outcode,avg_asking_price,Avg asking rent(p/m),avg_gross_yield
AL1,617044,2148.0,4.18
AL10,396676,1549.0,4.69
AL2,642219,1962.0,3.67
AL3,797264,2332.0,3.51
AL4,749391,2350.0,3.76
AL5,779548,2433.0,3.75
AL6,951465,2809.0,3.54
AL7,354577,1510.0,5.11
AL8,559859,1592.0,3.41
AL9,928237,2423.0,3.13
B1,249170,1702.0,8.2
B10,247432,1041.0,5.05
B11,240753,1279.0,6.37
B12,232510,1251.0,6.46
B13,353095,1164.0,3.96
B14,290810,1177.0,4.86
B15,388035,1667.0,5.16
B16,238722,1410.0,7.09
B17,462061,1606.0,4.17
B18,235983,1446.0,7.35
B19,261398,1309.0,6.01
B2,198645,1076.0,6.5
B20,334880,1059.0,3.79
B21,248552,1295.0,6.25
B23,201428,972.0,5.79
B24,273039,1258.0,5.53
B25,256626,1426.0,6.67
B26,241759,1356.0,6.73
B27,257046,1330.0,6.21
B28,358586,1605.0,5.37
B29,391863,2193.0,6.72
B3,281252,1444.0,6.16
B30,308374,1197.0,4.66
B31,272396,1228.0,5.41
B32,262944,1310.0,5.98
B33,256867,1459.0,6.82
B34,243701,1189.0,5.85
B35,189358,3315.0,21.01
B36,330878,1788.0,6.48
B37,238848,1123.0,5.64
B38,333586,1025.0,3.69
B4,272319,1507.0,6.64
B42,233937,1268.0,6.5
B43,292075,1786.0,7.34
B44,214531,1334.0,7.46
B45,443974,1513.0,4.09
B46,488110,1454.0,3.57
B47,426096,1754.0,4.94
B48,631624,2183.0,4.15
B49,488171,1352.0,3.32
B5,217945,1557.0,8.57
B50,400111,1375.0,4.12
B6,199663,2087.0,12.54
B60,421963,1247.0,3.55
B61,413566,1395.0,4.05
B62,405121,1043.0,3.09
B63,280430,916.0,3.92
B64,265448,2100.0,9.49
B65,236848,1379.0,6.99
B66,235110,1493.0,7.62
B67,249095,1093.0,5.27
B68,270970,1041.0,4.61
B69,236157,881.0,4.48
B7,380818,2332.0,7.35
B70,215646,1332.0,7.41
B71,252448,1094.0,5.2
B72,433512,1263.0,3.5
B73,394060,1442.0,4.39
B74,699883,2224.0,3.81
B75,487628,1864.0,4.59
B76,411727,1618.0,4.72
B77,296115,966.0,3.91
B78,442234,1470.0,3.99
B79,404970,1051.0,3.11
B8,215486,1076.0,5.99
B80,419417,1162.0,3.32
B9,211444,1072.0,6.08
B90,364800,1420.0,4.67
B91,515375,1687.0,3.93
B92,382235,1379.0,4.33
B93,675928,1481.0,2.63
B94,882095,1946.0,2.65
B95,867032,1600.0,2.21
B96,565050,1500.0,3.19
B97,344815,912.0,3.17
B98,300625,951.0,3.8
BA1,704939,2662.0,4.53
BA10,698103,1870.0,3.21
BA11,508811,1636.0,3.86
BA12,401819,1383.0,4.13
BA13,363275,1268.0,4.19
BA14,371684,1110.0,3.58
BA15,521940,1588.0,3.65
BA16,381877,1549.0,4.87
BA2,620522,1846.0,3.57
BA20,342256,1217.0,4.27
BA21,299269,938.0,3.76
BA22,480217,1494.0,3.73
BA3,494647,1289.0,3.13
BA4,467175,1615.0,4.15
BA5,592993,1488.0,3.01
BA6,545110,1225.0,2.7
BA7,544056,1303.0,2.87
BA8,496121,1465.0,3.54
BA9,440980,1394.0,3.79
BB1,233105,1081.0,5.56
BB10,240210,604.0,3.02
BB11,159325,687.0,5.17
BB12,243685,642.0,3.16
BB18,265035,690.0,3.12
BB2,252037,1003.0,4.78
BB3,253014,898.0,4.26
BB4,352419,1010.0,3.44
BB5,179448,657.0,4.39
BB6,251624,990.0,4.72
BB7,428939,1335.0,3.73
BB8,260689,898.0,4.13
BB9,227384,707.0,3.73
BD1,63434,895.0,16.93
BD10,286609,983.0,4.12
BD11,354208,861.0,2.92
BD12,235864,853.0,4.34
BD13,255866,719.0,3.37
BD14,250670,946.0,4.53
BD15,285653,925.0,3.89
BD16,293348,957.0,3.91
BD17,335109,900.0,3.22
BD18,275024,754.0,3.29
BD19,311738,1049.0,4.04
BD2,216730,829.0,4.59
BD20,341906,811.0,2.85
BD21,192137,636.0,3.97
BD22,324463,788.0,2.91
BD23,458627,1535.0,4.02
BD24,384744,725.0,2.26
BD3,123967,956.0,9.25
BD4,231038,933.0,4.85
BD5,243851,619.0,3.05
BD6,192274,831.0,5.19
BD7,188373,679.0,4.33
BD8,173676,769.0,5.31
BD9,267024,801.0,3.6
BH1,315130,1280.0,4.87
BH10,357343,1475.0,4.95
BH11,370309,1343.0,4.35
BH12,361005,1453.0,4.83
BH13,1227209,2503.0,2.45
BH14,909558,1926.0,2.54
BH15,372952,1386.0,4.46
BH16,530367,1475.0,3.34
BH17,352698,1279.0,4.35
BH18,626338,2675.0,5.13
BH19,502499,980.0,2.34
BH2,305243,1410.0,5.54
BH20,631379,1600.0,3.04
BH21,618283,1839.0,3.57
BH22,466936,1504.0,3.87
BH23,541104,1590.0,3.53
BH24,663688,1960.0,3.54
BH25,470065,1614.0,4.12
BH3,632229,1529.0,2.9
BH31,468378,1525.0,3.91
BH4,466097,1301.0,3.35
BH5,334382,1234.0,4.43
BH6,524375,1533.0,3.51
BH7,470164,1320.0,3.37
BH8,420425,1485.0,4.24
BH9,381242,1705.0,5.37
BL0,371442,1273.0,4.11
BL1,304932,1011.0,3.98
BL2,276725,880.0,3.82
BL3,248600,791.0,3.82
BL4,217516,1095.0,6.04
BL5,357751,908.0,3.05
BL6,362038,1129.0,3.74
BL7,414506,998.0,2.89
BL8,360310,1088.0,3.62
BL9,321481,1084.0,4.05
BN1,527398,1930.0,4.39
BN10,386271,1950.0,6.06
BN11,363165,1789.0,5.91
BN12,491321,1332.0,3.25
BN13,475189,1706.0,4.31
BN14,458952,1094.0,2.86
BN15,368134,2075.0,6.76
BN16,633915,1578.0,2.99
BN17,330134,1303.0,4.74
BN18,543012,2096.0,4.63
BN2,522938,2153.0,4.94
BN20,541385,1411.0,3.13
BN21,345769,1388.0,4.82
BN22,332285,1191.0,4.3
BN23,330057,1408.0,5.12
BN24,368787,1304.0,4.24
BN25,450307,1491.0,3.97
BN26,570983,1857.0,3.9
BN27,491803,1413.0,3.45
BN3,584781,2080.0,4.27
BN41,372972,2045.0,6.58
BN42,598433,1334.0,2.67
BN43,479566,2487.0,6.22
BN44,619428,2050.0,3.97
BN5,741944,1810.0,2.93
BN6,640952,2515.0,4.71
BN7,628352,2103.0,4.02
BN8,770638,2117.0,3.3
BN9,322950,1043.0,3.88
BR1,604617,1986.0,3.94
BR2,710299,1885.0,3.18
BR3,616625,1863.0,3.63
BR4,592903,2235.0,4.52
BR5,604368,2097.0,4.16
BR6,917650,2235.0,2.92
BR7,973550,3267.0,4.03
BR8,454730,1689.0,4.46
BS1,398047,2137.0,6.44
BS10,410919,1930.0,5.64
BS11,330719,1477.0,5.36
BS13,316800,1564.0,5.92
BS14,347743,1568.0,5.41
BS15,327378,1733.0,6.35
BS16,392147,2217.0,6.78
BS2,334620,1942.0,6.96
BS20,439248,1835.0,5.01
BS21,496329,1140.0,2.76
BS22,349248,1211.0,4.16
BS23,286655,982.0,4.11
BS24,373020,1553.0,5.0
BS25,556611,1650.0,3.56
BS26,633052,1240.0,2.35
BS27,414686,1258.0,3.64
BS28,746709,1600.0,2.57
BS29,434590,1350.0,3.73
BS3,362765,2081.0,6.88
BS30,517585,1599.0,3.71
BS31,526466,1846.0,4.21
BS32,465399,1967.0,5.07
BS34,353369,2632.0,8.94
BS35,467276,1692.0,4.35
BS36,536263,1849.0,4.14
BS37,470376,1404.0,3.58
BS39,593644,2194.0,4.43
BS4,350152,1955.0,6.7
BS40,828506,1822.0,2.64
BS41,653905,1950.0,3.58
BS48,546150,2504.0,5.5
BS49,530743,1205.0,2.72
BS5,349060,2125.0,7.31
BS6,575841,2373.0,4.95
BS7,472279,2530.0,6.43
BS8,654994,2624.0,4.81
BS9,625861,2609.0,5.0
CA1,197523,722.0,4.39
CA10,507475,1199.0,2.84
CA11,428965,1512.0,4.23
CA12,514401,1500.0,3.5
CA13,341263,1790.0,6.29
CA14,239576,674.0,3.38
CA15,229103,795.0,4.16
CA16,432640,645.0,1.79
CA17,429688,965.0,2.69
CA2,189820,619.0,3.91
CA20,274237,675.0,2.95
CA22,256361,,
CA25,228912,875.0,4.59
CA26,220094,575.0,3.14
CA27,283629,,
CA28,224248,1155.0,6.18
CA3,262387,956.0,4.37
CA4,597998,1430.0,2.87
CA5,401450,1080.0,3.23
CA6,357058,559.0,1.88
CA7,274889,976.0,4.26
CA8,546439,900.0,1.98
CA9,231363,2268.0,11.76
CB1,516325,2731.0,6.35
CB10,686864,1739.0,3.04
CB11,734867,2021.0,3.3
CB2,717021,2807.0,4.7
CB21,641026,1907.0,3.57
CB22,677497,1851.0,3.28
CB23,532363,1727.0,3.89
CB24,448868,1475.0,3.94
CB25,467873,1558.0,4.0
CB3,728774,3507.0,5.77
CB4,464302,2027.0,5.24
CB5,568201,2199.0,4.64
CB6,383818,1439.0,4.5
CB7,394330,1309.0,3.98
CB8,494277,1568.0,3.81
CB9,414694,1608.0,4.65
CF10,212113,1856.0,10.5
CF11,290078,1739.0,7.19
CF14,469989,1448.0,3.7
CF15,436877,1177.0,3.23
CF23,470604,1652.0,4.21
CF24,273653,1665.0,7.3
CF3,357588,1569.0,5.27
CF31,283360,1014.0,4.29
CF32,329545,874.0,3.18
CF33,255363,825.0,3.88
CF34,196806,567.0,3.46
CF35,372944,1267.0,4.08
CF36,406153,1226.0,3.62
CF37,200450,1056.0,6.32
CF38,299246,993.0,3.98
CF39,200533,760.0,4.55
CF40,141842,768.0,6.5
CF41,146782,722.0,5.9
CF42,156225,700.0,5.38
CF43,105286,706.0,8.05
CF44,236544,688.0,3.49
CF45,152997,891.0,6.99
CF46,297907,802.0,3.23
CF47,207613,845.0,4.88
CF48,243551,722.0,3.56
CF5,395249,1497.0,4.54
CF61,380020,1095.0,3.46
CF62,361305,1087.0,3.61
CF63,233758,938.0,4.82
CF64,483634,1657.0,4.11
CF71,634186,1577.0,2.98
CF72,342133,1261.0,4.42
CF81,172193,623.0,4.34
CF82,258177,984.0,4.57
CF83,327344,1440.0,5.28
CH1,302033,1049.0,4.17
CH2,404527,936.0,2.78
CH3,479971,1660.0,4.15
CH4,400581,1982.0,5.94
CH41,139888,962.0,8.25
CH42,205423,796.0,4.65
CH43,346500,795.0,2.75
CH44,178790,773.0,5.19
CH45,259267,853.0,3.95
CH46,237764,1036.0,5.23
CH47,441422,1606.0,4.37
CH48,611234,1409.0,2.77
CH49,269408,1331.0,5.93
CH5,274342,943.0,4.12
CH6,251548,845.0,4.03
CH60,565233,1487.0,3.16
CH61,351032,1150.0,3.93
CH62,294084,957.0,3.91
CH63,373238,1290.0,4.15
CH64,451579,1244.0,3.31
CH65,189987,892.0,5.63
CH66,304256,882.0,3.48
CH7,354417,876.0,2.97
CH8,313768,906.0,3.46
CM0,416825,1546.0,4.45
CM1,442114,1604.0,4.35
CM11,707568,2383.0,4.04
CM12,674119,1743.0,3.1
CM13,801382,2920.0,4.37
CM14,540042,1746.0,3.88
CM15,683796,2277.0,4.0
CM16,804547,2801.0,4.18
CM17,494323,2019.0,4.9
CM18,393849,1349.0,4.11
CM19,570440,2035.0,4.28
CM2,437959,1549.0,4.24
CM20,391000,1590.0,4.88
CM21,541413,1669.0,3.7
CM22,683960,2008.0,3.52
CM23,501328,1644.0,3.94
CM24,634663,1270.0,2.4
CM3,649518,1987.0,3.67
CM4,1037870,1669.0,1.93
CM5,719106,2983.0,4.98
CM6,673317,1742.0,3.1
CM7,444087,1450.0,3.92
CM77,560071,1520.0,3.26
CM8,572508,1171.0,2.45
CM9,495397,1812.0,4.39
CO1,267676,1116.0,5.0
CO10,474979,1367.0,3.45
CO11,478600,1212.0,3.04
CO12,322006,1128.0,4.2
CO13,389739,1425.0,4.39
CO14,293308,1513.0,6.19
CO15,277298,1165.0,5.04
CO16,350569,1502.0,5.14
CO2,327103,1327.0,4.87
CO3,439246,1362.0,3.72
CO4,409301,1555.0,4.56
CO5,493735,1242.0,3.02
CO6,584787,1848.0,3.79
CO7,524614,1610.0,3.68
CO8,635041,,
CO9,501459,1714.0,4.1
CR0,407560,1826.0,5.38
CR2,506445,1709.0,4.05
CR3,649574,1981.0,3.66
CR4,426348,1977.0,5.56
CR5,752771,2698.0,4.3
CR6,568754,2431.0,5.13
CR7,397254,1687.0,5.1
CR8,616658,1918.0,3.73
CT1,336183,1083.0,3.87
CT10,527102,1193.0,2.72
CT11,348496,1106.0,3.81
CT12,380970,1430.0,4.5
CT13,479553,1467.0,3.67
CT14,432140,1224.0,3.4
CT15,545704,1450.0,3.19
CT16,329758,975.0,3.55
CT17,268845,1368.0,6.11
CT18,469840,1094.0,2.79
CT19,319855,1346.0,5.05
CT2,425579,1274.0,3.59
CT20,373260,1230.0,3.95
CT21,504176,1194.0,2.84
CT3,527601,1470.0,3.34
CT4,739740,2027.0,3.29
CT5,519011,1387.0,3.21
CT6,394503,1397.0,4.25
CT7,372172,1283.0,4.14
CT8,344783,1126.0,3.92
CT9,364747,1311.0,4.31
CV1,210195,1231.0,7.03
CV10,271057,1044.0,4.62
CV11,324810,1004.0,3.71
CV12,289390,1011.0,4.19
CV13,570353,1212.0,2.55
CV2,228205,1096.0,5.76
CV21,263206,901.0,4.11
CV22,382354,1295.0,4.06
CV23,460906,1345.0,3.5
CV3,319014,1263.0,4.75
CV31,391958,1886.0,5.77
CV32,470156,1966.0,5.02
CV33,489647,1709.0,4.19
CV34,388841,1335.0,4.12
CV35,780757,1901.0,2.92
CV36,596102,3811.0,7.67
CV37,492389,2094.0,5.1
CV4,365293,1592.0,5.23
CV47,492092,1386.0,3.38
CV5,340607,1312.0,4.62
CV6,232219,1140.0,5.89
CV7,518116,1459.0,3.38
CV8,487583,1490.0,3.67
CV9,435899,890.0,2.45
CW1,245773,844.0,4.12
CW10,337936,1107.0,3.93
CW11,385715,927.0,2.88
CW12,378410,1099.0,3.49
CW2,322384,977.0,3.64
CW3,528024,1215.0,2.76
CW4,591011,1974.0,4.01
CW5,467244,1441.0,3.7
CW6,711329,1814.0,3.06
CW7,255532,1223.0,5.74
CW8,369837,1194.0,3.87
CW9,344581,1001.0,3.49
DA1,362723,1815.0,6.0
DA10,345101,1768.0,6.15
DA11,358234,1317.0,4.41
DA12,401348,1316.0,3.93
DA13,640313,2071.0,3.88
DA14,467717,1691.0,4.34
DA15,531613,2022.0,4.56
DA16,449745,1961.0,5.23
DA17,347369,1915.0,6.62
DA2,477563,2156.0,5.42
DA3,558664,1800.0,3.87
DA4,542818,1433.0,3.17
DA5,569294,2308.0,4.86
DA6,519029,1681.0,3.89
DA7,477296,1802.0,4.53
DA8,361045,1650.0,5.48
DA9,317692,1820.0,6.87
DE1,192819,905.0,5.63
DE11,280163,733.0,3.14
DE12,396590,915.0,2.77
DE13,432075,986.0,2.74
DE14,211168,801.0,4.55
DE15,322709,1500.0,5.58
DE21,280223,865.0,3.7
DE22,357233,958.0,3.22
DE23,303338,849.0,3.36
DE24,239513,825.0,4.13
DE3,358561,1099.0,3.68
DE4,426738,1203.0,3.38
DE45,617341,1348.0,2.62
DE5,310411,768.0,2.97
DE55,306055,898.0,3.52
DE56,355970,1157.0,3.9
DE6,515637,1031.0,2.4
DE65,386661,1007.0,3.13
DE7,318709,942.0,3.55
DE72,374869,1340.0,4.29
DE73,394805,1157.0,3.52
DE74,387462,775.0,2.4
DE75,274274,1025.0,4.48
DH1,359769,1268.0,4.23
DH2,214606,987.0,5.52
DH3,281108,712.0,3.04
DH4,234251,729.0,3.73
DH5,191084,659.0,4.14
DH6,219559,684.0,3.74
DH7,242365,814.0,4.03
DH8,250615,816.0,3.91
DH9,169241,566.0,4.01
DL1,183688,687.0,4.49
DL10,380241,863.0,2.72
DL11,455463,868.0,2.29
DL12,376593,785.0,2.5
DL13,301374,769.0,3.06
DL14,173909,617.0,4.26
DL15,170569,603.0,4.24
DL16,191511,598.0,3.75
DL17,160360,607.0,4.54
DL2,332649,1286.0,4.64
DL3,263310,692.0,3.15
DL4,95127,509.0,6.42
DL5,189270,720.0,4.56
DL6,382988,1196.0,3.75
DL7,395050,992.0,3.01
DL8,398987,913.0,2.75
DL9,203385,756.0,4.46
DN1,237558,588.0,2.97
DN10,390818,1046.0,3.21
DN11,240538,862.0,4.3
DN12,237329,788.0,3.98
DN14,321417,856.0,3.2
DN15,220984,618.0,3.36
DN16,162396,719.0,5.31
DN17,242937,705.0,3.48
DN18,242126,648.0,3.21
DN19,305162,778.0,3.06
DN2,235069,636.0,3.25
DN20,272962,753.0,3.31
DN21,260375,664.0,3.06
DN22,376978,810.0,2.58
DN3,247110,976.0,4.74
DN31,107220,604.0,6.76
DN32,147564,603.0,4.9
DN33,213098,1040.0,5.86
DN34,173476,1007.0,6.97
DN35,191702,836.0,5.23
DN36,277368,1180.0,5.11
DN37,303196,1090.0,4.31
DN38,311225,,
DN39,291409,1324.0,5.45
DN4,267897,689.0,3.09
DN40,197434,759.0,4.61
DN41,292878,1004.0,4.11
DN5,279734,687.0,2.95
DN6,272625,635.0,2.8
DN7,278848,754.0,3.24
DN8,256783,668.0,3.12
DN9,363235,876.0,2.89
DT1,333197,1383.0,4.98
DT10,537049,1079.0,2.41
DT11,472371,1683.0,4.28
DT2,669560,1579.0,2.83
DT3,471791,1317.0,3.35
DT4,336212,1121.0,4.0
DT5,293417,916.0,3.75
DT6,487764,1556.0,3.83
DT7,543152,1757.0,3.88
DT8,506208,1447.0,3.43
DT9,505901,1110.0,2.63
DY1,240058,855.0,4.27
DY10,368113,1098.0,3.58
DY11,351355,863.0,2.95
DY12,433004,1302.0,3.61
DY13,354113,834.0,2.83
DY14,474513,1143.0,2.89
DY2,217977,920.0,5.06
DY3,318492,918.0,3.46
DY4,226682,1062.0,5.62
DY5,229091,1098.0,5.75
DY6,319606,1035.0,3.89
DY7,570495,1200.0,2.52
DY8,327012,1156.0,4.24
DY9,545874,1266.0,2.78
E1,741960,3332.0,5.39
E10,484618,2051.0,5.08
E11,642698,2250.0,4.2
E12,497014,2109.0,5.09
E13,400006,2164.0,6.49
E14,669908,3085.0,5.53
E15,492856,2420.0,5.89
E16,475086,2418.0,6.11
E17,545910,2220.0,4.88
E18,499379,2359.0,5.67
E2,630791,2802.0,5.33
E3,451366,2479.0,6.59
E4,565732,2013.0,4.27
E5,665905,2625.0,4.73
E6,392919,2166.0,6.62
E7,468987,2111.0,5.4
E8,696206,2972.0,5.12
E9,625041,2975.0,5.71
EC1,958219,3705.0,4.64
EC2,2364547,4082.0,2.07
EC3,1507727,5500.0,4.38
EC4,1375060,4848.0,4.23
EN1,487279,2045.0,5.04
EN10,664499,1640.0,2.96
EN11,458688,1522.0,3.98
EN2,587505,2233.0,4.56
EN3,371695,1983.0,6.4
EN4,1023511,3816.0,4.47
EN5,908456,2548.0,3.37
EN6,823532,3088.0,4.5
EN7,691444,3541.0,6.15
EN8,391066,1546.0,4.74
EN9,571114,2709.0,5.69
EX1,366703,1637.0,5.36
EX10,513684,1418.0,3.31
EX11,609545,1003.0,1.97
EX12,425340,914.0,2.58
EX13,443452,960.0,2.6
EX14,421225,1018.0,2.9
EX15,451371,1061.0,2.82
EX16,444512,1135.0,3.06
EX17,536858,891.0,1.99
EX18,497351,1225.0,2.96
EX19,402160,1100.0,3.28
EX2,372866,1523.0,4.9
EX20,431218,990.0,2.75
EX21,447007,1156.0,3.1
EX22,439221,927.0,2.53
EX23,386333,1164.0,3.62
EX24,670044,1643.0,2.94
EX3,765094,2198.0,3.45
EX31,466280,917.0,2.36
EX32,386973,900.0,2.79
EX33,548449,1234.0,2.7
EX34,358840,844.0,2.82
EX35,535035,,
EX36,397759,1017.0,3.07
EX37,623757,1167.0,2.25
EX38,325306,886.0,3.27
EX39,389046,1085.0,3.35
EX4,348231,1555.0,5.36
EX5,492756,1270.0,3.09
EX6,464521,1303.0,3.37
EX7,335755,1290.0,4.61
EX8,392286,1388.0,4.25
EX9,520889,1550.0,3.57
FY1,123086,650.0,6.34
FY2,192032,620.0,3.87
FY3,191295,794.0,4.98
FY4,212283,624.0,3.53
FY5,227361,896.0,4.73
FY6,289708,1103.0,4.57
FY7,186182,637.0,4.11
FY8,372487,986.0,3.18
GL1,233639,1301.0,6.68
GL10,418939,1399.0,4.01
GL11,432057,1906.0,5.29
GL12,545250,1529.0,3.37
GL13,486634,2982.0,7.35
GL14,322233,826.0,3.08
GL15,384947,1508.0,4.7
GL16,388856,900.0,2.78
GL17,387295,1200.0,3.72
GL18,437682,960.0,2.63
GL19,808096,1300.0,1.93
GL2,405655,1445.0,4.27
GL20,377729,1795.0,5.7
GL3,358846,1285.0,4.3
GL4,411213,1431.0,4.18
GL5,484159,1157.0,2.87
GL50,477521,1387.0,3.49
GL51,405610,1382.0,4.09
GL52,554814,1807.0,3.91
GL53,711254,1318.0,2.22
GL54,776956,3113.0,4.81
GL55,743106,1749.0,2.82
GL56,720867,3124.0,5.2
GL6,824598,2691.0,3.92
GL7,714383,2249.0,3.78
GL8,660591,2231.0,4.05
GU1,499805,1938.0,4.65
GU10,1110479,3500.0,3.78
GU11,318977,1383.0,5.2
GU12,419149,2021.0,5.79
GU14,372183,1617.0,5.21
GU15,521283,1747.0,4.02
GU16,530394,2412.0,5.46
GU17,540595,1870.0,4.15
GU18,635570,3300.0,6.23
GU19,478991,1809.0,4.53
GU2,510980,2108.0,4.95
GU20,1542331,2792.0,2.17
GU21,502019,2046.0,4.89
GU22,690618,2360.0,4.1
GU23,1016360,3758.0,4.44
GU24,867587,3792.0,5.24
GU25,2495380,5528.0,2.66
GU26,662723,2450.0,4.44
GU27,833818,1586.0,2.28
GU28,841339,1900.0,2.71
GU29,633659,2926.0,5.54
GU3,817379,2497.0,3.67
GU30,845836,2657.0,3.77
GU31,727226,2531.0,4.18
GU32,806043,1579.0,2.35
GU33,779101,2267.0,3.49
GU34,610206,1674.0,3.29
GU35,515931,2844.0,6.61
GU4,787819,2600.0,3.96
GU46,553405,2260.0,4.9
GU47,543480,1681.0,3.71
GU5,948213,3545.0,4.49
GU51,485475,1817.0,4.49
GU52,583221,1313.0,2.7
GU6,744995,2074.0,3.34
GU7,615119,2852.0,5.56
GU8,1097603,6677.0,7.3
GU9,601709,2376.0,4.74
HA0,521215,2048.0,4.72
HA1,481634,2037.0,5.08
HA2,476702,1947.0,4.9
HA3,567715,2087.0,4.41
HA4,580236,1988.0,4.11
HA5,739479,2151.0,3.49
HA6,1208917,2445.0,2.43
