outcode,avg_asking_price,Avg asking rent(p/m),avg_gross_yield
PO31,480621,1300.0,3.25
PO32,294406,914.0,3.73
PO33,362319,1038.0,3.44
PO34,543998,1579.0,3.48
PO35,533901,1358.0,3.05
PO36,308678,1004.0,3.9
PO37,405416,951.0,2.81
PO38,403295,1313.0,3.91
PO39,401114,875.0,2.62
PO4,313675,1535.0,5.87
PO40,426083,1075.0,3.03
PO41,584361,1473.0,3.02
PO5,340671,1657.0,5.84
PO6,431142,1372.0,3.82
PO7,446748,1294.0,3.48
PO8,446223,1338.0,3.6
PO9,449079,1169.0,3.12
PR1,200301,1228.0,7.36
PR2,257345,1117.0,5.21
PR25,279885,1152.0,4.94
PR26,346806,1331.0,4.61
PR3,348864,1150.0,3.96
PR4,355496,1208.0,4.08
PR5,256818,1184.0,5.53
PR6,405787,1058.0,3.13
PR7,345780,868.0,3.01
PR8,355285,963.0,3.25
PR9,247575,824.0,3.99
RG1,399850,1681.0,5.04
RG10,1130399,4230.0,4.49
RG12,396176,1963.0,5.95
RG14,430346,1616.0,4.51
RG17,724795,2300.0,3.81
RG18,656404,1300.0,2.38
RG19,483603,1848.0,4.59
RG2,403157,1539.0,4.58
RG20,841716,2941.0,4.19
RG21,272119,1639.0,7.23
RG22,380125,1481.0,4.68
RG23,504136,1774.0,4.22
RG24,454099,1371.0,3.62
RG25,2030053,1720.0,1.02
RG26,593670,2006.0,4.05
RG27,600235,2192.0,4.38
RG28,492677,,
RG29,747285,2448.0,3.93
RG30,388413,1272.0,3.93
RG31,511870,1742.0,4.08
RG4,721883,1658.0,2.76
RG40,642775,2380.0,4.44
RG41,567555,1941.0,4.1
RG42,749472,2548.0,4.08
RG45,642692,2410.0,4.5
RG5,451636,1719.0,4.57
RG6,542054,1581.0,3.5
RG7,684466,2821.0,4.95
RG8,866220,2583.0,3.58
RG9,1038470,3036.0,3.51
RH1,495209,1923.0,4.66
RH10,478003,1670.0,4.19
RH11,397886,1447.0,4.36
RH12,557567,1776.0,3.82
RH13,667382,3141.0,5.65
RH14,735047,2394.0,3.91
RH15,457307,1657.0,4.35
RH16,549707,1859.0,4.06
RH17,911570,3311.0,4.36
RH18,573999,2660.0,5.56
RH19,624102,1713.0,3.29
RH2,633222,1859.0,3.52
RH20,687036,3250.0,5.68
RH3,783219,1758.0,2.69
RH4,630754,1650.0,3.14
RH5,787915,3540.0,5.39
RH6,496000,1777.0,4.3
RH7,627281,2354.0,4.5
RH8,915839,2495.0,3.27
RH9,629636,1800.0,3.43
RM1,396144,1835.0,5.56
RM10,341886,1949.0,6.84
RM11,967634,2485.0,3.08
RM12,496044,1866.0,4.51
RM13,411517,1895.0,5.53
RM14,700276,1666.0,2.85
RM15,404318,1544.0,4.58
RM16,488991,2135.0,5.24
RM17,334881,1471.0,5.27
RM18,334680,1490.0,5.34
RM19,249754,1349.0,6.48
RM2,553013,2071.0,4.49
RM20,281609,1783.0,7.6
RM3,410309,1896.0,5.55
RM4,936220,3980.0,5.1
RM5,473749,1704.0,4.32
RM6,368881,1769.0,5.75
RM7,398661,1893.0,5.7
RM8,362211,1888.0,6.25
RM9,367820,1825.0,5.95
S1,142497,945.0,7.96
S10,544188,932.0,2.06
S11,448924,1005.0,2.69
S12,225259,1217.0,6.48
S13,195109,1326.0,8.16
S14,152400,700.0,5.51
S17,599399,1178.0,2.36
S18,455040,1628.0,4.29
S2,173416,956.0,6.62
S20,238440,893.0,4.49
S21,347390,972.0,3.36
S25,290804,734.0,3.03
S26,324417,964.0,3.57
S3,144629,956.0,7.93
S32,604999,1670.0,3.31
S33,560000,1317.0,2.82
S35,344275,1013.0,3.53
S36,365413,823.0,2.7
S4,134000,767.0,6.87
S40,304486,956.0,3.77
S41,269911,833.0,3.7
S42,331849,988.0,3.57
S43,285262,809.0,3.4
S44,326080,947.0,3.49
S45,398253,970.0,2.92
S5,158941,862.0,6.51
S6,279505,1028.0,4.41
S60,278101,963.0,4.16
S61,234624,756.0,3.87
S62,231749,670.0,3.47
S63,207256,767.0,4.44
S64,202156,697.0,4.14
S65,283834,800.0,3.38
S66,279873,830.0,3.56
S7,329933,1119.0,4.07
S70,204541,745.0,4.37
S71,236551,707.0,3.59
S72,277473,786.0,3.4
S73,231739,674.0,3.49
S74,245204,764.0,3.74
S75,367685,952.0,3.11
S8,301882,1094.0,4.35
S80,283148,811.0,3.44
S81,321849,1081.0,4.03
S9,156934,795.0,6.08
SA1,175156,1161.0,7.95
SA10,255385,1051.0,4.94
SA11,203233,843.0,4.98
SA12,214830,959.0,5.36
SA13,201843,779.0,4.63
SA14,272121,831.0,3.66
SA15,247571,777.0,3.77
SA16,296060,832.0,3.37
SA17,312658,935.0,3.59
SA18,263804,862.0,3.92
SA19,418583,808.0,2.32
SA2,355953,1161.0,3.91
SA20,334333,,
SA3,447007,1412.0,3.79
SA31,287358,829.0,3.46
SA32,450350,939.0,2.5
SA33,375720,1107.0,3.54
SA34,456866,842.0,2.21
SA37,582936,700.0,1.44
SA38,333602,800.0,2.88
SA39,351209,,
SA4,305560,1005.0,3.95
SA40,429549,625.0,1.75
SA41,361478,888.0,2.95
SA42,532180,1250.0,2.82
SA43,400758,673.0,2.02
SA44,403675,875.0,2.6
SA45,346743,1100.0,3.81
SA46,327683,925.0,3.39
SA48,391231,671.0,2.06
SA5,242595,960.0,4.75
SA6,266906,897.0,4.03
SA61,253966,751.0,3.55
SA62,414532,1789.0,5.18
SA63,460313,,
SA64,318686,995.0,3.75
SA65,310487,875.0,3.38
SA66,399051,,
SA67,414608,1008.0,2.92
SA68,372875,775.0,2.49
SA69,395063,,
SA7,258171,923.0,4.29
SA70,384827,1469.0,4.58
SA71,358038,911.0,3.05
SA72,228240,6050.0,31.81
SA73,277826,671.0,2.9
SA8,267195,975.0,4.38
SA9,252748,775.0,3.68
SE1,1101302,3807.0,4.15
SE10,565324,2450.0,5.2
SE11,854187,3253.0,4.57
SE12,534778,1986.0,4.46
SE13,536174,2139.0,4.79
SE14,491929,2399.0,5.85
SE15,574230,2819.0,5.89
SE16,595139,2569.0,5.18
SE17,587846,3077.0,6.28
SE18,467071,2177.0,5.59
SE19,558168,1848.0,3.97
SE2,379593,1732.0,5.48
SE20,432017,1554.0,4.32
SE21,898025,3272.0,4.37
SE22,718589,2959.0,4.94
SE23,604550,2326.0,4.62
SE24,770463,2855.0,4.45
SE25,382991,1888.0,5.92
SE26,560720,2739.0,5.86
SE27,617519,2393.0,4.65
SE28,346155,1837.0,6.37
SE3,658611,2572.0,4.69
SE4,645279,2152.0,4.0
SE5,684762,2705.0,4.74
SE6,465557,2278.0,5.87
SE7,501402,2083.0,4.99
SE8,457021,2219.0,5.83
SE9,507547,2205.0,5.21
SG1,389948,1476.0,4.54
SG10,1877284,2500.0,1.6
SG11,737098,2425.0,3.95
SG12,635909,1887.0,3.56
SG13,687568,3760.0,6.56
SG14,724400,2001.0,3.31
SG15,372454,1595.0,5.14
SG16,510858,1499.0,3.52
SG17,521427,1659.0,3.82
SG18,480964,1473.0,3.68
SG19,520076,1135.0,2.62
SG2,482588,1681.0,4.18
SG3,603703,2453.0,4.88
SG4,633833,1621.0,3.07
SG5,556184,1765.0,3.81
SG6,452791,1419.0,3.76
SG7,492950,1930.0,4.7
SG8,606967,1451.0,2.87
SG9,678691,1965.0,3.47
SK1,181255,961.0,6.36
SK10,770718,2586.0,4.03
SK11,487821,1316.0,3.24
SK12,563066,1594.0,3.4
SK13,350604,1341.0,4.59
SK14,308569,944.0,3.67
SK15,371201,996.0,3.22
SK16,262487,998.0,4.56
SK17,371519,1215.0,3.92
SK2,350672,1425.0,4.88
SK22,416793,1125.0,3.24
SK23,437454,1110.0,3.04
SK3,277537,1270.0,5.49
SK4,405324,1158.0,3.43
SK5,288724,1019.0,4.24
SK6,416852,1500.0,4.32
SK7,583077,1573.0,3.24
SK8,434614,1854.0,5.12
SK9,726556,3007.0,4.97
SL0,819489,1952.0,2.86
SL1,375036,1707.0,5.46
SL2,777255,2291.0,3.54
SL3,657248,2185.0,3.99
SL4,706919,3159.0,5.36
SL5,1154574,6477.0,6.73
SL6,777790,2344.0,3.62
SL7,1229621,2709.0,2.64
SL8,1079723,2450.0,2.72
SL9,1186887,3422.0,3.46
SM1,408857,1981.0,5.81
SM2,526135,1957.0,4.46
SM3,502840,2227.0,5.31
SM4,501595,1927.0,4.61
SM5,510904,2135.0,5.01
SM6,421681,1850.0,5.26
SM7,678489,2438.0,4.31
SN1,255427,1218.0,5.72
SN10,450103,1295.0,3.45
SN11,376102,1850.0,5.9
SN12,394248,1246.0,3.79
SN13,678424,1438.0,2.54
SN14,613711,2173.0,4.25
SN15,430587,1170.0,3.26
SN16,589453,1659.0,3.38
SN2,255724,1166.0,5.47
SN25,334148,1286.0,4.62
SN26,500235,,
SN3,340693,1504.0,5.3
SN4,601607,2006.0,4.0
SN5,360419,1238.0,4.12
SN6,915990,1172.0,1.54
SN7,501709,1745.0,4.17
SN8,617962,1728.0,3.36
SN9,647172,1759.0,3.26
SO14,261335,1348.0,6.19
SO15,318598,1260.0,4.75
SO16,402647,1563.0,4.66
SO17,314538,1616.0,6.17
SO18,275960,1169.0,5.08
SO19,272311,1523.0,6.71
SO20,765151,3068.0,4.81
SO21,880353,2356.0,3.21
SO22,696548,1338.0,2.31
SO23,554722,1626.0,3.52
SO24,783738,2403.0,3.68
SO30,447046,1290.0,3.46
SO31,547949,1532.0,3.36
SO32,624184,1982.0,3.81
SO40,450626,977.0,2.6
SO41,710153,2596.0,4.39
SO42,980966,2738.0,3.35
SO43,854855,1863.0,2.62
SO45,429469,1869.0,5.22
SO50,347443,1208.0,4.17
SO51,631286,1543.0,2.93
SO52,485589,2329.0,5.76
SO53,477725,1695.0,4.26
SP1,353280,1930.0,6.56
SP10,327315,870.0,3.19
SP11,588992,1935.0,3.94
SP2,356440,1158.0,3.9
SP3,737683,2167.0,3.53
SP4,494233,1481.0,3.6
SP5,828184,1867.0,2.71
SP6,590074,2009.0,4.09
SP7,536984,1524.0,3.41
SP8,453580,1666.0,4.41
SP9,530082,,
SR1,109938,719.0,7.85
SR2,186405,640.0,4.12
SR3,266590,677.0,3.05
SR4,163862,772.0,5.65
SR5,136426,703.0,6.18
SR6,336627,864.0,3.08
SR7,203828,799.0,4.7
SR8,121197,583.0,5.77
SS0,431362,1514.0,4.21
SS1,454868,1199.0,3.16
SS11,459845,1743.0,4.55
SS12,464343,1350.0,3.49
SS13,355687,1594.0,5.38
SS14,291394,1525.0,6.28
SS15,372138,1738.0,5.6
SS16,425038,1783.0,5.03
SS17,476154,1589.0,4.0
SS2,333428,1390.0,5.0
SS3,470216,1204.0,3.07
SS4,419321,1304.0,3.73
SS5,533721,2019.0,4.54
SS6,517425,1946.0,4.51
SS7,455603,1729.0,4.55
SS8,347980,1200.0,4.14
SS9,498932,1811.0,4.36
ST1,152047,757.0,5.97
ST10,376046,1019.0,3.25
ST11,343822,1148.0,4.01
ST12,515161,1000.0,2.33
ST13,391623,796.0,2.44
ST14,381423,984.0,3.1
ST15,381361,1025.0,3.23
ST16,262073,757.0,3.47
ST17,372564,1081.0,3.48
ST18,507478,1263.0,2.99
ST19,430069,1634.0,4.56
ST2,217624,692.0,3.82
ST20,448425,1248.0,3.34
ST21,604231,1024.0,2.03
ST3,238213,983.0,4.95
ST4,224239,790.0,4.23
ST5,262403,931.0,4.26
ST6,173259,702.0,4.86
ST7,310708,1235.0,4.77
ST8,300862,935.0,3.73
ST9,370843,4095.0,13.25
SW1,3528219,8805.0,2.99
SW10,2068505,6169.0,3.58
SW11,1159703,4569.0,4.73
SW12,844620,3152.0,4.48
SW13,1614346,4362.0,3.24
SW14,964096,4090.0,5.09
SW15,907043,3949.0,5.22
SW16,581735,2208.0,4.55
SW17,693580,2745.0,4.75
SW18,792196,3252.0,4.93
SW19,1089376,3863.0,4.26
SW2,627841,2661.0,5.09
SW20,900579,3694.0,4.92
SW3,2373651,5905.0,2.99
SW4,735731,3327.0,5.43
SW5,1395559,4240.0,3.65
SW6,1243876,4519.0,4.36
SW7,3152297,12021.0,4.58
SW8,1659985,4482.0,3.24
SW9,614578,2685.0,5.24
SY1,313487,1128.0,4.32
SY10,474984,825.0,2.08
SY11,296262,1430.0,5.79
SY12,355254,1016.0,3.43
SY13,387472,958.0,2.97
SY14,546830,1999.0,4.39
SY15,445090,450.0,1.21
SY16,356298,623.0,2.1
SY17,360330,1500.0,5.0
SY18,276178,555.0,2.41
SY19,333265,,
SY2,377825,1731.0,5.5
SY20,328442,1200.0,4.38
SY21,361289,735.0,2.44
SY22,448702,1020.0,2.73
SY23,332374,945.0,3.41
SY24,326290,647.0,2.38
SY25,295650,,
SY3,388742,1099.0,3.39
SY4,439130,1040.0,2.84
SY5,454095,1034.0,2.73
SY6,582093,931.0,1.92
SY7,493492,1018.0,2.48
SY8,403364,830.0,2.47
SY9,479915,725.0,1.81
TA1,297455,1189.0,4.8
TA10,535208,2538.0,5.69
TA11,648376,2132.0,3.95
TA12,462317,1283.0,3.33
TA13,539333,1142.0,2.54
TA14,554151,3500.0,7.58
TA16,457188,995.0,2.61
TA18,350151,1468.0,5.03
TA19,465457,1039.0,2.68
TA2,341653,1138.0,4.0
TA20,453638,1121.0,2.97
TA21,378352,1094.0,3.47
TA22,424671,651.0,1.84
TA23,339620,,
TA24,427954,1134.0,3.18
TA3,570538,1321.0,2.78
TA4,485097,1408.0,3.48
TA5,552613,1182.0,2.57
TA6,304806,1215.0,4.78
TA7,508072,2726.0,6.44
TA8,327420,1011.0,3.71
TA9,419580,958.0,2.74
TF1,292953,1377.0,5.64
TF10,426037,912.0,2.57
TF11,431126,1555.0,4.33
TF12,338465,933.0,3.31
TF13,423425,795.0,2.25
TF2,289846,1087.0,4.5
TF3,248699,1304.0,6.29
TF4,272751,1030.0,4.53
TF5,405132,,
TF6,498351,1204.0,2.9
TF7,225037,944.0,5.03
TF8,395585,1668.0,5.06
TF9,406061,1403.0,4.15
TN1,406241,1573.0,4.65
TN10,571447,1163.0,2.44
TN11,886316,2280.0,3.09
TN12,622778,2443.0,4.71
TN13,919223,2452.0,3.2
TN14,927650,2389.0,3.09
TN15,808656,3630.0,5.39
TN16,691476,2526.0,4.38
TN17,736170,1719.0,2.8
TN18,698539,2321.0,3.99
TN19,775942,2103.0,3.25
TN2,572299,1831.0,3.84
TN20,916595,1279.0,1.67
TN21,725779,1403.0,2.32
TN22,687608,2621.0,4.57
TN23,379195,1432.0,4.53
TN24,368190,1411.0,4.6
TN25,554812,1397.0,3.02
TN26,676255,2227.0,3.95
TN27,723949,2133.0,3.54
TN28,401388,1218.0,3.64
TN29,380458,1114.0,3.51
TN3,1082218,6521.0,7.23
TN30,602830,1949.0,3.88
TN31,522354,1946.0,4.47
TN32,667981,3675.0,6.6
TN33,556972,1605.0,3.46
TN34,401052,1326.0,3.97
TN35,484139,1721.0,4.27
TN36,372332,1100.0,3.55
TN37,321320,1165.0,4.35
TN38,365369,1206.0,3.96
TN39,494133,1285.0,3.12
TN4,557899,2130.0,4.58
TN40,332041,1242.0,4.49
TN5,792364,2621.0,3.97
TN6,655955,2233.0,4.09
TN7,1002172,1650.0,1.98
TN8,693015,1950.0,3.38
TN9,420509,1487.0,4.24
TQ1,378374,1222.0,3.88
TQ10,453092,800.0,2.12
TQ11,436035,1200.0,3.3
TQ12,397354,1140.0,3.44
TQ13,486834,1143.0,2.82
TQ14,453248,1162.0,3.08
TQ2,365275,1171.0,3.85
TQ3,326613,1133.0,4.16
TQ4,282082,1109.0,4.72
TQ5,384214,1077.0,3.36
TQ6,577612,1234.0,2.56
TQ7,642481,1262.0,2.36
TQ8,1280255,1173.0,1.1
TQ9,673812,1512.0,2.69
TR1,458218,1584.0,4.15
TR10,353798,1589.0,5.39
TR11,588318,1985.0,4.05
TR12,571606,1516.0,3.18
TR13,450182,2089.0,5.57
TR14,328678,909.0,3.32
TR15,274663,1063.0,4.64
TR16,403654,1433.0,4.26
TR17,567086,3157.0,6.68
TR18,347223,2940.0,10.16
TR19,485523,1367.0,3.38
TR2,734337,1316.0,2.15
TR20,509274,3015.0,7.1
TR26,583388,1227.0,2.52
TR27,334853,1109.0,3.97
TR3,606650,1619.0,3.2
TR4,521277,1212.0,2.79
TR5,522887,1233.0,2.83
TR6,558437,1416.0,3.04
TR7,427612,1001.0,2.81
TR8,393053,2765.0,8.44
TR9,331616,1195.0,4.32
TS1,125584,585.0,5.59
TS10,225364,866.0,4.61
TS11,204836,1025.0,6.0
TS12,240792,733.0,3.65
TS13,334941,696.0,2.49
TS14,254108,831.0,3.92
TS15,410422,1145.0,3.35
TS16,318430,775.0,2.92
TS17,226640,914.0,4.84
TS18,198615,636.0,3.84
TS19,186647,631.0,4.06
TS20,207290,584.0,3.38
TS21,300904,801.0,3.19
TS22,475131,1272.0,3.21
TS23,153163,711.0,5.57
TS24,132056,636.0,5.78
TS25,129421,538.0,4.99
TS26,226776,637.0,3.37
TS27,262105,663.0,3.04
TS28,178831,578.0,3.88
TS29,149181,576.0,4.63
TS3,97899,657.0,8.05
TS4,138008,695.0,6.04
TS5,194072,767.0,4.74
TS6,171559,885.0,6.19
TS7,335317,1622.0,5.8
TS8,218391,861.0,4.73
TS9,367773,1054.0,3.44
TW1,1070198,3768.0,4.23
TW10,1146026,5401.0,5.66
TW11,844383,2791.0,3.97
TW12,799110,2176.0,3.27
TW13,399004,1704.0,5.12
TW14,400796,1738.0,5.2
TW15,486257,1633.0,4.03
TW16,592394,2248.0,4.55
TW17,682459,2359.0,4.15
TW18,517889,1908.0,4.42
TW19,664783,2347.0,4.24
TW2,680589,2470.0,4.36
TW20,862436,2384.0,3.32
TW3,457734,1875.0,4.92
TW4,506040,1630.0,3.87
TW5,614367,2162.0,4.22
TW7,619487,2306.0,4.47
TW8,588617,2745.0,5.6
TW9,945508,4195.0,5.32
UB1,481533,1916.0,4.77
UB10,659425,1965.0,3.58
UB2,474287,2095.0,5.3
UB3,401788,1866.0,5.57
UB4,444054,1799.0,4.86
UB5,401537,1740.0,5.2
UB6,513765,1895.0,4.43
UB7,402704,1787.0,5.33
UB8,432920,2090.0,5.79
UB9,583925,2810.0,5.77
W1,3582771,8390.0,2.81
W10,1040313,3982.0,4.59
W11,1732478,8844.0,6.13
W12,928927,3204.0,4.14
W13,678112,2552.0,4.52
W14,1468407,4158.0,3.4
W2,1690874,5553.0,3.94
W3,655449,2729.0,5.0
W4,993272,4049.0,4.89
W5,941884,2472.0,3.15
W6,1073089,4576.0,5.12
W7,577787,1953.0,4.06
W8,3447334,10274.0,3.58
W9,1113347,4102.0,4.42
WA1,298293,903.0,3.63
WA10,235285,1109.0,5.66
WA11,227852,771.0,4.06
WA12,264357,1006.0,4.57
WA13,461052,2132.0,5.55
WA14,822097,3385.0,4.94
WA15,892402,3475.0,4.67
WA16,854792,2215.0,3.11
WA2,248938,1129.0,5.44
WA3,359620,987.0,3.29
WA4,457549,1313.0,3.44
WA5,308236,1090.0,4.24
WA6,437254,1210.0,3.32
WA7,238900,726.0,3.65
WA8,326324,989.0,3.64
WA9,241473,847.0,4.21
WC1,1226652,3853.0,3.77
WC2,2061108,6389.0,3.72
WD17,537032,2065.0,4.61
WD18,383600,1873.0,5.86
WD19,608696,2109.0,4.16
WD23,710725,2270.0,3.83
WD24,399859,1513.0,4.54
WD25,626536,2248.0,4.31
WD3,816412,2996.0,4.4
WD4,696811,2276.0,3.92
WD5,603120,2500.0,4.97
WD6,582098,2174.0,4.48
WD7,2440237,6504.0,3.2
WF1,266400,819.0,3.69
WF10,235269,807.0,4.12
WF11,243593,706.0,3.48
WF12,321434,984.0,3.67
WF13,167839,795.0,5.68
WF14,342431,863.0,3.02
WF15,314263,875.0,3.34
WF16,212510,997.0,5.63
WF17,267365,981.0,4.4
WF2,331732,977.0,3.53
WF3,332429,1045.0,3.77
WF4,359433,944.0,3.15
WF5,282781,812.0,3.45
WF6,246528,807.0,3.93
WF7,280932,800.0,3.42
WF8,341318,977.0,3.43
WF9,236760,662.0,3.36
WN1,281424,726.0,3.1
WN2,228186,753.0,3.96
WN3,224033,1146.0,6.14
WN4,234976,867.0,4.43
WN5,262759,785.0,3.59
WN6,281947,818.0,3.48
WN7,211794,811.0,4.6
WN8,308266,807.0,3.14
WR1,326715,813.0,2.99
WR10,454235,1408.0,3.72
WR11,406883,1216.0,3.59
WR12,690953,2044.0,3.55
WR13,565314,2198.0,4.67
WR14,409614,1200.0,3.52
WR15,485918,1667.0,4.12
WR2,433616,761.0,2.11
WR3,391762,1057.0,3.24
WR4,242449,926.0,4.58
WR5,356923,1139.0,3.83
WR6,620851,2150.0,4.16
WR7,688547,1075.0,1.87
WR8,678349,1297.0,2.29
WR9,483295,1220.0,3.03
WS1,267639,954.0,4.28
WS10,223050,1016.0,5.47
WS11,283749,921.0,3.89
WS12,286534,1026.0,4.3
WS13,425793,1386.0,3.91
WS14,550957,1380.0,3.01
WS15,387562,1289.0,3.99
WS2,192941,821.0,5.11
WS3,260883,1014.0,4.66
WS4,286543,944.0,3.95
WS5,396376,1516.0,4.59
WS6,339607,1003.0,3.54
WS7,339696,1004.0,3.55
WS8,272737,1854.0,8.16
WS9,387349,1233.0,3.82
WV1,179681,979.0,6.54
WV10,288890,1036.0,4.3
WV11,273218,1041.0,4.57
WV12,217481,1030.0,5.68
WV13,216080,1026.0,5.7
WV14,227999,953.0,5.02
WV15,586969,1799.0,3.68
WV16,411345,1185.0,3.46
WV2,199506,1010.0,6.08
WV3,315792,1163.0,4.42
WV4,295213,993.0,4.04
WV5,563033,1677.0,3.57
WV6,373040,1512.0,4.86
WV7,384043,1250.0,3.91
WV8,386474,1704.0,5.29
WV9,285600,1173.0,4.93
YO1,439245,1877.0,5.13
YO10,373275,1444.0,4.64
YO11,233919,806.0,4.13
YO12,222320,959.0,5.18
YO13,429127,1029.0,2.88
YO14,256346,924.0,4.33
YO15,224022,620.0,3.32
YO16,210515,701.0,4.0
YO17,339444,1191.0,4.21
YO18,407810,862.0,2.54
YO19,485141,1471.0,3.64
YO21,348884,883.0,3.04
YO22,327923,800.0,2.93
YO23,448817,1775.0,4.75
YO24,377507,1496.0,4.76
YO25,330095,803.0,2.92
YO26,508606,1579.0,3.73
YO30,433611,1320.0,3.65
YO31,358566,1515.0,5.07
YO32,395394,1355.0,4.11
YO41,417285,1436.0,4.13
YO42,351845,1171.0,3.99
YO43,371097,952.0,3.08
YO51,443003,2213.0,5.99
YO60,552982,1200.0,2.6
YO61,524869,1674.0,3.83
YO62,513152,828.0,1.94
YO7,529608,1501.0,3.4
YO8,339523,1012.0,3.58
