outcode,In_Employment,Unemployed,Unemployment_pct,Retired
AL1,21606,804,3.59,5299
AL10,16332,807,4.71,3547
AL2,12299,482,3.77,4758
AL3,13954,485,3.36,5195
AL4,12759,463,3.5,4704
AL5,14159,475,3.25,5386
AL6,7046,201,2.77,3332
AL7,18201,826,4.34,4813
AL8,5761,185,3.11,2636
AL9,5009,184,3.54,2086
B1,7626,683,8.22,545
B10,8657,1442,14.28,2270
B11,14576,2064,12.4,3480
B12,7019,1049,13.0,1687
B13,16033,1366,7.85,5618
B14,17865,1421,7.37,6569
B15,8335,665,7.39,2273
B16,10349,1283,11.03,1729
B17,12423,801,6.06,4258
B18,6485,999,13.35,1289
B19,6850,1485,17.82,1366
B2,367,46,11.14,36
B20,14097,1649,10.47,3829
B21,8744,1459,14.3,2306
B22,105,10,8.7,57
B23,20688,2260,9.85,6395
B24,12078,993,7.6,4234
B25,6240,732,10.5,1881
B26,15901,1132,6.65,5963
B27,11202,1090,8.87,3648
B28,12335,743,5.68,4449
B29,14219,1382,8.86,5171
B3,984,42,4.09,21
B30,13658,791,5.47,5012
B31,24358,1869,7.13,9258
B32,14452,1449,9.11,5819
B33,12338,1446,10.49,3976
B34,7600,784,9.35,2851
B35,3223,395,10.92,1197
B36,14562,1220,7.73,5897
B37,14143,1326,8.57,5386
B38,7088,624,8.09,3285
B4,1115,130,10.44,106
B42,12295,949,7.17,4174
B43,14027,690,4.69,5863
B44,13555,1242,8.39,4490
B45,14027,896,6.0,6001
B46,7061,275,3.75,3304
B47,4765,192,3.87,2848
B48,2480,85,3.31,1363
B49,5833,199,3.3,3406
B5,3170,505,13.74,669
B50,3616,129,3.44,1415
B6,5106,1005,16.45,1318
B60,15007,554,3.56,6638
B61,11482,492,4.11,4636
B62,12421,536,4.14,5955
B63,16246,856,5.01,7574
B64,8451,661,7.25,2998
B65,10883,788,6.75,4381
B66,10777,1384,11.38,2418
B67,10879,907,7.7,3367
B68,13094,1031,7.3,4975
B69,12523,1013,7.48,3737
B7,2144,477,18.2,595
B70,12839,1403,9.85,4040
B71,12953,1115,7.93,4810
B72,6070,200,3.19,2972
B73,9531,344,3.48,4642
B74,14996,532,3.43,8191
B75,12269,524,4.1,5352
B76,8713,363,4.0,4484
B77,27500,1244,4.33,10141
B78,12261,474,3.72,5065
B79,11309,491,4.16,5465
B8,12058,1959,13.98,2686
B80,3983,159,3.84,1828
B9,6225,952,13.26,1178
B90,24201,914,3.64,10181
B91,15420,564,3.53,8538
B92,15268,718,4.49,6668
B93,8648,287,3.21,5286
B94,3530,99,2.73,1746
B95,3046,86,2.75,1920
B96,2452,78,3.08,1286
B97,17413,644,3.57,6276
B98,21907,1121,4.87,8032
BA1,22120,907,3.94,8679
BA10,2381,86,3.49,1046
BA11,18131,602,3.21,7626
BA12,14164,494,3.37,7627
BA13,10795,347,3.11,4459
BA14,25248,952,3.63,9836
BA15,6136,227,3.57,4018
BA16,6349,261,3.95,3006
BA2,29977,1203,3.86,12435
BA20,6931,227,3.17,3279
BA21,16870,654,3.73,6397
BA22,9419,226,2.34,4550
BA3,18517,606,3.17,7734
BA4,9209,342,3.58,3567
BA5,8412,317,3.63,5265
BA6,5930,210,3.42,3075
BA7,1700,57,3.24,1103
BA8,2374,78,3.18,1316
BA9,3594,118,3.18,1542
BB0,87,9,9.38,54
BB1,28814,1848,6.03,9815
BB10,17246,1138,6.19,7706
BB11,10501,652,5.85,3988
BB12,15617,679,4.17,7078
BB18,8462,295,3.37,4020
BB2,24715,1468,5.61,9340
BB3,15019,735,4.67,5966
BB4,19404,800,3.96,8207
BB5,25825,1511,5.53,10399
BB6,11447,378,3.2,5453
BB7,12172,364,2.9,5765
BB8,10769,498,4.42,4832
BB9,16537,1213,6.83,6291
BD1,4404,568,11.42,623
BD10,14492,714,4.7,5159
BD11,6559,241,3.54,2939
BD12,8320,449,5.12,3647
BD13,14834,547,3.56,5605
BD14,3712,222,5.64,1520
BD15,7060,438,5.84,2797
BD16,12531,434,3.35,6518
BD17,8716,364,4.01,4495
BD18,12166,726,5.63,4340
BD19,10579,438,3.98,4334
BD2,12177,907,6.93,4020
BD20,19065,642,3.26,9520
BD21,10729,874,7.53,3595
BD22,11522,453,3.78,4788
BD23,13948,410,2.86,8088
BD24,2101,45,2.1,1491
BD3,9818,1224,11.08,2024
BD4,12504,1173,8.58,3621
BD5,8883,1293,12.71,2165
BD6,13067,711,5.16,4375
BD7,9609,1225,11.31,2517
BD8,9644,1271,11.64,2441
BD9,8620,917,9.62,2051
BH1,14660,1089,6.91,3589
BH10,10608,434,3.93,5073
BH11,8891,479,5.11,3785
BH12,18398,812,4.23,7043
BH13,2880,117,3.9,3521
BH14,11046,401,3.5,5102
BH15,16367,690,4.05,7283
BH16,7081,299,4.05,3680
BH17,11406,433,3.66,4598
BH18,4562,135,2.87,3741
BH19,4393,208,4.52,3933
BH2,4924,394,7.41,1728
BH20,9130,329,3.48,5321
BH21,25400,734,2.81,14803
BH22,10424,339,3.15,10419
BH23,22769,849,3.59,17137
BH24,10468,353,3.26,7173
BH25,10075,370,3.54,9232
BH3,3058,161,5.0,1189
BH31,253,5,1.94,115
BH4,3834,193,4.79,2247
BH5,5324,316,5.6,1806
BH6,10922,441,3.88,5690
BH7,4246,187,4.22,1583
BH8,13177,705,5.08,4379
BH9,11931,531,4.26,3424
BL0,9365,298,3.08,4111
BL1,28870,2172,7.0,10651
BL11,95,10,9.52,17
BL2,20051,1284,6.02,9507
BL3,25739,1998,7.2,9611
BL4,14073,1019,6.75,4882
BL5,13709,519,3.65,5788
BL6,14155,556,3.78,6117
BL7,6719,232,3.34,3395
BL8,16174,552,3.3,8199
BL9,21760,1415,6.11,8437
BN1,42796,2314,5.13,10571
BN10,8988,452,4.79,4562
BN11,17361,944,5.16,7893
BN12,9670,386,3.84,6971
BN13,14249,562,3.79,6634
BN14,14615,609,4.0,5991
BN15,12735,552,4.15,6667
BN16,11778,472,3.85,10526
BN17,14735,772,4.98,6334
BN18,6496,269,3.98,3734
BN2,40207,2499,5.85,12359
BN20,10164,462,4.35,8261
BN21,10394,695,6.27,5340
BN22,13921,817,5.54,6095
BN23,12598,644,4.86,7335
BN24,3903,155,3.82,2432
BN25,9782,437,4.28,8204
BN26,6091,219,3.47,3730
BN27,14267,570,3.84,7621
BN3,41729,2127,4.85,11135
BN4,28139,1196,4.08,12509
BN41,717,68,8.66,248
BN42,156,9,5.45,63
BN43,1294,53,3.93,548
BN44,261,14,5.09,140
BN5,3533,130,3.55,2070
BN6,8577,293,3.3,4176
BN7,9370,425,4.34,4138
BN8,7576,238,3.05,3915
BN9,5838,326,5.29,2373
BR1,31106,1887,5.72,8839
BR2,24306,1082,4.26,8458
BR3,25374,1282,4.81,8137
BR4,8705,331,3.66,3995
BR5,23610,1292,5.19,8436
BR6,20923,875,4.01,9885
BR7,8510,382,4.3,3601
BR8,10932,546,4.76,4545
BS0,145,5,3.33,32
BS1,10876,569,4.97,1079
BS10,16203,747,4.41,5038
BS11,8776,431,4.68,2596
BS12,39158,1267,3.13,14310
BS13,15490,769,4.73,4650
BS14,15237,455,2.9,6456
BS15,42752,1453,3.29,15921
BS16,41533,1456,3.39,13276
BS17,27088,714,2.57,12328
BS18,27187,792,2.83,12830
BS19,16612,404,2.37,9876
BS2,9284,602,6.09,1081
BS20,15834,422,2.6,7734
BS21,10805,304,2.74,6049
BS22,18883,636,3.26,9109
BS23,15892,909,5.41,7574
BS24,12713,377,2.88,4702
BS25,1967,34,1.7,1518
BS26,1930,42,2.13,996
BS27,3117,98,3.05,1821
BS28,1449,25,1.7,926
BS3,24040,812,3.27,4236
BS31,853,16,1.84,269
BS32,1260,38,2.93,95
BS34,3350,101,2.93,216
BS35,564,4,0.7,39
BS36,172,0,0.0,36
BS37,944,28,2.88,118
BS39,505,20,3.81,20
BS4,24461,1031,4.04,5868
BS49,124,6,4.62,47
BS5,25860,1427,5.23,4652
BS6,18288,643,3.4,3631
BS7,18667,732,3.77,3810
BS8,11594,391,3.26,2724
BS9,12439,345,2.7,6666
CA1,12318,537,4.18,4036
CA10,8404,216,2.51,4243
CA11,11418,342,2.91,5218
CA12,3450,82,2.32,2227
CA13,7542,203,2.62,4461
CA14,16098,734,4.36,7911
CA15,7194,305,4.07,3603
CA16,2641,99,3.61,1529
CA17,2193,48,2.14,1225
CA18,231,1,0.43,145
CA19,758,17,2.19,478
CA2,19213,813,4.06,7800
CA20,1222,35,2.78,904
CA21,437,13,2.89,270
CA22,3776,163,4.14,2089
CA23,881,43,4.65,414
CA24,381,17,4.27,134
CA25,2522,106,4.03,1138
CA26,1381,59,4.1,696
CA27,701,11,1.54,402
CA28,12388,532,4.12,5780
CA3,6941,172,2.42,3782
CA4,5316,109,2.01,3390
CA5,9070,251,2.69,5248
CA6,5530,174,3.05,2802
CA7,3744,116,3.01,1925
CA8,2268,95,4.02,1503
CA9,955,46,4.6,499
CB1,37336,1181,3.07,10092
CB10,9122,257,2.74,3572
CB11,8218,250,2.95,3419
CB2,22313,773,3.35,6926
CB23,19124,567,2.88,5556
CB24,18361,487,2.58,6492
CB25,9725,261,2.61,3917
CB3,6215,207,3.22,2248
CB4,21911,988,4.31,5239
CB5,4973,199,3.85,1083
CB6,20881,670,3.11,7920
CB7,13661,390,2.78,4656
CB8,17763,658,3.57,6308
CB9,16330,681,4.0,5492
CF1,23563,1564,6.22,5064
CF10,2236,87,3.75,205
CF11,4080,174,4.09,599
CF14,35096,1282,3.52,15605
CF15,8984,309,3.33,4117
CF2,30493,2008,6.18,8697
CF23,7217,310,4.12,2349
CF24,1483,68,4.38,183
CF3,18956,1097,5.47,6353
CF31,21531,946,4.21,9050
CF32,14181,667,4.49,6407
CF33,7020,366,4.96,2847
CF34,7803,468,5.66,4075
CF35,9164,319,3.36,3691
CF36,6062,313,4.91,5030
CF37,16517,933,5.35,7028
CF38,10478,392,3.61,4361
CF39,13048,656,4.79,5535
CF4,266,11,3.97,71
CF40,7780,492,5.95,3487
CF41,4563,243,5.06,2180
CF42,5064,379,6.96,2633
CF43,4250,309,6.78,2209
CF44,16954,881,4.94,8358
CF45,7602,444,5.52,3334
CF46,6548,324,4.71,3212
CF47,9675,549,5.37,3824
CF48,11036,550,4.75,4832
CF5,27247,1584,5.49,10368
CF6,44810,2229,4.74,21405
CF61,642,19,2.87,364
CF62,2618,79,2.93,490
CF63,845,24,2.76,184
CF64,472,15,3.08,174
CF7,14107,463,3.18,7078
CF72,1816,34,1.84,257
CF8,32238,1629,4.81,14142
CF82,547,12,2.15,82
CF83,6216,276,4.25,2475
CH1,18212,987,5.14,7095
CH2,15042,577,3.69,6497
CH25,160,18,10.11,27
CH26,154,4,2.53,74
CH27,270,19,6.57,81
CH28,265,10,3.64,161
CH29,102,0,0.0,185
CH3,16942,512,2.93,8568
CH30,253,6,2.32,32
CH31,123,5,3.91,127
CH32,171,9,5.0,33
CH33,147,7,4.55,52
CH34,468,21,4.29,56
CH4,16665,698,4.02,7014
CH41,9057,747,7.62,3008
CH42,13536,941,6.5,4680
CH43,14753,682,4.42,7126
CH44,11966,844,6.59,4882
CH45,12973,563,4.16,6470
CH46,10152,472,4.44,4912
CH47,4690,162,3.34,2800
CH48,6427,289,4.3,4253
CH49,12800,475,3.58,6988
CH5,20116,792,3.79,7977
CH6,8691,432,4.74,3589
CH60,5682,172,2.94,4411
CH61,6581,219,3.22,4435
CH62,14355,533,3.58,6326
CH63,12307,391,3.08,7229
CH64,7366,287,3.75,5512
CH65,13655,774,5.36,4413
CH66,15491,616,3.82,7395
CH7,23598,872,3.56,12538
CH8,8330,411,4.7,4021
CM0,8225,372,4.33,4178
CM1,36652,1439,3.78,12590
CM11,10673,365,3.31,4903
CM12,8933,311,3.36,4321
CM13,13466,476,3.41,5492
CM14,11199,484,4.14,3277
CM15,10577,405,3.69,5116
CM16,11936,504,4.05,5270
CM17,13764,546,3.82,3531
CM18,12504,689,5.22,3921
CM19,10182,599,5.56,3471
CM2,28906,1117,3.72,10921
CM20,12451,779,5.89,3172
CM21,5186,191,3.55,2103
CM22,9805,400,3.92,3320
CM23,21897,868,3.81,6566
CM24,3817,151,3.81,1180
CM3,26700,885,3.21,12308
CM4,4010,123,2.98,2308
CM5,4656,176,3.64,2122
CM6,13421,448,3.23,5029
CM7,32397,1362,4.03,11859
CM8,17292,760,4.21,6308
CM9,15960,611,3.69,7904
CO1,11252,680,5.7,2849
CO10,23525,1073,4.36,13307
CO11,6605,171,2.52,3316
CO12,9761,551,5.34,5620
CO13,4736,254,5.09,5407
CO14,2043,176,7.93,2475
CO15,15883,1373,7.96,14532
CO16,9480,583,5.79,6620
CO2,18327,870,4.53,4748
CO3,15059,506,3.25,6432
CO4,23818,1082,4.35,7149
CO5,12947,453,3.38,7677
CO6,12698,384,2.94,6758
CO7,15374,511,3.22,8718
CO8,631,25,3.81,337
CO9,12659,495,3.76,5530
CR0,83190,6170,6.9,19252
CR2,39849,1970,4.71,14048
CR3,34607,1438,3.99,12403
CR4,52339,4192,7.42,10945
CR5,773,34,4.21,90
CR6,139,8,5.44,60
CR7,1492,133,8.18,363
CR8,573,30,4.98,178
CR9,148,20,11.9,17
CT1,12304,807,6.16,4183
CT10,11395,504,4.24,8008
CT11,12914,838,6.09,5843
CT12,7693,459,5.63,3856
CT13,4182,198,4.52,2922
CT14,14773,719,4.64,9828
CT15,6852,271,3.8,3828
CT16,9831,667,6.35,4541
CT17,8005,572,6.67,2871
CT18,7732,308,3.83,4192
CT19,13283,807,5.73,5007
CT2,11896,557,4.47,5777
CT20,9677,702,6.76,4420
CT21,6612,313,4.52,5285
CT3,8743,360,3.95,3716
CT4,6222,225,3.49,3193
CT5,14207,636,4.28,9415
CT6,16736,752,4.3,10174
CT7,4730,238,4.79,4536
CT8,3583,215,5.66,2126
CT9,17579,1437,7.56,7816
CV1,11013,1487,11.9,2680
CV10,27814,1344,4.61,9799
CV11,19082,874,4.38,7974
CV12,14546,772,5.04,7423
CV13,5168,116,2.2,2941
CV2,30067,2047,6.37,9551
CV21,23133,945,3.92,6261
CV22,17167,552,3.12,7366
CV23,17123,511,2.9,6509
CV3,30954,1734,5.3,11999
CV31,17562,815,4.43,4730
CV32,15458,576,3.59,6390
CV33,10853,348,3.11,3862
CV34,17655,720,3.92,5873
CV35,12856,310,2.35,6014
CV36,5634,174,3.0,3115
CV37,20412,671,3.18,9819
CV4,13375,848,5.96,4664
CV5,21347,874,3.93,10111
CV6,39031,2629,6.31,10823
CV7,10227,452,4.23,4887
CV8,13307,436,3.17,7282
CV9,9538,396,3.99,4351
CW1,22963,1162,4.82,8030
CW10,8661,321,3.57,3410
CW11,13620,389,2.78,6024
CW12,16425,487,2.88,8061
CW2,21092,828,3.78,8244
CW3,5158,148,2.79,3149
CW4,4416,112,2.47,2894
CW5,14611,498,3.3,7353
CW6,6126,158,2.51,3615
CW7,16032,704,4.21,5669
CW8,19177,670,3.38,8801
CW9,16687,585,3.39,7001
DA1,33736,1676,4.73,8045
DA10,5968,308,4.91,901
DA11,19889,1260,5.96,5800
DA12,21558,1323,5.78,7451
DA13,6886,221,3.11,3751
DA14,11744,645,5.21,4995
DA15,14488,584,3.87,5470
DA16,19007,992,4.96,6226
DA17,10501,644,5.78,2927
DA18,2459,224,8.35,521
DA2,11528,467,3.89,4171
DA3,7850,236,2.92,4724
DA4,3962,156,3.79,1684
DA5,9783,363,3.58,4153
DA6,5356,254,4.53,1903
DA7,15773,702,4.26,7066
DA8,15233,1140,6.96,3686
DA9,7661,314,3.94,1174
DE1,10817,914,7.79,2805
DE11,23390,858,3.54,8403
DE12,10794,374,3.35,4727
DE13,21867,707,3.13,10417
DE14,15244,911,5.64,3559
DE15,10675,456,4.1,4819
DE2,47985,2637,5.21,19376
DE21,1211,43,3.43,321
DE22,21214,935,4.22,8963
DE23,24742,1772,6.68,7669
DE24,2915,106,3.51,374
DE3,8472,269,3.08,4575
DE4,20289,627,3.0,13183
DE5,36612,1259,3.32,18144
DE55,15033,620,3.96,6267
DE56,2754,89,3.13,1364
DE6,20531,628,2.97,10322
DE65,3074,62,1.98,354
DE7,55593,2156,3.73,25191
DE72,172,1,0.58,55
DE73,2301,81,3.4,314
DE74,391,9,2.25,38
DE75,192,2,1.03,32
DH1,18744,750,3.85,10708
DH2,14749,662,4.3,7464
DH3,11277,507,4.3,6025
DH4,15933,817,4.88,7212
DH5,8295,527,5.97,4221
DH6,15389,727,4.51,6710
DH7,17994,907,4.8,8760
DH8,18301,875,4.56,8189
DH9,15544,1013,6.12,7491
DH98,97,12,11.01,54
DL1,23127,1591,6.44,9870
DL10,10063,291,2.81,5742
DL11,1945,33,1.67,1161
DL12,5564,216,3.74,3823
DL13,6183,239,3.72,3845
DL14,16327,916,5.31,8418
DL15,9076,506,5.28,4641
DL16,9504,383,3.87,4386
DL17,7471,432,5.47,4048
DL2,8792,241,2.67,4311
DL3,17285,894,4.92,8541
DL4,3634,278,7.11,1837
DL5,11541,558,4.61,5969
DL6,9024,266,2.86,4903
DL7,6483,146,2.2,3278
DL8,8322,224,2.62,5273
DL9,7575,279,3.55,1150
DN1,5754,615,9.66,1109
DN10,6811,228,3.24,3798
DN11,13492,588,4.18,6440
DN12,10545,640,5.72,4368
DN14,24629,1088,4.23,10719
DN15,17336,1082,5.87,7370
DN16,14061,743,5.02,6336
DN17,14940,763,4.86,8062
DN18,6253,243,3.74,3205
DN19,2792,69,2.41,1486
DN2,11512,661,5.43,4184
DN20,8411,339,3.87,5244
DN21,16726,1011,5.7,8449
DN22,16557,682,3.96,8753
DN3,13855,460,3.21,7273
DN31,5713,489,7.88,1990
DN32,10932,842,7.15,3649
DN33,8966,441,4.69,4260
DN34,7349,365,4.73,3131
DN35,13823,721,4.96,7446
DN36,9113,259,2.76,5791
DN37,11994,363,2.94,6910
DN38,1174,47,3.85,630
DN39,1365,50,3.53,667
DN4,22975,1361,5.59,9911
DN40,4656,250,5.1,2370
DN41,201,4,1.95,27
DN5,18797,936,4.74,8211
DN6,12681,710,5.3,5271
DN7,9333,672,6.72,4438
DN8,8220,402,4.66,3495
DN9,9165,291,3.08,4732
DT1,9657,334,3.34,6013
DT10,5324,132,2.42,3751
DT11,13561,412,2.95,7200
DT2,11479,362,3.06,6989
DT3,11378,401,3.4,7712
DT4,15703,804,4.87,8891
DT5,5508,285,4.92,2862
DT6,9103,371,3.92,7449
DT7,2330,101,4.15,2217
DT8,2385,110,4.41,1980
DT9,8312,328,3.8,6147
DY1,16917,1435,7.82,5493
DY10,18435,936,4.83,8845
DY11,14143,645,4.36,6860
DY12,5967,256,4.11,4647
DY13,9351,389,3.99,5758
DY14,4373,152,3.36,2500
DY2,13171,1088,7.63,4559
DY3,16433,784,4.55,8671
DY4,19540,1892,8.83,6383
DY5,19580,1334,6.38,7369
DY6,13598,531,3.76,8075
DY7,3257,118,3.5,2285
DY8,22281,1026,4.4,10999
DY9,11834,711,5.67,5920
E1,44744,3576,7.4,4837
E10,25535,2061,7.47,3927
E11,28875,1961,6.36,6186
E12,16797,1545,8.42,3215
E13,24050,2312,8.77,3827
E14,54039,4252,7.29,4626
E15,31060,2651,7.86,3476
E16,30546,2453,7.43,2775
E17,55174,4046,6.83,7950
E18,10828,570,5.0,2549
E1W,474,40,7.78,23
E2,24877,1976,7.36,2614
E20,4872,227,4.45,75
E3,31063,2551,7.59,3258
E4,31109,2067,6.23,9820
E5,24967,2150,7.93,3774
E6,32121,3103,8.81,5257
E7,20261,1941,8.74,3573
E8,26170,1972,7.01,3014
E9,17098,1590,8.51,2381
EC1A,1709,84,4.68,186
EC1M,1646,72,4.19,214
EC1N,1250,121,8.83,213
EC1R,3045,288,8.64,509
EC1V,9314,684,6.84,1140
EC1Y,1965,151,7.14,458
EC2A,861,22,2.49,100
EC2P,308,12,3.75,18
EC2Y,941,51,5.14,363
EC3N,201,8,3.83,3
EC4A,92,2,2.13,6
EC4Y,85,3,3.41,8
EN1,23182,1523,6.16,7051
EN10,9305,408,4.2,3481
EN11,11100,476,4.11,3942
EN2,13712,704,4.88,5039
EN3,23241,2168,8.53,5433
EN4,14488,817,5.34,4879
EN5,18814,1093,5.49,6363
EN6,13420,641,4.56,6174
EN7,10918,463,4.07,3972
EN8,17365,1012,5.51,5339
EN9,11193,603,5.11,4220
EX1,15242,565,3.57,4758
EX10,6993,253,3.49,7414
EX11,4300,127,2.87,2595
EX12,3946,141,3.45,4128
EX13,7375,321,4.17,5367
EX14,10370,301,2.82,6068
EX15,12177,302,2.42,4803
EX16,16332,549,3.25,8060
EX17,10104,302,2.9,4742
EX18,1870,67,3.46,1215
EX19,1734,50,2.8,1152
EX2,23162,739,3.09,8596
EX20,10804,358,3.21,5787
EX21,1975,58,2.85,1322
EX22,5488,217,3.8,3169
EX23,6420,320,4.75,4416
EX3,2209,57,2.52,1407
EX31,14536,474,3.16,8163
EX32,10698,421,3.79,4455
EX33,4914,152,3.0,3026
EX34,6427,357,5.26,3766
EX35,737,27,3.53,452
EX36,4228,153,3.49,2470
EX37,1268,35,2.69,697
EX38,4045,148,3.53,2349
EX39,15989,725,4.34,10179
EX4,21614,888,3.95,7758
EX5,11109,315,2.76,4221
EX6,6968,197,2.75,3896
EX7,5869,240,3.93,4309
EX8,16263,628,3.72,10630
EX9,2346,71,2.94,2780
FY0,105,7,6.25,56
FY1,14223,1742,10.91,5335
FY2,10455,611,5.52,5845
FY3,13748,863,5.91,5306
FY4,18908,1172,5.84,9826
FY5,18231,773,4.07,12982
FY6,12216,409,3.24,9136
FY7,9677,801,7.64,5734
FY8,17409,797,4.38,14090
GL1,19929,1138,5.4,5522
GL10,8810,253,2.79,3640
GL11,9713,309,3.08,4697
GL12,7292,173,2.32,2993
GL13,2846,95,3.23,1265
GL14,7668,333,4.16,3651
GL15,10677,450,4.04,5595
GL16,6038,243,3.87,3484
GL17,5949,198,3.22,3242
GL18,4316,149,3.34,2314
GL19,4943,134,2.64,2673
GL2,30123,859,2.77,9541
GL20,14164,445,3.05,6470
GL3,16933,547,3.13,7119
GL4,21614,833,3.71,8452
GL5,15993,560,3.38,6902
GL50,14268,617,4.15,4835
GL51,23718,922,3.74,9374
GL52,24008,824,3.32,9739
GL53,8258,213,2.51,4139
GL54,12106,354,2.84,6415
GL55,2671,81,2.94,1811
GL56,4396,147,3.24,2354
GL6,10216,316,3.0,5660
GL7,22283,742,3.22,10741
GL8,4565,119,2.54,2100
GL9,853,13,1.5,387
GU1,17580,720,3.93,5060
GU10,14844,448,2.93,6702
GU11,15446,649,4.03,3657
GU12,15991,563,3.4,4752
GU13,18299,640,3.38,7491
GU14,29609,1238,4.01,8660
GU15,25123,1103,4.21,8737
GU16,10982,383,3.37,4008
GU17,16758,595,3.43,7215
GU18,3616,106,2.85,1727
GU19,3057,118,3.72,1142
GU2,14043,610,4.16,3964
GU20,2097,71,3.27,959
GU21,26402,1123,4.08,7900
GU22,18237,769,4.05,5868
GU23,3606,118,3.17,1679
GU24,9162,318,3.35,2719
GU25,3071,118,3.7,1274
GU26,4028,136,3.27,2086
GU27,9039,374,3.97,3675
GU28,3126,95,2.95,1826
GU29,4435,148,3.23,2561
GU3,4142,131,3.07,2156
GU30,4636,169,3.52,2123
GU31,6460,225,3.37,3418
GU32,5356,215,3.86,2217
GU33,3865,101,2.55,1953
GU34,16199,555,3.31,7433
GU35,11598,415,3.45,3675
GU4,6575,201,2.97,2544
GU47,109,5,4.39,14
GU5,5180,136,2.56,2429
GU51,3283,104,3.07,360
GU52,856,28,3.17,32
GU6,6787,201,2.88,4021
GU7,12153,417,3.32,4161
GU8,7633,229,2.91,3349
GU9,12947,473,3.52,5180
HA0,28023,1918,6.41,5929
HA1,23192,1537,6.22,4831
HA2,28144,1907,6.35,7568
HA3,36094,2173,5.68,11000
HA4,27101,1304,4.59,8941
HA5,20873,1009,4.61,8388
HA6,10904,447,3.94,4162
HA7,17770,998,5.32,5901
HA8,32769,2164,6.19,8277
HA9,25848,1941,6.98,5288
HD1,12907,1242,8.78,4369
HD2,11257,789,6.55,4300
HD3,15149,600,3.81,6028
