outcode,In_Employment,Unemployed,Unemployment_pct,Retired
HD4,10920,657,5.68,5013
HD5,12575,706,5.32,5706
HD6,12299,527,4.11,6263
HD7,26446,874,3.2,12283
HD8,15255,454,2.89,8029
HD9,148,3,1.99,45
HG1,19014,697,3.54,7551
HG2,14613,435,2.89,6904
HG3,13793,357,2.52,6499
HG4,11913,349,2.85,6244
HG5,8920,257,2.8,5021
HP1,14883,605,3.91,4646
HP10,11490,394,3.32,4729
HP11,10074,566,5.32,1991
HP12,10093,608,5.68,2355
HP13,20692,1134,5.2,5092
HP14,10412,365,3.39,4024
HP15,7564,224,2.88,3866
HP16,6038,205,3.28,2896
HP17,12603,413,3.17,6099
HP18,12295,421,3.31,3150
HP19,14308,645,4.31,3017
HP2,20103,979,4.64,6028
HP20,7797,325,4.0,2099
HP21,16461,670,3.91,4794
HP22,14522,427,2.86,5422
HP23,9359,322,3.33,3858
HP3,16811,772,4.39,5017
HP4,11547,392,3.28,4907
HP5,12741,581,4.36,4398
HP6,7546,262,3.36,3212
HP7,4505,164,3.51,1921
HP8,3163,91,2.8,1508
HP9,7573,277,3.53,3436
HR1,17659,631,3.45,8318
HR2,18591,732,3.79,7529
HR3,3946,109,2.69,2380
HR4,14052,479,3.3,6374
HR5,2945,91,3.0,1742
HR6,8845,338,3.68,4904
HR7,3938,161,3.93,2403
HR8,6493,236,3.51,4092
HR9,8758,348,3.82,5473
HU1,3309,378,10.25,738
HU10,9423,297,3.06,5612
HU11,7720,287,3.58,5163
HU12,11072,409,3.56,6800
HU13,7525,275,3.53,3162
HU14,4139,78,1.85,2361
HU15,11730,314,2.61,5212
HU16,7003,245,3.38,4813
HU17,19061,633,3.21,10634
HU18,2944,142,4.6,2795
HU19,2278,197,7.96,2010
HU2,1460,186,11.3,438
HU20,124,7,5.34,103
HU3,12735,1360,9.65,3022
HU4,10364,621,5.65,4547
HU5,22675,1390,5.78,7297
HU6,12399,1184,8.72,4690
HU7,21626,1332,5.8,6671
HU8,15621,965,5.82,6248
HU9,15929,1390,8.03,5783
HX1,11768,1108,8.61,4144
HX2,16123,815,4.81,6947
HX3,18188,812,4.27,8229
HX4,5263,155,2.86,2130
HX5,3861,195,4.81,1561
HX6,8771,416,4.53,3166
HX7,5882,256,4.17,2750
IG1,29793,2444,7.58,5857
IG10,16535,891,5.11,5225
IG11,27623,2424,8.07,3915
IG2,15830,1033,6.13,3745
IG3,14502,1208,7.69,3238
IG4,4595,297,6.07,1292
IG5,7765,458,5.57,2471
IG6,14297,928,6.1,3708
IG7,10358,541,4.96,3176
IG8,16942,969,5.41,5348
IG9,6151,269,4.19,1979
IP1,20535,1177,5.42,6859
IP10,5535,165,2.89,2713
IP11,10315,452,4.2,7042
IP12,11564,547,4.52,7106
IP13,8966,280,3.03,5199
IP14,21354,679,3.08,9710
IP15,1116,36,3.12,1120
IP16,2823,141,4.76,1855
IP17,5024,173,3.33,3633
IP18,1404,70,4.75,1659
IP19,4021,154,3.69,3156
IP2,14088,864,5.78,5401
IP20,3860,149,3.72,2425
IP21,5535,162,2.84,3566
IP22,10441,342,3.17,5970
IP23,2895,97,3.24,1801
IP24,15173,615,3.9,4814
IP25,9638,388,3.87,5633
IP26,4651,155,3.23,2371
IP27,9429,279,2.87,3632
IP28,15479,489,3.06,4928
IP29,4192,124,2.87,2485
IP3,17323,798,4.4,5878
IP30,6868,218,3.08,3609
IP31,9137,248,2.64,4971
IP32,9293,320,3.33,2713
IP33,9745,388,3.83,5600
IP4,17357,705,3.9,6233
IP5,8196,220,2.61,3946
IP6,8237,177,2.1,3987
IP7,7310,249,3.29,3961
IP8,4979,144,2.81,2149
IP9,5042,115,2.23,3156
KT1,12713,784,5.81,2776
KT10,10975,408,3.58,4275
KT11,7380,302,3.93,3245
KT12,20157,865,4.11,6398
KT13,10522,453,4.13,3573
KT14,6694,257,3.7,2277
KT15,14824,560,3.64,4988
KT16,9818,452,4.4,3463
KT17,14603,576,3.79,5449
KT18,9445,307,3.15,3793
KT19,18227,725,3.83,5848
KT2,15740,779,4.72,4203
KT20,8988,307,3.3,4372
KT21,6502,200,2.98,3247
KT22,11361,451,3.82,4664
KT23,4516,174,3.71,2760
KT24,3565,115,3.12,1915
KT3,19317,982,4.84,5771
KT4,14032,655,4.46,4677
KT5,10845,503,4.43,3121
KT6,16732,731,4.19,3675
KT7,4467,164,3.54,1411
KT8,10161,431,4.07,3455
KT9,10142,438,4.14,2935
L1,6035,389,6.06,594
L10,7535,300,3.83,3076
L11,12920,964,6.94,4233
L12,14787,720,4.64,5925
L13,13741,1090,7.35,4702
L14,12076,724,5.66,4155
L15,12073,847,6.56,3711
L16,6755,213,3.06,3165
L17,11908,642,5.12,4104
L18,11383,403,3.42,4976
L19,10126,522,4.9,3910
L2,1859,102,5.2,91
L20,15678,1355,7.96,5407
L21,10328,688,6.25,3630
L22,7250,391,5.12,2790
L23,13270,459,3.34,6935
L24,7386,540,6.81,2382
L25,14135,657,4.44,7694
L26,6693,375,5.31,2415
L27,2279,196,7.92,1030
L28,2143,201,8.58,879
L3,6042,468,7.19,1201
L30,8742,546,5.88,3340
L31,14419,506,3.39,7797
L32,9181,583,5.97,3163
L33,7480,506,6.34,2028
L34,7911,358,4.33,2990
L35,13637,601,4.22,6602
L36,16623,1005,5.7,6043
L37,9648,321,3.22,7238
L38,977,30,2.98,750
L39,11876,359,2.93,7071
L4,16142,1524,8.63,5709
L40,9338,274,2.85,4935
L5,3773,398,9.54,1641
L6,7608,883,10.4,2329
L67,88,20,18.52,7
L68,286,12,4.03,50
L69,1958,210,9.69,394
L7,4827,518,9.69,1232
L70,33,3,8.33,15
L8,9106,1151,11.22,2394
L9,12408,836,6.31,3962
LA1,23209,948,3.92,7944
LA10,1754,39,2.18,1001
LA11,4927,139,2.74,3974
LA12,9597,278,2.82,5578
LA13,10057,332,3.2,4820
LA14,14874,789,5.04,7239
LA15,3567,137,3.7,1581
LA16,1601,36,2.2,739
LA17,536,18,3.25,376
LA18,3624,150,3.97,2085
LA19,345,6,1.71,190
LA2,10375,177,1.68,5882
LA20,535,20,3.6,319
LA21,694,10,1.42,363
LA22,2492,58,2.27,1207
LA23,3772,115,2.96,2081
LA3,11060,537,4.63,5326
LA4,9890,550,5.27,6321
LA5,7420,169,2.23,5225
LA6,5279,133,2.46,3270
LA7,2082,48,2.25,1430
LA8,4150,82,1.94,2340
LA9,14978,394,2.56,7375
LD1,5439,225,3.97,3438
LD2,2598,69,2.59,1413
LD3,8773,261,2.89,4499
LD4,329,10,2.95,213
LD5,331,15,4.34,244
LD6,1180,29,2.4,719
LD7,2170,69,3.08,1256
LD8,1406,55,3.76,1149
LE1,6956,655,8.61,917
LE10,26373,902,3.31,11103
LE11,24663,1239,4.78,9589
LE12,34096,975,2.78,14720
LE13,13681,491,3.46,6093
LE14,9250,260,2.73,4391
LE15,16430,509,3.0,8567
LE16,18931,554,2.84,8760
LE17,11453,319,2.71,4963
LE18,15578,704,4.32,7315
LE19,9724,290,2.9,3461
LE2,49905,3204,6.03,16066
LE3,48860,2955,5.7,14413
LE4,46333,2841,5.78,15304
LE5,38502,2486,6.07,10500
LE55,291,4,1.36,83
LE6,40451,1346,3.22,18186
LE65,467,6,1.27,58
LE67,3255,93,2.78,780
LE7,23548,660,2.73,10188
LE8,19280,585,2.94,8629
LE9,26953,809,2.91,11576
LL11,21256,821,3.72,8534
LL12,11261,430,3.68,6449
LL13,13976,741,5.03,5501
LL14,14781,720,4.64,6408
LL15,5297,165,3.02,2677
LL16,7023,198,2.74,3449
LL17,2659,81,2.96,1419
LL18,16045,1097,6.4,8999
LL19,7598,416,5.19,5340
LL20,3188,124,3.74,1786
LL21,3053,80,2.55,1445
LL22,7619,406,5.06,5525
LL23,1762,52,2.87,756
LL24,1212,35,2.81,501
LL25,205,14,6.39,113
LL26,2001,64,3.1,966
LL27,291,14,4.59,150
LL28,5754,273,4.53,4534
LL29,7693,533,6.48,3478
LL30,8582,544,5.96,6567
LL31,4136,209,4.81,2153
LL32,2736,107,3.76,1616
LL33,1908,89,4.46,1037
LL34,1831,97,5.03,946
LL35,405,18,4.26,337
LL36,1667,68,3.92,1349
LL37,276,13,4.5,227
LL38,206,18,8.04,295
LL39,127,9,6.62,93
LL40,1909,73,3.68,1133
LL41,2599,161,5.83,1285
LL42,883,77,8.02,529
LL43,189,13,6.44,169
LL44,274,8,2.84,278
LL45,359,24,6.27,320
LL46,727,41,5.34,613
LL48,1280,47,3.54,711
LL49,1596,89,5.28,1025
LL51,574,23,3.85,285
LL52,1166,33,2.75,977
LL53,6899,276,3.85,3719
LL54,5229,219,4.02,2661
LL55,9648,454,4.49,4059
LL56,1182,46,3.75,406
LL57,9338,632,6.34,3402
LL58,1498,78,4.95,1269
LL59,2369,76,3.11,1341
LL60,1573,42,2.6,685
LL61,2247,102,4.34,1576
LL62,1168,45,3.71,714
LL63,642,35,5.17,475
LL64,261,12,4.4,160
LL65,9891,646,6.13,5227
LL66,780,42,5.11,552
LL67,328,26,7.34,299
LL68,1950,136,6.52,1384
LL69,131,8,5.76,79
LL70,130,7,5.11,116
LL71,871,37,4.07,469
LL72,202,10,4.72,211
LL73,217,12,5.24,140
LL74,859,24,2.72,1009
LL75,589,28,4.54,408
LL76,170,5,2.86,125
LL77,2657,118,4.25,1214
LN1,14139,607,4.12,6230
LN10,2874,80,2.71,2800
LN11,12911,591,4.38,8351
LN12,3716,401,9.74,5976
LN13,3086,166,5.1,2606
LN2,19217,974,4.82,7924
LN3,7413,238,3.11,4466
LN4,19232,631,3.18,9951
LN5,16234,667,3.95,5858
LN6,28461,1005,3.41,12171
LN7,2971,105,3.41,1761
LN8,3370,142,4.04,2210
LN9,3856,162,4.03,2507
LS1,6021,328,5.17,602
LS10,18090,1238,6.41,4479
LS11,16344,1472,8.26,3518
LS12,19923,1649,7.64,5613
LS13,18418,1030,5.3,5429
LS14,17774,1154,6.1,5888
LS15,15927,692,4.16,8061
LS16,18251,777,4.08,8030
LS17,20346,841,3.97,8868
LS18,10550,330,3.03,4001
LS19,9617,333,3.35,4235
LS2,2871,232,7.48,186
LS20,6169,163,2.57,2969
LS21,8391,262,3.03,4537
LS22,7174,224,3.03,4892
LS23,4200,115,2.67,2409
LS24,6426,192,2.9,2805
LS25,21354,678,3.08,10023
LS26,15120,591,3.76,6590
LS27,18894,736,3.75,6574
LS28,19058,644,3.27,7115
LS29,14343,432,2.92,8735
LS3,471,66,12.29,89
LS4,4462,292,6.14,743
LS5,3555,219,5.8,755
LS6,14589,930,5.99,3250
LS7,13722,1065,7.2,3123
LS8,20851,1570,7.0,5835
LS9,15770,1692,9.69,3364
LU1,20698,2206,9.63,4361
LU2,30543,1803,5.57,8472
LU3,26478,1859,6.56,8131
LU4,21728,1624,6.95,5654
LU5,21234,1007,4.53,6417
LU6,15657,593,3.65,6301
LU7,30757,1030,3.24,10890
M1,7595,472,5.85,456
M10,19790,1695,7.89,5801
M11,9256,898,8.84,1967
M12,7577,921,10.84,1390
M13,6948,812,10.46,1167
M14,15015,1706,10.2,2894
M15,11271,830,6.86,859
M16,16128,1292,7.42,3311
M17,1194,73,5.76,241
M18,9053,1038,10.29,2224
M19,15469,1174,7.05,3633
M2,215,8,3.59,8
M20,24739,1179,4.55,5254
M21,14735,660,4.29,3232
M22,18873,1538,7.54,5463
M23,14627,1009,6.45,4263
M24,23596,1424,5.69,8784
M25,25747,1223,4.53,8817
M26,15795,835,5.02,5329
M27,20627,1083,4.99,7481
M28,26259,1415,5.11,9698
M29,21230,1042,4.68,8658
M3,10577,685,6.08,542
M30,27608,1659,5.67,8399
M31,23035,924,3.86,9843
M32,12962,667,4.89,3588
M33,28548,1127,3.8,10997
M34,22527,1119,4.73,9468
M35,20671,1103,5.07,7839
M4,11096,495,4.27,370
M40,456,66,12.64,96
M41,84,8,8.7,47
M43,289,9,3.02,180
M44,648,16,2.41,50
M46,798,23,2.8,42
M5,13210,934,6.6,1837
M50,2193,112,4.86,76
M6,12698,1005,7.33,3837
M7,12787,1216,8.68,2718
M8,10505,1069,9.24,2361
M9,14785,1433,8.84,4252
ME1,17560,905,4.9,5612
ME10,25118,1136,4.33,8520
ME11,2132,161,7.02,802
ME12,16994,1221,6.7,7765
ME13,13494,603,4.28,6338
ME14,19323,835,4.14,6792
ME15,25463,1153,4.33,9037
ME16,16429,654,3.83,5761
ME17,12324,346,2.73,5431
ME18,3651,116,3.08,1744
ME19,12867,369,2.79,4319
ME2,20218,950,4.49,6482
ME20,10150,316,3.02,4066
ME3,13941,567,3.91,5616
ME4,14910,1115,6.96,3361
ME5,25286,1097,4.16,8474
ME6,5512,198,3.47,1624
ME7,22919,1409,5.79,6424
ME8,22928,927,3.89,10732
ME9,9910,337,3.29,4032
MK1,5374,324,5.69,1620
MK10,13006,548,4.04,993
MK11,5730,252,4.21,1945
MK12,8496,499,5.55,2259
MK13,7944,481,5.71,2396
MK14,9282,565,5.74,2842
MK15,3310,153,4.42,1551
MK16,9880,359,3.51,4383
MK17,10822,348,3.12,4315
MK18,16525,489,2.87,6424
MK19,6324,183,2.81,2238
MK2,6070,425,6.54,1788
MK3,12033,597,4.73,4238
MK4,12821,581,4.34,2060
MK40,20417,1270,5.86,5352
MK41,19865,872,4.21,8144
MK42,27239,1388,4.85,6319
MK43,20433,645,3.06,6997
MK44,8087,249,2.99,3991
MK45,24342,730,2.91,9652
MK46,4188,117,2.72,2123
MK5,7586,339,4.28,2031
MK6,11360,895,7.3,2721
MK7,7608,323,4.07,1538
MK8,6297,257,3.92,1175
MK9,2287,139,5.73,138
N1,47819,3324,6.5,6840
N10,14518,885,5.75,3284
N11,17081,1132,6.22,4101
N12,15638,972,5.85,4454
N13,17575,1362,7.19,4866
N14,13276,793,5.64,4436
N15,25915,2472,8.71,3841
N16,30586,2055,6.3,3971
N17,29198,3038,9.42,5270
N18,13289,1359,9.28,2855
N19,20424,1513,6.9,3542
N1C,539,56,9.41,89
N2,12485,784,5.91,3327
N20,8146,434,5.06,2657
N21,10032,504,4.78,3586
N22,20110,1731,7.93,3678
N3,12674,854,6.31,3398
N4,29456,2179,6.89,3776
N5,13794,763,5.24,1812
N6,9484,473,4.75,2293
N7,23669,1986,7.74,3375
N8,20157,1227,5.74,3451
N9,18228,1732,8.68,4929
NE1,5128,460,8.23,853
NE10,15713,1022,6.11,7279
NE11,7635,394,4.91,3165
NE12,18383,800,4.17,7583
NE13,11305,319,2.74,4337
NE15,15771,864,5.19,7017
NE16,10600,448,4.06,6447
NE17,2055,129,5.91,1069
NE18,443,18,3.9,193
NE19,2042,48,2.3,1053
NE2,8161,374,4.38,2988
NE20,4703,130,2.69,3482
NE21,8176,412,4.8,3856
NE22,8943,461,4.9,4539
NE23,17863,981,5.21,9200
NE24,16879,1126,6.25,7891
NE25,14477,552,3.67,7908
NE26,7663,274,3.45,4401
NE27,7932,317,3.84,2102
NE28,20909,1417,6.35,8313
NE29,15983,1104,6.46,7090
NE3,21560,1035,4.58,9832
NE30,8841,317,3.46,5050
NE31,11135,680,5.76,3998
NE32,9292,720,7.19,4712
NE33,11946,1144,8.74,5654
NE34,19424,1646,7.81,10049
NE35,3058,196,6.02,1381
NE36,2981,117,3.78,1708
NE37,8933,635,6.64,4297
NE38,12815,635,4.72,7025
NE39,3400,172,4.82,2100
NE4,12134,1469,10.8,3011
NE40,6830,339,4.73,3428
NE41,792,38,4.58,524
NE42,5422,212,3.76,2742
NE43,2035,63,3.0,1361
NE44,679,18,2.58,492
NE45,1224,38,3.01,1101
NE46,6478,245,3.64,4331
NE47,3233,108,3.23,1890
NE48,1315,35,2.59,779
NE49,1465,58,3.81,880
NE5,19436,1208,5.85,9011
NE6,20555,1699,7.63,6693
NE61,15465,663,4.11,9489
NE62,3566,247,6.48,2127
NE63,11601,882,7.07,5470
NE64,1877,162,7.95,1352
NE65,8347,395,4.52,6102
NE66,7457,370,4.73,4928
NE67,378,12,3.08,363
NE68,700,21,2.91,597
NE69,114,6,5.0,151
NE7,6906,260,3.63,2676
NE70,849,53,5.88,612
NE71,1109,51,4.4,950
NE8,13394,1126,7.75,3365
NE9,14759,848,5.43,7210
NG1,5133,388,7.03,731
NG10,23226,919,3.81,9104
NG11,17923,827,4.41,7537
NG12,17414,572,3.18,9493
NG13,10312,310,2.92,5418
NG14,9289,363,3.76,5406
NG15,21915,957,4.18,9313
NG16,28365,1143,3.87,14294
NG17,33528,1633,4.64,14653
NG18,23476,1111,4.52,8656
NG19,22543,869,3.71,10676
NG2,26484,1343,4.83,7775
NG20,12616,514,3.91,5159
NG21,11354,383,3.26,4706
NG22,13255,456,3.33,6748
NG23,8098,227,2.73,4873
NG24,21873,903,3.96,9265
NG25,3236,119,3.55,2425
NG3,23341,1493,6.01,7547
NG31,22752,1147,4.8,9239
NG32,5101,157,2.99,3338
NG33,4587,134,2.84,2326
NG34,19804,707,3.45,9823
NG4,18822,811,4.13,7203
NG5,39501,2306,5.52,14947
NG6,15864,1226,7.17,5521
NG7,15276,1489,8.88,3055
NG8,24914,1709,6.42,8962
NG9,32152,1366,4.08,14229
NN1,19077,1087,5.39,3223
NN10,20290,761,3.62,7576
NN11,21263,766,3.48,7793
NN12,13803,431,3.03,5331
NN13,12194,299,2.39,3795
NN14,24076,657,2.66,9962
NN15,21049,734,3.37,7970
NN16,14286,691,4.61,3943
NN17,17397,580,3.23,5181
NN18,19469,808,3.98,4418
NN2,20289,928,4.37,6647
NN29,5875,149,2.47,2733
NN3,35288,1635,4.43,12257
NN4,27478,930,3.27,6589
NN5,21780,1003,4.4,6467
NN6,17725,470,2.58,7828
NN7,13375,443,3.21,6237
NN8,26319,1312,4.75,8378
NN9,13317,461,3.35,5363
NP1,25684,1158,4.31,11581
NP10,4576,146,3.09,839
NP11,528,22,4.0,120
NP12,13609,616,4.33,6412
NP13,8002,461,5.45,3603
NP15,5080,136,2.61,3031
NP16,10676,402,3.63,5125
NP18,8182,307,3.62,4201
NP19,24758,1524,5.8,7575
NP2,10173,594,5.52,4755
NP20,22477,1400,5.86,8879
NP23,13376,784,5.54,6088
NP25,6351,249,3.77,3778
NP26,10974,360,3.18,5112
NP3,182,9,4.71,81
NP4,19987,974,4.65,9859
NP44,20311,1054,4.93,9099
NP7,11041,414,3.61,6799
NP8,1853,64,3.34,1452
NR1,15266,985,6.06,5106
NR10,12554,408,3.15,5928
NR11,8405,322,3.69,6361
NR12,8955,422,4.5,6951
NR13,13964,412,2.87,7749
NR14,12968,373,2.8,6796
NR15,7813,241,2.99,4097
NR16,5858,198,3.27,2943
NR17,8278,259,3.03,3924
NR18,9848,283,2.79,4317
NR19,9715,401,3.96,5057
NR2,13389,723,5.12,4163
NR20,9123,271,2.88,5559
NR21,7236,273,3.64,4541
NR22,235,10,4.08,167
NR23,1323,53,3.85,1061
NR24,1898,57,2.92,1204
NR25,2819,127,4.31,3251
NR26,2785,112,3.87,3291
NR27,4133,193,4.46,4206
NR28,6643,316,4.54,4603
NR29,8821,433,4.68,6580
NR3,16240,964,5.6,4196
NR30,11872,1190,9.11,6251
NR31,20939,1387,6.21,11246
NR32,16010,1048,6.14,9517
NR33,16279,913,5.31,10453
NR34,9054,374,3.97,5917
NR35,4476,184,3.95,2892
NR4,8934,336,3.62,4783
NR5,13076,662,4.82,4653
NR6,10747,375,3.37,5527
NR7,14491,532,3.54,7170
NR8,10462,296,2.75,4266
NR9,8026,221,2.68,4360
NW1,27187,2368,8.01,5295
NW10,45395,4496,9.01,8896
NW11,15929,842,5.02,4004
NW2,30802,2464,7.41,6405
NW3,27128,1380,4.84,5630
NW4,15892,1141,6.7,3189
NW5,11242,868,7.17,2218
NW6,32948,2481,7.0,5137
NW7,12551,624,4.74,3201
NW8,12584,998,7.35,3277
NW9,33899,2539,6.97,6658
OL1,11510,1057,8.41,3270
OL10,12709,735,5.47,4805
OL11,20083,1512,7.0,8135
OL12,19404,1130,5.5,7598
OL13,7252,348,4.58,2775
OL14,7180,359,4.76,3195
OL15,7194,255,3.42,3301
OL16,13424,848,5.94,4385
OL2,17856,860,4.59,9061
OL3,7283,240,3.19,3941
OL4,17936,1156,6.05,6540
OL5,5857,276,4.5,1978
OL6,13105,949,6.75,4749
OL7,6468,389,5.67,2668
OL8,15345,1579,9.33,4376
OL9,13977,1111,7.36,5073
OX1,9241,324,3.39,2990
OX10,14830,423,2.77,5666
OX11,25191,759,2.92,5894
OX12,15309,456,2.89,5945
OX13,8898,266,2.9,2905
OX14,21522,689,3.1,8101
OX15,11170,296,2.58,4630
OX16,26818,1113,3.98,7486
OX17,7432,192,2.52,3430
OX18,15365,408,2.59,4481
OX2,17726,629,3.43,6333
OX20,3522,111,3.06,1371
OX25,7624,221,2.82,1983
OX26,20176,664,3.19,4898
OX27,3708,98,2.57,981
OX28,14964,433,2.81,5730
OX29,11872,341,2.79,5215
OX3,22523,910,3.88,5723
OX33,3522,117,3.22,1601
OX39,4227,137,3.14,1639
OX4,29864,1480,4.72,6213
OX44,3865,78,1.98,1622
OX49,2212,73,3.19,912
OX5,11697,365,3.03,4858
OX7,10347,297,2.79,4999
OX9,7691,237,2.99,3115
PE1,24832,1773,6.66,5576
PE10,12171,375,2.99,5654
PE11,23511,881,3.61,9815
PE12,18726,800,4.1,10967
PE13,17543,897,4.86,8216
PE14,10376,367,3.42,5592
PE15,13917,600,4.13,7223
PE16,5434,170,3.03,2157
PE17,31493,981,3.02,13434
PE18,27157,930,3.31,10278
PE19,20581,721,3.38,7837
PE2,26171,1277,4.65,7729
PE20,7321,298,3.91,3562
PE21,22381,994,4.25,8013
PE22,6477,269,3.99,4409
PE23,3434,185,5.11,2493
PE24,3891,327,7.75,3961
PE25,8047,838,9.43,5935
PE27,138,5,3.5,19
PE28,1293,36,2.71,91
PE29,868,20,2.25,38
PE3,14355,935,6.12,5018
PE30,22826,1038,4.35,8497
PE31,7552,321,4.08,7574
PE32,6732,256,3.66,4294
PE33,7203,228,3.07,3537
PE34,5854,210,3.46,3217
PE36,1786,109,5.75,2346
PE37,4411,228,4.91,3694
PE38,6296,303,4.59,4150
PE4,14011,651,4.44,5358
PE5,605,24,3.82,370
PE6,18264,606,3.21,8920
PE7,23237,903,3.74,7448
PE8,8066,245,2.95,3740
PE9,14562,526,3.49,7115
PL1,13254,972,6.83,4267
PL10,1605,66,3.95,1212
PL11,4366,180,3.96,2611
PL12,9877,280,2.76,6172
PL13,4365,207,4.53,3564
PL14,10614,459,4.15,6081
PL15,10074,320,3.08,5360
PL16,397,16,3.87,206
PL17,4336,150,3.34,2852
PL18,2284,95,3.99,1397
PL19,6563,229,3.37,4654
PL2,15227,778,4.86,4785
PL20,5486,202,3.55,3834
PL21,10198,272,2.6,4590
PL22,1869,59,3.06,1196
PL23,1347,44,3.16,1058
PL24,4757,201,4.05,2832
PL25,12529,593,4.52,6926
PL26,12653,528,4.01,6603
PL27,5649,180,3.09,3321
PL28,1745,70,3.86,1119
PL29,728,23,3.06,433
PL3,14102,556,3.79,5625
PL30,4544,163,3.46,2814
PL31,6692,332,4.73,2714
PL32,1716,110,6.02,938
PL33,892,39,4.19,474
PL34,631,39,5.82,457
PL35,289,19,6.17,244
PL4,12173,818,6.3,2842
PL5,19492,970,4.74,7873
PL6,18250,555,2.95,9424
PL7,15348,393,2.5,7303
PL8,2093,76,3.5,1712
PL9,12696,339,2.6,7884
PO1,11949,986,7.62,3903
PO10,9375,285,2.95,5737
PO11,6748,336,4.74,6253
PO12,21784,1079,4.72,9846
PO13,16214,730,4.31,7501
PO14,17218,469,2.65,9658
PO15,11953,395,3.2,4256
PO16,14834,484,3.16,8056
PO17,3868,144,3.59,1804
PO18,7611,300,3.79,4109
PO19,14111,585,3.98,7402
PO2,20829,1108,5.05,5557
PO20,14767,621,4.04,9854
PO21,19957,903,4.33,11732
PO22,12664,452,3.45,7853
PO3,9840,387,3.78,3032
PO30,14176,706,4.74,7513
PO31,6523,293,4.3,3501
PO32,3663,183,4.76,2182
PO33,12733,816,6.02,8307
PO34,654,29,4.25,791
PO35,1072,61,5.38,1524
PO36,6773,399,5.56,5360
PO37,3407,222,6.12,2866
