outcode,In_Employment,Unemployed,Unemployment_pct,Retired
PO38,4438,258,5.49,3866
PO39,1168,57,4.65,1328
PO4,19789,938,4.53,6133
PO40,1698,99,5.51,1800
PO41,547,22,3.87,707
PO5,10467,749,6.68,3322
PO6,20013,854,4.09,7557
PO7,21056,730,3.35,9904
PO8,16246,548,3.26,8325
PO9,22429,1237,5.23,8971
PR0,194,19,8.92,39
PR1,31023,1835,5.58,10293
PR11,141,5,3.42,59
PR2,34963,1319,3.64,13892
PR25,17386,564,3.14,7273
PR26,6111,255,4.01,2605
PR3,18509,416,2.2,10481
PR4,29503,824,2.72,14616
PR5,18999,685,3.48,8075
PR6,17981,609,3.28,7585
PR7,29190,932,3.09,11839
PR8,24726,1215,4.68,13783
PR9,17946,834,4.44,10980
RG1,27469,1533,5.29,3676
RG10,9811,311,3.07,4019
RG11,38782,1269,3.17,15029
RG12,44676,1945,4.17,10984
RG13,21703,801,3.56,6994
RG14,14583,525,3.47,4898
RG15,8480,248,2.84,3791
RG16,9597,274,2.78,3648
RG17,3501,137,3.77,1560
RG18,555,10,1.77,97
RG19,888,30,3.27,125
RG2,22850,1247,5.17,4412
RG21,17333,792,4.37,4444
RG22,21380,891,4.0,6580
RG23,6203,211,3.29,2847
RG24,21638,810,3.61,5021
RG25,7815,230,2.86,3273
RG26,11640,365,3.04,4711
RG27,10632,344,3.13,3954
RG28,3502,83,2.32,1326
RG3,39046,1793,4.39,11843
RG30,294,13,4.23,15
RG31,196,5,2.49,76
RG4,20491,787,3.7,7911
RG40,1275,42,3.19,69
RG41,573,14,2.39,10
RG42,2071,61,2.86,607
RG5,13588,527,3.73,5188
RG6,16995,673,3.81,5022
RG7,15216,451,2.88,5261
RG8,7264,257,3.42,3667
RG9,9836,385,3.77,4606
RH1,27629,1128,3.92,7442
RH10,39411,2307,5.53,11561
RH11,26906,2148,7.39,6651
RH12,26938,1001,3.58,10120
RH13,19459,656,3.26,7584
RH14,7835,259,3.2,3174
RH15,17410,568,3.16,6697
RH16,20056,683,3.29,7498
RH17,8200,227,2.69,3291
RH18,2650,109,3.95,1143
RH19,16942,590,3.37,7134
RH2,11603,420,3.49,4192
RH20,11157,378,3.28,7421
RH3,2182,73,3.24,1092
RH4,8604,312,3.5,3549
RH5,6485,231,3.44,2763
RH6,17494,735,4.03,5594
RH7,4318,147,3.29,1756
RH8,7175,260,3.5,3134
RH9,2163,107,4.71,811
RM1,14393,804,5.29,4304
RM10,18943,1607,7.82,4082
RM11,17344,754,4.17,6977
RM12,16588,823,4.73,7007
RM13,14441,976,6.33,4775
RM14,12289,429,3.37,6409
RM15,14880,875,5.55,3554
RM16,29438,1462,4.73,7106
RM17,13727,780,5.38,3274
RM18,8442,602,6.66,1686
RM19,331,19,5.43,12
RM2,6010,279,4.44,2277
RM3,21045,1333,5.96,5906
RM4,1748,68,3.74,721
RM5,9681,614,5.96,3606
RM6,15548,1171,7.0,3565
RM7,12866,904,6.56,3547
RM8,19679,1545,7.28,3488
RM9,15031,1355,8.27,3152
S1,6362,461,6.76,1089
S10,18931,740,3.76,8072
S11,15975,517,3.13,6273
S12,17133,769,4.3,8292
S13,14185,735,4.93,6031
S14,3503,386,9.93,1478
S17,7054,206,2.84,4447
S18,10731,344,3.11,7097
S19,13661,600,4.21,6338
S2,16227,1307,7.45,4428
S20,715,20,2.72,86
S21,9232,340,3.55,4139
S25,9636,402,4.0,4917
S26,11958,449,3.62,5529
S3,5477,526,8.76,861
S30,37051,1256,3.28,20230
S35,904,58,6.03,323
S36,309,4,1.28,39
S4,4345,465,9.67,1356
S40,18279,778,4.08,9733
S41,15604,712,4.36,6794
S42,13238,441,3.22,7322
S43,18259,680,3.59,8339
S44,9013,325,3.48,4477
S45,5352,277,4.92,2599
S5,22489,1808,7.44,7894
S6,25603,1070,4.01,9907
S60,20542,1133,5.23,8280
S61,14592,857,5.55,6518
S62,10029,575,5.42,4065
S63,18740,918,4.67,7160
S64,11817,673,5.39,5790
S65,12312,971,7.31,5337
S66,19406,908,4.47,9092
S7,6960,357,4.88,2041
S70,20132,1116,5.25,7588
S71,20815,1014,4.65,9264
S72,11685,586,4.78,4800
S73,12680,619,4.65,5051
S74,7395,364,4.69,3494
S75,20207,629,3.02,9950
S8,19357,998,4.9,7760
S80,13436,631,4.49,5738
S81,17415,499,2.79,7876
S9,9630,799,7.66,3456
SA1,19551,1600,7.56,7308
SA10,14140,521,3.55,7137
SA11,13755,740,5.11,7441
SA12,13226,641,4.62,6819
SA13,6633,346,4.96,3451
SA14,17022,622,3.53,8641
SA15,14867,775,4.95,7059
SA16,3289,211,6.03,2375
SA17,3812,140,3.54,2285
SA18,12358,609,4.7,7182
SA19,4793,169,3.41,2818
SA2,13878,623,4.3,8376
SA20,1182,48,3.9,706
SA3,9590,334,3.37,7999
SA31,8449,337,3.84,4213
SA32,2484,70,2.74,1458
SA33,5775,181,3.04,3357
SA34,2713,73,2.62,1391
SA35,631,27,4.1,307
SA37,1154,38,3.19,674
SA38,2065,77,3.59,1400
SA39,1452,49,3.26,812
SA4,20586,755,3.54,9596
SA40,1512,68,4.3,861
SA41,853,20,2.29,364
SA42,1031,60,5.5,839
SA43,4498,191,4.07,3318
SA44,4332,130,2.91,2991
SA45,454,19,4.02,374
SA46,1288,46,3.45,987
SA47,50,7,12.28,18
SA48,3412,130,3.67,1955
SA5,14444,776,5.1,6079
SA6,13667,617,4.32,6337
SA61,6763,386,5.4,3119
SA62,10087,315,3.03,5838
SA63,368,12,3.16,217
SA64,850,49,5.45,475
SA65,1291,80,5.84,1022
SA66,1640,58,3.42,861
SA67,2556,97,3.66,1522
SA68,2083,57,2.66,1489
SA69,1452,60,3.97,1338
SA7,6294,220,3.38,2421
SA70,3097,150,4.62,2071
SA71,4338,292,6.31,2936
SA72,3815,277,6.77,1881
SA73,7919,479,5.7,4184
SA8,5440,226,3.99,2625
SA9,5878,263,4.28,3121
SE1,44332,3071,6.48,5077
SE10,23993,1248,4.94,2670
SE11,11917,1021,7.89,1826
SE12,15403,1048,6.37,3739
SE13,25095,2070,7.62,3451
SE14,16615,1486,8.21,1902
SE15,34513,2864,7.66,4923
SE16,28966,1928,6.24,3457
SE17,15838,1499,8.65,2234
SE18,41208,3649,8.13,7161
SE19,16711,1178,6.59,3086
SE2,10784,920,7.86,2355
SE20,12718,925,6.78,2088
SE21,9786,499,4.85,2262
SE22,16471,825,4.77,2439
SE23,19814,1303,6.17,3336
SE24,12044,690,5.42,1805
SE25,16479,1338,7.51,3161
SE26,14020,1045,6.94,2941
SE27,10115,800,7.33,1680
SE28,12542,1418,10.16,1576
SE3,17187,1003,5.51,4359
SE4,13898,915,6.18,1868
SE5,24549,1941,7.33,3133
SE6,24083,2071,7.92,5043
SE7,9912,738,6.93,1835
SE8,13274,1199,8.28,1340
SE9,28591,1955,6.4,8963
SG1,28243,1295,4.38,7490
SG10,1463,59,3.88,645
SG11,4214,122,2.81,1602
SG12,14935,523,3.38,5571
SG13,9003,291,3.13,2540
SG14,9837,351,3.45,3554
SG15,3494,139,3.83,835
SG16,3868,121,3.03,1300
SG17,7519,204,2.64,2505
SG18,16253,535,3.19,5170
SG19,12088,376,3.02,4676
SG2,21382,853,3.84,6578
SG3,3022,103,3.3,1301
SG4,15255,513,3.25,5531
SG5,15872,611,3.71,5413
SG6,15559,776,4.75,6512
SG7,7228,254,3.39,2737
SG8,19648,505,2.51,7993
SG9,5923,177,2.9,2421
SK1,7894,515,6.12,2022
SK10,21476,768,3.45,10409
SK11,16403,672,3.94,7000
SK12,24302,698,2.79,12948
SK13,16279,727,4.27,6726
SK14,23070,1132,4.68,8446
SK15,12986,639,4.69,4933
SK16,8256,451,5.18,3350
SK17,13864,564,3.91,6380
SK2,14801,643,4.16,5437
SK22,131,5,3.68,70
SK23,99,0,0.0,21
SK3,13808,656,4.54,3714
SK4,17356,657,3.65,6135
SK5,13198,893,6.34,4026
SK6,21682,895,3.96,12578
SK7,18974,626,3.19,10441
SK8,26919,969,3.47,12198
SK9,18504,691,3.6,8403
SL0,6618,305,4.41,2028
SL1,39331,2726,6.48,8211
SL2,24644,1720,6.52,5877
SL3,22713,1461,6.04,5402
SL4,22677,1006,4.25,7681
SL5,10658,409,3.7,4342
SL6,39740,1877,4.51,13311
SL7,9281,326,3.39,4362
SL8,3112,119,3.68,1458
SL9,10300,383,3.59,4562
SM1,24424,1198,4.68,6038
SM2,14014,756,5.12,4976
SM3,9902,399,3.87,3270
SM4,19324,1081,5.3,5186
SM5,19579,962,4.68,5223
SM6,16578,729,4.21,4994
SM7,7587,220,2.82,3912
SN1,21099,1101,4.96,3928
SN10,15468,546,3.41,7633
SN11,13213,487,3.55,5290
SN12,13731,470,3.31,6075
SN13,8931,297,3.22,4025
SN14,14760,505,3.31,5569
SN15,17027,557,3.17,5914
SN16,6848,222,3.14,3185
SN17,163,4,2.4,52
SN2,34033,1580,4.44,10978
SN25,11993,375,3.03,1035
SN3,25179,1138,4.32,10473
SN38,469,28,5.63,90
SN4,12935,427,3.2,6523
SN5,16910,655,3.73,5422
SN6,10192,310,2.95,4908
SN7,7022,205,2.84,2593
SN8,11309,344,2.95,5679
SN9,3557,140,3.79,1884
SO1,56331,2917,4.92,15388
SO14,5792,491,7.81,779
SO15,459,19,3.97,102
SO16,5381,313,5.5,1467
SO17,5693,327,5.43,1891
SO18,19406,796,3.94,6819
SO19,26971,1422,5.01,8504
SO20,4509,119,2.57,2179
SO21,11744,328,2.72,5055
SO22,13513,495,3.53,5582
SO23,9049,372,3.95,3731
SO24,4329,129,2.89,2525
SO3,45165,1344,2.89,20822
SO30,1939,60,3.0,159
SO31,929,32,3.33,104
SO32,798,13,1.6,16
SO4,50973,1800,3.41,31023
SO40,397,8,1.98,75
SO41,353,20,5.36,193
SO45,29,6,17.14,76
SO5,52928,1752,3.2,23815
SO50,1039,32,2.99,112
SO51,1528,36,2.3,457
SO53,1778,35,1.93,346
SP1,11252,424,3.63,5241
SP10,21441,764,3.44,7464
SP11,16823,483,2.79,4564
SP2,15321,560,3.53,5979
SP3,5795,163,2.74,3198
SP4,19599,523,2.6,5319
SP5,10018,314,3.04,5701
SP6,6040,175,2.82,3620
SP7,6708,255,3.66,3513
SP8,6300,189,2.91,3655
SP9,5979,198,3.21,558
SR1,3442,401,10.43,1631
SR2,13614,970,6.65,6271
SR3,15100,882,5.52,8004
SR4,15205,1140,6.97,6818
SR5,13469,1000,6.91,5908
SR6,11883,496,4.01,7535
SR7,12462,653,4.98,6247
SR8,12976,986,7.06,6870
SS0,22394,1364,5.74,7414
SS1,12888,970,7.0,5678
SS11,9069,350,3.72,4442
SS12,9356,342,3.53,3476
SS13,10352,633,5.76,3738
SS14,12642,808,6.01,3419
SS15,15851,899,5.37,4569
SS16,14544,854,5.55,4255
SS17,15279,621,3.91,6681
SS2,16065,991,5.81,5707
SS22,113,7,5.83,98
SS3,12334,682,5.24,5294
SS4,10324,459,4.26,4425
SS5,10005,358,3.45,5890
SS6,15733,585,3.58,7630
SS7,22923,826,3.48,12051
SS8,16429,795,4.62,9267
SS9,22008,916,4.0,10709
ST1,15142,1063,6.56,4523
ST10,12301,359,2.84,6646
ST11,4690,100,2.09,2750
ST12,2632,61,2.27,1548
ST13,12478,414,3.21,6467
ST14,10520,369,3.39,4316
ST15,11377,392,3.33,5488
ST16,17723,729,3.95,6278
ST17,16997,685,3.87,8363
ST18,7659,186,2.37,4601
ST19,7345,241,3.18,4222
ST2,14996,829,5.24,6883
ST20,3755,104,2.69,2082
ST21,2423,68,2.73,1361
ST3,28569,1359,4.54,12613
ST4,24962,1174,4.49,9286
ST5,35185,1439,3.93,16062
ST6,27382,1601,5.52,10760
ST7,24853,861,3.35,13326
ST8,8250,305,3.57,4506
ST9,4142,92,2.17,2794
SW10,9070,599,6.2,2089
SW11,49637,2489,4.77,6276
SW12,22824,847,3.58,2827
SW13,8458,413,4.66,2659
SW14,8483,369,4.17,2131
SW15,33886,1810,5.07,6491
SW16,43147,2997,6.49,7870
SW17,35908,1715,4.56,5277
SW18,38358,1694,4.23,4944
SW19,41761,2000,4.57,8352
SW1A,1087,28,2.51,231
SW1E,1451,65,4.29,180
SW1H,443,36,7.52,114
SW1P,6065,470,7.19,1441
SW1V,10417,726,6.52,2292
SW1W,3331,235,6.59,960
SW1X,2934,84,2.78,675
SW1Y,192,15,7.25,13
SW2,31450,2147,6.39,3329
SW20,13692,615,4.3,3536
SW3,8858,504,5.38,2592
SW4,25227,1322,4.98,2521
SW5,7467,517,6.48,1410
SW6,36402,2110,5.48,5978
SW7,5750,282,4.68,1203
SW8,19096,1433,6.98,2271
SW9,22788,1906,7.72,2445
SY1,14567,808,5.26,4963
SY10,9959,292,2.85,5652
SY11,11297,487,4.13,5113
SY12,3754,142,3.64,2275
SY13,10067,387,3.7,5186
SY14,2565,93,3.5,1204
SY15,3852,83,2.11,1954
SY16,7347,339,4.41,3210
SY17,1736,42,2.36,960
SY18,1888,83,4.21,1079
SY19,395,16,3.89,288
SY2,8792,438,4.75,4544
SY20,3239,104,3.11,1561
SY21,8068,304,3.63,4009
SY22,2801,96,3.31,1363
SY23,10850,456,4.03,5240
SY24,1975,50,2.47,1073
SY25,1354,59,4.18,817
SY3,16426,568,3.34,8563
SY4,11672,367,3.05,5873
SY5,10005,269,2.62,4897
SY6,3439,118,3.32,3074
SY7,4336,128,2.87,2757
SY8,7575,271,3.45,5267
SY9,840,32,3.67,575
TA1,20839,812,3.75,9590
TA10,4869,131,2.62,3117
TA11,3835,126,3.18,2556
TA12,2783,75,2.62,1679
TA13,1855,72,3.74,1488
TA14,1482,63,4.08,908
TA15,209,6,2.79,131
TA16,898,22,2.39,611
TA17,305,5,1.61,253
TA18,4172,161,3.72,2575
TA19,5624,201,3.45,3636
TA2,15209,460,2.94,5270
TA20,9413,365,3.73,5452
TA21,10160,357,3.39,5126
TA22,1033,24,2.27,796
TA23,2886,100,3.35,2267
TA24,6649,270,3.9,5875
TA3,5656,169,2.9,3720
TA4,7865,251,3.09,4717
TA5,5831,168,2.8,3047
TA6,25803,1072,3.99,8756
TA7,6693,196,2.85,4010
TA8,6956,291,4.02,5586
TA9,5273,257,4.65,2746
TD12,570,21,3.55,471
TD15,6711,350,4.96,4351
TF1,21693,1076,4.73,7967
TF10,9916,286,2.8,5325
TF11,7226,260,3.47,2335
TF12,2666,136,4.85,1523
TF13,1491,44,2.87,1148
TF2,17892,825,4.41,6690
TF3,12979,773,5.62,3640
TF4,9440,394,4.01,2699
TF5,2492,76,2.96,947
TF6,1668,45,2.63,1009
TF7,7749,622,7.43,3320
TF8,299,16,5.08,151
TF9,10707,377,3.4,5474
TN1,8746,407,4.45,1768
TN10,7654,302,3.8,4112
TN11,8698,299,3.32,3825
TN12,14543,494,3.29,6062
TN13,12740,426,3.24,4796
TN14,7454,246,3.19,3263
TN15,10049,376,3.61,5022
TN16,8981,311,3.35,3972
TN17,6376,202,3.07,3220
TN18,3384,121,3.45,1720
TN19,2719,96,3.41,1418
TN2,13352,530,3.82,5356
TN20,1904,69,3.5,1138
TN21,7575,249,3.18,4073
TN22,12287,379,2.99,5745
TN23,23089,1111,4.59,5541
TN24,16859,698,3.98,6006
TN25,7882,233,2.87,3461
TN26,5693,227,3.83,3389
TN27,4938,178,3.48,2697
TN28,3550,160,4.31,3011
TN29,4464,253,5.36,3767
TN3,6878,234,3.29,3332
TN30,3943,167,4.06,3053
TN31,5878,297,4.81,4282
TN32,2036,66,3.14,1025
TN33,5260,190,3.49,3293
TN34,15070,1041,6.46,7171
TN35,7180,344,4.57,3992
TN36,879,41,4.46,795
TN37,10029,625,5.87,3567
TN38,10476,665,5.97,4550
TN39,10749,587,5.18,9688
TN4,12663,484,3.68,3980
TN40,5916,291,4.69,5108
TN5,3647,150,3.95,1840
TN6,11278,400,3.43,5894
TN7,869,26,2.91,456
TN8,5905,205,3.36,2293
TN9,8470,333,3.78,2238
TQ1,15200,920,5.71,8997
TQ10,1777,56,3.06,1078
TQ11,2280,83,3.51,1159
TQ12,29164,968,3.21,13716
TQ13,8775,270,2.99,5544
TQ14,7769,362,4.45,6132
TQ2,14449,708,4.67,6910
TQ3,14315,678,4.52,8195
TQ4,7954,366,4.4,6117
TQ5,7095,383,5.12,6297
TQ6,3519,120,3.3,2754
TQ7,7531,248,3.19,5133
TQ8,629,29,4.41,548
TQ9,7370,292,3.81,4196
TR1,11034,440,3.83,5152
TR10,6329,308,4.64,2670
TR11,12066,542,4.3,7116
TR12,4091,174,4.08,2834
TR13,9268,342,3.56,4846
TR14,13393,578,4.14,6506
TR15,10738,470,4.19,4450
TR16,6932,218,3.05,3577
TR17,959,32,3.23,680
TR18,8412,552,6.16,5364
TR19,3874,146,3.63,2676
TR2,4512,120,2.59,2570
TR20,3289,98,2.89,2180
TR21,828,12,1.43,393
TR22,96,0,0.0,35
TR24,104,3,2.8,13
TR25,79,0,0.0,22
TR26,4541,217,4.56,3198
TR27,5970,287,4.59,3302
TR3,4971,129,2.53,3484
TR4,5263,143,2.65,2136
TR5,1652,59,3.45,923
TR6,1602,60,3.61,953
TR7,10952,588,5.1,4711
TR8,4737,175,3.56,2030
TR9,3343,145,4.16,1440
TS1,5728,943,14.14,1657
TS10,15718,990,5.93,8090
TS11,4477,220,4.68,3625
TS12,8912,499,5.3,5695
TS13,3739,263,6.57,2430
TS14,7625,371,4.64,5333
TS15,6760,267,3.8,3925
TS16,5170,184,3.44,2723
TS17,22066,1127,4.86,7029
TS18,11324,1020,8.26,4357
TS19,13788,1077,7.25,6804
TS2,330,62,15.82,104
TS20,8614,555,6.05,4337
TS21,5503,202,3.54,2854
TS22,4837,154,3.09,2952
TS23,12036,689,5.41,5232
TS24,9053,989,9.85,4301
TS25,15413,1054,6.4,8091
TS26,9881,547,5.25,4402
TS27,4283,207,4.61,2465
TS28,2320,108,4.45,906
TS29,2354,137,5.5,1170
TS3,10225,1215,10.62,3798
TS4,7070,597,7.79,2356
TS5,15742,920,5.52,7033
TS6,11302,987,8.03,5685
TS7,9978,433,4.16,6247
TS8,7975,461,5.46,3964
TS9,4905,196,3.84,3951
TW1,16101,700,4.17,3920
TW10,9915,472,4.54,2991
TW11,12261,610,4.74,3772
TW12,10856,553,4.85,4178
TW13,18630,1394,6.96,3852
TW14,15433,1225,7.35,3484
TW15,15500,717,4.42,5411
TW16,10812,575,5.05,3572
TW17,6302,246,3.76,3168
TW18,13828,767,5.26,4552
TW19,8623,580,6.3,2435
TW2,14937,765,4.87,4631
TW20,9316,533,5.41,3011
TW3,24167,1954,7.48,4786
TW4,13008,1233,8.66,2851
TW5,13337,1226,8.42,3326
TW6,861,116,11.87,111
TW7,19679,1301,6.2,4302
TW8,13046,929,6.65,2415
TW9,10535,505,4.57,2807
UB1,18837,1860,8.99,4818
UB10,19597,1078,5.21,5969
UB11,685,53,7.18,103
UB18,213,16,6.99,52
UB2,14791,1519,9.31,3201
UB3,23107,2159,8.55,4568
UB4,17851,1473,7.62,4018
UB5,21452,1751,7.55,4669
UB6,23097,1606,6.5,5789
UB7,16141,1332,7.62,3011
UB8,15279,1013,6.22,3971
UB9,6482,294,4.34,2513
W1,110,1,0.9,19
W10,16090,1732,9.72,3719
W11,15206,1379,8.31,3556
W12,25314,2116,7.71,4145
W13,18952,1314,6.48,4550
W14,18716,1392,6.92,2997
W1A,5325,236,4.24,884
W1B,341,14,3.94,64
W1C,480,42,8.05,91
W1D,568,37,6.12,90
W1G,675,32,4.53,99
W1H,2710,126,4.44,476
W1J,106,5,4.5,25
W1K,174,4,2.25,33
W1M,677,34,4.78,129
W1N,156,7,4.29,19
W1P,1313,78,5.61,250
W2,20715,1419,6.41,3490
W3,27819,2202,7.33,4883
W4,23523,1234,4.98,5644
W5,23317,1403,5.68,5540
W6,15881,1004,5.95,2675
W7,12850,916,6.65,3037
W8,6756,372,5.22,1572
W9,16492,1198,6.77,2807
WA1,12890,533,3.97,4478
WA10,18929,1053,5.27,8122
WA11,16984,737,4.16,9711
WA12,12428,577,4.44,3988
WA13,6451,180,2.71,3121
WA14,16072,605,3.63,5576
WA15,18420,628,3.3,7771
WA16,9648,305,3.06,5176
WA2,18642,1060,5.38,6601
WA3,22855,900,3.79,10239
WA4,24459,836,3.31,10577
WA5,29382,996,3.28,10862
WA6,8748,281,3.11,5146
WA7,26980,1494,5.25,10747
WA8,28852,1302,4.32,11466
WA9,21264,1308,5.79,7946
WC1A,1076,96,8.19,218
WC1B,292,16,5.19,67
WC1E,356,10,2.73,52
WC1H,2228,238,9.65,552
WC1N,1862,172,8.46,534
WC1R,75,5,6.25,40
WC1V,80,7,8.05,56
WC1X,1384,167,10.77,354
WC2A,193,4,2.03,15
WC2B,617,52,7.77,165
WC2E,406,29,6.67,52
WC2H,351,29,7.63,62
WD1,40174,2157,5.1,9589
WD17,202,16,7.34,78
WD18,244,12,4.69,22
WD19,225,7,3.02,79
WD2,38409,1786,4.44,11019
WD23,105,9,7.89,61
WD24,181,7,3.72,2
WD25,597,23,3.71,68
WD3,19991,748,3.61,7367
WD4,5430,186,3.31,1973
WD5,4959,193,3.75,1852
WD6,20532,1098,5.08,4757
WD7,5393,198,3.54,1923
WF1,20929,1219,5.5,6951
WF10,24186,1145,4.52,8307
WF11,7693,366,4.54,3421
WF12,16681,962,5.45,5944
WF13,11076,946,7.87,2782
WF14,9146,336,3.54,4934
WF15,8340,382,4.38,3422
WF16,4161,265,5.99,1614
WF17,16408,1060,6.07,5388
WF2,23035,1196,4.94,10358
WF3,15779,478,2.94,5975
WF4,19255,702,3.52,9155
WF5,9415,333,3.42,4627
WF6,10388,422,3.9,4205
WF7,11039,462,4.02,4674
WF8,16383,692,4.05,7205
WF9,16863,750,4.26,7211
WN1,11054,592,5.08,4386
WN2,23627,1185,4.78,9920
WN3,14281,562,3.79,5641
WN4,12435,509,3.93,6326
WN5,19488,938,4.59,9037
WN6,19037,697,3.53,8946
WN7,21934,1301,5.6,8461
WN8,20235,1106,5.18,7622
WR1,7039,424,5.68,2060
WR10,9535,335,3.39,6023
WR11,23071,838,3.5,9901
WR12,2331,60,2.51,2029
WR13,5765,179,3.01,3754
WR14,13483,684,4.83,8213
WR15,3001,104,3.35,1901
WR2,14243,585,3.95,7045
WR3,11445,395,3.34,4659
WR4,12553,687,5.19,3429
WR5,15847,568,3.46,5758
WR6,4008,115,2.79,2132
WR7,2347,46,1.92,1380
WR8,3017,113,3.61,2025
WR9,14299,562,3.78,6999
WS1,11486,1231,9.68,3312
WS10,19595,1863,8.68,6706
WS11,22308,1049,4.49,8846
WS12,17217,695,3.88,5831
WS13,14579,629,4.14,6565
WS14,7481,276,3.56,4129
WS15,17343,697,3.86,8028
WS2,15215,1534,9.16,4849
WS3,21209,1762,7.67,9199
WS4,7778,450,5.47,3335
WS5,8623,537,5.86,3509
WS6,7319,317,4.15,3848
WS7,13710,493,3.47,7206
WS8,7593,438,5.45,3094
WS9,10583,455,4.12,6008
WV1,8263,1213,12.8,2236
WV10,24922,2343,8.59,8121
WV11,15327,1006,6.16,6730
WV12,10400,640,5.8,4824
WV13,8917,755,7.81,2899
WV14,20135,1753,8.01,7362
WV15,4384,187,4.09,2623
WV16,7413,264,3.44,4548
WV2,7768,931,10.7,2135
WV3,12952,1057,7.55,5731
WV4,13377,850,5.97,5654
WV5,5949,272,4.37,3402
WV6,18907,1271,6.3,8520
WV7,2499,105,4.03,1684
WV8,6230,364,5.52,3242
WV9,2987,141,4.51,1456
YO1,19298,788,3.92,8106
YO10,126,6,4.55,13
YO11,12315,755,5.78,6778
YO12,16001,766,4.57,9268
YO13,3899,111,2.77,2613
YO14,4008,195,4.64,4061
YO15,6195,466,7.0,5632
YO16,7724,437,5.35,7008
YO17,12133,345,2.76,5396
YO18,4706,138,2.85,3618
YO19,3627,80,2.16,1831
YO2,32094,1094,3.3,13127
YO21,6477,230,3.43,4310
YO22,2966,121,3.92,2018
YO23,426,13,2.96,435
YO24,223,8,3.46,62
YO25,14714,449,2.96,8959
YO26,3750,63,1.65,1517
YO3,36945,1138,2.99,16565
YO30,1448,40,2.69,476
YO31,350,9,2.51,29
YO4,18604,550,2.87,9578
YO42,491,5,1.01,98
YO43,471,10,2.08,88
YO5,2794,61,2.14,1305
YO6,13367,346,2.52,8077
YO61,153,2,1.29,74
YO7,9563,250,2.55,4405
YO8,22956,825,3.47,9621
