outcode,race_ethnicity_total,race_ethnicity_white,race_ethnicity_black,race_ethnicity_asian,race_ethnicity_other,race_ethnicity_two_or_more
AL1,41646,32879,1011,4761,952,2043
AL10,40379,26621,4601,6020,1305,1832
AL2,25584,20595,776,2514,629,1070
AL3,29648,25696,565,1770,445,1172
AL4,27200,23508,443,1806,331,1112
AL5,31033,27539,493,1517,328,1156
AL6,14695,13279,204,616,145,451
AL7,36812,30739,1666,2294,563,1550
AL8,12557,10926,300,670,133,528
AL9,10493,8817,285,695,313,383
B1,14344,7121,2446,2970,971,836
B10,32902,2678,4323,22380,2559,962
B11,51327,6647,3421,35975,3766,1518
B12,23575,3902,3468,10888,4181,1136
B13,39006,19901,2044,13332,1819,1910
B14,42856,30199,2618,6503,1127,2409
B15,25046,11716,3189,7058,1669,1414
B16,25034,8649,5429,7671,1895,1390
B17,28361,16014,2149,7154,1630,1414
B18,20155,4550,5924,7012,1473,1196
B19,26751,2860,8942,12567,1341,1041
B2,686,319,57,224,45,41
B20,39945,5253,7599,23364,2332,1397
B21,27361,3552,5127,15658,2011,1013
B22,257,206,16,10,0,25
B23,53368,29972,8918,9552,1572,3354
B24,29851,18039,3600,5693,852,1667
B25,18560,7169,1219,8298,979,895
B26,37087,26133,1538,7123,839,1454
B27,28619,15753,1437,8939,1069,1421
B28,30149,12689,874,14041,1377,1168
B29,47676,32046,3503,7428,1884,2815
B3,1506,988,137,165,69,147
B30,29504,23305,1447,2487,541,1724
B31,58580,45977,4636,3515,1224,3228
B32,38134,24642,4588,4698,1512,2694
B33,35803,18757,3112,10651,1084,2199
B34,20907,12776,1293,5091,481,1266
B35,8848,7020,716,238,85,789
B36,37695,24786,2553,7941,716,1699
B37,35653,31151,1159,1163,222,1958
B38,18597,14483,1414,1146,371,1183
B4,8072,3267,1547,2392,381,485
B42,28587,13728,4111,8225,1080,1443
B43,30672,19826,2232,6502,930,1182
B44,33668,24632,3336,3598,557,1545
B45,32357,28153,1303,1109,269,1523
B46,14359,13674,70,185,45,385
B47,10726,9867,75,365,90,329
B48,5491,5220,27,97,9,138
B49,12422,12009,26,179,41,167
B5,9355,2674,2057,2887,1128,609
B50,7323,7121,3,67,34,98
B6,18647,1889,3522,11886,837,513
B60,31681,29646,254,942,135,704
B61,23809,22500,158,527,117,507
B62,27365,22101,773,2981,588,922
B63,36473,31460,622,2014,1328,1049
B64,19908,15418,831,2270,532,857
B65,25792,20315,1363,2630,447,1037
B66,31821,6451,5911,15596,2518,1345
B67,27070,12915,2450,8581,1537,1587
B68,31935,18842,2296,7903,1221,1673
B69,29517,16782,2739,7425,1187,1384
B7,8791,1587,4049,1984,654,517
B70,35244,13658,3500,14423,2233,1430
B71,32017,19457,2759,7325,1228,1248
B72,13027,10410,319,1568,251,479
B73,20399,16515,594,2198,375,717
B74,32984,25850,539,5019,737,839
B75,27116,22357,816,2551,415,977
B76,18725,16007,491,1380,288,559
B77,57829,55345,379,807,209,1089
B78,25194,24275,151,315,62,391
B79,24401,23528,117,284,84,388
B8,46025,4443,4495,33254,2714,1119
B80,8520,8024,59,215,34,188
B9,23088,2488,3093,14739,1926,842
B90,50687,39972,665,7550,935,1565
B91,34441,25547,438,6531,979,946
B92,32961,25954,547,4933,597,930
B93,20104,18372,108,979,171,474
B94,7275,6827,20,265,40,123
B95,6662,6461,22,80,27,72
B96,5060,4866,12,71,24,87
B97,35086,31709,399,1872,182,924
B98,47004,41834,627,2979,328,1236
BA1,48277,42968,672,2368,602,1667
BA10,5174,4999,35,58,21,61
BA11,37877,36671,98,376,120,612
BA12,30340,29113,188,523,145,371
BA13,22150,21408,107,227,72,336
BA14,51878,48781,491,900,615,1091
BA15,14203,13733,58,126,59,227
BA16,14566,13906,103,250,63,244
BA2,75206,67905,895,3117,854,2435
BA20,14301,13507,82,410,74,228
BA21,35453,33284,284,1157,244,484
BA22,19228,18724,94,110,65,235
BA3,38482,37406,140,357,72,507
BA4,18212,17691,43,172,87,219
BA5,19253,18589,40,278,74,272
BA6,12784,12387,34,136,35,192
BA7,3853,3791,10,20,3,29
BA8,5244,5124,14,33,7,66
BA9,7518,7319,40,72,22,65
BB0,457,147,1,297,10,2
BB1,76024,34442,600,38404,1167,1411
BB10,43994,30391,129,12092,584,798
BB11,25259,23406,145,1142,139,427
BB12,35184,32390,60,2257,97,380
BB18,18164,17408,28,490,44,194
BB2,61208,43027,693,15631,921,936
BB3,32723,30461,136,1529,150,447
BB4,42592,38050,107,3548,186,701
BB5,62220,49998,171,10730,481,840
BB6,24841,22668,65,1688,54,366
BB7,25099,24231,45,459,85,279
BB8,24259,22933,44,851,98,333
BB9,47106,22589,165,22741,698,913
BD1,13066,4316,1018,6399,869,464
BD10,31561,27903,386,1940,258,1074
BD11,13649,12912,71,378,52,236
BD12,18559,16681,226,1072,119,461
BD13,30888,27512,252,2167,204,753
BD14,9081,5915,122,2581,176,287
BD15,18010,10726,389,5902,319,674
BD16,27124,24374,152,1876,187,535
BD17,18829,17688,131,536,82,392
BD18,27724,19960,309,6187,432,836
BD19,22088,20730,124,733,87,414
BD2,30457,16936,441,11388,637,1055
BD20,41163,35856,145,4377,278,507
BD21,28871,16337,193,11368,376,597
BD22,24729,23349,109,758,78,435
BD23,29959,28664,68,775,110,342
BD24,4639,4562,7,39,5,26
BD3,33850,5607,1047,25328,1064,804
BD4,32931,23297,1368,6243,591,1432
BD5,29973,8154,1424,17881,1489,1025
BD6,30639,23525,679,4953,325,1157
BD7,31274,6944,1339,20579,1474,938
BD8,32432,5730,861,24007,1105,729
BD9,27204,4108,405,21195,802,694
BH1,33615,27594,1003,2188,1038,1792
BH10,24361,22576,235,592,279,679
BH11,20734,19517,180,425,175,437
BH12,38875,35811,308,1314,466,976
BH13,8170,7721,31,189,65,164
BH14,23195,21689,109,596,242,559
BH15,34906,32529,296,1192,300,589
BH16,15833,15410,38,146,30,209
BH17,23654,22598,124,491,116,325
BH18,10937,10522,13,214,42,146
BH19,11213,10899,25,81,70,138
BH2,9462,7844,209,531,346,532
BH20,20388,19783,94,189,102,220
BH21,56064,54851,113,399,117,584
BH22,27058,26283,70,335,72,298
BH23,55623,53857,130,650,201,785
BH24,24310,23515,85,250,95,365
BH25,25777,24698,81,548,103,347
BH3,6985,5869,126,372,319,299
BH31,492,482,2,1,1,6
BH4,7861,7232,77,224,111,217
BH5,10984,9794,184,367,202,437
BH6,23668,22255,163,437,205,608
BH7,8908,7928,134,414,161,271
BH8,29114,24507,477,1943,982,1205
BH9,27998,24587,390,1359,581,1081
BL0,19396,18400,82,509,59,346
BL1,72951,45166,3484,20782,1656,1863
BL11,398,276,23,74,12,13
BL2,48326,42259,1509,2927,453,1178
BL3,71890,33465,4560,29651,2609,1605
BL4,34318,27951,1190,3981,465,731
BL5,28451,26707,226,818,137,563
BL6,29564,27454,243,1186,158,523
BL7,13901,13452,25,181,32,211
BL8,35287,32412,345,1637,244,649
BL9,52821,37699,1321,11417,1001,1383
BN1,89584,76296,1770,4663,2423,4432
BN10,20169,18541,179,656,240,553
BN11,36396,32240,572,1938,548,1098
BN12,23350,21854,187,682,180,447
BN13,30921,28864,308,834,190,725
BN14,29955,27723,237,1036,246,713
BN15,28180,26579,224,624,188,565
BN16,29827,28849,147,313,82,436
BN17,32432,30714,205,734,152,627
BN18,14771,14094,115,249,72,241
BN2,91889,78566,2224,4378,2435,4286
BN20,25955,24236,153,615,281,670
BN21,23841,20511,513,1349,651,817
BN22,32164,29485,353,1105,407,814
BN23,30081,28048,322,680,377,654
BN24,8776,8419,31,126,73,127
BN25,24616,23516,98,413,119,470
BN26,13773,13179,55,242,60,237
BN27,32168,31133,129,395,107,404
BN3,79861,67735,1233,3687,3241,3965
BN4,61215,56594,583,1304,1010,1724
BN41,1608,1443,29,48,45,43
BN42,342,287,8,1,28,18
BN43,2631,2437,3,73,18,100
BN44,569,544,1,11,5,8
BN5,7906,7539,31,147,62,127
BN6,19044,18159,83,206,104,492
BN7,20489,19190,157,375,163,604
BN8,16469,15932,38,122,76,301
BN9,13442,12581,170,241,104,346
BR1,65420,42238,9978,6559,2341,4304
BR2,50048,39165,2580,4457,1179,2667
BR3,50309,38446,3873,3344,1299,3347
BR4,18564,15610,706,1067,333,848
BR5,52568,40759,4487,4189,970,2163
BR6,45438,35940,1504,5714,706,1574
BR7,18423,14994,778,1429,385,837
BR8,24053,21135,1106,934,247,631
BS0,302,274,1,22,0,5
BS1,26616,17984,2249,3663,1180,1540
BS10,34974,28167,1995,2695,641,1476
BS11,18997,17115,536,511,250,585
BS12,78081,69517,1375,4150,987,2052
BS13,34667,32036,672,704,221,1034
BS14,32058,29717,534,848,229,730
BS15,84820,78010,1655,2251,617,2287
BS16,90003,74146,3760,7047,1527,3523
BS17,55519,53226,270,817,276,930
BS18,57478,55334,263,702,188,991
BS19,36982,35724,141,399,143,575
BS2,19753,11290,4085,2253,810,1315
BS20,33382,31966,128,461,192,635
BS21,23200,22425,88,279,67,341
BS22,40348,38944,200,463,198,543
BS23,35924,33484,335,964,393,748
BS24,26233,25150,162,442,124,355
BS25,4703,4553,14,62,11,63
BS26,4101,3992,5,22,10,72
BS27,6918,6736,19,67,13,83
BS28,3275,3228,3,20,2,22
BS3,41311,36487,1130,1538,558,1598
BS31,1698,1536,20,48,10,84
BS32,2136,1580,52,371,42,91
BS34,6057,4562,267,793,146,289
BS35,982,891,8,34,10,39
BS36,281,259,7,11,1,3
BS37,1815,1662,40,41,17,55
BS39,875,832,6,21,0,16
BS4,48357,42357,1547,1955,488,2010
BS49,281,276,0,1,3,1
BS5,51258,32827,8204,5589,1644,2994
BS6,36169,31246,850,1711,503,1859
BS7,38473,31263,2216,2505,648,1841
BS8,23969,20678,445,1366,443,1037
BS9,30772,27269,432,1534,454,1083
CA1,25777,24537,140,580,245,275
CA10,17104,16877,16,65,28,118
CA11,22962,22358,51,293,97,163
CA12,7443,7213,12,90,32,96
CA13,16227,15842,28,171,51,135
CA14,36013,35530,14,182,91,196
CA15,16265,16085,20,56,19,85
CA16,5666,5588,9,30,14,25
CA17,4614,4543,3,29,6,33
CA18,502,484,0,11,4,3
CA19,1572,1532,4,11,4,21
CA2,40980,39705,116,593,205,361
CA20,2814,2749,9,19,3,34
CA21,938,907,2,11,6,12
CA22,8698,8572,11,44,19,52
CA23,1904,1887,6,2,2,7
CA24,767,758,0,4,1,4
CA25,5539,5433,9,57,3,37
CA26,3103,3073,4,5,4,17
CA27,1474,1445,8,8,1,12
CA28,27382,26678,111,295,121,177
CA3,14897,14339,49,291,72,146
CA4,11529,11344,16,85,18,66
CA5,19944,19728,15,63,29,109
CA6,11509,11383,15,38,23,50
CA7,8017,7927,5,25,19,41
CA8,5224,5127,4,30,10,53
CA9,2027,2002,2,4,2,17
CB1,79223,61296,1394,10855,2329,3349
CB10,18394,17368,137,401,125,363
CB11,17022,16178,108,292,107,337
CB2,51604,40413,1119,6437,1125,2510
CB23,37789,32545,631,2836,540,1237
CB24,36183,32653,380,1734,338,1078
CB25,19489,18067,175,685,154,408
CB3,17032,12983,348,2389,516,796
CB4,43598,34528,1186,4877,1040,1967
CB5,10327,8234,295,1123,235,440
CB6,41873,39629,327,786,234,897
CB7,26686,25065,246,485,260,630
CB8,34802,31570,595,1244,426,967
CB9,32817,30705,323,1046,225,518
CF1,59153,36179,4893,11644,3551,2886
CF10,3448,2458,159,399,291,141
CF11,7121,5198,390,766,348,419
CF14,80230,70597,1037,4655,1580,2361
CF15,19312,18148,101,567,104,392
CF2,80320,60163,3183,9974,3692,3308
CF23,16193,12843,421,1622,610,697
CF24,3346,2542,154,382,133,135
CF3,44786,37928,1752,2347,843,1916
CF31,47287,45039,175,1211,162,700
CF32,32577,31783,80,302,87,325
CF33,16341,15966,25,183,23,144
CF34,19822,19500,24,139,41,118
CF35,20431,19641,98,280,90,322
CF36,15542,15213,35,115,36,143
CF37,40219,37722,522,1149,287,539
CF38,22401,21698,79,314,79,231
CF39,30251,29484,93,359,61,254
CF4,516,447,16,28,7,18
CF40,18962,18508,37,209,34,174
CF41,10931,10648,18,91,25,149
CF42,12794,12471,23,190,21,89
CF43,11423,11218,13,58,9,125
CF44,41718,40749,82,455,77,355
CF45,18997,18601,50,144,47,155
CF46,15200,14931,15,115,25,114
CF47,23150,22290,43,479,123,215
CF48,25750,25115,46,291,89,209
CF5,65024,56508,1849,3165,921,2581
CF6,102478,96669,513,2217,622,2457
CF61,1385,1352,3,7,8,15
CF62,4829,4585,25,80,9,130
CF63,1612,1468,5,103,9,27
CF64,946,834,18,55,3,36
CF7,31162,30058,73,523,100,408
CF72,3331,3161,8,80,21,61
CF8,75480,73672,118,733,144,813
CF82,960,933,0,16,3,8
CF83,14023,13623,17,172,42,169
CH1,41752,38350,570,1473,508,851
CH2,31654,29463,303,1038,290,560
CH25,334,308,7,8,1,10
CH26,319,304,0,7,4,4
CH27,625,599,1,21,0,4
CH28,666,649,0,16,1,0
CH29,397,385,3,0,1,8
CH3,36335,34705,217,658,217,538
CH30,420,403,0,11,3,3
CH31,355,344,1,0,0,10
CH32,389,321,16,40,6,6
CH33,286,278,0,3,0,5
CH34,1027,965,12,15,9,26
CH4,35213,33226,270,908,202,607
CH41,23816,21809,154,1042,351,460
CH42,33020,30782,291,1167,278,502
CH43,33875,31959,150,973,229,564
CH44,30183,28628,133,631,225,566
CH45,28652,27580,92,402,122,456
CH46,24075,23112,101,443,101,318
CH47,10655,10269,31,152,34,169
CH48,15304,14596,53,293,80,282
CH49,29791,28521,99,662,131,378
CH5,42166,40951,100,520,229,366
CH6,18726,18306,25,161,61,173
CH60,13632,13035,30,268,71,228
CH61,15297,14841,60,141,51,204
CH62,31125,29970,99,520,107,429
CH63,28005,26946,75,544,95,345
CH64,18023,17523,48,182,42,228
CH65,30330,28717,202,719,231,461
CH66,32839,31967,62,376,112,322
CH7,51266,50354,59,327,110,416
CH8,19261,18889,28,121,53,170
CM0,17935,17422,84,141,40,248
CM1,75595,63428,2939,5952,961,2315
CM11,22580,21119,317,530,154,460
CM12,19028,17824,203,523,118,360
CM13,28132,24680,708,1508,332,904
CM14,21552,18300,651,1461,289,851
CM15,23005,21028,349,900,197,531
CM16,25362,23154,322,857,259,770
CM17,26599,23061,1070,1116,463,889
CM18,26929,22763,1791,1036,451,888
CM19,21898,18355,1323,1197,420,603
CM2,58764,52430,1323,2920,521,1570
CM20,26146,20612,1743,2417,481,893
CM21,10498,9892,116,220,78,192
CM22,19647,18318,200,470,161,498
CM23,42891,38012,792,1894,594,1599
CM24,7588,6999,84,206,83,216
CM3,56133,53674,471,850,212,926
CM4,8950,8509,90,130,48,173
CM5,10256,9779,58,129,66,224
CM6,27535,26171,209,413,136,606
CM7,66547,62445,1044,1320,367,1371
CM8,35832,33258,626,801,271,876
CM9,34119,32983,113,452,120,451
CO1,23511,19305,1062,1584,612,948
CO10,52219,50792,154,433,207,633
CO11,13944,13588,35,72,28,221
CO12,23752,22880,148,241,89,394
CO13,13786,13364,65,153,40,164
CO14,6489,6204,35,106,25,119
CO15,46639,44430,348,754,195,912
CO16,24466,23712,136,220,64,334
CO2,40248,33806,2085,2323,672,1362
CO3,31995,28402,790,1584,408,811
CO4,52434,43463,2463,3864,902,1742
CO5,28837,27886,126,261,106,458
CO6,27512,26602,116,302,98,394
CO7,34127,32674,205,470,210,568
CO8,1424,1404,1,2,2,15
CO9,26512,25659,108,247,101,397
CR0,179496,82540,42656,33196,7476,13628
CR2,82755,52166,9403,13344,2219,5623
CR3,71605,57350,3868,5400,1030,3957
CR4,113458,43168,29878,26680,6186,7546
CR5,1533,901,231,243,36,122
CR6,280,262,2,5,3,8
CR7,3294,984,1300,636,138,236
CR8,1156,700,131,211,41,73
CR9,427,314,50,27,16,20
CT1,33299,26643,1627,2490,1114,1425
CT10,27776,25997,219,713,249,598
CT11,29845,27820,295,660,265,805
CT12,18790,17846,99,344,148,353
CT13,9969,9596,46,117,65,145
CT14,35523,34453,102,390,118,460
CT15,15938,14752,168,665,143,210
CT16,22904,21388,204,616,350,346
CT17,18224,17183,140,356,223,322
CT18,17369,16337,76,520,138,298
CT19,30061,27090,221,1599,460,691
CT2,35296,28856,1859,2508,748,1325
CT20,21813,18768,255,1737,378,675
CT21,16440,15817,82,257,56,228
CT3,18984,17863,220,348,136,417
CT4,13881,13187,95,229,85,285
CT5,33362,31987,143,437,190,605
CT6,39851,38243,171,643,204,590
CT7,12760,12250,62,162,101,185
CT8,8382,7913,58,138,63,210
CT9,43079,38904,751,1241,891,1292
CV1,41048,17523,7690,11620,2516,1699
CV10,59380,54219,1131,2564,384,1082
CV11,40656,33093,650,5556,644,713
CV12,33527,30546,488,1660,299,534
CV13,11044,10755,30,104,24,131
CV2,70230,47165,7421,10826,2275,2543
CV21,44643,36710,1792,4085,621,1435
CV22,37062,32091,811,2703,381,1076
CV23,34824,31534,609,1617,255,809
CV3,72674,49172,6080,13021,2189,2212
CV31,37057,28260,460,6061,1008,1268
CV32,32346,28018,360,2427,437,1104
CV33,21006,19750,119,592,85,460
CV34,34994,29588,345,3427,602,1032
CV35,26454,25332,107,455,128,432
CV36,11943,11635,29,94,42,143
CV37,42702,40037,183,1169,374,939
CV4,36028,26307,2231,5369,913,1208
CV5,45941,40053,998,3185,543,1162
CV6,90745,54705,6685,21592,4461,3302
CV7,22463,19620,283,1632,377,551
CV8,28953,26851,156,1138,191,617
CV9,20653,19955,112,229,63,294
CW1,47856,44699,529,1294,530,804
CW10,17615,17144,44,165,36,226
CW11,27593,26690,110,304,94,395
CW12,34659,33524,124,447,115,449
CW2,43101,39152,410,1783,724,1032
CW3,11373,11067,36,75,27,168
CW4,10261,9887,30,134,42,168
CW5,31718,30536,108,418,136,520
CW6,13496,13183,15,110,30,158
CW7,34425,33091,138,561,182,453
CW8,40462,39058,160,531,156,557
CW9,34352,32871,117,706,189,469
DA1,68622,47994,8417,8145,1697,2369
DA10,11707,8662,1482,941,165,457
DA11,42995,30054,3444,6342,1910,1245
DA12,48078,36841,3514,5196,1184,1343
DA13,14801,13945,134,397,109,216
DA14,26082,21468,1430,1725,452,1007
DA15,29684,25277,1099,1881,571,856
DA16,39101,27522,2857,6045,1381,1296
DA17,22513,13858,4188,2737,723,1007
DA18,6051,2423,2724,448,171,285
DA2,24278,19657,1873,1726,405,617
DA3,17726,16611,200,516,115,284
DA4,8245,7819,87,141,45,153
DA5,20496,17207,810,1649,249,581
DA6,11140,8541,607,1299,278,415
DA7,33638,26191,1890,3811,758,988
DA8,34822,21152,8364,2997,894,1415
DA9,13739,10415,1530,1040,276,478
DE1,26805,20354,1714,2683,829,1225
DE11,47936,46493,162,511,113,657
DE12,22309,21675,79,209,62,284
DE13,47161,42951,385,2464,390,971
DE14,32552,21873,717,8231,732,999
DE15,23611,22120,162,614,150,565
DE2,108630,92980,3237,7154,1835,3424
DE21,2424,2188,59,81,21,75
DE22,47340,40691,1447,2970,730,1502
DE23,63679,26301,3626,26818,4026,2908
DE24,5229,3790,217,815,151,256
DE3,18331,15362,410,1795,259,505
DE4,45455,44593,71,249,133,409
DE5,78302,76378,226,592,168,938
DE55,31496,30670,144,285,70,327
DE56,6043,5744,13,132,31,123
DE6,43548,42082,179,610,106,571
DE65,5346,4883,64,199,39,161
DE7,118229,113546,627,1878,459,1719
DE72,311,294,1,3,5,8
DE73,4444,3367,137,645,132,163
DE74,625,601,1,2,4,17
DE75,323,316,0,4,2,1
DH1,58095,51425,544,3705,888,1533
DH2,33195,32339,79,385,115,277
DH3,25679,24681,87,493,183,235
DH4,35030,34223,101,351,106,249
DH5,20275,19816,109,143,58,149
DH6,34684,33839,116,387,83,259
DH7,41320,40071,221,484,151,393
DH8,40221,39469,44,290,96,322
DH9,37438,36653,75,372,122,216
DH98,294,260,8,15,3,8
DL1,53160,50204,425,1270,528,733
DL10,21534,21081,85,136,72,160
DL11,3964,3906,6,16,9,27
DL12,13082,12792,74,77,17,122
DL13,14203,14004,16,86,19,78
DL14,38986,38113,139,379,66,289
DL15,22171,21785,35,137,57,157
DL16,21360,20898,66,184,45,167
DL17,18020,17697,53,130,45,95
DL2,18720,18084,87,259,66,224
DL3,38470,35910,195,1481,339,545
DL4,9299,9139,36,48,25,51
DL5,27514,26931,40,210,117,216
DL6,19337,18882,49,192,61,153
DL7,13213,12970,25,60,40,118
DL8,17727,17491,24,81,34,97
DL9,14111,11960,325,1159,441,226
DN1,13064,9658,702,1498,870,336
DN10,14737,14344,47,161,36,149
DN11,30439,29501,231,264,114,329
DN12,24843,24159,171,182,110,221
DN14,51180,50124,109,293,188,466
DN15,39159,33251,463,3896,937,612
DN16,32318,30928,134,714,167,375
DN17,35448,34428,85,475,132,328
DN18,13719,13417,29,113,39,121
DN19,6150,6055,7,22,5,61
DN2,25834,22079,501,1904,778,572
DN20,19229,18792,43,221,44,129
DN21,39543,38380,138,436,146,443
DN22,37630,36285,234,496,125,490
DN3,30219,29086,160,456,131,386
DN31,13925,13197,121,318,122,167
DN32,26493,25352,184,416,228,313
DN33,21535,20462,190,524,121,238
DN34,16495,15915,106,182,126,166
DN35,32867,31790,96,422,199,360
DN36,20602,19886,90,322,94,210
DN37,26987,26337,75,264,117,194
DN38,2696,2651,1,26,5,13
