outcode,race_ethnicity_total,race_ethnicity_white,race_ethnicity_black,race_ethnicity_asian,race_ethnicity_other,race_ethnicity_two_or_more
DN39,2977,2936,3,9,5,24
DN4,52349,45762,1142,3044,1226,1175
DN40,11092,10868,19,78,60,67
DN41,331,318,0,11,0,2
DN5,41316,39734,295,584,172,531
DN6,29247,28380,198,270,75,324
DN7,23703,22610,192,508,110,283
DN8,18865,18383,75,140,111,156
DN9,19840,19179,70,261,37,293
DT1,22157,20857,144,658,124,374
DT10,12260,12052,19,53,53,83
DT11,30096,28899,119,616,148,314
DT2,25273,24773,33,152,49,266
DT3,26390,25733,38,245,77,297
DT4,36073,34868,81,457,151,516
DT5,13105,12633,124,107,60,181
DT6,22304,21783,29,180,68,244
DT7,6049,5928,11,36,15,59
DT8,5878,5756,5,41,20,56
DT9,20589,19954,53,299,56,227
DY1,40373,29530,2826,5690,674,1653
DY10,40861,38243,232,1449,200,737
DY11,31565,30513,124,387,130,411
DY12,14222,13934,23,83,20,162
DY13,21558,21075,42,153,48,240
DY14,9471,9316,14,34,17,90
DY2,32938,23204,1626,6086,710,1312
DY3,36695,34495,443,833,139,785
DY4,48795,34096,3263,8670,1048,1718
DY5,43518,38834,641,2540,342,1161
DY6,30095,28742,139,627,104,483
DY7,7490,7233,31,84,37,105
DY8,48492,45542,341,1462,191,956
DY9,28286,22340,351,4513,381,701
E1,98305,35520,5603,48871,3892,4419
E10,53377,23031,9070,14582,3611,3083
E11,56998,32152,7225,11404,2436,3781
E12,44341,9169,5994,25780,1927,1471
E13,57206,16412,10679,24468,3091,2556
E14,108545,41905,8380,48300,4558,5402
E15,60845,24737,12351,16526,3273,3958
E16,60038,25383,14467,13671,2775,3742
E17,110461,56954,16586,23213,6350,7358
E18,20805,12550,1211,4905,848,1291
E1W,997,347,100,439,65,46
E2,49711,23119,5108,16371,2462,2651
E20,7991,3827,1234,2001,456,473
E3,64621,27283,5842,25641,2224,3631
E4,67375,42800,8234,7997,3961,4383
E5,54019,25924,13303,7001,4393,3398
E6,81374,22191,11272,40719,4177,3015
E7,49440,11782,6942,26744,1991,1981
E8,47277,25300,10152,4588,3817,3420
E9,36402,16453,11168,3513,2528,2740
EC1A,3093,2034,88,587,200,184
EC1M,2684,1816,136,456,121,155
EC1N,2699,1449,266,661,158,165
EC1R,6220,3822,733,705,543,417
EC1V,18731,10823,2315,2853,1490,1250
EC1Y,3968,2548,451,419,314,236
EC2A,1167,903,23,141,45,55
EC2P,396,248,3,103,14,28
EC2Y,1634,1355,11,135,57,76
EC3N,259,169,4,61,12,13
EC4A,191,78,2,87,9,15
EC4Y,223,121,9,69,14,10
EN1,53175,31539,7798,4759,5494,3585
EN10,19788,16617,1186,654,588,743
EN11,23190,21008,617,493,422,650
EN2,29265,20940,2065,2285,2128,1847
EN3,61972,24999,17425,7061,8873,3614
EN4,31563,20961,1649,4120,2891,1942
EN5,39852,27034,2755,5698,2149,2216
EN6,29720,23630,1163,2547,1200,1180
EN7,22771,18667,1068,949,1141,946
EN8,36678,26944,3832,1675,2494,1733
EN9,23542,19846,1264,722,729,981
EX1,33864,30045,345,2011,540,923
EX10,19034,18531,32,205,62,204
EX11,9982,9698,17,85,34,148
EX12,10425,10108,26,154,33,104
EX13,17399,16959,22,183,41,194
EX14,22699,22207,48,163,52,229
EX15,24378,23835,33,187,58,265
EX16,35280,34593,30,238,74,345
EX17,21284,20815,33,122,67,247
EX18,4256,4183,5,20,9,39
EX19,3930,3876,4,18,4,28
EX2,46415,43128,272,1529,480,1006
EX20,23576,23086,57,127,81,225
EX21,4511,4430,11,25,16,29
EX22,12411,12237,10,61,17,86
EX23,15838,15417,15,94,117,195
EX3,4621,4367,51,112,32,59
EX31,32074,30944,169,494,144,323
EX32,23136,22261,90,377,62,346
EX33,11090,10846,15,56,35,138
EX34,14935,14596,29,76,46,188
EX35,1531,1499,2,9,4,17
EX36,9632,9394,19,78,39,102
EX37,2640,2586,1,19,2,32
EX38,9007,8881,9,28,15,74
EX39,37644,36870,48,229,91,406
EX4,57129,51254,543,2966,869,1497
EX5,22587,21959,61,159,98,310
EX6,15082,14759,22,80,27,194
EX7,14189,13883,15,117,40,134
EX8,37627,36803,62,319,84,359
EX9,6641,6516,11,36,7,71
FY0,236,225,0,7,0,4
FY1,37885,34889,315,1506,423,752
FY2,24772,23850,75,394,121,332
FY3,31134,29095,161,1142,196,540
FY4,45039,43392,169,701,147,630
FY5,44130,43091,113,436,84,406
FY6,28942,28214,64,292,65,307
FY7,25812,25065,64,225,131,327
FY8,43527,41850,156,651,231,639
GL1,43329,32255,2346,5806,1026,1896
GL10,17978,17146,153,237,69,373
GL11,20417,19892,62,142,50,271
GL12,15109,14674,79,107,44,205
GL13,5672,5549,10,36,11,66
GL14,16970,16463,38,165,115,189
GL15,23277,22808,36,142,66,225
GL16,13681,13440,23,85,24,109
GL17,12937,12718,17,78,22,102
GL18,9370,9096,41,60,62,111
GL19,11467,11153,48,68,23,175
GL2,58487,53803,1129,1509,357,1689
GL20,29164,28241,110,365,71,377
GL3,35049,32639,407,956,243,804
GL4,45613,40823,1437,1395,249,1709
GL5,32695,31308,137,368,168,714
GL50,28319,25182,351,1596,338,852
GL51,50274,46058,528,2007,580,1101
GL52,49246,46091,321,1397,321,1116
GL53,18240,17088,75,565,103,409
GL54,25740,25019,84,223,66,348
GL55,6061,5940,13,37,17,54
GL56,9338,9075,28,90,22,123
GL6,22050,21374,44,205,63,364
GL7,46769,44810,253,770,212,724
GL8,9289,8954,35,98,25,177
GL9,1714,1693,3,5,4,9
GU1,38266,31697,599,3309,1083,1578
GU10,32263,30271,197,940,195,660
GU11,29979,20847,1191,6053,1127,761
GU12,30615,26512,472,2554,434,643
GU13,36926,34111,252,1461,269,833
GU14,57070,46236,1089,6802,1380,1563
GU15,50331,40893,890,6036,1162,1350
GU16,21581,18496,350,1847,353,535
GU17,33808,31155,366,1357,254,676
GU18,7289,6547,53,432,66,191
GU19,6191,5459,78,349,103,202
GU2,33850,26957,786,3972,895,1240
GU20,4399,4021,26,204,43,105
GU21,53496,40988,1000,8494,1172,1842
GU22,36847,28695,730,5367,773,1282
GU23,7681,7252,68,147,63,151
GU24,18363,16348,396,883,245,491
GU25,6705,5216,83,943,193,270
GU26,8866,8330,63,270,38,165
GU27,19181,18196,117,374,118,376
GU28,7129,6940,17,72,22,78
GU29,9690,9412,39,78,34,127
GU3,8944,8247,86,342,83,186
GU30,9906,9412,47,190,37,220
GU31,14082,13527,54,194,80,227
GU32,11284,10775,65,183,39,222
GU33,8298,7951,29,134,45,139
GU34,33775,32328,162,604,156,525
GU35,22201,20718,203,675,188,417
GU4,13285,12043,123,556,219,344
GU47,220,185,13,11,1,10
GU5,11427,10892,71,174,66,224
GU51,6014,5306,71,363,71,203
GU52,1664,1487,35,69,18,55
GU6,15822,15022,99,344,71,286
GU7,24801,23055,207,694,192,653
GU8,16216,15436,70,244,86,380
GU9,28075,25840,220,1155,192,668
HA0,60408,12044,6761,34998,4841,1764
HA1,48205,18997,3572,19746,3318,2572
HA2,61039,18397,5087,29974,5215,2366
HA3,79147,27366,6319,37228,5767,2467
HA4,54659,36941,2034,11181,1939,2564
HA5,45569,21522,2137,17962,2171,1777
HA6,22813,11157,871,8971,887,927
HA7,38614,14658,2318,17891,2668,1079
HA8,72397,33647,7358,22048,6466,2878
HA9,56787,16685,8682,23580,5611,2229
HD1,37423,18923,2231,12935,1657,1677
HD2,28303,15192,2606,7445,1052,2008
HD3,32413,26854,772,2967,461,1359
HD4,26653,19693,1072,4190,537,1161
HD5,29337,23891,1351,2068,563,1464
HD6,26987,25623,164,571,104,525
HD7,55533,53420,339,528,189,1057
HD8,33247,31917,152,468,119,591
HD9,271,269,0,2,0,0
HG1,36851,34624,326,919,270,712
HG2,31330,29573,178,768,201,610
HG3,29829,28736,158,324,138,473
HG4,25318,24467,134,319,106,292
HG5,19358,18874,41,174,55,214
HP1,29658,26055,752,1583,325,943
HP10,23740,20870,346,1473,236,815
HP11,20670,12049,1375,5428,654,1164
HP12,21448,10751,1325,7702,676,994
HP13,43124,27272,2603,9878,971,2400
HP14,20389,18598,223,888,112,568
HP15,16026,14710,118,658,116,424
HP16,12829,12086,46,317,64,316
HP17,26382,24470,311,784,183,634
HP18,24676,20793,876,1835,250,922
HP19,28388,20112,1557,4872,538,1309
HP2,42442,34599,2119,3401,694,1629
HP20,15556,11268,676,2696,294,622
HP21,33111,24683,1328,5224,630,1246
HP22,29010,26300,430,1216,266,798
HP23,19284,18086,178,411,133,476
HP3,33936,27960,1155,2951,494,1376
HP4,24206,22687,160,563,185,611
HP5,26656,21520,359,3577,305,895
HP6,16668,13146,133,2447,269,673
HP7,9550,7815,93,1180,128,334
HP8,6883,6035,57,488,66,237
HP9,17027,14577,167,1377,226,680
HR1,36950,35096,193,952,258,451
HR2,39558,38278,150,394,224,512
HR3,8480,8326,11,44,25,74
HR4,29150,28290,104,271,172,313
HR5,6457,6335,13,44,16,49
HR6,19725,19310,26,142,73,174
HR7,8776,8579,15,71,35,76
HR8,14369,14046,24,98,85,116
HR9,19628,19148,31,131,116,202
HU1,6919,5252,403,530,545,189
HU10,20883,20086,76,346,114,261
HU11,17529,17259,32,88,33,117
HU12,24948,24624,16,135,36,137
HU13,15163,14595,47,223,122,176
HU14,9029,8424,23,390,53,139
HU15,24384,23520,95,396,103,270
HU16,16038,15290,103,349,125,171
HU17,41546,40222,169,549,166,440
HU18,8174,8033,11,31,16,83
HU19,6787,6669,6,49,12,51
HU2,3882,2841,181,435,304,121
HU20,311,310,0,0,0,1
HU3,29942,24612,1238,2024,1308,760
HU4,23599,22486,210,363,228,312
HU5,48187,43638,992,1579,999,979
HU6,35184,31614,1032,1001,850,687
HU7,48445,46832,383,423,213,594
HU8,35121,33945,203,390,183,400
HU9,39766,37740,426,774,312,514
HX1,32682,14719,520,15950,774,719
HX2,36826,33490,225,2131,262,718
HX3,40172,37522,224,1419,227,780
HX4,10731,10419,29,101,35,147
HX5,8688,7904,63,508,59,154
HX6,18129,17486,77,220,33,313
HX7,12390,11899,49,109,33,300
IG1,75345,13216,7659,47972,4238,2260
IG10,34227,28845,952,2310,743,1377
IG11,67359,21206,15179,25240,2686,3048
IG2,35554,8522,2272,21139,2439,1182
IG3,35638,6831,2676,22748,2334,1049
IG4,10435,2225,477,6778,621,334
IG5,17916,5227,1445,9392,1303,549
IG6,31375,15038,2482,11018,1557,1280
IG7,22115,12918,1530,5674,1025,968
IG8,35828,21947,3228,7055,1428,2170
IG9,12087,9690,412,1151,265,569
IP1,43316,36620,1491,2138,1090,1977
IP10,11573,11039,87,160,40,247
IP11,24350,23210,161,412,105,462
IP12,26637,25330,286,368,127,526
IP13,20203,19661,66,167,61,248
IP14,44132,42731,223,382,166,630
IP15,2935,2835,11,44,10,35
IP16,6691,6495,15,80,31,70
IP17,12167,11847,47,104,47,122
IP18,4048,3939,23,34,17,35
IP19,9834,9588,28,122,22,74
IP2,32485,28025,1356,951,571,1582
IP20,8764,8607,11,60,16,70
IP21,12428,12143,56,68,32,129
IP22,22612,21898,114,247,115,238
IP23,6572,6447,13,47,11,54
IP24,30377,28562,268,387,403,757
IP25,22116,21270,241,193,110,302
IP26,10426,9887,90,85,120,244
IP27,20061,17479,713,351,538,980
IP28,31152,27882,781,614,624,1251
IP29,9252,8954,30,123,36,109
IP3,37156,31257,1288,2277,730,1604
IP30,14554,14169,62,102,43,178
IP31,19622,18966,81,185,88,302
IP32,18189,16847,198,449,221,474
IP33,21385,19722,232,782,181,468
IP4,35554,30093,862,2517,659,1423
IP5,17366,16050,190,626,92,408
IP6,16625,16141,66,105,28,285
IP7,15922,15038,237,241,118,288
IP8,9740,9196,104,134,51,255
IP9,11413,11047,77,105,31,153
KT1,27866,18925,1132,4478,1733,1598
KT10,23974,20742,138,1714,467,913
KT11,17301,15140,240,916,326,679
KT12,41483,35635,661,2691,763,1733
KT13,21516,18363,306,1423,492,932
KT14,13337,11713,139,821,234,430
KT15,29802,25805,467,2088,435,1007
KT16,19614,16856,439,1427,302,590
KT17,30430,24489,477,3420,725,1319
KT18,19879,17120,321,1334,297,807
KT19,37485,29479,856,4362,1158,1630
KT2,33336,22912,823,5769,1852,1980
KT20,19764,17217,381,1265,266,635
KT21,14371,13088,109,585,157,432
KT22,23725,21202,280,1177,334,732
KT23,10450,9886,73,180,69,242
KT24,8121,7708,55,160,43,155
KT3,41019,24023,1214,10705,2804,2273
KT4,28624,20362,681,4948,1279,1354
KT5,21728,15532,602,3534,967,1093
KT6,31402,23351,755,4379,1295,1622
KT7,9100,8072,75,426,131,396
KT8,20723,17973,221,1286,461,782
KT9,20102,16054,458,1984,721,885
L1,17152,12955,527,2035,844,791
L10,16585,15761,149,417,90,168
L11,33566,30214,1058,1229,403,662
L12,31941,29633,284,1265,255,504
L13,32952,28091,938,1679,1060,1184
L14,28328,25895,528,889,371,645
L15,32807,25916,1194,2550,1363,1784
L16,14841,13637,107,644,111,342
L17,24150,21021,494,919,491,1225
L18,25728,22684,379,1296,367,1002
L19,22809,20660,302,915,253,679
L2,4694,3704,89,388,313,200
L20,38852,36197,469,857,629,700
L21,23815,22887,167,322,158,281
L22,14900,14290,60,170,127,253
L23,29257,28149,71,515,124,398
L24,17880,16745,277,320,137,401
L25,33004,30596,236,1021,231,920
L26,14456,13706,96,255,66,333
L27,6211,5877,62,57,32,183
L28,5912,5505,166,61,39,141
L3,15945,12272,543,1761,834,535
L30,20323,19747,89,196,87,204
L31,31245,30510,139,179,50,367
L32,21923,21200,128,137,135,323
L33,18061,17345,162,123,105,326
L34,16517,15553,112,526,73,253
L35,30923,29328,185,862,136,412
L36,38511,36991,270,471,191,588
L37,23457,22800,55,220,89,293
L38,2220,2175,0,21,3,21
L39,31792,30558,168,521,89,456
L4,41956,37114,1280,1477,1097,988
L40,19927,19464,45,142,54,222
L5,11191,9114,608,634,495,340
L6,22591,15893,1913,2280,1595,910
L67,171,159,6,4,2,0
L68,576,533,11,11,20,1
L69,6381,4023,662,622,585,489
L7,17269,10945,1414,2524,1427,959
L70,115,89,4,5,4,13
L8,26845,15069,3684,2506,3596,1990
L9,27943,26217,351,766,151,458
LA1,58278,51185,881,3929,899,1384
LA10,4073,3997,10,21,8,37
LA11,11316,11166,33,47,13,57
LA12,20333,19950,20,138,53,172
LA13,21883,21119,114,387,86,177
LA14,34161,33126,122,502,140,271
LA15,7300,7157,16,36,9,82
LA16,3178,3128,1,21,4,24
LA17,1226,1220,1,1,1,3
LA18,8404,8280,11,50,5,58
LA19,734,712,6,3,4,9
LA2,23807,22677,114,639,109,268
LA20,1144,1120,1,7,3,13
LA21,1450,1383,7,32,5,23
LA22,4934,4790,21,41,15,67
LA23,7916,7653,42,88,52,81
LA3,25210,24535,81,227,135,232
LA4,24585,23861,84,254,135,251
LA5,16878,16538,56,114,42,128
LA6,11563,11345,21,67,24,106
LA7,4720,4601,18,38,6,57
LA8,8508,8351,4,38,29,86
LA9,30725,29851,75,311,126,362
LD1,12695,12409,29,94,39,124
LD2,5577,5506,12,30,6,23
LD3,18737,17894,49,513,94,187
LD4,758,746,1,8,1,2
LD5,795,775,3,8,2,7
LD6,2699,2646,6,24,2,21
LD7,4638,4562,6,32,8,30
LD8,3425,3361,6,11,10,37
LE1,22971,8965,4265,7323,1436,982
LE10,53404,50366,348,1455,297,938
LE11,66597,50978,1897,10292,1257,2173
LE12,71080,67482,322,1797,262,1217
LE13,28467,27418,123,424,125,377
LE14,18779,18276,57,171,30,245
LE15,36609,34580,549,592,186,702
LE16,39365,37392,272,814,167,720
LE17,23176,22222,117,380,103,354
LE18,34165,27744,580,4319,517,1005
LE19,19006,16948,192,1110,196,560
LE2,126766,63846,8486,43982,5212,5240
LE3,110752,76754,8002,17946,3543,4507
LE4,108127,40576,6334,54461,3651,3105
LE5,94295,20069,3918,63034,4255,3019
LE55,526,495,3,14,4,10
LE6,84669,80519,511,1858,400,1381
LE65,843,805,4,22,0,12
LE67,5820,5395,98,191,38,98
LE7,48079,40668,382,5318,470,1241
LE8,40050,36587,284,1912,300,967
LE9,55600,52948,372,1078,265,937
LL11,45941,44032,273,834,296,506
LL12,25452,24704,76,355,68,249
LL13,32631,30637,364,837,260,533
LL14,33776,32893,160,262,147,314
LL15,11557,11196,24,227,27,83
LL16,15656,15241,44,153,54,164
LL17,5894,5666,15,125,36,52
LL18,41449,39593,134,1015,172,535
LL19,19391,18888,53,179,53,218
LL20,7022,6893,8,39,29,53
LL21,6420,6322,2,34,6,56
LL22,19299,18780,44,259,44,172
LL23,3679,3614,0,36,4,25
LL24,2391,2359,4,12,1,15
LL25,453,449,0,1,2,1
LL26,4283,4252,1,12,3,15
LL27,647,624,4,11,1,7
LL28,14665,14180,39,227,57,162
LL29,18234,17388,51,447,97,251
LL30,22116,21258,51,386,135,286
LL31,9255,8978,34,108,19,116
LL32,6249,6169,10,29,7,34
LL33,4553,4404,17,53,22,57
LL34,4163,4078,19,9,3,54
LL35,963,956,0,2,4,1
LL36,4174,4091,11,28,4,40
LL37,714,701,0,3,2,8
LL38,683,666,0,3,1,13
LL39,295,288,1,0,0,6
LL40,4227,4160,11,24,5,27
LL41,6064,5966,7,30,15,46
LL42,2214,2140,4,18,4,48
LL43,470,468,0,1,1,0
LL44,771,759,0,2,1,9
LL45,911,898,2,4,0,7
LL46,1833,1788,7,16,2,20
LL48,2827,2786,3,11,6,21
LL49,3791,3699,5,37,13,37
LL51,1288,1258,2,4,6,18
LL52,2943,2906,5,14,4,14
LL53,15482,15223,21,64,38,136
LL54,11969,11808,8,44,17,92
LL55,21094,20680,32,134,47,201
LL56,2282,2191,23,28,3,37
LL57,25394,22703,356,1436,409,490
LL58,3884,3814,3,17,12,38
LL59,5289,5070,23,74,37,85
LL60,3243,3204,3,9,1,26
LL61,5463,5328,9,67,8,51
LL62,2751,2712,4,12,11,12
LL63,1591,1573,0,4,0,14
LL64,598,582,2,4,3,7
LL65,24232,23806,29,142,29,226
LL66,1963,1946,1,1,0,15
LL67,947,940,1,1,3,2
LL68,4934,4831,8,26,32,37
LL69,315,314,0,0,0,1
LL70,308,307,0,0,0,1
LL71,1958,1932,2,12,1,11
LL72,606,593,2,3,1,7
LL73,506,502,0,3,1,0
LL74,2374,2349,4,11,2,8
LL75,1413,1381,2,7,6,17
LL76,417,416,0,0,1,0
LL77,6079,5975,12,39,13,40
LN1,37479,34787,496,1083,316,797
LN10,7478,7296,22,61,23,76
LN11,30875,30228,55,227,54,311
LN12,14103,13873,25,90,27,88
LN13,8195,8043,17,29,12,94
LN2,43666,40486,555,1330,507,788
LN3,16903,16444,45,180,39,195
LN4,41803,40728,132,343,115,485
LN5,33589,31704,280,742,350,513
LN6,61805,59131,413,1069,335,857
LN7,6826,6682,18,65,14,47
LN8,8039,7843,9,63,32,92
LN9,9143,8949,19,79,12,84
LS1,16661,11235,1046,2759,921,700
LS10,40027,33065,3374,1789,570,1229
LS11,39494,22199,6349,7923,1411,1612
LS12,44318,35886,2739,3312,788,1593
LS13,39080,35665,1070,889,424,1032
LS14,41131,35068,1886,2216,393,1568
LS15,34577,31868,933,745,222,809
LS16,40638,32866,786,3736,1885,1365
LS17,44825,30920,1274,8832,2006,1793
LS18,21991,19802,234,944,303,708
LS19,19766,18755,135,398,110,368
LS2,11218,6229,891,2665,873,560
LS20,13047,12432,55,234,64,262
LS21,18103,17520,79,201,37,266
LS22,16670,16076,106,186,46,256
LS23,9899,9510,61,147,30,151
LS24,13143,12796,46,112,28,161
LS25,44539,43195,259,414,107,564
LS26,31816,30310,233,527,144,602
LS27,37040,33782,551,1613,290,804
LS28,38394,33638,311,3218,471,756
LS29,31992,30751,127,480,87,547
LS3,1992,1036,158,535,188,75
LS4,9571,7038,447,1262,353,471
LS5,6945,5712,292,406,201,334
LS6,47610,36366,2470,4943,1344,2487
LS7,30761,15707,6031,5500,1474,2049
LS8,51026,24852,5065,16493,2180,2436
LS9,39880,23346,8237,4471,1832,1994
LU1,51195,25188,5126,16753,2125,2003
LU2,64295,41960,5546,12024,1786,2979
LU3,65459,26713,6321,27737,1895,2793
LU4,56150,18518,6014,27357,2086,2175
LU5,43588,36064,2469,2680,640,1735
LU6,32164,28643,1035,1201,302,983
LU7,60990,56898,789,1363,342,1598
M1,18373,11098,841,4393,1112,929
M10,51175,33332,9464,4466,1328,2585
M11,25304,12998,6154,3226,1402,1524
M12,24144,5630,4230,11746,1395,1143
M13,27187,8174,2974,12962,1897,1180
M14,56200,26554,8745,12729,4726,3446
M15,23112,12513,3896,3233,1815,1655
M16,36846,15085,5546,11435,2657,2123
M17,2194,1732,99,223,73,67
M18,25610,13381,5298,4388,1050,1493
M19,38003,18841,2002,13553,1815,1792
M2,285,199,2,49,26,9
M20,48431,35605,1603,6009,2372,2842
M21,28076,20367,1190,3961,895,1663
M22,46017,36585,2705,3454,1142,2131
M23,33729,26561,1983,2629,963,1593
M24,53938,46661,3140,2120,558,1459
M25,56446,45706,1350,5402,2117,1871
M26,34429,30840,671,1677,365,876
M27,45285,40119,1582,1859,558,1167
M28,58881,51715,2644,2270,651,1601
M29,45699,43198,699,821,280,701
M3,16957,12160,1282,1578,1082,855
M30,59853,51895,1997,2815,1560,1586
M31,49438,44809,838,1873,350,1568
M32,27596,18731,1829,4739,813,1484
M33,60859,49963,1297,6167,1434,1998
M34,48797,43923,1113,2191,366,1204
M35,44357,39605,1571,1623,389,1169
M4,14908,11528,592,1453,568,767
M40,1320,621,459,159,12,69
M41,203,155,14,12,2,20
M43,666,611,18,25,4,8
M44,1136,940,43,112,6,35
M46,1305,1169,51,47,5,33
M5,27185,20078,2901,2073,983,1150
M50,3038,2082,305,360,148,143
M6,31100,24330,2821,1890,895,1164
M7,35100,24754,3617,3257,2266,1206
