outcode,race_ethnicity_total,race_ethnicity_white,race_ethnicity_black,race_ethnicity_asian,race_ethnicity_other,race_ethnicity_two_or_more
M8,32797,7859,2982,17702,2914,1340
M9,39893,25418,7541,3931,1159,1844
ME1,36736,30544,1604,2785,624,1179
ME10,53602,48812,2227,1114,340,1109
ME11,5086,4881,73,32,21,79
ME12,42244,39936,717,627,227,737
ME13,29487,28376,166,296,160,489
ME14,39159,34036,896,2610,684,933
ME15,54744,48950,1292,2477,720,1305
ME16,33213,28440,886,2443,481,963
ME17,25488,24398,305,313,102,370
ME18,7692,7423,45,91,34,99
ME19,26629,24845,305,693,137,649
ME2,42771,36739,2218,2181,475,1158
ME20,20791,19727,224,371,93,376
ME3,29513,27128,920,754,188,523
ME4,34087,25245,3358,3171,1005,1308
ME5,52472,46399,2593,1819,475,1186
ME6,11170,10597,142,174,47,210
ME7,50765,39136,4266,4597,942,1824
ME8,49994,45746,1062,1764,369,1053
ME9,20873,20002,293,223,50,305
MK1,11765,8146,1271,1621,255,472
MK10,24919,14969,3311,4621,750,1268
MK11,11930,9320,761,1236,136,477
MK12,17901,13061,1358,2353,353,776
MK13,17042,12515,1688,1746,365,728
MK14,19577,13550,2627,2113,536,751
MK15,6828,5260,415,808,105,240
MK16,20433,18701,412,715,109,496
MK17,21860,19614,657,896,162,531
MK18,34275,31612,598,1065,218,782
MK19,12395,11249,232,524,67,323
MK2,14456,9689,1916,2008,273,570
MK3,25402,19802,2184,1998,375,1043
MK4,24912,16726,2435,4126,437,1188
MK40,43322,28375,2825,8777,1189,2156
MK41,42624,34000,2281,3588,694,2061
MK42,55565,37860,3977,9527,1223,2978
MK43,41903,36683,1073,2225,450,1472
MK44,16979,16150,168,220,74,367
MK45,48476,45349,546,1066,242,1273
MK46,8845,8450,99,126,19,151
MK5,15259,10098,1158,2882,377,744
MK6,26647,15846,5113,3756,813,1119
MK7,14203,10828,1160,1378,211,626
MK8,12211,7918,943,2512,323,515
MK9,3773,2052,460,877,183,201
N1,91885,56337,12996,9241,6564,6747
N10,29209,21230,1787,2167,1691,2334
N11,35417,20732,3495,5704,3035,2451
N12,33154,18322,1839,8028,3120,1845
N13,37234,22582,3627,4477,4367,2181
N14,28983,17792,1512,4724,3140,1815
N15,55550,28320,11415,4863,7163,3789
N16,62823,39130,8780,5175,5984,3754
N17,68367,27523,20962,6778,8351,4753
N18,34926,12707,10634,4400,5344,1841
N19,40283,25596,5529,3255,2712,3191
N1C,1523,574,238,466,149,96
N2,25777,17528,1356,3217,2149,1527
N20,17065,10955,739,3106,1333,932
N21,21200,14464,1197,2350,1869,1320
N22,41008,23840,6134,4300,4161,2573
N3,25818,15525,1152,5136,2670,1335
N4,53901,32043,8172,5058,4569,4059
N5,23747,16354,2542,1759,1396,1696
N6,17459,13490,810,1173,794,1192
N7,48127,27736,7123,5609,3793,3866
N8,36354,24984,3728,2610,2305,2727
N9,48826,18261,14552,6007,7531,2475
NE1,22538,15465,954,4222,1145,752
NE10,37174,34884,456,888,546,400
NE11,16546,15474,182,511,171,208
NE12,38654,36294,257,1246,268,589
NE13,23034,20466,261,1498,362,447
NE15,36699,33122,658,1942,466,511
NE16,24085,23448,59,250,105,223
NE17,4947,4835,9,37,17,49
NE18,983,961,1,3,2,16
NE19,4133,4079,4,32,3,15
NE2,29701,25927,435,1870,557,912
NE20,11321,10330,25,705,69,192
NE21,18054,17599,58,190,68,139
NE22,20271,19891,41,160,37,142
NE23,39799,38949,96,305,112,337
NE24,39874,38813,108,439,205,309
NE25,31972,30881,70,518,101,402
NE26,17468,16743,50,322,68,285
NE27,15784,14737,60,642,98,247
NE28,46503,44162,416,1078,356,491
NE29,36902,34618,282,1209,214,579
NE3,49048,41788,963,3887,1289,1121
NE30,19227,18590,51,220,93,273
NE31,24517,23706,117,336,111,247
NE32,23090,22412,81,264,107,226
NE33,28826,24741,289,2679,523,594
NE34,49407,47533,226,657,338,653
NE35,7013,6690,53,161,42,67
NE36,6649,6431,13,90,39,76
NE37,21411,20813,107,223,70,198
NE38,29776,28825,71,500,92,288
NE39,8004,7781,42,51,61,69
NE4,39447,18024,3193,14062,3094,1074
NE40,14763,14415,30,121,43,154
NE41,1829,1787,2,14,6,20
NE42,12060,11774,17,144,26,99
NE43,4669,4594,3,32,6,34
NE44,1623,1582,3,11,8,19
NE45,3056,3016,5,21,6,8
NE46,15043,14718,20,133,37,135
NE47,7016,6925,6,25,4,56
NE48,2842,2813,1,10,5,13
NE49,3366,3339,4,3,8,12
NE5,47470,42240,1145,2572,868,645
NE6,49880,42629,2245,2586,1168,1252
NE61,36397,35503,53,370,144,327
NE62,8423,8256,12,57,17,81
NE63,27924,27036,51,470,157,210
NE64,5141,5073,9,33,5,21
NE65,19801,19560,34,70,33,104
NE66,17127,16858,33,66,37,133
NE67,946,937,2,2,1,4
NE68,1677,1658,1,4,4,10
NE69,324,318,2,2,0,2
NE7,14150,11691,174,1720,254,311
NE70,2013,1984,2,9,3,15
NE71,2752,2724,1,9,2,16
NE8,31130,26006,1004,1906,1507,707
NE9,34281,32436,337,690,457,361
NG1,21336,13800,1889,3270,1108,1269
NG10,47377,44386,535,1119,214,1123
NG11,40865,35621,1293,2031,443,1477
NG12,38182,35012,290,1610,313,957
NG13,22753,21857,129,341,64,362
NG14,20952,19866,200,298,89,499
NG15,46927,43746,870,988,267,1056
NG16,62642,59407,488,1450,337,960
NG17,75465,72012,780,1270,336,1067
NG18,50218,46907,649,1343,477,842
NG19,49939,47934,416,734,258,597
NG2,57662,41547,3358,8455,1575,2727
NG20,28239,27479,205,190,130,235
NG21,24450,23667,210,201,40,332
NG22,29197,28414,102,227,99,355
NG23,17587,17219,42,97,32,197
NG24,46869,44763,351,705,298,752
NG25,8294,7994,30,86,47,137
NG3,53963,36964,5808,6245,1730,3216
NG31,48810,45882,415,1380,359,774
NG32,11607,11355,19,101,28,104
NG33,9648,9452,29,53,33,81
NG34,42516,41290,142,420,164,500
NG4,39047,34622,941,1534,374,1576
NG5,88196,69395,6274,6580,1376,4571
NG6,37870,29355,3503,2150,496,2366
NG7,63737,35586,6647,15084,2863,3557
NG8,63727,40702,5582,11472,2309,3662
NG9,70858,61133,1529,4828,1197,2171
NN1,38024,26887,3978,4654,1017,1488
NN10,41507,38823,803,776,232,873
NN11,42707,40382,467,915,237,706
NN12,26940,25921,195,330,62,432
NN13,22589,21522,199,349,119,400
NN14,48996,46777,626,638,228,727
NN15,43760,39098,1162,2106,440,954
NN16,29278,24977,1217,1837,496,751
NN17,34317,32234,731,550,266,536
NN18,39280,35112,1788,1136,511,733
NN2,42423,35253,2519,2537,593,1521
NN29,12124,11588,104,173,37,222
NN3,76091,60296,6370,5710,1086,2629
NN4,53375,43993,2960,3844,735,1843
NN5,45450,36977,3217,2943,638,1675
NN6,36050,34613,322,396,111,608
NN7,27528,26460,175,362,68,463
NN8,55475,43989,3863,4781,550,2292
NN9,27295,25734,514,386,75,586
NP1,57487,55019,387,905,215,961
NP10,8279,7327,139,532,75,206
NP11,1022,994,5,3,6,14
NP12,31649,31092,31,222,62,242
NP13,19064,18690,35,150,33,156
NP15,11158,10932,35,89,11,91
NP16,22588,21815,111,245,102,315
NP18,18188,17135,123,414,106,410
NP19,55746,46276,1611,5255,960,1644
NP2,25340,24907,39,183,51,160
NP20,53662,43973,1506,5191,1427,1565
NP23,31566,30797,68,345,87,269
NP25,14737,14261,28,226,55,167
NP26,23190,22551,29,246,57,307
NP3,358,347,0,5,0,6
NP4,46772,45854,87,293,105,433
NP44,46572,44818,137,900,141,576
NP7,25769,24768,80,456,142,323
NP8,4520,4373,14,62,10,61
NR1,32624,28373,662,2044,536,1009
NR10,26553,25841,131,202,66,313
NR11,20478,20123,37,89,40,189
NR12,21859,21426,33,118,59,223
NR13,30409,29404,99,384,117,405
NR14,27879,27019,101,255,97,407
NR15,16667,16372,36,78,29,152
NR16,12306,12020,55,87,28,116
NR17,17313,16740,70,204,71,228
NR18,21037,20018,277,336,67,339
NR19,21551,20925,89,190,66,281
NR2,29019,25541,618,1306,475,1079
NR20,20363,19932,67,150,37,177
NR21,16620,16269,29,99,50,173
NR22,599,591,0,1,5,2
NR23,3317,3246,0,25,15,31
NR24,4312,4244,5,14,7,42
NR25,8342,8176,19,52,16,79
NR26,8040,7901,11,52,12,64
NR27,11367,11107,25,76,31,128
NR28,15953,15662,17,75,34,165
NR29,21519,21085,41,132,67,194
NR3,33227,30014,767,1082,483,881
NR30,31326,28709,712,637,490,778
NR31,50415,47977,352,1206,238,642
NR32,40397,39095,165,487,145,505
NR33,39666,38494,170,352,93,557
NR34,21265,20742,39,185,72,227
NR35,10259,9999,19,105,28,108
NR4,26391,21861,750,2335,516,929
NR5,32264,27943,912,1865,660,884
NR6,22873,21569,233,552,124,395
NR7,31264,29607,264,643,192,558
NR8,21250,20013,276,497,100,364
NR9,17581,16835,123,263,69,291
NW1,63065,33567,6623,13628,5053,4194
NW10,104550,39956,28097,17722,11520,7255
NW11,35947,23894,1426,4832,4390,1405
NW2,67302,30888,9506,13382,9142,4384
NW3,52795,35468,2891,7590,3528,3318
NW4,34480,19850,2409,6612,4193,1416
NW5,23922,15126,2567,3232,1371,1626
NW6,64087,36190,8558,8687,6268,4384
NW7,26728,14724,2529,5588,2469,1418
NW8,30352,14467,2388,6876,4937,1684
NW9,72890,27791,9308,24850,7453,3488
OL1,32031,18735,2419,9220,580,1077
OL10,29145,26567,804,999,187,588
OL11,53052,31644,2086,16836,1138,1348
OL12,47920,33845,982,11040,985,1068
OL13,16373,15802,56,212,65,238
OL14,16026,15026,66,597,53,284
OL15,15280,14646,62,351,56,165
OL16,33818,20912,840,10512,770,784
OL2,39826,36733,381,1866,119,727
OL3,15550,15061,52,126,36,275
OL4,46547,28764,1202,14750,670,1161
OL5,12060,11446,99,266,49,200
OL6,32156,22852,1056,7054,497,697
OL7,16227,11565,499,3594,200,369
OL8,46209,21668,2095,19904,1292,1250
OL9,37160,21370,1356,12956,418,1060
OX1,32279,24730,726,4209,771,1843
OX10,29712,28152,188,578,200,594
OX11,45973,41229,809,2340,468,1127
OX12,30453,28866,350,518,230,489
OX13,17517,15437,566,836,223,455
OX14,43153,39169,643,1766,444,1131
OX15,22762,21508,190,500,120,444
OX16,52229,44145,1197,4551,760,1576
OX17,15156,14716,54,137,47,202
OX18,28567,27321,214,390,111,531
OX2,38846,31206,775,3811,1198,1856
OX20,6868,6376,53,215,63,161
OX25,14249,12856,324,590,114,365
OX26,36885,32295,644,2195,520,1231
OX27,6753,6273,72,163,64,181
OX28,29485,27779,198,636,269,603
OX29,24190,23056,168,379,128,459
OX3,48762,33938,2589,7849,1968,2418
OX33,7155,6617,75,214,74,175
OX39,8419,8001,41,151,38,188
OX4,65580,44619,3835,10837,2492,3797
OX44,7705,7342,49,110,39,165
OX49,4383,4205,10,86,15,67
OX5,23281,20357,312,1481,414,717
OX7,21555,20624,99,379,96,357
OX9,15648,14746,128,317,87,370
PE1,58650,33645,2368,17616,2872,2149
PE10,25784,24810,183,407,75,309
PE11,48040,45800,276,787,453,724
PE12,42476,41420,181,345,114,416
PE13,39311,37676,273,472,397,493
PE14,23195,22685,72,185,80,173
PE15,31448,30150,282,382,145,489
PE16,11175,10728,84,136,54,173
PE17,63325,59246,633,1937,332,1177
PE18,55650,50239,1229,2256,460,1466
PE19,41137,38540,456,971,273,897
PE2,54536,45976,2567,3067,994,1932
PE20,16091,15611,59,149,89,183
PE21,46587,43496,365,1245,740,741
PE22,15727,15360,63,97,47,160
PE23,8668,8517,8,54,16,73
PE24,11608,11359,24,79,11,135
PE25,22728,22011,55,314,68,280
PE27,265,238,12,6,0,9
PE28,2461,2052,124,112,59,114
PE29,1490,1180,64,168,16,62
PE3,34186,23378,1583,6754,1175,1296
PE30,48383,44373,479,2100,574,857
PE31,19946,19662,37,99,31,117
PE32,15568,15216,41,106,47,158
PE33,15175,14796,33,142,23,181
PE34,12990,12771,20,66,30,103
PE36,5374,5237,10,45,23,59
PE37,11427,11077,36,119,69,126
PE38,15030,14486,85,132,120,207
PE4,29838,26268,821,1386,433,930
PE5,1337,1266,14,24,9,24
PE6,38887,37109,307,653,114,704
PE7,47187,41951,1394,1921,528,1393
PE8,17640,16706,175,280,114,365
PE9,31061,29854,177,429,135,466
PL1,31717,28065,793,1280,672,907
PL10,3878,3765,4,23,19,67
PL11,9910,9688,21,47,51,103
PL12,22500,22009,21,106,130,234
PL13,10902,10661,9,58,96,78
PL14,24436,23878,27,161,174,196
PL15,22460,21926,27,181,138,188
PL16,881,865,0,2,1,13
PL17,9996,9818,5,38,54,81
PL18,5196,5094,8,20,25,49
PL19,15733,15425,22,102,39,145
PL2,32919,30987,270,759,284,619
PL20,13269,12968,38,67,33,163
PL21,21031,20667,23,93,61,187
PL22,4259,4148,4,17,50,40
PL23,3259,3186,2,14,34,23
PL24,11006,10757,13,45,89,102
PL25,29362,28487,44,214,297,320
PL26,28506,27854,29,85,325,213
PL27,12776,12404,15,64,102,191
PL28,4073,3942,5,11,84,31
PL29,1596,1560,1,6,18,11
PL3,30453,28532,244,744,288,645
PL30,10077,9814,7,15,141,100
PL31,15221,14735,24,116,144,202
PL32,4143,4065,3,16,17,42
PL33,2017,1977,1,7,18,14
PL34,1485,1435,3,13,7,27
PL35,704,680,1,3,11,9
PL4,30864,26911,705,1658,666,924
PL5,45706,44025,311,609,227,534
PL6,41093,39435,290,643,258,467
PL7,32480,31756,76,209,102,337
PL8,5244,5138,4,30,13,59
PL9,28937,28282,113,132,104,306
PO1,36185,27154,2434,4058,1345,1194
PO10,21000,20065,262,252,132,289
PO11,17389,16898,51,128,70,242
PO12,46472,44473,401,699,241,658
PO13,36341,34496,581,497,211,556
PO14,37168,35578,260,599,180,551
PO15,23337,22040,151,629,114,403
PO16,31324,29949,168,622,140,445
PO17,8255,7978,46,96,22,113
PO18,16687,16132,53,166,99,237
PO19,33057,30517,302,1239,279,720
PO2,42497,37079,1282,2627,625,884
PO20,34201,33113,93,397,146,452
PO21,45473,43405,235,809,385,639
PO22,29161,28129,111,370,147,404
PO3,19516,17957,378,642,144,395
PO30,32968,31709,179,623,103,354
PO31,14368,13849,60,208,45,206
PO32,8895,8663,26,70,15,121
PO33,31423,30381,89,391,88,474
PO34,1825,1790,2,10,6,17
PO35,3336,3269,1,18,10,38
PO36,17342,16956,39,124,47,176
PO37,8881,8642,25,85,20,109
PO38,11694,11431,25,65,15,158
PO39,3330,3247,7,41,14,21
PO4,41832,36238,1181,2432,630,1351
PO40,4765,4662,16,24,12,51
PO41,1632,1609,5,4,4,10
PO5,25511,20005,1178,2616,767,945
PO6,42971,39349,609,2001,302,710
PO7,44420,42446,280,940,136,618
PO8,34830,33686,105,496,139,404
PO9,50322,48158,385,815,227,737
PR0,407,196,11,174,17,9
PR1,78820,52721,2269,19517,1857,2456
PR11,304,227,1,61,8,7
PR2,77678,63059,1231,10311,991,2086
PR25,36284,34895,177,547,91,574
PR26,13814,13245,102,191,28,248
PR3,40093,39032,100,466,89,406
PR4,62287,59863,310,1012,239,863
PR5,38899,37027,244,800,155,673
PR6,37259,35329,163,1029,156,582
PR7,60587,58169,295,912,311,900
PR8,57345,54259,363,1220,419,1084
PR9,42120,40396,190,654,261,619
RG1,55498,32311,4364,13982,2301,2540
RG10,20315,18747,170,738,170,490
RG11,79730,68401,1427,6505,1056,2341
RG12,84422,72262,2403,5933,1029,2795
RG13,41870,38494,425,1751,380,820
RG14,28803,26285,321,1303,240,654
RG15,17480,16797,103,251,74,255
RG16,19765,18880,116,344,108,317
RG17,7153,6906,41,66,37,103
RG18,971,890,12,49,10,10
RG19,1641,1464,34,63,18,62
RG2,47177,30954,3594,8883,1210,2536
RG21,32343,25483,897,4093,800,1070
RG22,42244,37709,757,2263,413,1102
RG23,12995,11870,279,459,116,271
RG24,40465,34168,1318,3209,477,1293
RG25,15741,15104,102,209,73,253
RG26,23105,22010,186,406,60,443
RG27,21411,19951,145,619,144,552
RG28,6987,6763,14,86,22,102
RG3,78696,59810,4847,8803,1333,3903
RG30,482,278,66,82,21,35
RG31,397,341,1,26,14,15
RG4,42185,36018,970,2980,592,1625
RG40,2267,1660,108,360,40,99
RG41,1062,698,44,247,21,52
RG42,3846,3342,74,258,45,127
RG5,28061,22739,661,3386,410,865
RG6,34736,21836,1246,9391,1056,1207
RG7,30854,27946,546,1274,197,891
RG8,15496,14697,98,256,72,373
RG9,21084,19579,204,596,212,493
RH1,54554,44048,2124,5368,899,2115
RH10,78998,61918,2571,9850,1785,2874
RH11,57166,41296,2963,9060,1475,2372
RH12,53359,48847,538,2197,421,1356
RH13,39597,36953,495,1020,250,879
RH14,16175,15487,95,208,38,347
RH15,34743,31715,282,1700,235,811
RH16,40802,36892,448,1890,430,1142
RH17,16925,16089,120,252,86,378
RH18,5604,5179,40,121,54,210
RH19,34134,31664,323,1054,246,847
RH2,24339,21978,348,920,283,810
RH20,25423,24698,74,222,85,344
RH3,4498,4325,14,51,18,90
RH4,17635,16417,135,469,177,437
RH5,13149,12603,62,199,52,233
RH6,34381,30158,873,1966,345,1039
RH7,8970,8423,60,170,66,251
RH8,15348,14478,125,256,91,398
RH9,4475,4142,63,88,20,162
RM1,29905,20956,2649,4129,923,1248
RM10,45914,23650,11345,7659,1447,1813
RM11,35850,27661,1768,4503,803,1115
RM12,34886,27844,2107,3242,583,1110
RM13,31884,22220,4163,3701,615,1185
RM14,26780,24118,604,1172,206,680
RM15,31887,24401,4117,1914,457,998
RM16,60592,43770,8514,5191,1027,2090
RM17,28143,19602,3427,3403,765,946
RM18,19618,14391,3503,946,236,542
RM19,628,331,200,36,10,51
RM2,12193,9376,671,1461,265,420
RM3,46863,34708,5415,4057,762,1921
RM4,3684,3277,39,212,45,111
RM5,21781,16497,1794,2116,494,880
RM6,37419,13112,5953,14968,1642,1744
RM7,27906,17752,3186,4771,853,1344
RM8,48175,22548,9150,12360,1973,2144
RM9,36434,20252,7580,6188,955,1459
S1,24782,14059,1674,6468,1632,949
S10,50833,42274,1295,3950,1351,1963
S11,36348,30067,1065,3040,825,1351
S12,37511,35020,739,608,318,826
S13,31957,28258,943,1370,287,1099
S14,10161,7932,955,448,202,624
S17,16440,14831,227,728,164,490
S18,24692,24035,85,229,46,297
S19,28792,27415,268,437,116,556
S2,41349,29132,3998,4215,1557,2447
S20,1253,1126,25,49,7,46
S21,19654,19116,74,181,47,236
S25,21821,21222,138,168,54,239
S26,25701,24789,180,353,79,300
S3,15453,6603,2590,3185,2361,714
S30,80262,77632,494,785,286,1065
S35,2042,1798,47,82,57,58
S36,559,554,0,0,1,4
S4,14409,5128,2004,4635,1992,650
S40,41197,39102,356,909,198,632
S41,33793,32029,315,792,139,518
S42,29285,28570,82,305,37,291
S43,40206,39018,214,402,124,448
S44,20480,19932,95,186,66,201
S45,12288,11954,31,113,22,168
S5,60925,44524,4363,6861,2521,2656
S6,53231,47745,1262,1185,1338,1701
S60,47326,37095,852,7443,1052,884
S61,33895,30957,526,1421,403,588
S62,22970,22057,170,306,101,336
S63,43314,41955,384,361,159,455
S64,27896,27128,191,225,95,257
S65,32796,26868,669,3735,884,640
S66,43659,42368,205,522,144,420
S7,15257,9844,494,3975,379,565
S70,44662,42392,547,687,541,495
S71,48121,46703,344,424,236,414
S72,26910,26321,128,140,109,212
S73,28318,27511,166,217,127,297
S74,16756,16395,59,92,46,164
S75,42545,41304,227,459,181,374
S8,41643,36646,1292,1801,472,1432
S80,30017,28811,194,380,265,367
S81,36746,35504,222,467,136,417
S9,27145,12767,1875,9848,1706,949
SA1,56464,46611,1562,5262,1692,1337
SA10,32629,31902,75,312,81,259
SA11,34739,33743,108,452,96,340
SA12,33304,32140,101,527,98,438
SA13,16745,15949,43,477,66,210
SA14,39767,38737,91,526,102,311
SA15,35548,34407,62,560,160,359
SA16,8516,8365,5,71,8,67
SA17,9361,9194,14,57,16,80
SA18,30629,29874,77,259,129,290
SA19,10810,10588,18,65,40,99
SA2,36648,32685,455,1930,782,796
SA20,2792,2743,5,15,9,20
SA3,24598,23650,71,390,139,348
SA31,19582,18461,145,558,167,251
SA32,5435,5331,6,45,4,49
SA33,12852,12623,12,76,25,116
SA34,5849,5737,19,31,14,48
SA35,1381,1356,1,9,5,10
SA37,2593,2557,2,10,4,20
SA38,4984,4876,7,47,2,52
SA39,3231,3203,2,6,11,9
SA4,45496,44167,140,626,120,443
SA40,3550,3449,6,28,36,31
SA41,1746,1710,2,12,1,21
SA42,2583,2538,3,17,2,23
SA43,11520,11276,15,71,40,118
SA44,10218,10062,9,52,20,75
SA45,1149,1135,5,3,3,3
SA46,3130,3085,10,17,4,14
SA47,179,161,7,3,0,8
SA48,8022,7765,20,125,42,70
SA5,36213,33697,469,1223,406,418
SA6,31783,29804,165,1119,232,463
SA61,15935,15128,73,408,99,227
SA62,22520,22189,41,80,42,168
SA63,803,784,0,3,6,10
SA64,2022,1986,4,15,2,15
SA65,3550,3468,5,38,21,18
SA66,3637,3567,6,17,14,33
SA67,5835,5723,4,53,18,37
SA68,4993,4852,16,58,13,54
SA69,3820,3721,5,49,14,31
SA7,13360,12844,87,229,68,132
SA70,7445,7279,10,54,28,74
SA71,11546,11284,8,102,36,116
SA72,9199,8943,16,82,51,107
SA73,19700,19305,37,153,56,149
SA8,12405,12138,31,97,25,114
SA9,14067,13690,26,135,61,155
SE1,84530,43987,16558,12142,5993,5850
SE10,42304,25821,6384,5514,1557,3028
SE11,22623,11689,5942,1740,1459,1793
