outcode,race_ethnicity_total,race_ethnicity_white,race_ethnicity_black,race_ethnicity_asian,race_ethnicity_other,race_ethnicity_two_or_more
SE12,32087,18942,6321,3004,1416,2404
SE13,46436,24792,10695,4956,2164,3829
SE14,32900,15301,10028,2796,1998,2777
SE15,68328,29551,24308,5160,4148,5161
SE16,52060,30112,9484,6200,2853,3411
SE17,32940,13893,10696,3425,2578,2348
SE18,88915,39218,23419,16225,4683,5370
SE19,31824,18652,6890,2216,1244,2822
SE2,25040,12000,8006,2867,958,1209
SE20,24297,14516,5216,1490,867,2208
SE21,19654,12869,2998,1557,637,1593
SE22,29647,19853,4523,1847,1100,2324
SE23,37200,22967,7527,2284,1318,3104
SE24,21655,13616,4291,1203,786,1759
SE25,33441,14524,11442,2907,1325,3243
SE26,28413,15522,7297,1999,1228,2367
SE27,20337,10834,5307,1240,1030,1926
SE28,29793,11172,13026,2658,1049,1888
SE3,33920,23500,3602,3545,1209,2064
SE4,25945,14693,6466,1648,986,2152
SE5,46832,20278,15728,3468,3731,3627
SE6,51819,22097,17770,5034,2670,4248
SE7,20769,11324,4224,2941,874,1406
SE8,26558,11791,7988,3414,1509,1856
SE9,63193,46576,6649,5052,1944,2972
SG1,56335,45317,2958,5064,835,2161
SG10,3194,3017,29,49,15,84
SG11,8525,8180,59,91,31,164
SG12,29570,27672,280,676,255,687
SG13,17254,15863,261,419,165,546
SG14,19687,18256,284,449,110,588
SG15,6342,5620,138,270,51,263
SG16,7557,6910,119,223,51,254
SG17,14619,13638,189,315,103,374
SG18,31133,28675,518,869,208,863
SG19,24390,23055,243,441,96,555
SG2,43038,37344,1801,2104,389,1400
SG3,6164,5774,82,157,37,114
SG4,30535,26053,705,2035,495,1247
SG5,31961,28188,740,1501,321,1211
SG6,33642,28417,1039,2246,436,1504
SG7,14319,13317,189,356,67,390
SG8,39644,37325,382,904,228,805
SG9,12374,11949,68,125,47,185
SK1,15955,13940,417,897,209,492
SK10,44998,42568,327,1005,301,797
SK11,33883,32250,226,666,189,552
SK12,51548,50107,135,525,158,623
SK13,33795,32804,100,279,75,537
SK14,51361,44221,746,5079,344,971
SK15,28256,26117,418,1062,127,532
SK16,18436,16851,368,750,144,323
SK17,29187,28536,69,219,74,289
SK2,30869,28153,259,1545,281,631
SK22,277,271,0,5,0,1
SK23,228,224,0,0,1,3
SK3,28310,24733,439,1806,400,932
SK4,35230,29350,442,3525,757,1156
SK5,29649,26130,742,1342,499,936
SK6,49033,46858,235,804,232,904
SK7,41487,37327,302,2422,581,855
SK8,59101,46312,550,8846,1699,1694
SK9,39629,35252,292,2225,713,1147
SL0,12912,8269,299,3333,519,492
SL1,85750,35683,5884,36324,4385,3474
SL2,55931,24038,3692,23034,2962,2205
SL3,48381,20288,2982,20673,2678,1760
SL4,45889,38302,802,4139,934,1712
SL5,23064,19776,285,1824,389,790
SL6,80498,62253,1194,12756,1745,2550
SL7,20054,18500,165,676,155,558
SL8,6435,5952,54,252,41,136
SL9,22413,17231,203,3618,549,812
SM1,48837,32865,2871,8849,1732,2520
SM2,30172,19718,1549,6404,1069,1432
SM3,20132,14381,636,3638,752,725
SM4,40377,25131,2829,8484,1918,2015
SM5,40512,29654,2382,5476,1064,1936
SM6,34729,22528,2855,6481,1113,1752
SM7,16483,14424,251,1066,203,539
SN1,39162,24009,1218,11877,773,1285
SN10,33267,32135,177,342,139,474
SN11,27083,26149,158,259,122,395
SN12,28714,27498,176,427,104,509
SN13,18766,18024,98,239,84,321
SN14,29368,27589,282,814,158,525
SN15,32648,30309,507,952,270,610
SN16,14460,13786,81,288,70,235
SN17,304,251,5,34,8,6
SN2,70246,59687,1741,6033,915,1870
SN25,21546,18195,958,1414,255,724
SN3,54678,45611,1426,5439,787,1415
SN38,962,766,31,74,53,38
SN4,27475,25843,314,676,159,483
SN5,33639,28996,870,2168,640,965
SN6,21437,20390,179,356,140,372
SN7,14143,13369,182,272,88,232
SN8,24821,23869,107,345,98,402
SN9,7509,7284,46,57,33,89
SO1,120030,95054,4202,13676,3171,3927
SO14,15379,8409,899,4680,809,582
SO15,803,598,16,119,37,33
SO16,15008,10833,472,2578,512,613
SO17,15644,11563,479,2463,527,612
SO18,40552,35801,824,2184,480,1263
SO19,56896,52286,850,1647,471,1642
SO20,9530,9191,56,96,54,133
SO21,24820,23395,146,622,143,514
SO22,33106,29950,290,1625,324,917
SO23,19633,17822,140,956,199,516
SO24,9454,9151,32,102,30,139
SO3,92987,89117,486,1592,340,1452
SO30,3448,3142,37,163,28,78
SO31,1704,1524,34,90,4,52
SO32,1468,1326,44,45,6,47
SO4,114566,110934,535,1226,429,1442
SO40,742,702,0,22,3,15
SO41,738,709,4,5,8,12
SO45,132,128,0,2,0,2
SO5,109968,101648,897,4461,887,2075
SO50,1969,1676,30,180,28,55
SO51,2867,2726,32,49,14,46
SO53,3279,2687,57,382,79,74
SP1,23795,21988,261,950,157,439
SP10,42311,39226,480,1498,304,803
SP11,32340,29689,851,872,244,684
SP2,31152,28843,381,1179,231,518
SP3,12250,12015,33,66,21,115
SP4,37658,34073,1038,1193,583,771
SP5,21573,21013,72,178,55,255
SP6,13121,12868,23,80,21,129
SP7,14779,14246,76,181,54,222
SP8,13821,13509,35,138,47,92
SP9,11245,9025,734,820,310,356
SR1,10407,8172,500,1391,199,145
SR2,32768,29691,534,1844,315,384
SR3,36314,35350,146,380,117,321
SR4,38421,34029,834,2836,319,403
SR5,34009,33240,152,278,85,254
SR6,27021,26104,128,456,80,253
SR7,30150,29510,40,338,80,182
SR8,34140,33570,65,222,74,209
SS0,48305,39943,1878,4091,648,1745
SS1,30481,25974,1178,1865,444,1020
SS11,19388,18146,341,396,99,406
SS12,18968,17687,343,435,115,388
SS13,23830,20384,1670,861,242,673
SS14,28142,23294,2280,1358,318,892
SS15,34495,29388,1980,1799,306,1022
SS16,30547,25264,1852,2237,306,888
SS17,32733,30250,1065,634,175,609
SS2,35861,30923,1247,2013,505,1173
SS22,297,287,6,1,1,2
SS3,27598,25579,518,677,150,674
SS4,21758,20798,214,307,73,366
SS5,22004,21240,106,248,78,332
SS6,33636,32092,246,545,121,632
SS7,49573,46771,665,1091,219,827
SS8,38318,36621,495,447,197,558
SS9,47272,44151,417,1307,313,1084
ST1,35642,24544,1564,7038,1332,1164
ST10,26494,26006,34,192,43,219
ST11,10403,9926,17,286,56,118
ST12,5859,5498,41,219,9,92
ST13,27113,26503,62,219,50,279
ST14,22177,21380,143,318,68,268
ST15,24061,23107,104,351,100,399
ST16,36158,32117,692,2142,383,824
ST17,37674,34852,470,1192,314,846
ST18,16630,16090,80,199,44,217
ST19,16160,15608,77,178,31,266
ST2,36989,34536,975,543,229,706
ST20,7843,7647,22,61,31,82
ST21,5021,4858,21,51,18,73
ST3,67907,59922,997,5095,640,1253
ST4,56665,46858,1775,5746,1023,1263
ST5,81470,73941,1113,4217,745,1454
ST6,66279,55030,1616,6975,1107,1551
ST7,54234,52761,177,539,145,612
ST8,18334,18005,34,97,35,163
ST9,9309,9131,30,48,11,89
SW10,18709,12838,1099,1921,1606,1245
SW11,84983,57891,10488,7543,3629,5432
SW12,35785,26786,2937,2969,994,2099
SW13,17858,14549,333,1430,591,955
SW14,17213,14327,258,966,624,1038
SW15,65091,44448,5007,7518,3824,4294
SW16,82627,42410,16275,12757,4511,6674
SW17,62960,38953,6234,11440,2453,3880
SW18,64962,48373,4515,6282,2022,3770
SW19,77159,53391,4440,11393,3159,4776
SW1A,2105,1436,44,391,123,111
SW1E,2503,1620,112,426,224,121
SW1H,965,567,59,177,97,65
SW1P,12375,7427,979,2056,1102,811
SW1V,20737,12643,1681,2886,2133,1394
SW1W,7108,4702,479,928,637,362
SW1X,5855,4210,127,654,506,358
SW1Y,283,163,12,72,20,16
SW2,54680,29915,13866,2939,3405,4555
SW20,26658,19218,958,4043,819,1620
SW3,18392,13483,796,1887,1273,953
SW4,40586,25905,7763,2224,1869,2825
SW5,15134,9589,817,2327,1499,902
SW6,68111,48712,5828,5505,3923,4143
SW7,12714,8254,243,2501,1050,666
SW8,34535,17895,8390,3340,2398,2512
SW9,40916,19102,13722,2258,2572,3262
SY1,29991,28710,116,493,201,471
SY10,21643,21138,43,237,49,176
SY11,24271,23508,138,269,123,233
SY12,8499,8321,17,61,24,76
SY13,21566,21114,48,144,64,196
SY14,5452,5360,7,13,17,55
SY15,7860,7755,12,30,16,47
SY16,16121,15711,28,146,73,163
SY17,3664,3623,0,10,3,28
SY18,4178,4101,4,23,9,41
SY19,917,908,1,6,1,1
SY2,19158,18431,48,261,80,338
SY20,6677,6547,9,37,17,67
SY21,17230,16954,17,73,47,139
SY22,5920,5826,7,36,9,42
SY23,28661,26918,276,746,219,502
SY24,4409,4307,9,49,16,28
SY25,3109,3052,15,7,3,32
SY3,35842,33948,175,1004,175,540
SY4,24826,24267,50,205,54,250
SY5,21088,20325,72,446,34,211
SY6,8485,8299,19,56,18,93
SY7,9740,9471,16,144,33,76
SY8,17588,17262,26,81,48,171
SY9,1971,1923,7,21,3,17
TA1,44618,41126,355,1981,408,748
TA10,10873,10672,13,59,41,88
TA11,9001,8817,13,48,14,109
TA12,6023,5896,12,50,24,41
TA13,4590,4493,15,16,6,60
TA14,3378,3327,7,9,7,28
TA15,477,473,0,0,1,3
TA16,2031,2003,4,8,1,15
TA17,707,695,0,0,3,9
TA18,9362,9152,21,60,26,103
TA19,12687,12442,28,76,15,126
TA2,30819,29298,244,620,180,477
TA20,21145,20494,128,147,109,267
TA21,21894,21119,136,346,89,204
TA22,2423,2389,5,10,7,12
TA23,7062,6968,9,23,12,50
TA24,16948,16572,28,106,38,204
TA3,12950,12728,14,57,22,129
TA4,17679,17365,30,93,32,159
TA5,12639,12365,55,50,47,122
TA6,53300,50698,259,1203,412,728
TA7,14530,14352,7,65,27,79
TA8,16968,16481,42,246,43,156
TA9,12292,11961,25,112,42,152
TD12,1318,1304,1,3,0,10
TD15,15942,15637,28,132,43,102
TF1,47628,39076,1550,4856,654,1492
TF10,23265,22123,153,552,107,330
TF11,13907,13048,105,257,210,287
TF12,5986,5881,7,32,10,56
TF13,3628,3567,7,16,6,32
TF2,38566,34196,955,1962,424,1029
TF3,28883,24801,1587,1462,237,796
TF4,19534,17940,419,548,99,528
TF5,5008,4593,44,235,30,106
TF6,3546,3415,22,48,3,58
TF7,19821,18170,620,398,102,531
TF8,580,562,1,13,2,2
TF9,23693,22846,150,292,93,312
TN1,15834,13524,289,1113,323,585
TN10,18176,16954,129,560,113,420
TN11,19212,18049,115,535,82,431
TN12,30368,29042,201,454,143,528
TN13,27803,24880,311,1269,304,1039
TN14,16022,15062,116,363,107,374
TN15,22399,21092,190,505,112,500
TN16,18840,17721,287,280,82,470
TN17,14906,14307,88,174,63,274
TN18,7408,7220,14,68,33,73
TN19,5858,5694,20,47,18,79
TN2,28749,25725,340,1620,324,740
TN20,4426,4220,39,71,8,88
TN21,16077,15553,52,162,78,232
TN22,25793,24739,89,387,105,473
TN23,47080,38947,1840,3950,1143,1200
TN24,35643,30046,1189,2975,538,895
TN25,16678,15619,251,397,84,327
TN26,13201,12789,73,141,40,158
TN27,11212,10761,45,129,36,241
TN28,9177,8974,26,74,16,87
TN29,11805,11576,12,89,22,106
TN3,15276,14516,78,295,51,336
TN30,9548,9245,36,91,42,134
TN31,14331,13944,41,104,52,190
TN32,4667,4486,18,57,11,95
TN33,12424,12036,41,100,43,204
TN34,34809,32086,443,838,450,992
TN35,16794,16022,102,246,78,346
TN36,2229,2183,4,21,1,20
TN37,21756,19386,403,866,467,634
TN38,24306,22111,367,677,397,754
TN39,28626,27164,169,483,210,600
TN4,25722,23234,278,1158,279,773
TN40,15449,14337,186,470,101,355
TN5,8018,7704,43,69,28,174
TN6,24499,23428,122,391,139,419
TN7,1860,1800,1,21,12,26
TN8,12255,11530,80,217,71,357
TN9,15924,14106,136,1048,186,448
TQ1,36605,35012,153,626,206,608
TQ10,4066,3977,5,15,15,54
TQ11,5028,4919,9,18,11,71
TQ12,61537,60028,127,501,167,714
TQ13,19794,19346,30,110,40,268
TQ14,19200,18729,27,159,60,225
TQ2,33439,31646,119,890,166,618
TQ3,34101,32985,86,434,121,475
TQ4,19650,19111,44,227,73,195
TQ5,18701,18278,38,106,53,226
TQ6,8332,8036,30,72,117,77
TQ7,17464,17158,25,89,45,147
TQ8,1570,1544,2,2,2,20
TQ9,16778,16139,33,166,89,351
TR1,24412,22677,151,727,354,503
TR10,15924,15098,63,158,262,343
TR11,30509,29095,132,343,362,577
TR12,9802,9424,35,51,184,108
TR13,20547,19932,52,82,255,226
TR14,30877,30010,37,177,347,306
TR15,23391,22624,47,153,310,257
TR16,15304,14828,25,59,248,144
TR17,2401,2328,1,14,33,25
TR18,20886,20055,37,162,293,339
TR19,9130,8834,7,54,147,88
TR2,9867,9617,12,40,96,102
TR20,7578,7357,13,36,108,64
TR21,1592,1553,2,6,13,18
TR22,175,167,2,0,3,3
TR24,152,151,0,0,0,1
TR25,135,133,0,0,1,1
TR26,11020,10574,20,90,160,176
TR27,13886,13481,21,71,132,181
TR3,11669,11277,15,108,111,158
TR4,10824,10546,13,44,92,129
TR5,3757,3623,6,15,54,59
TR6,3722,3582,6,39,36,59
TR7,23281,22434,34,186,200,427
TR8,9917,9687,18,39,64,109
TR9,7402,7167,19,44,72,100
TS1,21739,11446,2198,5954,1585,556
TS10,38291,37402,74,270,219,326
TS11,11257,11096,14,44,20,83
TS12,22432,22104,24,116,24,164
TS13,10047,9924,19,48,15,41
TS14,18749,18420,22,117,21,169
TS15,15198,14153,63,539,137,306
TS16,11675,11039,60,314,86,176
TS17,48081,43242,522,2985,435,897
TS18,28855,23586,795,3487,537,450
TS19,34675,32681,458,958,168,410
TS2,1024,992,8,6,4,14
TS20,19941,19250,176,185,123,207
TS21,12163,11879,28,125,23,108
TS22,10884,10148,62,468,94,112
TS23,27831,27263,58,212,87,211
TS24,25570,24594,172,367,191,246
TS25,39228,38248,177,392,209,202
TS26,22359,21255,84,691,135,194
TS27,10135,9951,21,88,12,63
TS28,5336,5273,5,28,7,23
TS29,5786,5711,9,33,4,29
TS3,30520,28178,644,758,330,610
TS4,19044,15411,473,2299,362,499
TS5,37035,29673,337,5195,972,858
TS6,29574,28507,92,471,202,302
TS7,23500,22298,80,679,137,306
TS8,19414,18749,90,274,79,222
TS9,11902,11699,19,66,19,99
TW1,31500,26114,654,2290,792,1650
TW10,20757,16376,355,1827,879,1320
TW11,24701,21159,373,1417,550,1202
TW12,23286,18986,508,2013,574,1205
TW13,40404,22230,3356,10513,2244,2061
TW14,33915,16438,2802,11303,2007,1365
TW15,31155,24530,776,4120,663,1066
TW16,22329,17535,664,2570,566,994
TW17,13387,12148,93,592,159,395
TW18,27171,21943,505,3218,546,959
TW19,17889,11483,615,4322,807,662
TW2,30828,23544,639,3955,1082,1608
TW20,24837,19611,515,3056,639,1016
TW3,52396,15167,2850,28611,3793,1975
TW4,29767,7823,1998,16644,2363,939
TW5,31447,6373,1955,18966,3189,964
TW6,1760,654,108,810,102,86
TW7,40271,21336,3096,10873,2650,2316
TW8,25977,15595,2738,3868,2054,1722
TW9,20282,15873,376,1966,828,1239
UB1,47673,5109,4798,31734,4978,1054
UB10,41462,22764,2121,12277,2391,1909
UB11,1730,650,242,653,106,79
UB18,501,21,17,350,99,14
UB2,37043,3981,4059,23439,4591,973
UB3,54353,14026,6348,26861,5127,1991
UB4,42115,12265,4810,19427,4086,1527
UB5,49789,18876,8542,14403,5235,2733
UB6,48873,20266,4804,15064,6476,2263
UB7,35330,18438,3316,10056,1893,1627
UB8,36619,19816,3377,9181,2144,2101
UB9,13314,10547,321,1572,340,534
W1,194,144,3,27,8,12
W10,38111,18478,6822,4394,5321,3096
W11,31832,18752,3800,3737,3069,2474
W12,51786,28064,9300,6053,4525,3844
W13,38132,23599,3241,5773,3012,2507
W14,35386,21784,3311,4322,3616,2353
W1A,9913,6531,303,1573,906,600
W1B,572,425,14,66,38,29
W1C,933,521,17,179,157,59
W1D,1114,564,144,251,94,61
W1G,1146,857,33,127,77,52
W1H,5000,3098,145,922,517,318
W1J,188,127,3,27,24,7
W1K,300,139,4,133,11,13
W1M,1313,719,104,253,169,68
W1N,334,190,11,75,26,32
W1P,3298,1810,197,777,256,258
W2,41668,22616,2923,6954,6299,2876
W3,57207,30113,7109,8930,7372,3683
W4,44894,33038,2158,4363,2287,3048
W5,45457,28192,2580,7697,4220,2768
W6,30276,19009,3254,3889,2083,2041
W7,27882,16020,3486,4388,1987,2001
W8,14316,10058,439,1611,1310,898
W9,32358,17674,3570,4107,4697,2310
WA1,25471,23574,242,1025,272,358
WA10,42306,40726,188,639,297,456
WA11,39436,38497,113,327,177,322
WA12,25955,24913,98,411,135,398
WA13,14054,13300,48,341,60,305
WA14,33186,26471,454,4253,852,1156
WA15,40536,32856,560,4915,963,1242
WA16,21328,20169,103,530,123,403
WA2,41490,39150,393,895,439,613
WA3,49165,47069,346,806,211,733
WA4,50655,47913,300,1224,410,808
WA5,59655,54509,456,3209,593,888
WA6,19130,18582,44,207,51,246
WA7,61847,59747,256,631,336,877
WA8,63630,61475,212,766,347,830
WA9,50037,48106,312,768,318,533
WC1A,2626,1435,165,669,168,189
WC1B,650,403,31,151,30,35
WC1E,805,389,25,309,36,46
WC1H,6997,3268,578,2212,458,481
WC1N,4443,2224,376,1273,317,253
WC1R,219,122,16,45,23,13
WC1V,331,177,16,97,19,22
WC1X,3600,1987,423,734,215,241
WC2A,342,243,9,60,17,13
WC2B,1367,842,116,226,81,102
WC2E,708,440,22,157,37,52
WC2H,748,429,40,154,60,65
WD1,80069,49398,4197,20346,2687,3441
WD17,477,263,36,130,7,41
WD18,470,160,57,194,23,36
WD19,460,335,11,84,11,19
WD2,78777,55358,4281,13261,2430,3447
WD23,226,169,7,31,14,5
WD24,293,175,11,84,10,13
WD25,1214,691,86,342,30,65
WD3,40932,33222,585,5050,576,1499
WD4,10817,9761,167,442,101,346
WD5,10164,8986,225,514,96,343
WD6,41904,31767,2958,3849,1780,1550
WD7,11336,9382,266,908,407,373
WF1,45099,34987,1578,6524,1047,963
WF10,51606,49666,467,664,164,645
WF11,17346,16861,119,153,55,158
WF12,40600,25898,255,13240,458,749
WF13,30889,11650,293,17363,719,864
WF14,20180,18802,139,750,75,414
WF15,18529,16580,148,1335,73,393
WF16,10565,6165,108,3954,96,242
WF17,40376,22566,336,16081,430,963
WF2,53030,47242,1133,3020,671,964
WF3,31661,29865,260,874,139,523
WF4,41480,39951,301,502,147,579
WF5,20485,19801,105,247,53,279
WF6,21719,20973,143,325,92,186
WF7,24004,23307,119,251,59,268
WF8,35643,34366,220,541,114,402
WF9,38496,37414,295,254,109,424
WN1,23903,22061,407,757,327,351
WN2,53272,51009,503,768,301,691
WN3,30222,29050,243,380,187,362
WN4,27463,26892,85,182,94,210
WN5,44972,43148,509,518,310,487
WN6,40328,38739,219,653,250,467
WN7,48997,45373,933,1359,484,848
WN8,45336,43854,149,438,251,644
WR1,13456,11803,256,795,189,413
WR10,21290,20868,38,129,41,214
WR11,47356,45704,172,555,347,578
WR12,5553,5445,15,31,9,53
WR13,13030,12690,26,133,32,149
WR14,31779,30239,168,663,141,568
WR15,6813,6702,16,13,15,67
WR2,32896,31300,289,541,173,593
WR3,23332,21934,180,664,154,400
WR4,26004,23443,287,1476,260,538
WR5,32269,28264,247,2732,375,651
WR6,8461,8263,16,47,18,117
WR7,5078,4994,3,21,12,48
WR8,6817,6688,16,48,15,50
WR9,31304,30121,163,496,100,424
WS1,32238,11261,2214,16340,1300,1123
WS10,51421,36871,2710,9135,734,1971
WS11,47705,45889,269,612,150,785
WS12,34202,33117,146,400,98,441
WS13,30884,29154,176,738,116,700
WS14,16535,15465,198,414,76,382
WS15,37183,36125,147,403,74,434
WS2,42093,23396,3151,12577,1144,1825
WS3,53570,47409,2371,2063,291,1436
WS4,17565,13829,701,2145,286,604
WS5,20175,9641,1038,7631,1150,715
WS6,15871,15370,46,219,30,206
WS7,29820,28986,77,287,50,420
WS8,17079,15830,288,481,115,365
WS9,23870,21597,391,1146,147,589
WV1,23086,11810,3875,4991,1032,1378
WV10,63495,43169,7533,7254,1531,4008
WV11,35331,27807,1399,4138,649,1338
WV12,24093,20363,495,2142,444,649
WV13,21330,14276,1143,4171,708,1032
WV14,49214,35454,3106,7268,964,2422
WV15,9499,9259,29,102,21,88
WV16,16662,16338,24,125,46,129
WV2,20366,6817,2816,8210,1323,1200
WV3,30609,18353,2160,7676,924,1496
WV4,30332,17463,1537,8654,1419,1259
WV5,13206,12770,55,175,26,180
WV6,43383,29425,2611,8023,1668,1656
WV7,5712,5364,17,118,139,74
WV8,14473,12583,417,749,137,587
WV9,6258,5238,268,474,55,223
YO1,52593,46003,555,3761,877,1397
YO10,810,290,10,463,20,27
YO11,29312,28106,142,502,171,391
YO12,37472,36073,146,636,218,399
YO13,8922,8724,16,68,27,87
YO14,11020,10879,11,37,25,68
YO15,17407,16979,30,192,75,131
YO16,22074,21662,25,151,61,175
YO17,24772,24214,58,155,116,229
YO18,10985,10853,14,58,13,47
YO19,7746,7552,7,96,16,75
YO2,65777,63048,297,1100,291,1041
YO21,14891,14631,21,90,50,99
YO22,7193,7097,4,36,12,44
YO23,1132,1101,1,9,4,17
YO24,517,490,8,8,1,10
YO25,32470,32002,35,154,58,221
YO26,8161,7547,120,309,50,135
YO3,79589,74973,446,2215,730,1225
YO30,2721,2656,2,42,8,13
YO31,630,563,6,19,19,23
YO4,39062,38118,118,363,98,365
YO42,901,884,4,1,8,4
YO43,860,841,2,2,0,15
YO5,5603,5494,11,36,13,49
YO6,29292,28656,97,197,80,262
YO61,292,290,0,2,0,0
YO7,19482,18971,109,167,99,136
YO8,46878,45797,116,337,209,419
