outcode,Avg Listing per sqft,Avg Sold per sqft
AL1,700.65,709.1
AL10,525.68,732.48
AL2,599.33,444.1
AL3,715.25,450.11
AL4,718.72,449.73
AL5,602.13,519.16
AL6,611.13,380.11
AL7,458.61,527.62
AL8,559.47,488.88
AL9,692.46,490.51
B1,360.15,2470.32
B10,278.14,187.3
B11,292.8,301.58
B12,251.8,345.34
B13,401.46,236.31
B14,351.76,212.97
B15,391.06,849.17
B16,316.93,466.48
B17,531.56,310.42
B18,322.28,333.18
B19,350.84,243.89
B2,397.98,14283.21
B20,441.35,199.06
B21,279.31,161.19
B23,257.86,163.91
B24,320.22,415.27
B25,310.08,191.68
B26,290.67,412.43
B27,280.89,178.79
B28,378.51,206.7
B29,442.25,542.75
B3,444.25,8564.25
B30,372.79,236.19
B31,350.81,194.38
B32,324.45,191.94
B33,332.52,174.59
B34,319.37,149.52
B35,222.08,649.2
B36,388.86,175.52
B37,303.22,569.87
B38,378.86,193.54
B4,619.81,32713.23
B42,292.54,194.26
B43,316.17,213.7
B44,278.86,160.24
B45,448.45,279.25
B46,474.7,333.24
B47,380.23,293.99
B48,687.12,454.48
B49,473.41,502.74
B5,324.18,1066.38
B50,446.59,326.84
B6,238.48,742.27
B60,413.78,310.2
B61,427.1,288.99
B62,444.8,411.9
B63,372.1,190.27
B64,318.32,249.5
B65,299.96,192.06
B66,318.99,355.94
B67,296.09,137.32
B68,314.57,158.65
B69,297.73,790.88
B7,502.9,415.88
B70,262.3,247.2
B71,297.69,111.88
B72,401.84,363.87
B73,389.56,257.99
B74,510.73,387.29
B75,471.42,279.12
B76,393.04,896.85
B77,341.33,267.74
B78,466.66,461.62
B79,436.47,310.09
B8,256.99,194.54
B80,506.13,362.66
B9,281.15,306.32
B90,386.26,375.92
B91,433.41,538.74
B92,384.0,178.42
B93,508.51,292.31
B94,520.0,548.48
B95,852.87,389.84
B96,415.69,449.17
B97,424.81,267.16
B98,338.53,512.5
BA1,791.46,715.42
BA10,764.63,421.24
BA11,588.12,318.58
BA12,383.82,272.95
BA13,342.54,267.44
BA14,389.41,211.62
BA15,461.81,383.73
BA16,434.09,244.33
BA2,656.05,540.75
BA20,378.2,333.33
BA21,349.65,213.05
BA22,441.05,333.58
BA3,503.31,251.31
BA4,444.01,338.59
BA5,655.1,383.79
BA6,573.87,254.01
BA7,518.02,287.03
BA8,435.23,270.81
BA9,397.89,430.82
BB1,267.42,330.35
BB10,274.77,165.29
BB11,198.17,159.54
BB12,273.67,183.38
BB18,286.38,153.92
BB2,281.5,126.98
BB23,,
BB3,167.9,147.6
BB4,383.21,215.68
BB5,196.11,152.37
BB6,278.11,223.44
BB7,402.7,262.16
BB8,243.72,194.86
BB9,296.65,142.41
BD1,78.3,1513.05
BD10,601.85,186.46
BD11,431.25,196.23
BD12,232.12,146.32
BD13,300.95,148.81
BD14,269.78,125.12
BD15,304.02,154.69
BD16,352.48,229.34
BD17,333.18,254.47
BD18,298.51,165.69
BD19,345.58,268.89
BD2,239.32,143.26
BD20,378.89,201.76
BD21,195.12,164.24
BD22,391.56,167.99
BD23,495.18,281.28
BD24,361.03,203.43
BD3,101.35,224.52
BD4,288.53,257.02
BD5,312.47,189.23
BD6,244.55,141.06
BD7,254.06,217.66
BD8,209.99,153.84
BD9,340.66,166.04
BH1,397.27,491.02
BH10,512.27,235.63
BH11,418.81,290.2
BH12,412.77,187.43
BH13,1530.49,643.09
BH14,512.64,478.33
BH15,335.83,408.05
BH16,649.87,357.78
BH17,348.81,191.8
BH18,814.04,370.01
BH19,387.09,445.29
BH2,327.95,638.48
BH20,935.58,319.25
BH21,607.6,414.49
BH22,478.23,372.29
BH23,542.59,370.48
BH24,738.17,461.19
BH25,418.72,203.46
BH3,695.51,447.99
BH31,330.49,411.56
BH4,536.47,633.58
BH5,370.67,279.53
BH6,675.26,276.06
BH7,506.38,390.84
BH8,430.38,463.65
BH9,516.81,239.97
BL0,416.56,220.22
BL1,358.31,302.04
BL2,312.79,223.19
BL3,289.76,187.94
BL4,269.53,183.57
BL5,474.43,324.4
BL6,384.26,246.37
BL7,407.26,371.1
BL8,331.76,252.89
BL9,348.95,331.29
BN1,674.54,940.59
BN10,475.72,234.63
BN11,435.9,307.83
BN12,670.49,304.01
BN13,490.71,375.59
BN14,529.59,245.42
BN15,408.59,273.12
BN16,784.17,290.0
BN17,298.39,419.15
BN18,661.57,384.68
BN2,494.98,485.41
BN20,652.49,367.87
BN21,298.89,342.55
BN22,402.39,215.96
BN23,389.93,284.04
BN24,425.05,338.15
BN25,468.22,292.65
BN26,559.38,391.32
BN27,519.61,389.49
BN3,629.17,593.17
BN41,439.48,204.46
BN42,794.08,132.53
BN43,585.79,216.88
BN44,667.08,316.37
BN45,,503.94
BN5,676.39,342.4
BN6,341.0,514.94
BN7,452.16,501.88
BN8,681.57,410.13
BN9,301.8,276.42
BR1,465.85,620.31
BR2,779.96,367.97
BR3,686.83,345.42
BR4,565.01,463.95
BR5,603.92,606.54
BR6,804.27,505.43
BR7,1053.22,661.52
BR8,412.72,580.04
BS1,313.23,3118.54
BS10,478.4,384.25
BS11,515.07,853.67
BS13,349.04,178.15
BS14,436.18,245.83
BS15,411.66,227.47
BS16,461.43,353.52
BS2,395.1,851.41
BS20,481.2,279.03
BS21,663.39,271.11
BS22,362.92,217.24
BS23,305.52,250.16
BS24,430.35,297.87
BS25,663.06,398.28
BS26,685.82,369.33
BS27,367.97,244.7
BS28,533.87,364.36
BS29,452.47,269.29
BS3,283.45,359.12
BS30,483.25,362.59
BS31,620.81,218.81
BS32,484.14,807.3
BS34,382.72,372.71
BS35,525.34,601.03
BS36,619.29,411.92
BS37,412.65,277.38
BS39,511.93,296.31
BS4,363.13,304.13
BS40,868.95,357.6
BS41,784.64,318.55
BS48,401.75,409.73
BS49,389.06,219.62
BS5,327.35,235.1
BS6,559.38,371.55
BS7,596.12,240.6
BS8,634.32,477.09
BS9,649.94,361.69
C09,,
CA1,189.65,208.42
CA10,434.1,161.09
CA11,394.58,168.97
CA12,584.19,195.44
CA13,257.87,249.19
CA14,227.12,128.05
CA15,223.07,74.25
CA16,399.74,235.73
CA17,465.25,173.45
CA18,,260.19
CA19,,261.49
CA2,192.36,115.85
CA20,238.44,104.44
CA21,,156.01
CA22,176.81,121.92
CA23,,104.06
CA24,,88.36
CA25,149.98,77.0
CA26,132.64,107.41
CA27,335.66,133.85
CA28,173.86,86.03
CA3,191.56,224.67
CA4,662.4,272.01
CA5,327.34,184.51
CA6,360.56,287.45
CA7,328.34,137.34
CA8,484.48,183.36
CA9,154.88,159.16
CB1,560.68,672.95
CB10,705.63,608.11
CB11,476.43,497.56
CB2,518.19,1177.01
CB21,492.37,450.45
CB22,630.54,532.15
CB23,436.13,539.53
CB24,309.39,360.74
CB25,545.25,429.69
CB3,638.14,1106.76
CB4,366.37,824.01
CB5,553.96,754.14
CB6,291.2,244.12
CB7,329.8,334.98
CB8,442.79,569.93
CB9,374.24,256.32
CF10,196.84,2072.01
CF11,281.48,366.99
CF14,551.68,312.41
CF15,449.17,264.81
CF23,429.69,395.21
CF24,275.63,337.55
CF3,350.2,239.77
CF31,297.29,244.25
CF32,475.25,229.6
CF33,316.89,193.3
CF34,200.4,114.58
CF35,368.27,271.73
CF36,408.51,249.53
CF37,263.63,219.13
CF38,340.6,160.75
CF39,223.86,125.35
CF40,150.32,80.46
CF41,166.08,84.78
CF42,170.98,75.51
CF43,100.45,72.56
CF44,225.53,112.07
CF45,177.14,118.97
CF46,326.76,122.13
CF47,236.45,109.32
CF48,282.91,185.52
CF5,486.8,215.59
CF61,426.27,161.72
CF62,429.31,187.38
CF63,264.55,168.49
CF64,581.06,290.51
CF71,697.97,368.52
CF72,387.71,179.39
CF81,183.86,129.79
CF82,280.77,105.41
CF83,319.01,185.42
CH1,307.5,593.57
CH2,461.07,138.8
CH3,457.02,286.9
CH4,343.5,372.2
CH41,137.73,178.53
CH42,250.11,115.32
CH43,366.78,200.04
CH44,195.85,108.06
CH45,322.51,204.85
CH46,264.53,128.72
CH47,373.25,264.37
CH48,604.24,358.36
CH49,339.57,155.02
CH5,315.06,242.24
CH6,249.17,129.85
CH60,587.71,396.92
CH61,324.84,183.01
CH62,330.84,372.08
CH63,329.78,231.43
CH64,333.06,340.02
CH65,207.58,471.36
CH66,345.81,192.34
CH7,397.13,253.28
CH8,202.47,153.31
CM0,394.15,281.9
CM1,479.03,595.73
CM11,723.82,312.75
CM12,626.71,279.9
CM13,986.05,514.43
CM14,587.1,592.83
CM15,732.7,492.93
CM16,841.59,520.48
CM17,505.21,405.59
CM18,444.4,225.22
CM19,476.72,529.25
CM2,440.12,558.63
CM20,373.86,559.21
CM21,638.04,389.11
CM22,651.66,436.12
CM23,543.78,602.44
CM24,726.99,1682.3
CM3,849.22,383.72
CM4,1275.43,673.68
CM5,820.68,483.49
CM6,952.25,415.99
CM7,451.54,253.83
CM77,444.33,467.04
CM8,595.18,277.78
CM9,466.64,281.37
CO1,238.7,459.23
CO10,348.14,407.72
CO11,404.81,256.54
CO12,267.92,182.83
CO13,421.53,315.8
CO14,267.44,160.93
CO15,317.99,150.11
CO16,373.55,325.27
CO2,428.82,235.96
CO3,430.43,299.33
CO4,369.16,481.55
CO5,517.31,292.25
CO6,570.56,406.86
CO7,686.96,324.38
CO8,792.9,497.75
CO9,484.61,313.97
CR0,468.57,543.11
CR2,490.34,438.96
CR3,651.26,423.35
CR4,381.67,305.61
CR5,662.61,430.29
CR6,502.75,700.2
CR7,349.44,246.38
CR8,586.96,440.5
CR9,,11166.4
CT1,429.02,435.71
CT10,545.12,660.14
CT11,325.16,178.55
CT12,478.65,367.02
CT13,403.8,355.75
CT14,358.65,327.91
CT15,683.87,360.59
CT16,292.08,227.36
CT17,252.29,256.61
CT18,587.68,243.09
CT19,314.38,236.03
CT2,472.03,393.48
CT20,394.5,254.54
CT21,564.23,415.43
CT3,557.41,380.69
CT4,686.41,453.6
CT5,613.38,269.43
CT6,497.05,234.14
CT7,350.69,260.95
CT8,381.16,193.23
CT9,391.39,176.2
CV1,243.57,670.72
CV10,262.69,322.75
CV11,300.28,257.97
CV12,223.13,156.64
CV13,588.79,399.47
CV2,248.81,240.51
CV21,252.16,315.17
CV22,424.62,255.76
CV23,522.72,724.48
CV3,449.96,349.86
CV31,450.41,319.62
CV32,494.15,315.35
CV33,575.35,386.95
CV34,352.19,380.47
CV35,963.48,351.96
CV36,800.88,382.15
CV37,509.57,372.83
CV4,337.5,414.06
CV47,585.29,327.04
CV5,356.78,218.31
CV6,224.49,313.47
CV7,483.65,360.48
CV8,529.85,542.67
CV9,359.22,318.05
CW1,200.64,286.62
CW10,307.1,436.06
CW11,401.12,323.0
CW12,343.6,282.62
CW2,338.39,250.35
CW3,630.15,281.03
CW4,550.38,431.39
CW5,443.09,299.47
CW6,767.13,391.35
CW7,298.74,237.63
CW8,378.19,289.81
CW9,330.1,292.26
DA1,348.62,520.95
DA10,352.93,407.61
DA11,275.94,585.32
DA12,317.48,268.66
DA13,537.21,345.95
DA14,341.18,564.56
DA15,582.76,378.2
DA16,418.87,309.04
DA17,334.73,832.86
DA18,,863.15
DA2,648.75,470.12
DA3,606.72,420.43
DA4,674.4,354.84
DA5,670.23,345.21
DA6,471.85,366.64
DA7,611.06,283.6
DA8,398.25,471.26
DA9,356.13,572.59
DE1,249.06,409.31
DE11,314.38,167.73
DE12,415.75,416.28
DE13,369.78,257.56
DE14,210.73,406.91
DE15,286.8,201.14
DE21,313.55,250.32
DE22,380.85,202.58
DE23,382.42,174.32
DE24,294.8,301.96
DE3,535.25,219.17
DE4,477.63,266.97
DE45,597.43,417.23
DE5,290.24,393.31
DE55,400.6,246.85
DE56,370.71,267.66
DE6,588.68,224.85
DE65,440.03,454.0
DE7,336.23,121.5
DE72,451.18,164.64
DE73,381.52,289.88
DE74,401.64,710.67
DE75,270.04,172.44
DH1,389.84,568.37
DH14,,
DH2,228.73,154.91
DH3,280.99,176.53
DH4,193.84,133.96
DH5,176.33,104.81
DH6,244.77,96.34
DH7,230.94,155.96
DH8,216.56,194.68
DH9,158.0,99.46
DL0,,
DL1,202.18,329.63
DL10,398.87,245.85
DL11,473.66,330.41
DL12,436.35,291.4
DL13,325.08,177.38
DL14,185.78,142.04
DL15,181.04,99.49
DL16,229.25,355.51
DL17,189.44,106.38
DL2,353.23,315.6
DL3,299.03,215.57
DL4,63.58,115.7
DL5,239.3,392.55
DL6,308.81,323.23
DL7,298.44,297.82
DL8,452.83,307.34
DL9,202.51,201.57
DN1,284.24,284.41
DN10,480.85,226.07
DN11,299.12,140.43
DN12,301.76,107.01
DN14,267.13,271.87
DN15,240.03,257.11
DN16,192.53,105.07
DN17,275.18,188.99
DN18,231.1,193.72
DN19,283.99,160.79
DN2,198.54,191.52
DN20,281.93,144.72
DN21,346.22,198.26
DN22,303.85,197.93
DN23,,
DN3,282.11,196.61
DN31,134.98,133.84
DN32,153.68,131.02
DN33,231.29,158.28
DN34,211.22,108.39
DN35,193.48,133.12
DN36,284.25,150.01
DN37,252.89,178.53
DN38,333.86,169.92
DN39,266.35,238.89
DN4,277.22,266.78
DN40,198.22,137.16
DN41,340.12,186.01
DN5,352.41,161.0
DN6,342.57,219.17
DN7,308.31,187.65
DN8,285.28,186.98
DN9,416.7,273.8
DT1,353.93,396.47
DT10,488.64,434.5
DT11,459.08,256.27
DT2,467.54,475.57
DT3,413.5,403.19
DT4,393.07,388.78
DT5,307.88,227.63
DT6,435.56,387.62
DT7,621.93,386.66
DT8,595.12,428.08
DT9,545.84,432.66
DY1,270.5,315.95
DY10,305.16,353.14
DY11,407.47,345.01
DY12,438.85,359.9
DY13,391.64,285.2
DY14,403.22,1385.68
DY2,219.85,174.66
DY3,408.7,262.0
DY4,252.66,182.34
DY5,229.56,257.11
DY6,261.96,242.6
DY7,552.81,386.6
DY8,298.56,291.46
DY9,749.21,381.93
E1,850.62,3472.32
E10,582.33,451.77
E11,624.45,414.25
E12,550.91,305.19
E13,336.52,463.7
E14,814.42,2014.58
E15,582.06,2090.78
E16,612.92,4930.67
E17,757.96,707.53
E18,662.17,965.93
E1W,,960.18
E2,529.99,1276.29
E20,,2120.65
E22,,
E3,586.61,1323.81
E4,699.51,648.58
E5,951.77,373.84
E6,542.78,488.33
E7,587.22,235.1
E8,813.66,652.58
E9,857.88,381.24
EC1A,,6815.89
EC1M,,4701.71
EC1N,,8338.75
EC1R,,2833.06
EC1V,,4623.59
EC1Y,,7684.35
EC2A,,6474.53
EC2M,,25325.61
EC2Y,,1492.32
EC3M,,17414.37
EC3N,,19167.27
EC3R,,10260.05
EC3V,,15824.37
EC4A,,11051.16
EC4M,,8974.53
EC4R,,12493.79
EC4V,,11831.52
EC4Y,,9281.32
EN1,532.31,488.62
EN10,860.27,357.71
EN11,663.85,634.5
EN2,738.21,495.84
EN3,525.48,526.07
EN4,1420.4,518.18
EN5,1066.25,586.34
EN6,1107.45,567.24
EN7,864.49,332.7
EN8,457.82,389.02
EN9,840.02,306.49
EX1,484.36,526.38
EX10,795.84,302.92
EX11,612.28,273.16
EX12,557.88,298.43
EX13,602.23,332.11
EX14,586.58,253.52
EX15,646.99,380.73
EX16,664.48,323.62
EX17,1708.05,316.54
EX18,800.41,387.76
EX19,1037.83,366.69
EX2,573.36,347.91
EX20,773.85,322.06
EX21,488.57,280.73
EX22,812.03,369.4
EX23,742.58,258.55
EX24,718.26,311.6
EX3,865.94,337.61
EX31,480.14,310.74
EX32,456.43,246.39
EX33,539.6,297.9
EX34,394.53,234.18
EX35,620.2,305.7
EX36,511.83,254.54
EX37,632.15,343.22
EX38,376.57,228.57
EX39,369.5,264.19
EX4,330.21,492.07
EX5,675.34,372.47
EX6,517.2,442.1
EX7,380.06,294.77
EX8,388.63,247.72
EX9,461.02,292.63
FY1,137.77,142.87
FY2,197.45,105.08
FY3,192.6,88.16
FY4,206.54,128.04
FY5,202.55,135.48
FY6,247.02,171.51
FY7,144.62,116.0
FY8,286.69,256.14
GL1,261.7,271.99
GL10,383.13,375.09
GL11,326.34,276.49
GL12,450.97,393.75
GL13,450.61,299.71
GL14,263.6,207.65
GL15,307.42,239.47
GL16,345.73,207.72
GL17,403.63,233.34
GL18,407.7,286.63
GL19,772.56,282.98
GL2,396.12,370.36
GL20,339.47,340.8
GL3,263.69,328.19
GL4,359.17,102.11
GL5,449.49,208.75
GL50,568.59,381.89
GL51,377.84,273.5
GL52,459.66,284.99
GL53,809.87,290.39
GL54,868.44,440.52
GL55,637.32,444.47
GL56,952.75,439.2
GL6,939.2,308.86
GL7,801.79,462.31
GL8,782.76,489.03
GL9,,414.54
GU1,563.31,1071.46
GU10,986.99,674.25
GU11,374.0,412.86
GU12,391.29,276.58
GU14,489.82,439.38
GU15,467.35,501.67
GU16,498.63,437.78
GU17,455.58,330.55
GU18,506.52,477.14
GU19,494.81,462.76
GU2,518.49,463.87
GU20,1633.81,1531.26
GU21,440.82,1051.07
GU22,640.61,544.37
GU23,710.04,532.91
GU24,901.49,477.59
GU25,2512.54,1612.2
GU26,708.22,811.56
GU27,972.56,696.87
GU28,892.18,820.13
GU29,809.03,611.07
GU3,990.25,726.18
GU30,848.33,499.65
GU31,630.54,540.31
GU32,631.68,730.7
GU33,572.51,522.74
GU34,482.94,439.1
GU35,404.29,349.75
GU4,641.94,569.37
GU46,455.35,292.31
GU47,375.12,256.92
GU5,1034.14,659.42
GU51,349.14,417.41
GU52,698.67,238.24
GU6,814.5,877.55
GU7,749.17,628.86
GU8,1100.68,604.52
GU9,618.43,499.43
HA0,498.12,491.05
HA1,488.63,683.33
HA10,,
HA2,523.37,293.82
HA3,593.55,323.42
HA4,430.48,306.61
HA5,850.13,350.63
HA6,1235.16,573.64
HA7,808.55,703.18
HA8,483.4,402.9
