outcode,Total households,One Person household,Single family Household,Other household type
AL1,17213,5074,11228,911
AL10,13527,3586,7765,2176
AL2,10251,2722,6941,588
AL3,11786,2968,8362,456
AL4,10605,2637,7524,444
AL5,11920,2827,8712,381
AL6,5886,1389,4192,305
AL7,15354,4719,9845,790
AL8,5344,1600,3537,207
AL9,4142,1067,2810,265
B1,7781,4058,2937,786
B10,8639,1810,5290,1539
B11,14260,3011,8800,2449
B12,7653,2590,3906,1157
B13,15764,5876,8494,1394
B14,17658,5737,10774,1147
B15,8487,3487,4111,889
B16,10682,4535,4754,1393
B17,11791,4068,6442,1281
B18,7268,2454,3927,887
B19,8138,2595,4464,1079
B2,482,321,126,35
B20,12489,3583,6913,1993
B21,8666,2116,5131,1419
B22,127,62,63,2
B23,21996,8026,12086,1884
B24,11762,3795,6964,1003
B25,6227,1654,3892,681
B26,14721,4354,9363,1004
B27,11006,3663,6409,934
B28,10475,2624,6824,1027
B29,16983,4977,8601,3405
B3,948,485,350,113
B30,13015,4518,7778,719
B31,24682,8025,15321,1336
B32,15839,5228,9689,922
B33,13294,4073,8119,1102
B34,8126,2636,4874,616
B35,3732,1300,2204,228
B36,14041,3858,9099,1084
B37,15038,4844,9441,753
B38,7692,2476,4756,460
B4,1245,597,497,151
B42,11117,3151,7042,924
B43,12295,3388,8128,779
B44,13438,4060,8399,979
B45,13550,3982,8923,645
B46,6162,1736,4155,271
B47,4533,1223,3135,175
B48,2322,630,1601,91
B49,5641,1711,3686,244
B5,4026,1756,1861,409
B50,3133,807,2197,129
B6,5445,1548,2974,923
B60,13193,3835,8901,457
B61,10145,2892,6801,452
B62,11385,3182,7660,543
B63,15812,4999,10169,644
B64,8232,2672,5125,435
B65,10698,3293,6779,626
B66,10368,2943,5885,1540
B67,9712,2512,6168,1032
B68,12381,3615,7852,914
B69,11345,3262,7231,852
B7,3105,1082,1733,290
B70,12871,3992,7393,1486
B71,12502,3659,7892,951
B72,5474,1715,3490,269
B73,8461,2346,5726,389
B74,13515,3653,9220,642
B75,10893,2765,7620,508
B76,8128,2454,5356,318
B77,23709,5911,16641,1157
B78,10662,2770,7390,502
B79,10556,3114,6919,523
B8,12023,2231,7635,2157
B80,3636,1070,2391,175
B9,6223,1270,4040,913
B90,20983,6018,14005,960
B91,14024,3798,9570,656
B92,13703,4032,8931,740
B93,8305,2193,5887,225
B94,2962,659,2160,143
B95,3120,1051,1953,116
B96,2172,585,1489,98
B97,15006,4436,9856,714
B98,19264,5049,12982,1233
BA1,21380,7266,12202,1912
BA10,2158,664,1405,89
BA11,16357,4803,10771,783
BA12,13528,4124,8797,607
BA13,9459,2689,6337,433
BA14,22169,6373,14572,1224
BA15,6436,2082,4143,211
BA16,6085,2042,3746,297
BA2,28860,8198,17286,3376
BA20,6570,2289,3942,339
BA21,15119,4412,9895,812
BA22,7919,2089,5469,361
BA3,15816,4047,11059,710
BA4,7824,2191,5236,397
BA5,8762,2962,5424,376
BA6,5775,1855,3572,348
BA7,1795,650,1097,48
BA8,2295,626,1582,87
BA9,3274,980,2152,142
BB0,129,68,54,7
BB1,26770,7168,17352,2250
BB10,17574,5551,10768,1255
BB11,10994,3797,6564,633
BB12,15246,4702,9853,691
BB18,8016,2465,5215,336
BB2,24176,7454,15182,1540
BB3,14544,4927,8982,635
BB4,18186,5780,11608,798
BB5,25870,8415,16094,1361
BB6,10739,3301,7060,378
BB7,11042,3470,7190,382
BB8,10892,3703,6733,456
BB9,16755,5111,9980,1664
BD1,5125,2441,2229,455
BD10,13536,4231,8714,591
BD11,5848,1668,3986,194
BD12,8193,2656,5166,371
BD13,13266,3900,8834,532
BD14,3547,1099,2240,208
BD15,6964,2043,4460,461
BD16,12223,4066,7711,446
BD17,8839,3150,5380,309
BD18,11599,4067,6808,724
BD19,9795,3082,6388,325
BD2,11472,3467,7117,888
BD20,17484,5181,11627,676
BD21,10986,3668,6424,894
BD22,10910,3383,7128,399
BD23,13968,4693,8806,469
BD24,2232,768,1398,66
BD3,9637,2224,5995,1418
BD4,13111,4259,8021,831
BD5,9681,2769,5859,1053
BD6,12377,3635,8091,651
BD7,9723,2581,5876,1266
BD8,9417,2516,5506,1395
BD9,7514,1668,4674,1172
BH1,14356,6251,6602,1503
BH10,10276,2965,6467,844
BH11,8488,2363,5523,602
BH12,16339,4787,10200,1352
BH13,4040,1450,2414,176
BH14,10445,3454,6432,559
BH15,15433,5113,9259,1061
BH16,6628,1726,4533,369
BH17,9827,2549,6769,509
BH18,4608,1150,3213,245
BH19,5327,1813,3264,250
BH2,5090,2450,2208,432
BH20,8756,2509,5809,438
BH21,23925,6195,16614,1116
BH22,12522,3828,8101,593
BH23,25068,8014,15933,1121
BH24,10537,2882,7084,571
BH25,11908,3828,7547,533
BH3,2793,767,1617,409
BH31,200,29,169,2
BH4,4310,2045,1991,274
BH5,5391,2304,2653,434
BH6,10681,3625,6399,657
BH7,3575,903,2374,298
BH8,11949,3683,7088,1178
BH9,10583,2515,6405,1663
BL0,8444,2514,5634,296
BL1,28869,9461,17531,1877
BL11,106,68,35,3
BL2,20596,6547,13142,907
BL3,25307,6966,16244,2097
BL4,14004,4521,8621,862
BL5,12283,3503,8290,490
BL6,13114,4084,8535,495
BL7,6122,1733,4211,178
BL8,14916,4144,10232,540
BL9,21543,6914,13252,1377
BN1,38136,13139,20627,4370
BN10,8784,2674,5531,579
BN11,17875,7844,9044,987
BN12,10390,3095,6737,558
BN13,13092,3646,8722,724
BN14,12645,3587,8306,752
BN15,12271,3858,7681,732
BN16,13826,4438,8780,608
BN17,13850,4390,8631,829
BN18,6173,1824,4007,342
BN2,39911,13724,20550,5637
BN20,11832,4176,7085,571
BN21,11659,5171,5667,821
BN22,13636,4174,8556,906
BN23,13064,3935,8434,695
BN24,3826,1045,2591,190
BN25,11399,3847,6996,556
BN26,6229,1952,4008,269
BN27,13684,3895,9096,693
BN3,37010,13686,20146,3178
BN4,25725,7381,16754,1590
BN41,685,196,440,49
BN42,119,24,85,10
BN43,1251,430,761,60
BN44,272,105,160,7
BN5,3425,1010,2251,164
BN6,7751,2085,5357,309
BN7,8867,2868,5502,497
BN8,6886,1750,4831,305
BN9,5716,1739,3627,350
BR1,26027,7255,16729,2043
BR2,20355,5599,13571,1185
BR3,21602,6851,13499,1252
BR4,7067,1561,5116,390
BR5,20901,5632,13977,1292
BR6,18288,4596,12702,990
BR7,7406,1980,5053,373
BR8,9766,2644,6571,551
BS0,130,37,90,3
BS1,10320,4444,4129,1747
BS10,14026,3968,8711,1347
BS11,7702,2250,4807,645
BS12,32346,8696,21439,2211
BS13,14186,4117,9028,1041
BS14,13313,3670,8808,835
BS15,35706,9902,23715,2089
BS16,34821,9567,22255,2999
BS17,22860,5709,16035,1116
BS18,23831,6129,16550,1152
BS19,15634,4181,10780,673
BS2,8033,2685,3670,1678
BS20,14539,4267,9711,561
BS21,10478,3446,6646,386
BS22,17670,5254,11632,784
BS23,17202,7256,8874,1072
BS24,10666,2506,7539,621
BS25,2031,583,1354,94
BS26,1746,490,1171,85
BS27,2985,882,1973,130
BS28,1372,310,981,81
BS3,17773,5063,10309,2401
BS31,727,231,482,14
BS32,831,175,599,57
BS34,2344,515,1591,238
BS35,358,48,294,16
BS36,111,23,87,1
BS37,747,228,496,23
BS39,368,94,258,16
BS4,19592,5409,12464,1719
BS49,138,48,88,2
BS5,21368,6943,11648,2777
BS6,14694,4254,7666,2774
BS7,14550,3678,8330,2542
BS8,10393,3564,4905,1924
BS9,11645,3174,7885,586
CA1,11881,4516,6774,591
CA10,7562,2132,5154,276
CA11,10392,3358,6583,451
CA12,3432,1161,2114,157
CA13,7529,2467,4841,221
CA14,16682,5839,10428,415
CA15,7323,2422,4668,233
CA16,2610,874,1667,69
CA17,2100,661,1363,76
CA18,239,90,141,8
CA19,706,186,476,44
CA2,19309,7222,11512,575
CA20,1371,507,828,36
CA21,428,120,294,14
CA22,3998,1371,2488,139
CA23,896,314,564,18
CA24,344,110,218,16
CA25,2577,929,1555,93
CA26,1519,581,882,56
CA27,685,213,459,13
CA28,12486,4316,7799,371
CA3,6747,2137,4409,201
CA4,5143,1457,3501,185
CA5,8860,2613,5962,285
CA6,5148,1563,3379,206
CA7,3626,1167,2350,109
CA8,2488,904,1523,61
CA9,963,342,578,43
CB1,30121,9013,17571,3537
CB10,7776,2208,5223,345
CB11,6962,1746,4961,255
CB2,18366,5146,11950,1270
CB23,15017,3594,10715,708
CB24,15136,4125,10352,659
CB25,8268,2307,5617,344
CB3,5614,1794,3356,464
CB4,17650,5815,9564,2271
CB5,4222,1302,2355,565
CB6,17456,4609,12064,783
CB7,11602,3531,7542,529
CB8,15566,5416,9309,841
CB9,13511,3627,9135,749
CF1,23125,9068,11568,2489
CF10,1861,807,807,247
CF11,3641,1499,1869,273
CF14,32584,9671,20886,2027
CF15,8096,2130,5684,282
CF2,31059,9940,15904,5215
CF23,6632,1892,4418,322
CF24,1370,440,708,222
CF3,18420,5390,11987,1043
CF31,20420,6086,13545,789
CF32,14109,4154,9309,646
CF33,6955,1991,4652,312
CF34,8654,2708,5592,354
CF35,7781,1870,5592,319
CF36,7148,2443,4405,300
CF37,17286,5517,10633,1136
CF38,9315,2391,6598,326
CF39,13140,4107,8484,549
CF4,252,85,155,12
CF40,8232,2582,5277,373
CF41,4867,1658,3047,162
CF42,5771,2019,3531,221
CF43,5192,1857,3114,221
CF44,18394,5798,11908,688
CF45,8329,2666,5348,315
CF46,6620,1908,4434,278
CF47,10198,3440,6322,436
CF48,11378,3664,7262,452
CF5,27439,8513,17480,1446
CF6,44861,14563,28282,2016
CF61,680,238,425,17
CF62,1974,468,1426,80
CF63,577,77,475,25
CF64,404,117,276,11
CF7,13367,3739,9116,512
CF72,1242,225,987,30
CF8,32835,9945,21565,1325
CF82,343,45,285,13
CF83,5857,1650,3991,216
CH1,18314,6770,10041,1503
CH2,13608,4298,8686,624
CH25,218,142,71,5
CH26,140,34,105,1
CH27,267,87,167,13
CH28,293,117,164,12
CH29,192,98,91,3
CH3,15469,4309,10597,563
CH30,181,57,118,6
CH31,177,80,94,3
CH32,177,72,91,14
CH33,157,69,83,5
CH34,388,103,267,18
CH4,15348,4429,10340,579
CH41,11473,5053,5918,502
CH42,14794,5603,8485,706
CH43,15347,5610,9099,638
CH44,13431,4976,7798,657
CH45,13045,4816,7585,644
CH46,10634,3517,6639,478
CH47,4570,1442,2974,154
CH48,6831,2206,4400,225
CH49,13236,4399,8383,454
CH5,18051,5230,11912,909
CH6,8037,2383,5254,400
CH60,6012,1734,4118,160
CH61,6805,2067,4522,216
CH62,13700,4244,8920,536
CH63,11976,3385,8214,377
CH64,8192,2536,5323,333
CH65,13213,4270,8337,606
CH66,14433,4229,9707,497
CH7,22569,6587,15203,779
CH8,8308,2532,5450,326
CM0,7615,2104,5111,400
CM1,31262,9111,20450,1701
CM11,8961,2121,6408,432
CM12,7939,2190,5466,283
CM13,11779,3440,7829,510
CM14,9353,3066,5836,451
CM15,9248,2311,6515,422
CM16,10430,2856,7041,533
CM17,10723,2736,7388,599
CM18,10826,3107,6975,744
CM19,8786,2429,5730,627
CM2,24818,7295,16352,1171
CM20,10726,3325,6563,838
CM21,4571,1389,3018,164
CM22,7690,1802,5443,445
CM23,17224,4401,11750,1073
CM24,3026,746,2117,163
CM3,22938,5570,16310,1058
CM4,3863,1135,2572,156
CM5,4188,1077,2908,203
CM6,11004,2745,7776,483
CM7,27383,7295,18670,1418
CM8,15091,4297,10102,692
CM9,14497,4014,9858,625
CO1,10675,4042,5810,823
CO10,23214,6928,15329,957
CO11,6134,1832,4058,244
CO12,10476,3461,6531,484
CO13,6511,2151,4103,257
CO14,3170,1243,1793,134
CO15,22099,8548,12389,1162
CO16,10800,3488,6695,617
CO2,15801,4334,10276,1191
CO3,13312,3686,8966,660
CO4,20717,5745,13456,1516
CO5,12482,3407,8553,522
CO6,11580,3040,8071,469
CO7,14784,4193,9903,688
CO8,615,173,424,18
CO9,11265,3167,7631,467
CR0,70697,20541,43160,6996
CR2,32199,8062,21570,2567
CR3,28491,7342,19571,1578
CR4,40414,10287,23784,6343
CR5,553,101,411,41
CR6,112,22,79,11
CR7,1224,359,704,161
CR8,476,142,298,36
CR9,139,26,98,15
CT1,12944,4176,6815,1953
CT10,12207,3764,7813,630
CT11,13659,5066,7732,861
CT12,7765,2141,5124,500
CT13,4512,1397,2896,219
CT14,16206,5435,10020,751
CT15,6370,1568,4409,393
CT16,10086,3535,5963,588
CT17,7669,2307,4899,463
CT18,7281,1928,4943,410
CT19,12542,3790,7892,860
CT2,12449,3367,7215,1867
CT20,10360,4461,5370,529
CT21,7692,2656,4755,281
CT3,7538,1723,5341,474
CT4,5684,1399,3936,349
CT5,14974,4595,9616,763
CT6,17255,5435,10879,941
CT7,6086,2131,3664,291
CT8,3851,1440,2209,202
CT9,18581,6291,10995,1295
CV1,14028,5610,5978,2440
CV10,24811,6959,16593,1259
CV11,17085,4931,11140,1014
CV12,14471,4320,9472,679
CV13,4751,1189,3369,193
CV2,28266,8425,17363,2478
CV21,18836,5783,11605,1448
CV22,14838,3849,10280,709
CV23,13713,3165,9934,614
CV3,28277,8156,18012,2109
CV31,15115,4549,8739,1827
CV32,14351,4697,8665,989
CV33,8981,2343,6314,324
CV34,15205,4758,9685,762
CV35,11311,2917,7962,432
CV36,5452,1694,3541,217
CV37,19090,5942,12226,922
CV4,13284,4164,7656,1464
CV5,19904,6055,12490,1359
CV6,34102,9329,21707,3066
CV7,9262,2518,6250,494
CV8,12782,3840,8476,466
CV9,8910,2639,5865,406
CW1,20446,6210,13196,1040
CW10,7591,2154,5174,263
CW11,12312,3669,8303,340
CW12,15313,4583,10182,548
CW2,18451,5369,11990,1092
CW3,5064,1423,3476,165
CW4,4370,1101,3153,116
CW5,13947,4395,9040,512
CW6,5764,1430,4148,186
CW7,14419,3953,9733,733
CW8,17549,4996,11931,622
CW9,14947,4275,10101,571
DA1,26749,7143,17682,1924
DA10,4550,1151,3094,305
DA11,16703,4678,10523,1502
DA12,18622,5089,12096,1437
DA13,5937,1337,4257,343
DA14,11038,3591,6679,768
DA15,11460,2732,7989,739
DA16,14429,3195,9867,1367
DA17,8679,2339,5464,876
DA18,2223,723,1252,248
DA2,9374,2326,6503,545
DA3,7250,1827,5074,349
DA4,3439,968,2320,151
DA5,8025,1855,5702,468
DA6,4449,1242,2891,316
DA7,13169,3173,9080,916
DA8,12980,3400,8446,1134
DA9,5798,1735,3743,320
DE1,12136,5832,5204,1100
DE11,20683,5925,13991,767
DE12,9549,2516,6670,363
DE13,19927,5340,13814,773
DE14,12935,4029,7706,1200
DE15,10080,3043,6569,468
DE2,45434,13576,29400,2458
DE21,957,201,705,51
DE22,20433,6354,12605,1474
DE23,21368,5371,13532,2465
DE24,2019,477,1436,106
DE3,7817,2102,5423,292
DE4,20858,6561,13643,654
DE5,35139,10812,23194,1133
DE55,13983,4242,9234,507
DE56,2503,687,1745,71
DE6,18568,5181,12772,615
DE65,2081,507,1515,59
DE7,52252,15759,34349,2144
DE72,121,15,106,0
DE73,1539,250,1214,75
DE74,249,47,199,3
DE75,112,8,100,4
DH1,21317,6799,12278,2240
DH2,15385,5234,9760,391
DH3,11623,3631,7652,340
DH4,15349,4472,10419,458
DH5,9147,2967,5920,260
DH6,15898,5362,10060,476
DH7,19206,6713,11877,616
DH8,18175,5926,11682,567
DH9,17261,6101,10633,527
DH98,169,96,70,3
DL1,24260,8629,14668,963
DL10,9725,3019,6392,314
DL11,1863,532,1275,56
DL12,6041,2075,3803,163
DL13,6659,2237,4195,227
DL14,17891,6176,11172,543
DL15,9982,3344,6307,331
DL16,9831,3261,6324,246
DL17,8658,3227,5180,251
DL2,8012,2139,5617,256
DL3,17813,6331,10875,607
DL4,4458,1791,2532,135
DL5,12314,3930,7988,396
DL6,8838,2723,5817,298
DL7,5701,1607,3882,212
DL8,8269,2618,5393,258
DL9,4554,1009,3345,200
DN1,6093,3018,2588,487
DN10,6506,1867,4411,228
DN11,13291,3879,8876,536
DN12,10872,3472,6957,443
DN14,22005,6079,14845,1081
DN15,16177,4773,10200,1204
DN16,14073,4491,8932,650
DN17,15367,4476,10209,682
DN18,6174,1876,4071,227
DN19,2649,687,1858,104
DN2,10846,3358,6825,663
DN20,8527,2454,5782,291
DN21,17562,5541,11321,700
DN22,16541,5235,10748,558
DN3,13396,4018,8880,498
DN31,6710,2805,3529,376
DN32,11631,4065,6894,672
DN33,9146,2634,6145,367
DN34,7211,2205,4702,304
DN35,15207,5320,9299,588
DN36,9025,2402,6338,285
DN37,11900,3419,8065,416
DN38,1139,257,832,50
DN39,1270,302,904,64
DN4,22670,7119,14246,1305
DN40,4777,1431,3111,235
DN41,116,11,102,3
DN5,18285,5610,11979,696
DN6,12539,3639,8313,587
DN7,9285,2699,6192,394
DN8,8045,2357,5287,401
DN9,8419,2057,6044,318
DT1,10379,3737,6242,400
DT10,5543,1649,3618,276
DT11,12536,3526,8488,522
DT2,11084,2944,7625,515
DT3,11936,3609,7756,571
DT4,16761,6082,9739,940
DT5,5476,1726,3488,262
DT6,10737,3687,6660,390
DT7,2830,906,1837,87
DT8,2752,835,1806,111
DT9,9281,3153,5829,299
DY1,16285,4928,10430,927
DY10,18144,5915,11388,841
DY11,13659,4109,8958,592
DY12,6595,2055,4306,234
DY13,9760,3083,6309,368
DY14,4009,965,2822,222
DY2,12856,3746,8266,844
DY3,16005,4904,10495,606
DY4,19103,5821,11951,1331
DY5,18638,5693,12222,723
DY6,13003,3637,8941,425
DY7,3355,964,2278,113
DY8,21436,6766,13953,717
DY9,11571,3430,7507,634
E1,36880,12186,17800,6894
E10,19014,4884,10902,3228
E11,22148,6428,12829,2891
E12,12934,2486,7868,2580
E13,18286,4340,10223,3723
E14,43734,14248,22825,6661
E15,23095,6504,12001,4590
E16,23306,6454,13324,3528
E17,40941,10326,24890,5725
E18,8398,2394,5203,801
E1W,415,168,216,31
E2,19702,6363,9598,3741
E20,2991,585,1555,851
E3,25195,7515,13339,4341
E4,25581,6829,16340,2412
E5,20666,6620,10942,3104
E6,23919,4526,14452,4941
E7,14796,3082,8392,3322
E8,21032,7312,10195,3525
E9,14614,4740,7827,2047
EC1A,1509,762,583,164
EC1M,1442,655,596,191
EC1N,1384,657,562,165
EC1R,2963,1220,1443,300
EC1V,8707,3530,4062,1115
EC1Y,2045,982,931,132
EC2A,695,317,259,119
EC2P,242,115,93,34
EC2Y,923,402,473,48
EC3N,158,76,71,11
EC4A,113,62,39,12
EC4Y,99,48,41,10
EN1,20183,5297,13191,1695
EN10,7869,1985,5455,429
EN11,9186,2536,6111,539
EN2,12159,3678,7696,785
EN3,21240,4924,13968,2348
EN4,12278,3298,8034,946
EN5,16050,4622,10211,1217
EN6,12075,3299,7952,824
EN7,8832,2168,6140,524
EN8,15069,4499,9463,1107
EN9,9819,3019,6204,596
EX1,13933,4711,7888,1334
EX10,8960,2949,5626,385
EX11,4154,1068,2886,200
EX12,5099,1821,3089,189
EX13,7804,2325,5104,375
EX14,10064,3032,6534,498
EX15,10194,2758,6914,522
EX16,15313,4481,10053,779
EX17,9211,2674,6062,475
EX18,1912,553,1254,105
EX19,1725,435,1189,101
EX2,20063,6165,12434,1464
EX20,10184,2906,6715,563
EX21,1903,462,1337,104
EX22,5282,1456,3500,326
EX23,7065,2165,4547,353
EX3,1992,771,1145,76
EX31,13809,3905,9187,717
EX32,10012,3140,6383,489
EX33,4828,1450,3158,220
EX34,6808,2422,4023,363
EX35,728,259,443,26
EX36,4238,1289,2742,207
EX37,1145,297,768,80
EX38,3900,1101,2589,210
EX39,17294,5695,10794,805
EX4,20829,6294,11695,2840
EX5,9380,2386,6583,411
EX6,6584,1919,4356,309
EX7,6629,2239,4059,331
EX8,16867,5364,10640,863
EX9,3160,1077,1984,99
FY0,128,64,62,2
FY1,17396,7573,8377,1446
FY2,11492,4258,6702,532
FY3,13949,4625,8538,786
FY4,20520,7150,12283,1087
FY5,20578,7026,12726,826
FY6,13483,4344,8647,492
FY7,11562,3943,7070,549
FY8,21271,8309,12237,725
GL1,18452,6738,10072,1642
GL10,7504,2043,5075,386
GL11,8853,2480,6017,356
GL12,5891,1469,4202,220
GL13,2461,713,1653,95
GL14,7368,2256,4715,397
GL15,10192,2783,6990,419
GL16,6112,1889,3962,261
GL17,5523,1470,3775,278
GL18,4129,1221,2675,233
GL19,4354,1031,3053,270
GL2,23940,6061,16719,1160
GL20,12829,3746,8626,457
GL3,14959,4203,10110,646
GL4,18996,5204,12863,929
GL5,14659,4807,9203,649
GL50,13648,5803,6661,1184
GL51,21783,6936,13733,1114
GL52,21515,6668,13920,927
GL53,7546,2248,5070,228
GL54,11543,3394,7728,421
GL55,2790,830,1873,87
GL56,4353,1432,2751,170
GL6,9670,2818,6463,389
GL7,20558,6125,13622,811
GL8,4210,1325,2750,135
GL9,702,177,495,30
GU1,15272,4717,9097,1458
GU10,12670,2855,9210,605
GU11,11552,3185,7381,986
GU12,12520,3328,8342,850
GU13,15083,4057,10421,605
GU14,22795,6044,14950,1801
GU15,19657,4837,13351,1469
GU16,8612,2154,5934,524
GU17,13677,3207,9709,761
GU18,3106,843,2117,146
GU19,2598,770,1691,137
GU2,11723,2847,7100,1776
GU20,1836,455,1314,67
GU21,21150,5674,14060,1416
GU22,14598,3795,9657,1146
GU23,3125,805,2153,167
GU24,6220,1333,4579,308
GU25,2628,647,1786,195
GU26,3625,1118,2351,156
GU27,7844,2051,5512,281
GU28,3076,937,2008,131
GU29,4530,1522,2846,162
GU3,3637,945,2460,232
GU30,4153,1154,2805,194
GU31,6167,1802,4158,207
GU32,4764,1460,3096,208
GU33,3368,847,2367,154
GU34,14267,3792,9838,637
GU35,9194,2285,6397,512
GU4,5567,1501,3811,255
GU47,83,15,62,6
GU5,4641,1194,3219,228
GU51,2193,403,1689,101
GU52,552,85,437,30
GU6,6593,1981,4359,253
GU7,10209,2929,6809,471
GU8,6629,1760,4600,269
GU9,11623,3409,7493,721
HA0,18036,3522,10236,4278
HA1,17560,4771,10465,2324
HA2,20709,4188,13740,2781
HA3,25454,5000,15737,4717
HA4,21154,5231,14339,1584
HA5,17007,3990,11584,1433
HA6,8968,2463,5745,760
HA7,13563,3147,8696,1720
HA8,24143,5238,15118,3787
HA9,17941,4126,10348,3467
HD1,14701,5868,7421,1412
