outcode,1 person,2 people,3 people,4 people,5 person plus
PO36,2737,3205,1034,692,386
PO37,1608,1610,479,342,162
PO38,2058,2267,645,425,242
PO39,562,736,139,102,56
PO4,5863,6036,2948,2180,1101
PO40,853,1007,257,152,83
PO41,313,378,74,45,27
PO5,4982,3649,1321,990,815
PO6,4385,5770,3102,2599,1296
PO7,5408,7055,3014,2420,1051
PO8,3693,5689,2342,2033,833
PO9,5953,7282,3432,2732,1497
PR0,82,48,16,13,21
PR1,10612,9407,4785,3632,2733
PR11,27,54,21,18,7
PR2,10557,10332,5324,4257,2292
PR25,4747,5777,2637,1943,757
PR26,1327,1950,833,669,290
PR3,4825,7059,2543,1959,902
PR4,6999,10437,4458,3354,1251
PR5,5443,6241,2877,1981,727
PR6,4799,5913,2630,2081,781
PR7,7773,9358,4324,3434,1277
PR8,8389,8820,3906,2741,1366
PR9,7172,6879,2678,1878,844
RG1,7035,6896,3381,2342,1801
RG10,2041,3011,1332,1394,472
RG11,7549,11138,5435,5439,1839
RG12,9508,11408,6200,5207,2216
RG13,5296,6279,2920,2386,969
RG14,3588,4279,1998,1694,653
RG15,1695,2991,1069,998,429
RG16,1750,2947,1244,1217,528
RG17,1077,1181,480,348,155
RG18,46,115,76,95,17
RG19,120,174,128,135,46
RG2,4135,5100,3231,2873,1790
RG21,4654,4611,2284,1613,856
RG22,4395,5891,3129,2652,1123
RG23,1250,2088,873,779,325
RG24,4193,5674,3009,2469,1071
RG25,1706,2531,1002,902,313
RG26,2469,3657,1614,1384,516
RG27,2220,3307,1501,1393,460
RG28,744,1085,446,449,158
RG3,8174,10161,5567,4755,2551
RG30,69,67,46,22,11
RG31,12,60,25,27,15
RG4,4172,5901,2946,2880,1022
RG40,186,253,201,161,60
RG41,41,88,100,82,40
RG42,474,613,286,239,67
RG5,2710,3657,2006,1925,786
RG6,2979,3987,2341,2533,1165
RG7,3178,4408,2089,1927,713
RG8,1514,2561,1017,979,349
RG9,2715,3272,1289,1211,459
RH1,6113,7064,3928,3461,1425
RH10,7777,10282,5647,4950,2415
RH11,5378,6330,3811,3455,2420
RH12,6625,8210,3715,3206,1062
RH13,4264,5969,2592,2416,900
RH14,1707,2493,1101,1008,399
RH15,3864,5101,2521,2177,744
RH16,5033,5937,2687,2628,889
RH17,1739,2549,1162,999,441
RH18,694,814,394,329,143
RH19,4058,5235,2239,2073,783
RH2,2647,3092,1599,1793,615
RH20,3022,4877,1537,1264,497
RH3,557,748,288,255,91
RH4,2540,2583,1144,1036,393
RH5,1567,2104,836,715,334
RH6,3640,4658,2585,2071,895
RH7,976,1300,593,549,228
RH8,1587,2092,1002,1059,387
RH9,511,582,322,302,117
RM1,3453,3653,2133,1747,1027
RM10,4065,3606,3089,2777,2467
RM11,3346,4457,2590,2314,1161
RM12,3504,4414,2506,2220,1108
RM13,3013,3440,2211,1936,1352
RM14,2473,3513,1861,1912,717
RM15,3156,3243,2280,2145,1205
RM16,5270,6283,4447,4110,2351
RM17,2858,3094,2098,1725,1025
RM18,1515,1780,1430,1199,976
RM19,72,63,57,47,13
RM2,1331,1703,871,772,314
RM3,5001,4876,3451,2813,1873
RM4,364,525,219,229,117
RM5,1823,2456,1513,1466,801
RM6,2865,2740,2257,2413,2171
RM7,2688,2852,2006,1631,1165
RM8,3604,3514,3024,3112,2734
RM9,2742,2970,2486,2341,1905
S1,3533,2452,678,504,458
S10,6109,6477,2673,2667,1495
S11,4224,5004,2295,2257,997
S12,5216,6171,2696,1923,745
S13,4484,4839,2234,1727,720
S14,1778,1233,748,452,329
S17,2147,2658,985,1066,300
S18,3357,4248,1649,1418,404
S19,3909,4947,2061,1505,508
S2,6033,5390,2816,1939,1229
S20,110,156,104,89,30
S21,2654,3191,1387,1048,400
S25,2675,3604,1608,1152,449
S26,2953,4131,1876,1493,550
S3,2917,1784,602,461,609
S30,10169,14160,5402,4415,1416
S35,326,260,131,118,58
S36,43,55,44,48,15
S4,1621,1110,624,558,1015
S40,7342,7032,2659,1971,686
S41,5497,5687,2297,1595,604
S42,4118,5360,1910,1429,527
S43,5662,6554,2779,1970,902
S44,2928,3451,1381,1014,426
S45,2039,2031,790,608,227
S5,7588,7228,4293,2998,2398
S6,8371,8640,3651,2675,1063
S60,5698,6659,3005,2385,1620
S61,5098,5312,2390,1636,771
S62,3136,3549,1687,1173,522
S63,5518,6440,3212,2310,1052
S64,4145,4600,2076,1310,539
S65,4434,4335,2160,1572,1198
S66,5566,6857,3148,2444,887
S7,1749,1725,933,776,673
S70,7283,6932,3252,2054,944
S71,6283,7639,3626,2413,1076
S72,3346,4098,1960,1378,685
S73,3694,4443,2169,1437,607
S74,2415,2765,1225,793,361
S75,5582,7361,3077,2208,713
S8,6517,6636,2811,2241,776
S80,4386,4785,2188,1421,627
S81,4393,6004,2635,2019,760
S9,2967,2767,1421,1189,1618
SA1,10432,7447,3296,2280,1423
SA10,4316,5040,2377,1819,631
SA11,5606,5439,2515,1687,700
SA12,4963,5068,2432,1676,742
SA13,2445,2517,1217,859,382
SA14,4750,6070,2817,2185,961
SA15,5245,5336,2474,1784,875
SA16,1219,1450,596,383,188
SA17,1191,1497,635,481,229
SA18,4145,4763,2113,1551,777
SA19,1480,1876,647,482,275
SA2,5003,5368,2236,1811,917
SA20,435,471,133,100,71
SA3,3810,4276,1426,1235,508
SA31,3166,3031,1212,931,493
SA32,571,954,344,285,139
SA33,1505,2258,777,598,346
SA34,706,979,369,295,152
SA35,190,233,93,60,42
SA37,328,475,153,115,71
SA38,681,884,285,234,115
SA39,430,579,212,150,76
SA4,5982,6799,3241,2651,990
SA40,493,578,187,173,109
SA41,244,275,108,77,58
SA42,474,492,136,100,53
SA43,1969,2084,629,491,262
SA44,1401,1933,589,442,234
SA45,212,218,71,50,15
SA46,539,582,198,120,59
SA47,33,18,19,3,6
SA48,1088,1322,471,367,222
SA5,5191,5038,2668,1870,970
SA6,4654,4867,2312,1629,680
SA61,2595,2414,1073,754,412
SA62,2802,3862,1404,1058,542
SA63,73,147,42,41,26
SA64,330,344,120,80,57
SA65,637,622,197,134,87
SA66,494,569,216,178,107
SA67,834,1024,368,269,145
SA68,670,890,302,259,94
SA69,599,742,208,147,60
SA7,1546,2068,1011,749,283
SA70,1267,1260,424,343,167
SA71,1801,1987,757,497,266
SA72,1576,1354,620,429,227
SA73,3134,3113,1332,946,458
SA8,1592,1902,934,651,269
SA9,2201,2187,971,711,296
SE1,14337,13239,5385,2872,2015
SE10,5922,7276,2903,1841,895
SE11,3757,3314,1524,950,613
SE12,3714,3855,2453,1890,989
SE13,6535,6804,3296,2219,1236
SE14,3873,4240,2118,1536,1188
SE15,8864,8426,4746,3469,2459
SE16,7618,7811,3665,2325,1458
SE17,4624,4266,2230,1571,1129
SE18,10705,9811,5827,4525,3774
SE19,4774,4656,2380,1581,728
SE2,2367,2283,1677,1443,1263
SE20,3850,3574,1829,1161,546
SE21,2046,2515,1403,1253,584
SE22,3539,4118,2126,1807,739
SE23,4476,5030,2718,2264,963
SE24,2608,2906,1557,1271,619
SE25,4680,4150,2492,1741,1045
SE26,3868,3793,2099,1474,816
SE27,2614,2545,1516,1110,605
SE28,2895,2483,1991,1676,1380
SE3,4642,4899,2311,1863,858
SE4,2892,3277,1883,1553,805
SE5,6301,6104,3250,2007,1638
SE6,6218,5656,3462,2750,2129
SE7,2136,2128,1417,1132,911
SE8,3709,3659,1802,1063,882
SE9,7059,7025,4437,3804,2290
SG1,6921,7126,4088,3244,1704
SG10,320,471,187,184,89
SG11,804,1236,570,555,227
SG12,3920,4415,1997,1757,660
SG13,2046,2426,1239,1179,360
SG14,2651,3053,1326,1220,395
SG15,777,955,442,358,148
SG16,796,1120,507,484,180
SG17,1434,2042,981,959,342
SG18,3349,4872,2229,1844,720
SG19,2709,3843,1688,1430,576
SG2,4433,5657,3183,2705,1249
SG3,802,995,424,340,121
SG4,3924,4566,1993,1886,668
SG5,3818,4615,2193,2092,727
SG6,4600,4812,2312,1921,853
SG7,1974,2116,990,854,307
SG8,4341,6223,2696,2465,860
SG9,1113,1849,828,805,338
SK1,3385,2565,1138,611,268
SK10,6515,7395,2956,2496,829
SK11,5282,5689,2233,1681,622
SK12,6649,8792,3375,2939,937
SK13,4728,5464,2434,1801,639
SK14,6878,7255,3614,2518,1580
SK15,3832,4135,2076,1563,641
SK16,2682,2622,1302,994,440
SK17,4359,4786,1871,1444,654
SK2,3930,4360,2326,1745,737
SK22,76,50,16,10,2
SK23,17,22,20,16,8
SK3,3891,4019,2116,1481,696
SK4,5028,4847,2308,2162,869
SK5,4640,4154,2184,1468,722
SK6,6664,7780,3414,2722,971
SK7,4617,6330,2857,2705,854
SK8,6730,7679,3937,3783,1776
SK9,5559,5935,2619,2293,888
SL0,1298,1484,870,847,448
SL1,7217,7364,5483,4941,4501
SL2,4201,4603,3355,3198,3269
SL3,3968,4044,3182,3293,2314
SL4,5717,6142,3015,2633,1065
SL5,2449,3075,1568,1506,513
SL6,8236,10692,5557,5119,2313
SL7,2297,2914,1280,1391,454
SL8,856,1005,437,405,110
SL9,2028,2809,1363,1541,770
SM1,5451,5754,3677,3254,1408
SM2,3840,3714,2057,1730,729
SM3,1666,2098,1368,1543,727
SM4,3281,4022,2877,2612,1750
SM5,3659,4523,2966,2862,1344
SM6,4155,4015,2503,2284,1089
SM7,1714,2262,1120,1093,395
SN1,5056,4632,2508,2098,1428
SN10,4446,5754,2099,1645,663
SN11,3061,4571,1799,1491,579
SN12,3404,4608,1912,1610,674
SN13,2317,2973,1267,1089,376
SN14,3010,4525,2039,1804,675
SN15,3766,5018,2086,1670,691
SN16,1666,2287,959,879,311
SN17,21,44,24,18,10
SN2,7999,9547,4949,4227,2000
SN25,1888,2338,1650,1670,633
SN3,6458,7971,3651,3096,1588
SN38,118,139,62,61,25
SN4,3177,4483,1894,1589,565
SN5,3871,4940,2453,2014,808
SN6,2530,3573,1355,1219,472
SN7,1671,2239,966,791,329
SN8,3047,4021,1477,1306,535
SN9,1019,1374,446,375,144
SO1,16805,16537,7542,5851,3413
SO14,1816,1376,753,603,844
SO15,157,156,46,27,14
SO16,1264,1488,823,694,551
SO17,2208,1816,810,733,709
SO18,5450,5889,2677,2231,1060
SO19,7702,8150,3987,3107,1474
SO20,991,1741,587,496,226
SO21,2295,3748,1563,1562,629
SO22,3074,4229,1928,1969,888
SO23,3335,2967,1170,967,376
SO24,1201,1616,590,528,186
SO3,10502,14913,6209,5715,1926
SO30,262,397,260,293,79
SO31,103,235,134,131,26
SO32,60,146,118,127,46
SO4,14549,20131,7320,5849,2446
SO40,50,82,51,58,26
SO41,179,144,31,27,12
SO45,34,35,4,4,0
SO5,12513,17327,7454,6659,2422
SO50,177,252,139,137,58
SO51,318,477,209,176,45
SO53,181,387,267,293,63
SP1,3616,3708,1528,1266,466
SP10,5230,6364,2974,2378,1048
SP11,2997,4745,2245,1882,812
SP2,4381,4899,2088,1625,728
SP3,1596,2378,752,567,247
SP4,3246,5022,2673,2348,1018
SP5,2200,3895,1361,1150,510
SP6,1580,2453,752,714,261
SP7,1987,2474,842,737,333
SP8,1940,2526,830,711,259
SP9,594,1029,819,745,385
SR1,2419,1386,576,337,222
SR2,4993,4710,2371,1604,793
SR3,5305,5751,2787,1892,663
SR4,5473,5416,2952,1805,889
SR5,5272,5026,2734,1629,647
SR6,4176,4633,1928,1390,399
SR7,4502,4751,2280,1450,583
SR8,5436,5493,2523,1623,630
SS0,7502,6329,3257,2537,1322
SS1,4789,4377,2029,1458,813
SS11,2099,2971,1291,1174,469
SS12,2102,2629,1307,1269,467
SS13,3145,3102,1682,1265,759
SS14,3152,3215,2053,1677,999
SS15,4024,4253,2547,2035,1111
SS16,3416,3964,2177,1820,952
SS17,3132,4425,2372,2098,953
SS2,5078,4909,2571,1948,951
SS22,39,52,12,19,7
SS3,3311,3895,1964,1594,747
SS4,2682,3193,1498,1262,561
SS5,2339,3444,1490,1380,526
SS6,3490,4959,2302,2304,744
SS7,5326,7534,3447,3031,1192
SS8,4743,5772,2506,2055,1129
SS9,6313,7182,3187,2851,1011
ST1,5432,4697,2281,1462,1289
ST10,3210,4653,1773,1361,531
ST11,1179,1849,662,541,231
ST12,710,1062,346,330,100
ST13,4085,4494,1737,1378,574
ST14,2478,3330,1440,1180,476
ST15,3016,4113,1577,1273,458
ST16,5392,5523,2578,1753,697
ST17,4903,6176,2595,2082,773
ST18,1740,3168,1081,870,311
ST19,1911,2793,1075,908,316
ST2,5025,5478,2565,1805,1064
ST20,889,1486,533,394,138
ST21,671,1015,315,249,68
ST3,8688,10133,4631,3317,2052
ST4,8337,8485,3803,2616,1427
ST5,11289,12206,5547,4073,1824
ST6,9399,9178,4398,3081,2204
ST7,6919,9446,3754,2791,1076
ST8,2464,3071,1300,919,377
ST9,1016,1681,611,510,174
SW10,3921,2681,1127,739,531
SW11,11766,13125,5974,4157,2191
SW12,4111,5408,2634,2029,833
SW13,2184,2321,1311,1103,474
SW14,1862,2034,1236,1276,466
SW15,8297,8698,4429,3395,1950
SW16,8987,9652,5759,4478,3165
SW17,7542,8455,4489,3490,1845
SW18,7543,9674,4520,3759,1567
SW19,8869,10883,5474,4631,2038
SW1A,451,299,77,38,24
SW1E,609,429,149,86,42
SW1H,249,141,53,33,24
SW1P,2732,1951,767,427,261
SW1V,4560,3069,1145,749,567
SW1W,1859,1040,406,211,153
SW1X,1077,926,297,194,177
SW1Y,87,60,10,2,6
SW2,7182,7903,3835,2622,1542
SW20,2681,3338,1935,1808,741
SW3,4210,2455,1025,661,543
SW4,5549,6412,2900,1894,1005
SW5,3907,2320,814,526,297
SW6,10095,9903,4780,3389,1877
SW7,2658,1818,635,489,256
SW8,5201,5167,2449,1387,977
SW9,5699,5730,2879,1697,1349
SY1,4259,4541,1942,1400,789
SY10,2375,3785,1356,1148,478
SY11,3499,3872,1636,1160,593
SY12,1107,1502,505,406,194
SY13,2551,3847,1325,1089,518
SY14,603,886,381,296,125
SY15,1004,1418,489,359,193
SY16,2421,2541,1048,732,427
SY17,494,691,206,168,97
SY18,800,714,224,175,106
SY19,131,187,42,39,24
SY2,2914,3191,1242,983,395
SY20,1051,1161,420,304,144
SY21,2369,2830,1086,862,418
SY22,772,985,355,289,159
SY23,3716,4157,1578,1211,686
SY24,647,753,270,212,111
SY25,473,544,190,151,70
SY3,5072,5844,2262,1982,639
SY4,2745,4187,1541,1347,574
SY5,2255,3598,1339,1044,519
SY6,1228,1782,460,319,175
SY7,1236,1921,506,459,225
SY8,2722,3258,969,762,389
SY9,330,362,129,73,33
TA1,7263,6965,2818,2257,923
TA10,1362,2051,684,494,235
TA11,1125,1619,552,450,197
TA12,848,1133,390,277,115
TA13,616,930,271,205,83
TA14,440,624,225,150,74
TA15,82,90,25,19,12
TA16,281,370,112,100,37
TA17,87,170,39,23,16
TA18,1371,1753,551,444,186
TA19,1753,2397,719,595,272
TA2,3890,4667,2092,1679,706
TA20,2840,3665,1332,1036,503
TA21,2873,3682,1437,1014,514
TA22,406,522,131,102,35
TA23,1100,1403,393,285,145
TA24,2862,3313,924,568,339
TA3,1469,2327,748,691,320
TA4,2128,3225,1110,876,402
TA5,1427,2222,746,622,316
TA6,6769,7744,3762,2867,1420
TA7,1519,2780,893,699,343
TA8,2634,3200,1000,715,325
TA9,1525,2053,808,580,329
TD12,230,310,73,37,16
TD15,2607,2927,984,640,304
TF1,5838,6771,3323,2327,1543
TF10,2611,3673,1444,1283,541
TF11,1412,2048,894,689,240
TF12,774,1009,372,307,139
TF13,472,676,254,157,69
TF2,4301,5758,2851,2099,1030
TF3,2939,3808,2089,1575,1034
TF4,2237,2857,1463,1057,520
TF5,437,759,354,305,144
TF6,373,681,230,162,78
TF7,2405,2825,1359,974,639
TF8,106,126,36,18,7
TF9,2583,3873,1405,1208,538
TN1,2870,2342,1090,879,252
TN10,1985,2480,1212,1075,525
TN11,1755,2668,1233,1290,539
TN12,2949,4614,2177,1802,784
TN13,2894,3406,1837,1997,739
TN14,1633,2280,1108,1106,392
TN15,2268,3302,1421,1439,621
TN16,1818,2808,1273,1189,514
TN17,1596,2237,896,814,390
TN18,889,1189,490,423,169
TN19,568,1002,380,327,142
TN2,3541,4033,1947,1782,716
TN20,504,757,271,222,105
TN21,2030,2697,1010,873,356
TN22,2900,4188,1676,1477,614
TN23,4527,5570,3410,3000,1611
TN24,3736,4783,2576,2081,1100
TN25,1675,2646,1081,1021,420
TN26,1379,2200,820,686,361
TN27,1257,1903,709,624,269
TN28,1092,1726,566,361,231
TN29,1604,2257,669,490,289
TN3,1420,2246,972,1021,421
TN30,1384,1870,523,411,215
TN31,2059,2770,840,614,295
TN32,487,676,289,252,110
TN33,1360,2082,738,675,340
TN34,5875,5331,2257,1577,880
TN35,1913,2769,1121,866,428
TN36,403,420,132,78,47
TN37,3749,3035,1438,1120,559
TN38,3676,3455,1556,1147,694
TN39,4581,5378,1657,1133,620
TN4,3127,3468,1799,1722,609
TN40,3109,2673,863,571,286
TN5,972,1350,466,446,199
TN6,2654,3977,1544,1375,574
TN7,188,303,124,105,47
TN8,1398,1854,915,724,278
TN9,2250,2265,1174,986,301
TQ1,7064,5939,2108,1441,836
TQ10,491,692,269,183,114
TQ11,698,829,329,254,117
TQ12,7669,10248,4030,3187,1354
TQ13,2892,3590,1209,970,377
TQ14,3122,3616,1060,864,363
TQ2,4443,5068,2197,1706,926
TQ3,4772,5353,2184,1668,905
TQ4,3002,3491,1163,904,424
TQ5,2924,3709,1046,789,353
TQ6,1369,1693,441,308,146
TQ7,2446,3287,1006,814,379
TQ8,301,321,69,69,24
TQ9,2583,2851,1039,812,352
TR1,3573,3837,1655,1219,509
TR10,1684,2287,927,794,384
TR11,3962,4765,1918,1599,724
TR12,1185,1802,544,436,259
TR13,2540,3455,1289,1061,525
TR14,4065,4954,2087,1504,775
TR15,3430,3596,1605,1198,546
TR16,1870,2533,1041,770,371
TR17,445,408,144,106,43
TR18,4241,3579,1270,882,371
TR19,1474,1698,556,392,175
TR2,1283,1742,586,514,223
TR20,932,1361,460,367,170
TR21,248,311,76,71,33
TR22,22,32,5,9,6
TR24,25,31,9,9,0
TR25,12,28,2,7,7
TR26,1725,2063,650,455,224
TR27,1783,2205,973,711,322
TR3,1483,2138,727,595,258
TR4,1187,1678,704,602,309
TR5,511,582,217,228,92
TR6,512,630,239,203,64
TR7,3506,3641,1582,1192,467
TR8,1035,1584,674,561,256
TR9,802,1123,538,403,200
TS1,3591,2103,1139,888,994
TS10,5913,5665,2757,1937,855
TS11,1782,2064,780,504,184
TS12,3390,3840,1499,1064,435
TS13,1593,1676,611,399,292
TS14,2662,3389,1243,911,319
TS15,1969,2721,981,792,277
TS16,1402,1843,774,678,278
TS17,5512,6169,3612,2864,1351
TS18,4062,3549,1740,1362,922
TS19,4698,5155,2544,1772,870
TS2,149,125,72,47,37
TS20,3336,3256,1369,872,421
TS21,1568,1999,882,650,234
TS22,1148,1912,743,601,230
TS23,3887,4248,2005,1392,669
TS24,4462,3681,1868,1070,661
TS25,5668,6127,2863,1957,840
TS26,2911,3221,1637,1224,550
TS27,1620,1719,758,441,169
TS28,753,866,394,267,102
TS29,871,918,427,247,138
TS3,4510,3749,2392,1459,956
TS4,2574,2224,1380,948,632
TS5,4428,5036,2509,1909,1239
TS6,4446,4367,2276,1397,721
TS7,3014,3932,1538,1314,495
TS8,3037,2966,1352,921,442
TS9,1877,2319,771,543,170
TW1,3919,4134,2091,2112,687
TW10,2795,2623,1426,1349,553
TW11,3309,3369,1767,1643,491
TW12,2817,3066,1693,1540,540
TW13,3436,3642,2851,2537,1888
TW14,2885,2733,2167,2033,1753
TW15,3391,3795,2251,2017,915
TW16,2259,2830,1691,1487,599
TW17,1744,1998,909,806,297
TW18,3315,3892,2024,1685,609
TW19,1843,1944,1207,1085,720
TW2,2936,3537,2276,2277,882
TW20,2441,2671,1485,1331,754
TW3,3805,3955,3514,3241,2827
TW4,1793,2024,1774,1698,1878
TW5,1790,1904,1829,1928,2109
TW6,140,142,123,98,96
TW7,3854,4252,2937,2523,1553
TW8,3778,3580,1868,1269,760
TW9,2854,3051,1460,1130,426
UB1,2663,2673,2274,2573,3616
UB10,3488,4353,2803,2776,1728
UB11,119,125,110,127,88
UB18,15,23,18,37,39
UB2,2015,2144,1827,2163,2670
UB3,3660,3810,3275,3203,3405
UB4,2681,3027,2598,2704,2557
UB5,3928,4198,3357,3103,2590
UB6,3996,4082,3259,2922,2656
UB7,3023,3373,2554,2098,1633
UB8,3930,3622,2306,1763,1365
UB9,1771,1764,965,746,365
W1,54,54,8,1,1
W10,5668,4212,2338,1565,1703
W11,6522,4114,1797,1237,1069
W12,7626,6575,3454,2348,1793
W13,4666,4875,2866,2275,1028
W14,6620,5452,2326,1422,898
W1A,2850,1697,529,282,160
W1B,186,99,35,10,6
W1C,283,117,44,33,27
W1D,311,158,54,30,36
W1G,291,218,56,40,14
W1H,1150,838,273,155,104
W1J,63,32,10,6,1
W1K,53,29,18,3,19
W1M,348,234,51,36,21
W1N,164,58,9,2,3
W1P,778,449,160,68,60
W2,8614,5873,2400,1462,1202
W3,7421,6640,3719,2998,2083
W4,6642,6497,3105,2547,1025
W5,5866,6110,3300,2594,1200
W6,5133,4253,2035,1465,734
W7,2612,2838,2070,1861,1020
W8,2336,1998,871,663,467
W9,5530,4427,2162,1338,1013
WA1,3725,3988,1921,1330,466
WA10,6961,6377,3243,2084,785
WA11,5199,6471,3013,1964,800
WA12,3594,3955,1928,1426,538
WA13,1676,2057,910,936,310
WA14,4053,4581,2261,2109,828
WA15,4021,4951,2672,2973,1221
WA16,2694,3515,1343,1253,473
WA2,6016,5939,3041,2075,1070
WA3,6445,7745,3404,2571,1030
WA4,6641,7871,3616,2830,985
WA5,6521,8652,4487,3588,1388
WA6,2529,3350,1289,1030,315
WA7,8785,9319,4610,3130,1427
WA8,8657,9078,4695,3507,1539
WA9,6636,7275,3882,2574,1198
WC1A,549,399,128,63,51
WC1B,142,110,35,16,5
WC1E,109,91,16,11,3
WC1H,1362,748,272,165,176
WC1N,980,615,250,133,140
WC1R,64,41,7,5,2
WC1V,63,22,16,9,8
WC1X,543,450,215,128,111
WC2A,126,64,21,6,0
WC2B,541,197,55,29,9
WC2E,237,135,31,7,14
WC2H,207,131,43,18,13
WD1,9032,8967,5668,4923,2784
WD17,94,48,23,33,14
WD18,43,62,37,34,10
WD19,53,57,37,22,16
WD2,8085,9029,5558,5188,2623
WD23,36,61,11,5,2
WD24,43,38,16,22,6
WD25,54,114,97,102,42
WD3,4173,5143,2779,3013,1076
WD4,1277,1453,803,692,269
WD5,1331,1326,660,681,267
WD6,4455,4545,2973,2809,1430
WD7,1010,1490,783,812,322
WF1,6627,6380,2898,2126,1415
WF10,6531,7997,3883,2761,1087
WF11,2642,2763,1211,810,402
WF12,4186,4720,2365,2059,1941
WF13,3082,2471,1462,1454,2138
WF14,2766,3299,1354,1108,403
WF15,2501,2675,1320,986,486
WF16,1249,1165,564,512,550
WF17,4479,4448,2334,1992,2087
WF2,6566,7882,3717,2739,1365
WF3,3684,4890,2372,1873,623
WF4,5192,6940,3031,2206,764
WF5,2896,3354,1385,1164,383
WF6,2829,3420,1634,1228,380
WF7,2997,3885,1756,1268,496
WF8,4539,5737,2657,1895,714
WF9,4979,5828,2837,2005,934
WN1,4005,3572,1703,1164,501
WN2,6842,7930,3877,2832,1258
WN3,3365,4363,2348,1842,684
WN4,3357,4406,1964,1472,624
WN5,5892,6672,3419,2420,1010
WN6,5004,6494,2930,2322,750
WN7,7386,7254,3616,2435,1093
WN8,5920,6299,3365,2478,1182
WR1,3462,2377,740,376,186
WR10,2712,3980,1344,1077,381
WR11,5717,7843,3271,2483,1001
WR12,912,1233,295,195,88
WR13,1453,2497,814,645,227
WR14,5122,5406,1992,1418,582
WR15,888,1251,434,320,149
WR2,3688,5053,2206,1856,739
WR3,2748,3758,1633,1337,500
WR4,2985,3575,1935,1548,720
WR5,3518,4754,2297,1845,816
WR6,827,1523,548,470,177
WR7,449,918,363,308,81
WR8,978,1343,400,294,120
WR9,3993,5072,2133,1715,694
WS1,3591,2760,1677,1410,2019
WS10,5463,5610,3409,2891,2260
WS11,6210,7492,3563,2429,1119
WS12,3944,5393,2624,1889,717
WS13,4317,4962,2082,1678,645
WS14,1760,2720,1034,981,287
WS15,4451,6122,2666,1915,850
WS2,4405,4286,2644,2093,2178
WS3,6292,6878,3689,3008,1841
WS4,2177,2478,1232,940,521
WS5,1786,2184,1218,1198,984
WS6,1771,2682,1166,868,329
WS7,3514,4950,2177,1618,604
WS8,2078,2422,1202,888,523
WS9,3098,3745,1560,1409,515
WV1,3509,2283,1336,1049,935
WV10,6774,7041,4282,3453,2272
WV11,4540,4747,2583,1952,1003
WV12,2739,3433,1763,1350,670
WV13,2466,2499,1520,1200,775
WV14,5707,5991,3480,2718,1794
WV15,1248,1778,602,439,180
WV16,2226,2896,1034,796,357
WV2,2019,1941,1266,1204,989
WV3,4307,3759,1956,1673,1051
WV4,3276,3636,1960,1835,1130
WV5,1706,2110,940,736,288
WV6,5514,5887,2857,2313,1422
WV7,755,965,365,285,112
WV8,1863,2207,979,816,373
WV9,927,1049,444,312,116
YO1,6682,7200,2701,2245,1182
YO10,62,62,18,7,1
YO11,6030,5022,1787,1051,565
YO12,5789,6275,2505,1695,830
YO13,1003,1747,490,468,187
YO14,1778,2318,626,368,193
YO15,3232,3269,891,574,391
YO16,3717,4162,1260,909,448
YO17,3294,4239,1618,1262,541
YO18,1732,2235,616,469,180
YO19,678,1254,492,516,148
YO2,9017,10952,4367,3643,1232
YO21,2412,2789,889,623,278
YO22,1058,1363,460,301,133
YO23,114,233,60,68,18
YO24,21,53,32,40,19
YO25,4293,6192,1984,1585,582
YO26,636,1254,474,461,160
YO3,10433,12933,5225,4211,1598
YO30,269,471,205,150,47
YO31,66,99,47,37,16
YO4,4617,7058,2430,2092,704
YO42,72,158,75,49,17
YO43,51,104,81,61,23
YO5,674,1058,351,310,82
YO6,3939,5656,1723,1349,536
YO61,31,62,21,12,5
YO7,2506,3406,1269,1024,365
YO8,5581,7990,3277,2528,946
