outcode,Average Income,Median Income,Per Capita Income
ME6,47533.77,46100.0,360522.96
ME7,47523.29,48500.0,1854159.67
ME8,48927.93,48500.0,423388.59
ME9,50724.09,51700.0,291393.71
MK1,46599.78,44700.0,514944.33
MK10,70902.47,72000.0,103203.0
MK11,59545.77,63600.0,8025.22
MK12,53234.38,53900.0,50585.12
MK13,57074.9,55400.0,12563.51
MK14,56443.07,59100.0,30978.08
MK15,62247.3,59100.0,22786.35
MK16,56215.89,55000.0,10926.08
MK17,60817.64,60600.0,32628.94
MK18,55584.69,56100.0,18501.19
MK19,57335.77,60900.0,8677.31
MK2,49476.44,48900.0,4286.96
MK3,52868.22,52600.0,78122.06
MK4,64571.13,71000.0,73831.14
MK40,47916.18,47300.0,93796.72
MK41,48901.54,49900.0,51446.57
MK42,47103.1,47300.0,25350.0
MK43,53730.54,53200.0,22248.06
MK44,52935.58,54600.0,8514.95
MK45,54524.52,56500.0,28173.4
MK46,54430.52,54100.0,5043.29
MK5,63599.18,63600.0,10942.19
MK6,55268.18,56800.0,13645.74
MK7,66265.08,61900.0,8568.71
MK8,65142.53,63600.0,13809.94
MK9,53991.37,51200.0,5384.67
N1,68052.1,62100.0,252031.54
N10,73991.76,77300.0,66954.92
N11,57892.6,58000.0,43892.62
N12,61011.96,61700.0,47595.62
N13,61843.48,59400.0,86502.19
N14,59537.6,54600.0,48191.93
N15,52379.43,48700.0,24230.22
N16,53551.43,45600.0,39914.13
N17,45706.51,46400.0,31166.22
N18,44095.94,42500.0,13675.4
N19,57240.64,58600.0,31981.42
N1C,47232.58,46600.0,12892.39
N2,67926.17,66300.0,73302.95
N20,61327.83,62500.0,58936.14
N21,66724.89,69500.0,11301.42
N22,56865.89,57700.0,30010.96
N3,62225.19,60800.0,12688.82
N4,61720.27,59100.0,35961.14
N5,75625.37,80100.0,15548.8
N6,67732.05,74500.0,8541.04
N7,61668.69,63200.0,19655.64
N8,65095.52,60100.0,18560.63
N9,43699.07,42300.0,17239.51
NE1,31489.04,31100.0,6380.85
NE10,33140.68,32100.0,9299.93
NE11,36609.69,37100.0,14885.39
NE12,39452.0,38500.0,13628.96
NE13,44253.54,47900.0,17504.45
NE15,35975.41,34800.0,24099.93
NE16,41445.71,39900.0,16738.1
NE17,37626.37,34300.0,1595.23
NE18,59306.33,60100.0,1057.12
NE19,42436.25,40800.0,2175.54
NE2,39077.07,40900.0,188324.31
NE20,52796.51,50200.0,9749.05
NE21,36118.72,36800.0,7835.32
NE22,37198.21,34100.0,1205950.36
NE23,38584.56,37800.0,14404.17
NE24,34293.23,34600.0,22098.83
NE25,42471.99,42000.0,13341.96
NE26,46815.65,46800.0,10516.29
NE27,40486.54,41300.0,5070.86
NE28,34038.77,32600.0,13104.22
NE29,34132.72,32400.0,17490.23
NE3,50372.31,56100.0,23942.68
NE30,43172.74,45000.0,6792.78
NE31,35712.68,34800.0,8589.6
NE32,31727.77,30500.0,19710.47
NE33,31342.29,28900.0,7613.42
NE34,32704.89,30600.0,14799.87
NE35,35875.16,34700.0,4098.83
NE36,43494.47,42800.0,2126.88
NE37,34202.28,35000.0,6732.42
NE38,38985.01,38900.0,11476.11
NE39,38070.08,40500.0,9220.76
NE4,32115.43,31100.0,336966.86
NE40,40908.13,40700.0,1363807.86
NE41,47526.32,49100.0,58797.67
NE42,41692.55,40400.0,196942.44
NE43,48735.58,50100.0,75308.43
NE44,50022.45,50100.0,1268.53
NE45,49982.76,50100.0,25114.65
NE46,44096.22,42800.0,10021.42
NE47,41669.02,42500.0,3736.69
NE48,40954.86,40800.0,1646.93
NE49,36900.0,36900.0,1510.75
NE5,35888.32,35100.0,20456.69
NE6,32320.75,31000.0,13809.96
NE61,44392.76,43800.0,139566.17
NE62,34214.0,34100.0,3183.75
NE63,33920.33,33700.0,14902.82
NE64,29775.46,29500.0,1909.54
NE65,40958.85,38800.0,6979.69
NE66,41612.68,42900.0,10136.57
NE67,37848.85,36500.0,712.87
NE68,36478.81,36500.0,4088.51
NE69,36500.0,36500.0,248.14
NE7,49832.35,47700.0,6947.2
NE70,36616.79,36500.0,1666.16
NE71,36495.26,36500.0,1727.21
NE8,36554.32,38500.0,15070.21
NE9,38611.64,37900.0,11344.28
NG1,34992.3,30300.0,22551.01
NG10,38383.31,38500.0,16110.69
NG11,39031.12,33900.0,13216.16
NG12,48097.22,46600.0,38017.45
NG13,47504.74,46700.0,38640.26
NG14,46826.24,48200.0,16437.02
NG15,40145.17,39700.0,67717.01
NG16,37644.59,37500.0,57999.04
NG17,35403.72,36600.0,67692.15
NG18,39502.15,36200.0,44484.35
NG19,37359.67,37100.0,119093.88
NG2,45966.48,43600.0,54098.46
NG20,35303.41,34600.0,19370.36
NG21,38838.71,37100.0,11750.54
NG22,40884.77,41300.0,41890.08
NG23,45171.45,45100.0,24068.34
NG24,39707.72,37500.0,32539.38
NG25,45345.29,45600.0,6434.5
NG3,36692.78,36700.0,19446.83
NG31,41108.0,44300.0,20491.78
NG32,44321.2,45100.0,4096.96
NG33,44143.77,44300.0,4463.76
NG34,40897.62,41200.0,45050.87
NG4,39833.0,40800.0,14380.86
NG5,39857.03,40100.0,169996.55
NG6,33622.55,33800.0,36391.34
NG7,33906.77,32200.0,24467.79
NG8,37975.43,35100.0,65065.62
NG9,43801.41,42400.0,110645.23
NN1,40199.27,42000.0,168459.17
NN10,41317.83,41600.0,7923.93
NN11,44035.17,46600.0,27253.12
NN12,49842.3,51500.0,15920.32
NN13,50065.21,49700.0,14030.94
NN14,44550.67,45800.0,24681.41
NN15,43035.23,42300.0,26705.28
NN16,41408.31,40900.0,9299.21
NN17,43519.25,44800.0,9737.08
NN18,42600.13,44500.0,9339.02
NN2,40761.42,40200.0,20346.83
NN29,42766.97,42200.0,5575.67
NN3,43709.71,43100.0,850019.24
NN4,46771.14,46500.0,37021.56
NN5,42954.93,42100.0,46609.86
NN6,48003.84,50900.0,34277.79
NN7,46675.3,46600.0,13420.47
NN8,41372.28,40900.0,36149.87
NN9,42462.39,42200.0,9222.73
NP16,51937.5,52000.0,21351.16
NP25,48859.46,48400.0,18277.15
NP7,43000.0,43000.0,10407.9
NR1,40653.07,42100.0,18149.37
NR10,43961.1,43700.0,10086.77
NR11,40518.93,40900.0,16808.64
NR12,40229.64,40200.0,11035.68
NR13,45396.62,45200.0,35929.27
NR14,47995.63,50000.0,14933.79
NR15,47023.83,46000.0,14431.32
NR16,46135.19,46000.0,6571.52
NR17,45753.6,44900.0,14028.77
NR18,45362.19,47300.0,81498.17
NR19,40364.23,38900.0,388402.74
NR2,41888.18,38100.0,143660.04
NR20,44085.82,45500.0,12826.42
NR21,39546.54,39400.0,26674.01
NR22,39441.89,39400.0,648.74
NR23,40969.23,41100.0,3298.63
NR24,41297.45,41500.0,2057.77
NR25,40219.45,39700.0,4124.4
NR26,40079.3,40000.0,4839.25
NR27,37004.51,35600.0,12074.98
NR28,38734.5,37700.0,18142.69
NR29,39161.39,40200.0,8067.55
NR3,39529.97,41100.0,16818.76
NR30,32987.61,32600.0,9587.36
NR31,36702.67,38100.0,42574.56
NR32,34691.98,34200.0,25605.18
NR33,35465.23,36000.0,27664.11
NR34,39889.25,41100.0,13431.98
NR35,41326.28,41800.0,3866.23
NR4,48488.2,52600.0,66494.94
NR5,41416.6,38500.0,80733.4
NR6,42333.97,42300.0,20112.3
NR7,43746.08,42100.0,20523.05
NR8,48317.76,48800.0,53906.35
NR9,48469.27,47300.0,9268.51
NW1,57490.53,51300.0,107165.9
NW10,47431.59,45200.0,1027865.88
NW11,60070.2,60100.0,68293.53
NW2,52965.18,52000.0,295605.11
NW3,82110.6,88400.0,1217124.36
NW4,53040.41,51700.0,223753.37
NW5,56964.37,52200.0,38211.0
NW6,58244.69,57400.0,237730.04
NW7,61768.51,60800.0,214883.9
NW8,63343.38,67100.0,245954.59
NW9,53698.8,51600.0,29121.46
OL1,31977.02,32600.0,7538.6
OL10,35936.47,36000.0,12450.03
OL11,37507.17,37400.0,89969.14
OL12,37375.94,38400.0,25719.98
OL13,37381.64,37600.0,51266.04
OL14,35447.07,34300.0,12972.55
OL15,41251.68,38400.0,16062.92
OL16,34203.63,32700.0,455891.72
OL2,38533.62,37400.0,407014.23
OL3,48444.34,48000.0,1029741.26
OL4,37755.97,35200.0,45206.3
OL5,41428.67,41800.0,112461.02
OL6,34281.17,35200.0,166094.51
OL7,32282.14,29900.0,6992.17
OL8,34697.75,33400.0,15464.31
OL9,36511.56,35200.0,23453.39
OX1,54864.71,50300.0,9404.82
OX10,60987.85,56700.0,18214.53
OX11,64358.92,64800.0,31493.18
OX12,56640.83,55500.0,32392.85
OX13,65223.38,66300.0,21291.58
OX14,59912.99,56400.0,23101.91
OX15,55687.61,51700.0,8425.88
OX16,52423.89,51600.0,15044.44
OX17,53481.47,51400.0,6777.57
OX18,57344.22,53800.0,12886.32
OX2,67406.83,69600.0,18243.73
OX20,61457.46,61400.0,6567.77
OX25,64254.03,62200.0,14777.53
OX26,64512.89,62200.0,32827.7
OX27,64258.45,67400.0,9868.78
OX28,52502.51,50200.0,14325.89
OX29,56431.15,55600.0,68739.32
OX3,65881.12,73900.0,21607.85
OX33,60304.53,58100.0,3723.87
OX39,59808.7,59900.0,17677.42
OX4,57733.73,56600.0,140053.21
OX44,58928.83,58100.0,4428.11
OX49,55117.05,53900.0,2655.43
OX5,60544.31,60800.0,6751.25
OX7,54621.49,54700.0,13563.38
OX9,58656.75,58100.0,5944.76
PE1,40749.56,41500.0,13655.73
PE10,44336.07,45600.0,6838.65
PE11,41709.2,41800.0,22285.06
PE12,37501.53,38200.0,16715.32
PE13,40484.01,40700.0,15913.17
PE14,40147.15,39600.0,14368.3
PE15,41605.63,41700.0,24814.48
PE16,44053.87,44000.0,4367.62
PE17,50779.66,49700.0,31845.46
PE18,53108.9,54400.0,42047.5
PE19,50704.13,52600.0,26260.84
PE2,45232.3,42900.0,25905.76
PE20,38299.57,38100.0,6157.4
PE21,41075.96,40500.0,65697.12
PE22,36419.71,36400.0,3189.14
PE23,35773.73,32800.0,2583.81
PE24,30532.13,32400.0,3624.43
PE25,29527.78,29600.0,8657.66
PE27,50692.14,48300.0,185.95
PE28,53849.78,54900.0,901.86
PE29,52551.3,54400.0,1128.56
PE3,45222.05,41800.0,9996.44
PE30,40523.18,37200.0,101542.87
PE31,39225.13,39000.0,369738.15
PE32,42632.68,42000.0,9175.6
PE33,45936.55,43000.0,15070.52
PE34,40242.07,40000.0,19575.86
PE36,37108.5,36800.0,4561.74
PE37,38685.63,37600.0,11233.78
PE38,41082.07,40800.0,5057.05
PE4,42254.82,41800.0,21528.49
PE5,51527.27,52500.0,552.87
PE6,45172.64,44700.0,23585.37
PE7,46384.01,45600.0,60422.52
PE8,49611.68,49200.0,15338.72
PE9,45643.03,45100.0,1781612.39
PL1,37074.05,37000.0,11995.29
PL10,43300.0,43300.0,1680.62
PL11,43292.84,43300.0,7619.35
PL12,46611.33,45100.0,102369.62
PL13,38864.12,38700.0,5989.9
PL14,39330.99,40600.0,16182.05
PL15,41789.59,41600.0,19740.49
PL16,45881.89,47000.0,801.6
PL17,41896.78,41100.0,6090.42
PL18,42208.56,42200.0,3553.59
PL19,45068.79,44300.0,19253.79
PL2,41056.18,40900.0,47922.79
PL20,45774.0,45100.0,14829.54
PL21,47886.48,48500.0,20105.5
PL22,39791.98,40100.0,3535.83
PL23,40354.55,40900.0,2174.45
PL24,39240.41,37900.0,9301.69
PL25,40612.45,41200.0,31584.2
PL26,40200.1,40100.0,822927.59
PL27,40772.0,40600.0,69219.29
PL28,41983.15,42000.0,17941.18
PL29,40647.76,40600.0,3597.32
PL3,47389.64,47900.0,76383.72
PL30,42879.74,44900.0,16407.74
PL31,40672.08,42200.0,16604.49
PL32,39464.4,39500.0,3224.99
PL33,38449.44,38400.0,1044.09
PL34,38400.0,38400.0,872.73
PL35,38400.0,38400.0,271.92
PL4,37372.59,36300.0,11630.93
PL5,37926.65,37200.0,18854.26
PL6,43577.6,42600.0,35951.67
PL7,47762.3,46100.0,64100.44
PL8,49253.72,50600.0,4304.77
PL9,48557.51,47900.0,18915.74
PO1,35717.74,32800.0,21641.67
PO10,48921.49,48000.0,14020.27
PO11,42083.53,39400.0,16239.01
PO12,41049.02,40500.0,48912.45
PO13,43942.52,44000.0,10659.0
PO14,47408.64,48700.0,7140.02
PO15,51758.46,53400.0,13863.98
PO16,47964.27,48700.0,9788.39
PO17,55238.58,56000.0,3659.68
PO18,50108.51,50200.0,10591.01
PO19,46037.96,44000.0,28288.71
PO2,42820.57,44100.0,11705.8
PO20,45922.19,43900.0,26008.19
PO21,46717.41,44500.0,30808.6
PO22,46939.37,48200.0,8231.27
PO3,44450.51,44800.0,11058.9
PO30,37293.82,36800.0,18230.2
PO31,40694.97,38700.0,5007.01
PO32,35349.3,34600.0,2975.54
PO33,36430.84,35500.0,32849.41
PO34,40522.14,40600.0,2282.83
PO35,40393.94,40600.0,4285.25
PO36,34772.14,34200.0,8265.04
PO37,32864.13,30900.0,3468.8
PO38,35356.16,33300.0,12834.44
PO39,34800.0,34800.0,1187.32
PO4,46432.6,46200.0,69722.04
PO40,34800.0,34800.0,2554.71
PO41,36997.65,34800.0,1906.32
PO5,41688.74,45000.0,10626.22
PO6,47005.9,47800.0,21699.51
PO7,47075.53,44600.0,27668.82
PO8,49203.78,51300.0,24145.01
PO9,42659.12,46900.0,19380.48
PR0,34700.0,34700.0,205.08
PR1,35219.27,32500.0,62724.21
PR11,43391.43,51600.0,127.71
PR2,41316.51,38700.0,59323.71
PR25,41622.34,40800.0,12641.66
PR26,44649.74,45900.0,14885.21
PR3,45439.67,42300.0,27455.59
PR4,45989.71,45200.0,31381.46
PR5,42787.24,42300.0,107391.61
PR6,42738.94,40400.0,48621.66
PR7,42854.52,40400.0,30461.62
PR8,41156.38,40700.0,154112.05
PR9,38915.26,38600.0,25647.97
RG1,61655.21,64800.0,54612.91
RG10,68691.76,66700.0,11652.25
RG11,72263.75,72200.0,316993.89
RG12,61548.67,57300.0,252718.91
RG13,54660.12,53800.0,14907.38
RG14,55200.59,53800.0,87700.6
RG15,59970.75,58000.0,98482.32
RG16,60343.1,62600.0,19869.51
RG17,50461.03,50700.0,7552.29
RG18,62328.93,64000.0,1400.65
RG19,56181.25,57800.0,575.91
RG2,58937.35,52100.0,39242.77
RG21,53809.33,52100.0,15725.02
RG22,56450.29,56500.0,22860.32
RG23,60554.21,60900.0,8205.63
RG24,60839.41,59100.0,43030.0
RG25,61108.86,60200.0,12532.51
RG26,57496.92,58800.0,49629.3
RG27,63813.14,68000.0,8965.67
RG28,56841.58,56100.0,2940.19
RG3,57932.81,59100.0,43892.97
RG30,58285.97,59100.0,230.86
RG31,60123.91,59600.0,519.44
RG4,67962.31,65400.0,24658.27
RG40,65775.25,53800.0,3627.45
RG41,69767.07,72200.0,2825.78
RG42,63216.76,57300.0,9083.12
RG5,63263.7,64800.0,30850.1
RG6,71125.42,72900.0,3489976.74
RG7,60647.78,58800.0,304199.61
RG8,67595.35,67000.0,290062.78
RG9,64014.0,60900.0,16746.56
RH1,65645.21,63300.0,29889.67
RH10,60871.53,60000.0,94955.8
RH11,56085.95,56400.0,77174.93
RH12,55828.76,53600.0,84075.96
RH13,57882.79,56900.0,72005.55
RH14,53620.16,52300.0,66813.13
RH15,58397.68,57800.0,73797.24
RH16,61465.31,60900.0,70038.25
RH17,60194.8,60000.0,13903.67
RH18,57399.14,58500.0,101403.72
RH19,56983.75,53700.0,21067.37
RH2,68427.88,71000.0,14113.16
RH20,49086.65,46700.0,31282.51
RH3,52871.2,51200.0,3281.38
RH4,60602.17,62200.0,14650.82
RH5,57732.23,59100.0,82610.9
RH6,59879.49,55700.0,83839.74
RH7,56018.01,56200.0,9070.34
RH8,65019.4,66900.0,36593.53
RH9,56174.87,52800.0,4198.47
RM1,52216.36,52900.0,27903.73
RM10,42335.02,41200.0,769182.19
RM11,55862.09,57100.0,77435.64
RM12,53508.44,54200.0,141521.17
RM13,47750.05,46700.0,36208.08
RM14,63187.6,67700.0,20110.46
RM15,46724.49,47900.0,42458.88
RM16,50053.02,49800.0,53531.3
RM17,49082.81,49400.0,124385.41
RM18,42691.65,40000.0,90121.0
RM19,49784.36,49800.0,1141.03
RM2,57679.71,57100.0,9810.38
RM3,46691.15,45700.0,29443.48
RM4,52593.24,52900.0,5976.69
RM5,51024.18,50400.0,101008.84
RM6,50701.97,51800.0,395456.32
RM7,52092.86,52900.0,17675.46
RM8,45476.52,45400.0,72134.55
RM9,42976.34,42100.0,35212.25
S1,40252.31,39200.0,74007.93
S10,55012.81,58400.0,530844.98
S11,61928.39,69400.0,616279.29
S12,36551.96,36100.0,865753.36
S13,34707.51,35900.0,15766.33
S14,30329.33,27500.0,3012.55
S17,56025.27,53400.0,9761.66
S18,43291.54,39900.0,14753.21
S19,41909.35,42700.0,103557.22
S2,32581.47,32800.0,19653.83
S20,43467.45,47900.0,587.25
S21,39093.92,38500.0,16110.32
S25,39365.86,41300.0,21397.59
S26,40324.12,42600.0,9534.52
S3,37642.69,35000.0,6621.67
S30,44183.4,44700.0,42243.68
S35,44059.64,43100.0,1684.36
S36,43867.43,44700.0,288.27
S4,30962.11,28700.0,18454.29
S40,37882.14,34500.0,44640.24
S41,35646.43,34500.0,16902.28
S42,39903.39,37600.0,12524.2
S43,35666.61,34100.0,18625.82
S44,35541.39,35900.0,7191.74
S45,36670.38,34500.0,7184.21
S5,30751.64,30700.0,38665.47
S6,38704.66,37400.0,28648.94
S60,35834.45,36000.0,48256.99
S61,32736.6,28500.0,55987.8
S62,32858.4,32500.0,10558.75
S63,33159.38,34600.0,337374.88
S64,31491.89,32500.0,119169.46
S65,30947.17,29400.0,24504.9
S66,38033.39,37500.0,81174.46
S7,53512.89,53900.0,26818.25
S70,33462.62,34800.0,205487.21
S71,34184.66,36100.0,17186.69
S72,33036.85,33100.0,79519.82
S73,33796.36,32800.0,255777.47
S74,34187.67,35100.0,10108.58
S75,41201.61,38800.0,18163.73
S8,43398.4,46000.0,18578.37
S80,38139.78,40800.0,14683.22
S81,39889.83,39500.0,12517.08
S9,30610.61,29300.0,750940.09
SE1,61226.28,54800.0,29367.18
SE10,54177.18,52600.0,3347261.57
SE11,55897.85,53800.0,7319.45
SE12,56827.9,57200.0,20265.91
SE13,57199.32,53100.0,83208.05
SE14,51509.73,52000.0,16653.35
SE15,50286.47,48300.0,22564.92
SE16,64290.13,60400.0,37877.82
SE17,51567.07,53700.0,19119.94
SE18,50282.71,48100.0,28783.39
SE19,58140.55,58000.0,14304.42
SE2,48001.23,45600.0,10299.57
SE20,56828.05,60700.0,11204.95
SE21,69371.79,66600.0,26579.26
SE22,72820.86,77800.0,11252.66
SE23,60731.37,62700.0,11121.75
SE24,67288.87,64500.0,14397.23
SE25,51741.47,55400.0,25366.6
SE26,55633.46,55700.0,38265.71
SE27,61057.02,64600.0,25914.49
SE28,50408.84,53200.0,73504.66
SE3,63309.19,67200.0,948014.54
SE4,60277.86,61700.0,381722.98
SE5,51863.66,48800.0,21226.14
SE6,54364.19,58700.0,33986.24
SE7,54292.78,53200.0,9922.77
SE8,48919.6,44900.0,41902.03
SE9,55250.11,57200.0,33628.54
SG1,46963.79,46100.0,68800.27
SG10,57268.38,57200.0,3053.92
SG11,57241.53,56550.0,9102.35
SG12,55023.24,57200.0,100364.79
SG13,58993.33,59300.0,5426.16
SG14,57730.44,59300.0,1033530.26
SG15,51304.19,51400.0,350405.01
SG16,52986.67,53700.0,3884.42
SG17,54201.08,54500.0,137396.76
SG18,50921.06,50000.0,626021.01
SG19,48733.58,49300.0,129652.1
SG2,48975.84,46800.0,30124.19
SG3,57835.09,55300.0,4487.31
SG4,55276.46,55300.0,23368.15
