outcode,total_applications,successful_applications,success_rate
A4,1,0,0.0
AB10,469,347,73.99
AB11,378,275,72.75
AB12,260,198,76.15
AB13,72,50,69.44
AB14,41,25,60.98
AB15,699,566,80.97
AB16,49,36,73.47
AB21,275,215,78.18
AB22,60,44,73.33
AB23,145,110,75.86
AB24,276,217,78.62
AB25,178,139,78.09
AB30,151,105,69.54
AB31,230,179,77.83
AB32,123,100,81.3
AB33,98,76,77.55
AB34,206,157,76.21
AB35,334,159,47.6
AB36,23,14,60.87
AB37,82,36,43.9
AB38,108,74,68.52
AB39,331,273,82.48
AB41,231,185,80.09
AB42,329,259,78.72
AB43,190,144,75.79
AB44,26,24,92.31
AB45,268,219,81.72
AB51,415,311,74.94
AB52,64,51,79.69
AB53,153,113,73.86
AB54,242,194,80.17
AB55,123,87,70.73
AB56,208,151,72.6
AL1,2491,453,18.19
AL10,1067,692,64.85
AL2,1114,182,16.34
AL3,2203,492,22.33
AL4,1678,215,12.81
AL5,2691,484,17.99
AL6,1590,927,58.3
AL7,1635,1226,74.98
AL8,2984,2384,79.89
AL9,927,623,67.21
B1,337,163,48.37
B10,303,125,41.25
B11,498,188,37.75
B12,385,175,45.45
B13,599,170,28.38
B14,460,131,28.48
B15,457,133,29.1
B16,267,66,24.72
B17,542,130,23.99
B18,268,86,32.09
B19,211,53,25.12
B2,110,21,19.09
B20,423,106,25.06
B21,251,68,27.09
B23,352,88,25.0
B24,369,119,32.25
B25,216,69,31.94
B26,377,116,30.77
B27,275,80,29.09
B28,512,141,27.54
B29,918,350,38.13
B3,225,92,40.89
B30,432,140,32.41
B31,516,164,31.78
B32,307,85,27.69
B33,370,112,30.27
B34,167,64,38.32
B35,50,26,52.0
B36,363,202,55.65
B37,194,154,79.38
B38,192,83,43.23
B3O,1,1,100.0
B4,172,74,43.02
B40,18,18,100.0
B42,285,131,45.96
B43,363,191,52.62
B44,300,101,33.67
B45,626,465,74.28
B46,612,446,72.88
B47,298,248,83.22
B48,404,294,72.77
B49,878,205,23.35
B5,325,126,38.77
B50,269,75,27.88
B6,218,72,33.03
B60,861,613,71.2
B61,721,543,75.31
B62,444,155,34.91
B63,333,60,18.02
B64,143,71,49.65
B65,158,88,55.7
B66,271,122,45.02
B67,236,151,63.98
B68,334,206,61.68
B69,293,164,55.97
B7,117,49,41.88
B70,399,227,56.89
B71,300,186,62.0
B72,211,47,22.27
B73,423,59,13.95
B74,951,319,33.54
B75,555,138,24.86
B76,463,199,42.98
B77,817,175,21.42
B78,681,479,70.34
B79,804,307,38.18
B8,410,136,33.17
B80,341,93,27.27
B9,306,120,39.22
B90,908,683,75.22
B91,1074,840,78.21
B92,784,571,72.83
B93,771,609,78.99
B94,851,378,44.42
B95,816,208,25.49
B96,464,282,60.78
B97,622,515,82.8
B98,579,421,72.71
BA1,2898,2015,69.53
BA10,419,85,20.29
BA11,1985,1548,77.98
BA12,1144,396,34.62
BA13,499,174,34.87
BA14,1003,267,26.62
BA15,585,181,30.94
BA16,434,348,80.18
BA2,3464,2333,67.35
BA20,434,76,17.51
BA21,481,89,18.5
BA22,1351,431,31.9
BA3,1167,850,72.84
BA4,1325,970,73.21
BA5,1239,931,75.14
BA6,785,557,70.96
BA7,294,74,25.17
BA8,351,80,22.79
BA9,582,121,20.79
BB1,1322,580,43.87
BB10,742,84,11.32
BB11,736,107,14.54
BB12,910,137,15.05
BB18,436,79,18.12
BB2,991,515,51.97
BB3,418,287,68.66
BB4,1316,299,22.72
BB5,1353,44,3.25
BB6,545,34,6.24
BB7,2640,241,9.13
BB8,720,116,16.11
BB9,1196,147,12.29
BD1,230,158,68.7
BD10,330,210,63.64
BD11,232,100,43.1
BD12,192,106,55.21
BD13,456,271,59.43
BD14,115,57,49.57
BD15,207,129,62.32
BD16,498,303,60.84
BD17,347,211,60.81
BD18,396,300,75.76
BD19,458,121,26.42
BD2,490,333,67.96
BD20,1310,512,39.08
BD21,317,229,72.24
BD22,700,308,44.0
BD23,2236,570,25.49
BD24,412,96,23.3
BD3,362,253,69.89
BD4,337,193,57.27
BD5,365,259,70.96
BD6,306,188,61.44
BD7,508,353,69.49
BD8,410,287,70.0
BD9,547,359,65.63
BD97,2,2,100.0
BD98,2,0,0.0
BE16,7,7,100.0
BH1,625,448,71.68
BH10,377,283,75.07
BH11,302,151,50.0
BH12,572,47,8.22
BH13,978,79,8.08
BH14,1354,88,6.5
BH15,821,84,10.23
BH16,415,281,67.71
BH17,310,18,5.81
BH18,590,76,12.88
BH19,495,360,72.73
BH2,384,278,72.4
BH20,850,631,74.24
BH21,1813,1119,61.72
BH22,955,720,75.39
BH23,2089,1294,61.94
BH24,1720,727,42.27
BH25,911,107,11.75
BH3,280,215,76.79
BH31,331,233,70.39
BH4,420,318,75.71
BH5,279,211,75.63
BH6,586,459,78.33
BH7,211,162,76.78
BH8,593,430,72.51
BH9,522,412,78.93
BL0,339,70,20.65
BL1,1290,201,15.58
BL2,565,86,15.22
BL3,790,127,16.08
BL4,355,82,23.1
BL5,377,58,15.38
BL6,730,160,21.92
BL7,451,171,37.92
BL8,433,57,13.16
BL9,629,76,12.08
BN1,2616,1952,74.62
BN10,478,353,73.85
BN11,1530,1180,77.12
BN12,1081,817,75.58
BN13,880,677,76.93
BN14,1216,922,75.82
BN15,879,693,78.84
BN16,1740,1223,70.29
BN17,968,615,63.53
BN18,1339,899,67.14
BN2,1917,1412,73.66
BN20,1012,911,90.02
BN21,987,940,95.24
BN22,654,614,93.88
BN23,470,463,98.51
BN24,482,369,76.56
BN25,822,625,76.03
BN26,821,635,77.34
BN27,2041,1465,71.78
BN3,2237,1711,76.49
BN41,299,238,79.6
BN42,385,330,85.71
BN43,1066,907,85.08
BN44,764,584,76.44
BN45,49,29,59.18
BN5,788,527,66.88
BN6,1805,1281,70.97
BN7,1224,810,66.18
BN8,1869,1357,72.61
BN88,3,3,100.0
BN9,339,238,70.21
BR1,1667,1014,60.83
BR11,2,0,0.0
BR2,1473,992,67.35
BR3,1587,1073,67.61
BR4,536,360,67.16
BR5,1131,718,63.48
BR6,1736,1086,62.56
BR7,1177,820,69.67
BR8,1112,511,45.95
BS1,908,118,13.0
BS10,628,182,28.98
BS11,371,84,22.64
BS13,297,53,17.85
BS14,298,75,25.17
BS15,585,98,16.75
BS16,1519,346,22.78
BS2,578,114,19.72
BS20,670,491,73.28
BS21,549,402,73.22
BS22,340,241,70.88
BS23,734,544,74.11
BS24,378,302,79.89
BS25,249,194,77.91
BS26,397,351,88.41
BS27,375,336,89.6
BS28,375,347,92.53
BS29,84,66,78.57
BS3,747,219,29.32
BS30,592,99,16.72
BS31,461,294,63.77
BS32,405,67,16.54
BS34,657,128,19.48
BS35,750,113,15.07
BS36,450,55,12.22
BS37,760,111,14.61
BS39,421,240,57.01
BS4,676,179,26.48
BS40,726,483,66.53
BS41,252,191,75.79
BS48,622,434,69.77
BS49,234,172,73.5
BS5,616,157,25.49
BS6,1159,585,50.47
BS7,931,228,24.49
BS8,1504,697,46.34
BS9,1353,610,45.08
BS99,1,0,0.0
BT1,351,223,63.53
BT10,82,61,74.39
BT11,177,122,68.93
BT12,207,132,63.77
BT13,106,56,52.83
BT14,165,93,56.36
BT15,197,96,48.73
BT16,87,48,55.17
BT17,199,136,68.34
BT18,316,227,71.84
BT19,318,228,71.7
BT2,119,57,47.9
BT20,252,192,76.19
BT21,120,90,75.0
BT22,325,238,73.23
BT23,555,390,70.27
BT24,222,109,49.1
BT25,191,113,59.16
BT26,177,122,68.93
BT27,249,156,62.65
BT28,362,219,60.5
BT29,206,111,53.88
BT3,61,32,52.46
BT30,450,216,48.0
BT31,115,53,46.09
BT32,304,203,66.78
BT33,134,61,45.52
BT34,903,366,40.53
BT35,669,337,50.37
BT36,326,207,63.5
BT37,157,101,64.33
BT38,213,155,72.77
BT39,316,193,61.08
BT4,284,180,63.38
BT40,156,116,74.36
BT41,541,354,65.43
BT42,335,258,77.01
BT43,154,118,76.62
BT44,210,153,72.86
BT45,256,190,74.22
BT46,70,52,74.29
BT47,637,411,64.52
BT48,587,392,66.78
BT49,138,94,68.12
BT5,334,204,61.08
BT51,190,145,76.32
BT52,86,56,65.12
BT53,124,84,67.74
BT54,79,50,63.29
BT55,73,59,80.82
BT56,68,50,73.53
BT57,49,34,69.39
BT6,222,152,68.47
BT60,363,227,62.53
BT61,226,155,68.58
BT62,292,204,69.86
BT63,256,171,66.8
BT64,20,15,75.0
BT65,25,17,68.0
BT66,256,194,75.78
BT67,289,215,74.39
BT68,10,6,60.0
BT69,15,9,60.0
BT7,232,120,51.72
BT70,154,99,64.29
BT71,292,197,67.47
BT73,1,1,100.0
BT74,208,142,68.27
BT75,42,28,66.67
BT76,14,10,71.43
BT77,10,8,80.0
BT78,384,267,69.53
BT79,340,220,64.71
BT8,293,175,59.73
BT80,172,126,73.26
BT81,130,88,67.69
BT82,309,232,75.08
BT9,543,352,64.83
BT92,280,173,61.79
BT93,188,114,60.64
BT94,256,174,67.97
C01,4,0,0.0
C03,2,0,0.0
C05,3,2,66.67
C06,1,0,0.0
C07,9,1,11.11
CA1,466,390,83.69
CA10,1057,238,22.52
CA11,1442,436,30.24
CA12,452,78,17.26
CA13,990,416,42.02
CA14,773,242,31.31
CA15,636,345,54.25
CA16,542,163,30.07
CA17,366,77,21.04
CA18,10,1,10.0
CA19,57,8,14.04
CA2,418,348,83.25
CA20,39,3,7.69
CA23,17,2,11.76
CA26,5,2,40.0
CA28,4,1,25.0
CA3,698,570,81.66
CA4,803,516,64.26
CA5,735,540,73.47
CA6,958,793,82.78
CA7,1950,916,46.97
CA8,714,541,75.77
CA9,213,52,24.41
CB1,3232,1865,57.7
CB10,2031,550,27.08
CB11,2045,470,22.98
CB2,2412,1433,59.41
CB21,1975,1195,60.51
CB22,2829,1709,60.41
CB23,2587,1773,68.53
CB24,2522,1487,58.96
CB25,1611,1039,64.49
CB3,2055,1283,62.43
CB4,2490,1382,55.5
CB5,1033,553,53.53
CB6,2067,1233,59.65
CB7,1925,1280,66.49
CB8,2442,1724,70.6
CB9,849,629,74.09
CF1,1,1,100.0
CF10,545,316,57.98
CF11,456,306,67.11
CF14,1211,901,74.4
CF15,312,214,68.59
CF23,665,502,75.49
CF24,600,411,68.5
CF3,383,202,52.74
CF31,521,135,25.91
CF32,307,68,22.15
CF33,116,30,25.86
CF34,165,34,20.61
CF35,236,71,30.08
CF36,316,71,22.47
CF37,461,309,67.03
CF38,239,185,77.41
CF39,281,189,67.26
CF40,202,137,67.82
CF41,107,71,66.36
CF42,118,73,61.86
CF43,89,65,73.03
CF44,470,313,66.6
CF45,138,94,68.12
CF46,164,91,55.49
CF47,197,116,58.88
CF48,297,190,63.97
CF5,589,394,66.89
CF61,7,4,57.14
CF62,15,12,80.0
CF63,2,2,100.0
CF64,22,16,72.73
CF71,16,7,43.75
CF72,476,365,76.68
CF81,92,56,60.87
CF82,153,88,57.52
CF83,530,301,56.79
CF99,1,1,100.0
CH1,698,360,51.58
CH2,560,365,65.18
CH3,972,568,58.44
CH4,641,402,62.71
CH41,225,55,24.44
CH42,175,28,16.0
CH43,259,41,15.83
CH44,127,34,26.77
CH45,199,27,13.57
CH46,151,23,15.23
CH47,145,26,17.93
CH48,338,55,16.27
CH49,183,35,19.13
CH5,492,331,67.28
CH52,1,1,100.0
CH6,144,97,67.36
CH60,358,45,12.57
CH61,208,39,18.75
CH62,228,38,16.67
CH63,315,52,16.51
CH64,457,267,58.42
CH65,242,137,56.61
CH66,285,169,59.3
CH7,849,578,68.08
CH8,410,260,63.41
CM0,770,484,62.86
CM1,3145,2075,65.98
CM11,1207,744,61.64
CM12,1388,943,67.94
CM13,2062,1530,74.2
CM14,1276,870,68.18
CM15,1795,1353,75.38
CM16,2103,535,25.44
CM17,999,559,55.96
CM18,395,278,70.38
CM19,656,278,42.38
CM2,2819,1974,70.02
CM20,707,454,64.21
CM21,723,137,18.95
CM22,1811,294,16.23
CM23,2248,493,21.93
CM24,584,186,31.85
CM25,2,2,100.0
CM3,3440,2150,62.5
CM4,1537,957,62.26
CM5,1301,349,26.83
CM6,2842,507,17.84
CM7,1518,852,56.13
CM77,484,253,52.27
CM8,1076,621,57.71
CM9,1999,1168,58.43
CO1,885,51,5.76
CO10,3633,2810,77.35
CO11,1231,756,61.41
CO12,846,469,55.44
CO13,999,712,71.27
CO14,230,148,64.35
CO15,1168,773,66.18
CO16,1482,918,61.94
CO2,974,110,11.29
CO3,1526,148,9.7
CO4,1320,138,10.45
CO5,1644,358,21.78
CO6,2512,958,38.14
CO7,2912,1575,54.09
CO8,272,188,69.12
CO9,1238,839,67.77
CR0,3154,1923,60.97
CR2,1500,993,66.2
CR3,1748,1114,63.73
CR4,1235,319,25.83
CR5,1478,744,50.34
CR6,830,517,62.29
CR7,913,529,57.94
CR8,1647,1041,63.21
CR9,64,36,56.25
CT1,1820,1368,75.16
CT10,1436,987,68.73
CT11,1048,709,67.65
CT12,648,447,68.98
CT13,893,544,60.92
CT14,2285,1488,65.12
CT15,1244,701,56.35
CT16,817,532,65.12
CT17,586,424,72.35
CT18,669,138,20.63
CT19,638,137,21.47
CT2,1536,1195,77.8
CT20,1223,217,17.74
CT21,1424,280,19.66
CT3,1638,1106,67.52
CT4,2069,1216,58.77
CT5,2273,1771,77.91
CT6,1380,996,72.17
CT7,571,422,73.91
CT8,247,167,67.61
CT9,1359,965,71.01
CV1,808,88,10.89
CV10,261,184,70.5
CV11,45,28,62.22
CV12,23,19,82.61
CV13,1211,921,76.05
CV2,724,50,6.91
CV21,1051,786,74.79
CV22,1017,857,84.27
CV23,1467,1114,75.94
CV3,1005,217,21.59
CV31,910,609,66.92
CV32,1879,1240,65.99
CV33,573,240,41.88
CV34,1206,838,69.49
CV35,2504,874,34.9
CV36,1093,237,21.68
CV37,3933,960,24.41
CV4,662,59,8.91
CV47,1275,292,22.9
CV5,923,114,12.35
CV6,948,64,6.75
CV7,1086,744,68.51
CV8,1642,1187,72.29
CV9,885,645,72.88
CW1,420,69,16.43
CW10,187,46,24.6
CW11,439,44,10.02
CW12,624,114,18.27
CW2,453,92,20.31
CW3,616,444,72.08
CW4,245,43,17.55
CW5,676,93,13.76
CW6,633,281,44.39
CW7,255,150,58.82
CW8,681,404,59.32
CW9,589,334,56.71
D13,2,0,0.0
D3,1,1,100.0
DA1,1883,1038,55.12
DA10,175,96,54.86
DA11,1441,764,53.02
DA12,1791,1060,59.18
DA13,1351,784,58.03
DA14,615,123,20.0
DA15,792,145,18.31
DA16,681,126,18.5
DA17,322,71,22.05
DA18,28,2,7.14
DA2,1189,739,62.15
DA3,1105,615,55.66
DA4,825,451,54.67
DA5,791,247,31.23
DA6,324,80,24.69
DA7,768,139,18.1
DA8,508,139,27.36
DA9,331,210,63.44
DD1,362,142,39.23
DD10,290,108,37.24
DD11,220,23,10.45
DD2,414,158,38.16
DD3,189,47,24.87
DD4,226,61,26.99
DD5,548,170,31.02
DD6,152,5,3.29
DD7,102,10,9.8
DD8,303,24,7.92
DD9,133,18,13.53
DE1,698,217,31.09
DE11,973,50,5.14
DE12,969,435,44.89
DE13,2450,755,30.82
DE14,880,170,19.32
DE15,566,36,6.36
DE21,834,425,50.96
DE22,875,450,51.43
DE23,753,318,42.23
DE24,556,203,36.51
DE3,336,114,33.93
DE4,2528,822,32.52
DE45,150,146,97.33
DE5,527,411,77.99
DE55,1356,972,71.68
DE56,1612,1235,76.61
DE6,2308,478,20.71
DE65,1187,8,0.67
DE7,1306,997,76.34
DE72,1035,534,51.59
DE73,1199,130,10.84
DE74,857,657,76.66
DE75,229,195,85.15
DE9,1,1,100.0
DG1,390,296,75.9
DG10,113,98,86.73
DG11,302,251,83.11
DG12,141,99,70.21
DG13,72,55,76.39
DG14,43,38,88.37
DG16,72,57,79.17
DG2,310,203,65.48
DG3,154,127,82.47
DG4,48,41,85.42
DG5,95,76,80.0
DG6,137,98,71.53
DG7,421,322,76.48
DG8,380,317,83.42
DG9,307,249,81.11
DH1,1390,1085,78.06
DH2,191,149,78.01
DH3,268,203,75.75
DH4,214,156,72.9
DH5,167,109,65.27
DH6,377,261,69.23
DH7,508,398,78.35
DH8,501,372,74.25
DH9,234,169,72.22
DL1,494,118,23.89
DL10,1219,808,66.28
DL11,597,323,54.1
DL12,598,477,79.77
DL13,463,336,72.57
DL14,525,406,77.33
DL15,197,150,76.14
DL16,212,160,75.47
DL17,124,97,78.23
DL2,590,271,45.93
DL3,711,165,23.21
DL4,76,57,75.0
DL5,211,138,65.4
DL6,729,588,80.66
DL7,930,762,81.94
DL8,1432,878,61.31
DL9,153,104,67.97
DN1,278,206,74.1
DN10,596,460,77.18
DN11,487,386,79.26
DN12,232,171,73.71
DN14,1073,696,64.86
DN15,484,95,19.63
DN16,237,39,16.46
DN17,424,60,14.15
DN18,176,53,30.11
DN19,103,18,17.48
DN2,295,224,75.93
DN20,405,65,16.05
DN21,1328,253,19.05
DN22,1464,1070,73.09
DN3,415,324,78.07
DN31,181,20,11.05
DN32,228,60,26.32
DN33,177,27,15.25
DN34,127,31,24.41
DN35,243,16,6.58
DN36,468,210,44.87
DN37,384,61,15.89
DN38,97,16,16.49
DN39,59,8,13.56
DN4,769,627,81.53
DN40,128,16,12.5
DN41,174,24,13.79
DN5,621,496,79.87
DN6,439,309,70.39
DN7,330,241,73.03
DN8,201,124,61.69
DN9,539,195,36.18
DT1,479,373,77.87
DT10,465,364,78.28
DT11,1151,930,80.8
DT15,1,1,100.0
DT2,1524,1190,78.08
DT3,716,558,77.93
DT4,681,521,76.51
DT5,215,142,66.05
DT6,1154,833,72.18
DT7,587,246,41.91
DT8,340,245,72.06
DT9,995,679,68.24
DY0,2,2,100.0
DY1,292,62,21.23
DY10,1149,833,72.5
DY11,880,636,72.27
DY12,669,526,78.62
DY13,722,511,70.78
DY14,470,321,68.3
DY2,299,68,22.74
DY3,504,106,21.03
DY4,319,163,51.1
DY5,370,86,23.24
DY6,369,54,14.63
DY7,594,215,36.2
DY8,689,135,19.59
DY9,892,507,56.84
E1,1502,1079,71.84
E10,865,205,23.7
E11,1460,424,29.04
E12,687,411,59.83
E13,614,388,63.19
E14,1020,732,71.76
E15,1074,677,63.04
E16,818,553,67.6
E17,2431,669,27.52
E18,503,147,29.22
E1W,185,150,81.08
E2,631,378,59.9
E20,177,99,55.93
E21,1,1,100.0
E3,1047,796,76.03
E4,1539,421,27.36
E5,843,380,45.08
E6,1149,820,71.37
E7,1106,701,63.38
E8,1089,516,47.38
E9,664,367,55.27
E98,41,35,85.37
EC1A,356,253,71.07
EC1E,1,1,100.0
EC1M,158,25,15.82
EC1N,125,85,68.0
EC1P,1,0,0.0
EC1R,213,33,15.49
EC1V,321,38,11.84
EC1Y,164,53,32.32
EC2,1,0,0.0
EC2A,360,135,37.5
EC2M,371,265,71.43
EC2N,72,43,59.72
EC2P,5,4,80.0
EC2R,134,96,71.64
EC2V,127,95,74.8
EC2Y,145,101,69.66
EC3A,158,86,54.43
EC3M,141,125,88.65
EC3N,142,97,68.31
EC3R,36,25,69.44
EC3V,130,99,76.15
EC4A,161,116,72.05
EC4M,84,55,65.48
EC4N,83,59,71.08
EC4R,70,48,68.57
EC4V,93,67,72.04
EC4Y,111,82,73.87
EH1,998,512,51.3
EH10,1028,588,57.2
EH11,384,217,56.51
EH12,827,588,71.1
EH13,282,180,63.83
EH14,469,344,73.35
EH15,509,320,62.87
EH16,354,234,66.1
EH17,131,97,74.05
EH18,109,38,34.86
EH19,95,14,14.74
EH2,681,444,65.2
EH20,86,9,10.47
EH21,292,229,78.42
EH22,391,112,28.64
EH23,94,16,17.02
EH24,24,0,0.0
EH25,48,12,25.0
EH26,175,35,20.0
EH27,49,39,79.59
EH28,102,68,66.67
EH29,41,36,87.8
EH3,1617,843,52.13
EH30,181,130,71.82
EH31,112,91,81.25
EH32,226,177,78.32
EH33,94,78,82.98
EH34,107,79,73.83
EH35,19,16,84.21
EH36,9,9,100.0
EH37,54,13,24.07
EH38,12,4,33.33
EH39,449,340,75.72
EH4,1061,702,66.16
EH40,57,50,87.72
EH41,271,231,85.24
EH42,300,254,84.67
EH43,8,1,12.5
EH44,84,11,13.1
EH45,256,29,11.33
EH46,73,12,16.44
EH47,177,127,71.75
EH48,305,214,70.16
EH49,386,295,76.42
EH5,313,200,63.9
EH51,98,74,75.51
EH52,198,159,80.3
EH53,134,104,77.61
EH54,328,251,76.52
EH55,96,73,76.04
EH6,726,386,53.17
EH7,623,311,49.92
EH8,573,315,54.97
EH9,961,485,50.47
EN1,1021,408,39.96
EN10,1082,297,27.45
EN11,952,257,27.0
EN2,925,285,30.81
EN3,1057,382,36.14
EN4,1043,262,25.12
EN5,1359,394,28.99
EN6,2263,1497,66.15
EN7,1195,212,17.74
EN8,1441,292,20.26
EN9,1535,431,28.08
EX1,860,570,66.28
EX10,1211,349,28.82
EX11,562,96,17.08
EX12,517,116,22.44
EX13,884,192,21.72
EX14,1510,375,24.83
EX15,991,562,56.71
EX16,1453,936,64.42
EX17,964,585,60.68
EX18,294,212,72.11
EX19,379,182,48.02
EX2,1808,1277,70.63
EX20,1594,590,37.01
EX21,428,225,52.57
EX22,809,464,57.35
EX23,757,124,16.38
EX24,307,72,23.45
EX3,651,368,56.53
EX31,1577,1098,69.63
EX32,758,531,70.05
EX33,760,540,71.05
EX34,1007,701,69.61
EX35,110,25,22.73
EX36,644,458,71.12
EX37,479,335,69.94
EX38,276,194,70.29
EX39,1648,1155,70.08
EX4,1972,1278,64.81
EX5,1681,560,33.31
EX6,1032,575,55.72
EX7,729,372,51.03
EX8,1582,341,21.55
EX9,557,173,31.06
FK1,299,207,69.23
FK10,242,168,69.42
FK11,16,13,81.25
FK12,19,17,89.47
FK13,48,39,81.25
FK14,186,146,78.49
FK15,214,42,19.63
FK16,56,16,28.57
FK17,100,73,73.0
FK18,8,6,75.0
FK19,25,18,72.0
FK2,316,217,68.67
FK20,15,14,93.33
FK21,65,31,47.69
FK3,78,59,75.64
FK4,74,51,68.92
FK5,133,110,82.71
FK6,71,52,73.24
FK7,198,31,15.66
FK8,467,108,23.13
FK9,323,50,15.48
FY1,422,248,58.77
FY2,181,129,71.27
FY3,313,207,66.13
FY4,502,301,59.96
FY5,816,563,69.0
FY6,1238,799,64.54
FY7,349,242,69.34
FY8,1840,1389,75.49
G1,310,31,10.0
G11,142,8,5.63
G12,641,42,6.55
G13,152,7,4.61
G14,101,8,7.92
G15,33,6,18.18
G2,288,21,7.29
G20,112,10,8.93
G21,51,7,13.73
G22,27,0,0.0
G23,20,1,5.0
G3,311,12,3.86
G31,72,12,16.67
G32,120,9,7.5
G33,136,49,36.03
G34,27,3,11.11
G4,97,7,7.22
G40,53,2,3.77
G41,322,9,2.8
G42,98,9,9.18
G43,108,4,3.7
G44,186,11,5.91
G45,8,1,12.5
G46,338,58,17.16
G5,46,5,10.87
G51,117,22,18.8
G52,118,13,11.02
G53,82,7,8.54
G60,59,28,47.46
G61,518,38,7.34
G62,211,18,8.53
G63,217,61,28.11
G64,256,26,10.16
G65,82,47,57.32
G66,325,47,14.46
G67,116,90,77.59
G68,130,97,74.62
G69,187,89,47.59
G71,341,240,70.38
G72,348,288,82.76
G73,202,161,79.7
G74,260,209,80.38
