outcode,total_applications,successful_applications,success_rate
PA7,90,55,61.11
PA70,6,3,50.0
PA71,3,2,66.67
PA72,19,17,89.47
PA73,5,5,100.0
PA74,2,2,100.0
PA75,54,38,70.37
PA76,8,4,50.0
PA77,32,25,78.12
PA78,4,3,75.0
PA8,39,21,53.85
PA80,14,10,71.43
PA9,12,9,75.0
PE1,779,514,65.98
PE10,1649,1166,70.71
PE11,1673,1323,79.08
PE12,2094,1615,77.13
PE13,964,729,75.62
PE14,1134,773,68.17
PE15,669,508,75.93
PE16,272,210,77.21
PE19,2034,1336,65.68
PE2,503,338,67.2
PE20,859,191,22.24
PE21,1093,190,17.38
PE22,805,426,52.92
PE23,586,477,81.4
PE24,513,399,77.78
PE25,440,349,79.32
PE26,448,301,67.19
PE27,815,525,64.42
PE28,3499,2078,59.39
PE29,874,599,68.54
PE3,304,226,74.34
PE30,1258,872,69.32
PE31,2125,1515,71.29
PE32,1190,679,57.06
PE33,805,591,73.42
PE34,593,414,69.81
PE36,794,561,70.65
PE37,584,174,29.79
PE38,629,486,77.27
PE4,180,121,67.22
PE5,118,92,77.97
PE6,2012,1442,71.67
PE7,954,644,67.51
PE8,1498,1004,67.02
PE9,3794,2791,73.56
PH1,428,326,76.17
PH10,184,139,75.54
PH11,49,31,63.27
PH12,41,19,46.34
PH13,58,34,58.62
PH14,46,28,60.87
PH15,256,172,67.19
PH16,152,108,71.05
PH17,20,11,55.0
PH18,61,30,49.18
PH19,5,2,40.0
PH2,607,416,68.53
PH20,101,49,48.51
PH21,160,63,39.38
PH22,403,161,39.95
PH23,73,18,24.66
PH24,88,33,37.5
PH25,97,43,44.33
PH26,254,103,40.55
PH3,141,109,77.3
PH30,4,4,100.0
PH31,11,5,45.45
PH32,18,15,83.33
PH33,163,109,66.87
PH34,31,23,74.19
PH35,12,7,58.33
PH36,41,34,82.93
PH37,3,2,66.67
PH38,7,6,85.71
PH39,21,14,66.67
PH4,10,7,70.0
PH40,6,6,100.0
PH41,15,11,73.33
PH42,3,3,100.0
PH44,1,1,100.0
PH49,41,27,65.85
PH5,22,17,77.27
PH50,16,11,68.75
PH6,96,68,70.83
PH7,206,161,78.16
PH8,120,71,59.17
PH9,38,25,65.79
PL0,1,1,100.0
PL1,642,375,58.41
PL10,127,19,14.96
PL11,217,34,15.67
PL12,514,95,18.48
PL13,380,59,15.53
PL14,713,120,16.83
PL15,845,184,21.78
PL16,187,56,29.95
PL17,242,63,26.03
PL18,143,18,12.59
PL19,1148,353,30.75
PL2,204,123,60.29
PL20,583,176,30.19
PL21,1051,251,23.88
PL22,153,25,16.34
PL23,249,21,8.43
PL24,199,23,11.56
PL25,419,41,9.79
PL26,726,90,12.4
PL27,669,81,12.11
PL28,364,37,10.16
PL29,110,19,17.27
PL3,406,284,69.95
PL30,522,87,16.67
PL31,234,37,15.81
PL32,137,23,16.79
PL33,49,5,10.2
PL34,109,8,7.34
PL35,101,21,20.79
PL4,441,284,64.4
PL5,321,207,64.49
PL6,651,392,60.22
PL7,529,285,53.88
PL8,580,61,10.52
PL9,634,269,42.43
PO1,357,62,17.37
PO10,1172,814,69.45
PO11,786,520,66.16
PO12,1098,934,85.06
PO13,514,420,81.71
PO14,1278,1095,85.68
PO15,776,660,85.05
PO16,1454,1225,84.25
PO17,451,332,73.61
PO18,1457,1025,70.35
PO19,2136,1438,67.32
PO2,436,80,18.35
PO20,3551,2353,66.26
PO21,1981,1384,69.86
PO22,1402,999,71.26
PO3,211,49,23.22
PO30,720,469,65.14
PO31,405,291,71.85
PO32,88,68,77.27
PO33,770,520,67.53
PO34,209,136,65.07
PO35,191,136,71.2
PO36,329,205,62.31
PO37,221,158,71.49
PO38,535,342,63.93
PO39,75,48,64.0
PO4,519,120,23.12
PO40,173,111,64.16
PO41,154,94,61.04
PO5,491,54,11.0
PO6,545,104,19.08
PO7,1391,993,71.39
PO8,985,692,70.25
PO9,1195,799,66.86
PR1,1122,250,22.28
PR2,590,98,16.61
PR23,2,0,0.0
PR25,638,285,44.67
PR26,726,342,47.11
PR3,2577,1012,39.27
PR4,3089,1437,46.52
PR5,1042,365,35.03
PR6,1400,957,68.36
PR7,1705,1270,74.49
PR8,850,212,24.94
PR9,571,171,29.95
RG1,936,669,71.47
RG10,1006,733,72.86
RG11,1,1,100.0
RG12,571,405,70.93
RG14,961,651,67.74
RG17,682,421,61.73
RG18,389,261,67.1
RG19,345,249,72.17
RG2,710,541,76.2
RG20,1453,1025,70.54
RG21,872,626,71.79
RG22,815,520,63.8
RG23,418,302,72.25
RG24,1133,835,73.7
RG25,1141,898,78.7
RG26,1219,854,70.06
RG27,2533,1668,65.85
RG28,459,349,76.03
RG29,1218,708,58.13
RG30,499,380,76.15
RG31,504,359,71.23
RG4,1558,1265,81.19
RG40,1393,1001,71.86
RG41,789,617,78.2
RG42,731,511,69.9
RG45,500,365,73.0
RG5,568,460,80.99
RG6,775,598,77.16
RG7,1473,1008,68.43
RG8,1406,1165,82.86
RG9,2901,2356,81.21
RH1,3201,1247,38.96
RH10,1113,784,70.44
RH11,285,178,62.46
RH12,2915,2114,72.52
RH13,2747,2006,73.03
RH14,1407,927,65.88
RH15,1383,1039,75.13
RH16,1999,1569,78.49
RH17,2220,1656,74.59
RH18,349,259,74.21
RH19,2015,1500,74.44
RH2,2786,717,25.74
RH20,2155,1521,70.58
RH3,511,137,26.81
RH4,1680,360,21.43
RH5,1849,407,22.01
RH6,2291,678,29.59
RH7,686,427,62.24
RH8,1299,912,70.21
RH9,473,312,65.96
RM1,693,179,25.83
RM10,681,409,60.06
RM11,1047,241,23.02
RM12,697,199,28.55
RM13,875,264,30.17
RM14,986,240,24.34
RM15,380,266,70.0
RM16,663,507,76.47
RM17,441,305,69.16
RM18,234,155,66.24
RM19,65,46,70.77
RM2,506,121,23.91
RM20,149,112,75.17
RM3,741,220,29.69
RM4,719,202,28.09
RM5,432,132,30.56
RM6,821,452,55.05
RM7,649,221,34.05
RM8,704,414,58.81
RM9,746,371,49.73
S1,514,243,47.28
S10,1235,941,76.19
S11,758,575,75.86
S12,309,222,71.84
S13,160,117,73.12
S14,12,7,58.33
S17,494,346,70.04
S18,1037,675,65.09
S2,336,201,59.82
S20,241,164,68.05
S21,541,351,64.88
S25,3,2,66.67
S26,5,4,80.0
S3,264,93,35.23
S30,9,3,33.33
S32,114,111,97.37
S33,72,63,87.5
S35,560,323,57.68
S36,473,140,29.6
S37,1,1,100.0
S38,1,0,0.0
S4,145,85,58.62
S40,1010,110,10.89
S41,958,106,11.06
S42,1015,622,61.28
S43,878,264,30.07
S44,722,455,63.02
S45,614,352,57.33
S49,2,0,0.0
S5,269,165,61.34
S6,623,401,64.37
S60,6,4,66.67
S61,2,1,50.0
S62,3,2,66.67
S63,113,15,13.27
S64,114,73,64.04
S65,3,3,100.0
S66,82,62,75.61
S7,439,355,80.87
S70,334,33,9.88
S71,305,43,14.1
S72,182,23,12.64
S73,143,12,8.39
S74,123,11,8.94
S75,436,43,9.86
S8,582,390,67.01
S80,727,543,74.69
S81,707,540,76.38
S9,451,244,54.1
SA1,821,587,71.5
SA10,307,226,73.62
SA11,355,270,76.06
SA12,275,226,82.18
SA13,230,178,77.39
SA14,536,292,54.48
SA15,380,249,65.53
SA16,131,86,65.65
SA17,212,105,49.53
SA18,427,245,57.38
SA19,352,226,64.2
SA2,706,528,74.79
SA20,95,72,75.79
SA3,1313,956,72.81
SA31,269,176,65.43
SA32,303,198,65.35
SA33,428,264,61.68
SA34,145,90,62.07
SA35,18,12,66.67
SA36,6,6,100.0
SA37,44,25,56.82
SA38,109,48,44.04
SA39,57,37,64.91
SA4,785,559,71.21
SA40,45,23,51.11
SA41,92,40,43.48
SA42,182,84,46.15
SA43,430,111,25.81
SA44,290,74,25.52
SA45,95,8,8.42
SA46,79,11,13.92
SA47,53,5,9.43
SA48,150,27,18.0
SA5,358,257,71.79
SA6,407,284,69.78
SA60,3,3,100.0
SA61,210,130,61.9
SA62,847,388,45.81
SA63,21,11,52.38
SA64,60,28,46.67
SA65,125,73,58.4
SA66,123,57,46.34
SA67,273,146,53.48
SA68,106,52,49.06
SA69,146,55,37.67
SA7,198,160,80.81
SA70,400,167,41.75
SA71,245,130,53.06
SA72,136,88,64.71
SA73,270,163,60.37
SA8,197,161,81.73
SA9,195,137,70.26
SE1,1934,1411,72.96
SE10,1137,778,68.43
SE11,577,415,71.92
SE12,653,416,63.71
SE13,1189,797,67.03
SE14,860,596,69.3
SE15,1245,919,73.82
SE16,582,400,68.73
SE17,293,229,78.16
SE18,1476,939,63.62
SE19,748,515,68.85
SE2,381,179,46.98
SE20,328,206,62.8
SE21,886,714,80.59
SE22,831,655,78.82
SE23,1009,673,66.7
SE24,640,472,73.75
SE25,656,369,56.25
SE26,899,573,63.74
SE27,559,338,60.47
SE28,221,105,47.51
SE3,1897,1400,73.8
SE4,949,695,73.23
SE5,938,704,75.05
SE6,1198,711,59.35
SE7,479,292,60.96
SE8,551,350,63.52
SE9,1765,1019,57.73
SG1,1713,1140,66.55
SG10,326,69,21.17
SG11,979,206,21.04
SG12,1573,359,22.82
SG13,1127,256,22.72
SG14,1518,336,22.13
SG15,73,42,57.53
SG16,176,81,46.02
SG17,291,167,57.39
SG18,565,360,63.72
SG19,995,619,62.21
SG2,1192,660,55.37
SG3,454,145,31.94
SG4,2496,925,37.06
SG5,1610,654,40.62
SG6,1636,754,46.09
SG7,1007,387,38.43
SG8,3535,1790,50.64
SG9,1228,226,18.4
SK1,318,158,49.69
SK10,1005,189,18.81
SK11,664,153,23.04
SK12,413,81,19.61
SK13,1464,1290,88.11
SK14,484,339,70.04
SK15,324,234,72.22
SK16,128,93,72.66
SK17,939,693,73.8
SK2,403,247,61.29
SK22,324,251,77.47
SK23,544,401,73.71
SK3,388,247,63.66
SK4,984,660,67.07
SK5,230,158,68.7
SK6,986,677,68.66
SK7,1056,724,68.56
SK8,1547,1078,69.68
SK9,1287,215,16.71
SL0,951,187,19.66
SL1,1856,330,17.78
SL2,2019,337,16.69
SL3,1620,365,22.53
SL4,1809,1051,58.1
SL5,1237,726,58.69
SL6,3456,1854,53.65
SL7,2190,1466,66.94
SL8,759,522,68.77
SL9,2574,190,7.38
SM1,1074,705,65.64
SM2,737,477,64.72
SM3,535,358,66.92
SM4,919,312,33.95
SM5,753,502,66.67
SM6,782,504,64.45
SM7,1487,388,26.09
SN1,510,349,68.43
SN10,1190,431,36.22
SN11,467,129,27.62
SN12,557,134,24.06
SN13,567,137,24.16
SN14,1039,285,27.43
SN15,1302,370,28.42
SN16,705,213,30.21
SN1O,1,0,0.0
SN2,353,224,63.46
SN25,310,216,69.68
SN26,86,52,60.47
SN3,600,426,71.0
SN38,1,1,100.0
SN4,777,302,38.87
SN5,404,175,43.32
SN6,1103,705,63.92
SN62,1,0,0.0
SN7,1048,911,86.93
SN8,1491,485,32.53
SN9,441,195,44.22
SO14,399,122,30.58
SO15,679,177,26.07
SO16,1486,295,19.85
SO17,385,147,38.18
SO18,505,151,29.9
SO19,624,155,24.84
SO20,1683,706,41.95
SO21,2002,1479,73.88
SO22,1733,1392,80.32
SO23,2140,1703,79.58
SO24,1103,837,75.88
SO30,1389,884,63.64
SO31,2691,2071,76.96
SO32,1708,1220,71.43
SO40,1233,274,22.22
SO41,2461,405,16.46
SO42,552,269,48.73
SO43,430,210,48.84
SO45,900,99,11.0
SO50,1565,984,62.88
SO51,2679,570,21.28
SO52,401,36,8.98
SO53,1959,1012,51.66
SP1,693,208,30.01
SP10,1058,140,13.23
SP11,2869,1068,37.23
SP2,446,132,29.6
SP3,682,259,37.98
SP4,622,191,30.71
SP5,1156,404,34.95
SP6,1232,392,31.82
SP7,732,490,66.94
SP8,418,324,77.51
SP9,95,16,16.84
SR1,243,166,68.31
SR2,371,274,73.85
SR3,247,187,75.71
SR4,202,161,79.7
SR5,347,244,70.32
SR6,432,162,37.5
SR7,251,166,66.14
SR8,229,166,72.49
SS0,788,166,21.07
SS1,620,151,24.35
SS11,814,524,64.37
SS12,620,398,64.19
SS13,548,368,67.15
SS14,575,451,78.43
SS15,550,392,71.27
SS16,711,488,68.64
SS17,472,349,73.94
SS2,541,135,24.95
SS3,465,211,45.38
SS4,761,447,58.74
SS5,1001,613,61.24
SS6,1125,764,67.91
SS7,2106,1502,71.32
SS8,807,482,59.73
SS9,1238,275,22.21
ST1,256,36,14.06
ST10,1325,606,45.74
ST11,262,164,62.6
ST12,160,96,60.0
ST13,938,481,51.28
ST14,910,209,22.97
ST15,663,394,59.43
ST16,568,360,63.38
ST17,850,508,59.76
ST18,801,451,56.3
ST19,824,234,28.4
ST2,194,44,22.68
ST20,297,169,56.9
ST21,402,246,61.19
ST3,448,92,20.54
ST4,574,132,23.0
ST5,2521,1976,78.38
ST6,463,132,28.51
ST7,893,547,61.25
ST8,360,237,65.83
ST9,485,300,61.86
SW1,1,0,0.0
SW10,801,422,52.68
SW11,1963,167,8.51
SW12,1122,309,27.54
SW13,834,623,74.7
SW14,700,508,72.57
SW15,2157,401,18.59
SW16,2061,1040,50.46
SW17,2012,245,12.18
SW18,2310,334,14.46
SW19,3880,1332,34.33
SW1A,562,323,57.47
SW1E,167,95,56.89
SW1H,88,55,62.5
SW1P,435,235,54.02
SW1V,552,259,46.92
SW1W,899,449,49.94
SW1X,1131,634,56.06
SW1Y,365,214,58.63
SW2,994,679,68.31
SW20,1402,525,37.45
SW3,1778,945,53.15
SW4,1186,758,63.91
SW5,409,243,59.41
SW6,2024,1150,56.82
SW7,1457,706,48.46
SW8,1128,387,34.31
SW9,825,547,66.3
SY1,441,314,71.2
SY10,438,255,58.22
SY11,396,236,59.6
SY12,197,107,54.31
SY13,560,324,57.86
SY14,265,143,53.96
SY15,173,120,69.36
SY16,272,206,75.74
SY17,140,96,68.57
SY18,110,72,65.45
SY19,41,23,56.1
SY2,334,228,68.26
SY20,186,74,39.78
SY21,499,325,65.13
SY22,297,193,64.98
SY23,582,75,12.89
SY24,78,13,16.67
SY25,125,19,15.2
SY3,788,526,66.75
SY4,912,503,55.15
SY5,857,489,57.06
SY6,351,251,71.51
SY7,524,310,59.16
SY8,650,410,63.08
SY9,91,67,73.63
T13,2,2,100.0
TA1,169,27,15.98
TA10,641,139,21.68
TA11,744,187,25.13
TA12,372,115,30.91
TA13,309,111,35.92
TA14,222,63,28.38
TA15,54,26,48.15
TA16,115,33,28.7
TA17,146,45,30.82
TA18,581,200,34.42
TA19,739,196,26.52
TA2,94,21,22.34
TA20,865,191,22.08
TA21,139,63,45.32
TA22,160,80,50.0
TA23,227,141,62.11
TA24,809,483,59.7
TA3,259,69,26.64
TA4,511,299,58.51
TA5,741,639,86.23
TA6,1009,918,90.98
TA7,774,700,90.44
TA8,418,386,92.34
TA9,472,434,91.95
TD1,187,21,11.23
TD10,16,2,12.5
TD11,133,12,9.02
TD12,79,24,30.38
TD13,31,12,38.71
TD14,116,2,1.72
TD15,503,193,38.37
TD2,41,5,12.2
TD3,14,4,28.57
TD4,30,4,13.33
TD5,222,18,8.11
TD6,247,26,10.53
TD7,107,13,12.15
TD8,98,10,10.2
TD9,147,25,17.01
TF1,926,285,30.78
TF10,900,312,34.67
TF11,327,178,54.43
TF12,129,96,74.42
TF13,147,94,63.95
TF2,557,170,30.52
TF3,324,107,33.02
TF4,325,98,30.15
TF5,111,42,37.84
TF6,477,154,32.29
TF7,307,91,29.64
TF8,467,158,33.83
TF9,1004,663,66.04
TH6,2,2,100.0
TL1,1,0,0.0
TN09,2,2,100.0
TN1,1138,920,80.84
TN10,671,491,73.17
TN11,1912,1195,62.5
TN12,3175,2270,71.5
TN13,3596,2081,57.87
TN14,2371,1207,50.91
TN15,3618,2109,58.29
TN16,1249,730,58.45
TN17,2252,1802,80.02
TN18,876,681,77.74
TN19,415,122,29.4
TN2,2317,1992,85.97
TN20,616,475,77.11
TN21,1433,1037,72.37
TN22,2225,1664,74.79
TN23,938,281,29.96
TN24,1171,365,31.17
TN25,2017,588,29.15
TN26,1556,482,30.98
TN27,1919,722,37.62
TN28,494,100,20.24
TN29,779,147,18.87
TN3,1815,1396,76.91
TN30,1224,385,31.45
TN31,1118,272,24.33
TN32,523,114,21.8
TN33,1236,361,29.21
TN34,1304,781,59.89
TN35,736,285,38.72
TN36,204,44,21.57
TN37,743,460,61.91
TN38,693,443,63.92
TN39,1027,294,28.63
TN4,1987,1732,87.17
TN40,496,111,22.38
TN5,1031,648,62.85
TN6,1778,1394,78.4
TN7,404,281,69.55
TN8,1862,942,50.59
TN9,1045,718,68.71
TQ1,866,521,60.16
TQ10,213,64,30.05
TQ11,175,82,46.86
TQ12,2567,1470,57.27
TQ13,1445,806,55.78
TQ14,1271,704,55.39
TQ2,581,356,61.27
TQ3,527,245,46.49
TQ4,366,223,60.93
TQ5,423,221,52.25
TQ6,1271,220,17.31
TQ7,2561,396,15.46
TQ8,873,136,15.58
TQ9,2140,497,23.22
TR1,746,96,12.87
TR10,352,66,18.75
TR11,1177,173,14.7
TR12,539,57,10.58
TR13,754,105,13.93
TR14,610,83,13.61
TR15,439,57,12.98
TR16,566,72,12.72
TR17,98,10,10.2
TR18,611,60,9.82
TR19,594,59,9.93
TR2,605,85,14.05
TR20,545,72,13.21
TR21,90,57,63.33
TR22,2,1,50.0
TR23,4,2,50.0
TR24,2,1,50.0
TR25,10,5,50.0
TR26,641,52,8.11
TR27,592,70,11.82
TR3,749,83,11.08
TR4,603,76,12.6
TR5,304,37,12.17
TR6,151,15,9.93
TR7,512,51,9.96
TR8,571,98,17.16
TR9,225,36,16.0
TS1,223,39,17.49
TS10,383,288,75.2
TS11,128,82,64.06
TS12,340,241,70.88
TS13,88,62,70.45
TS14,242,179,73.97
TS15,621,298,47.99
TS16,228,32,14.04
TS17,362,27,7.46
TS18,378,36,9.52
TS19,164,9,5.49
TS2,47,10,21.28
TS20,183,16,8.74
TS21,364,185,50.82
TS22,225,50,22.22
TS23,172,20,11.63
TS24,159,120,75.47
TS25,246,189,76.83
TS26,236,166,70.34
TS27,177,122,68.93
TS28,31,18,58.06
TS29,39,27,69.23
TS3,102,24,23.53
TS4,73,16,21.92
TS5,372,79,21.24
TS6,197,133,67.51
TS7,343,133,38.78
TS8,214,50,23.36
TS9,885,690,77.97
TW1,1312,994,75.76
TW10,1244,915,73.55
TW11,1031,747,72.45
TW12,849,583,68.67
TW13,823,443,53.83
TW14,727,405,55.71
TW15,1376,317,23.04
TW16,1251,371,29.66
TW17,885,255,28.81
TW18,1676,533,31.8
TW19,682,234,34.31
TW2,970,615,63.4
TW20,1723,711,41.27
TW3,980,546,55.71
TW4,571,317,55.52
TW5,774,431,55.68
TW6,18,16,88.89
TW7,1161,716,61.67
TW8,733,463,63.17
TW9,1382,1055,76.34
TY7,1,1,100.0
U10,2,0,0.0
UB1,941,395,41.98
UB10,346,235,67.92
UB11,12,8,66.67
UB2,800,308,38.5
UB3,539,401,74.4
UB4,330,220,66.67
UB5,820,298,36.34
UB6,1391,486,34.94
UB7,253,168,66.4
UB8,341,232,68.04
UB9,783,157,20.05
V1,2,0,0.0
W1,1,1,100.0
W10,693,376,54.26
W11,1598,871,54.51
W12,1133,570,50.31
W13,1097,396,36.1
W14,1106,547,49.46
W19,1,1,100.0
W1A,25,15,60.0
W1B,300,171,57.0
W1C,146,73,50.0
W1D,379,216,56.99
W1F,378,215,56.88
W1G,448,232,51.79
W1H,380,181,47.63
W1J,662,338,51.06
W1K,661,352,53.25
W1R,2,2,100.0
W1S,472,249,52.75
W1T,470,335,71.28
W1U,505,264,52.28
W1V,4,4,100.0
W1W,229,131,57.21
W2,2205,1177,53.38
W3,2001,935,46.73
W4,2377,1319,55.49
W5,2284,862,37.74
W6,1359,717,52.76
W7,792,303,38.26
W8,1753,921,52.54
W9,881,443,50.28
WA1,378,198,52.38
WA10,405,284,70.12
WA11,371,280,75.47
WA12,233,180,77.25
WA13,443,253,57.11
WA14,1298,409,31.51
WA15,1321,322,24.38
WA16,1083,226,20.87
WA2,299,169,56.52
WA3,619,276,44.59
WA4,1128,667,59.13
WA5,585,368,62.91
WA6,526,313,59.51
WA7,326,227,69.63
WA8,536,391,72.95
WA9,320,246,76.88
WC1,2,2,100.0
WC1A,119,89,74.79
WC1B,187,142,75.94
WC1E,104,73,70.19
WC1H,195,140,71.79
WC1N,270,178,65.93
WC1R,35,28,80.0
WC1V,113,89,78.76
WC1X,260,112,43.08
WC2,2,2,100.0
WC2A,140,98,70.0
WC2B,205,135,65.85
WC2E,357,172,48.18
WC2H,515,295,57.28
WC2N,285,146,51.23
WC2R,161,105,65.22
WD1,4,4,100.0
WD17,1583,333,21.04
WD18,755,268,35.5
WD19,1342,824,61.4
WD2,2,2,100.0
WD23,1363,871,63.9
WD24,884,282,31.9
WD25,1346,560,41.6
WD3,4278,3250,75.97
WD4,1233,815,66.1
WD5,658,503,76.44
WD6,1852,1201,64.85
WD7,1603,953,59.45
WE6,3,2,66.67
WF1,653,383,58.65
WF10,477,245,51.36
WF11,272,136,50.0
WF12,413,69,16.71
WF13,394,95,24.11
WF14,344,74,21.51
WF15,203,36,17.73
WF16,131,31,23.66
WF17,525,137,26.1
WF2,686,412,60.06
WF3,495,312,63.03
WF4,787,417,52.99
WF5,258,165,63.95
WF6,187,115,61.5
WF7,235,136,57.87
WF8,476,276,57.98
WF9,354,209,59.04
WN1,258,63,24.42
WN2,407,92,22.6
WN3,169,50,29.59
WN4,268,98,36.57
WN5,345,115,33.33
WN6,617,219,35.49
WN7,349,83,23.78
WN8,1199,617,51.46
WR1,810,576,71.11
WR10,1160,863,74.4
WR11,1838,1279,69.59
WR12,930,711,76.45
WR13,647,340,52.55
WR14,1565,1240,79.23
WR15,344,211,61.34
WR2,996,712,71.49
WR3,756,574,75.93
WR4,342,252,73.68
WR5,1066,748,70.17
WR6,1031,580,56.26
WR7,509,367,72.1
WR8,627,427,68.1
WR9,1197,883,73.77
WS1,407,114,28.01
WS10,313,149,47.6
WS11,875,143,16.34
WS12,496,85,17.14
WS13,983,715,72.74
WS14,741,590,79.62
WS15,1268,473,37.3
WS2,339,87,25.66
WS3,363,120,33.06
WS4,207,62,29.95
WS5,370,74,20.0
WS6,319,88,27.59
WS7,548,450,82.12
WS8,134,52,38.81
WS9,431,156,36.19
WV1,189,147,77.78
WV10,641,341,53.2
WV11,341,196,57.48
WV12,208,104,50.0
WV13,262,123,46.95
WV14,300,167,55.67
WV15,198,122,61.62
WV16,486,339,69.75
WV2,137,107,78.1
WV3,393,294,74.81
WV4,468,259,55.34
WV5,566,186,32.86
WV6,891,476,53.42
WV7,137,76,55.47
WV8,529,166,31.38
WV9,145,53,36.55
Y07,1,0,0.0
YO1,545,360,66.06
YO10,484,338,69.83
YO11,904,177,19.58
YO12,662,112,16.92
YO13,458,182,39.74
YO14,534,98,18.35
YO15,291,178,61.17
YO16,269,183,68.03
YO17,969,644,66.46
YO18,505,373,73.86
YO19,663,428,64.56
YO21,569,82,14.41
YO22,316,28,8.86
YO23,638,462,72.41
YO24,573,425,74.17
YO25,1063,729,68.58
YO26,1291,870,67.39
YO30,787,574,72.94
YO31,575,435,75.65
YO32,575,416,72.35
YO41,324,230,70.99
YO42,499,349,69.94
YO43,361,250,69.25
YO5,8,0,0.0
YO51,547,372,68.01
YO60,405,275,67.9
YO61,1779,1403,78.86
YO62,700,466,66.57
YO7,1676,1254,74.82
YO8,1599,901,56.35
YO91,3,3,100.0
ZE1,153,49,32.03
ZE2,366,106,28.96
ZE3,7,1,14.29
