outcode,total_households,poverty_pct
AL1,17257,38.14
AL10,13495,53.29
AL2,10227,45.19
AL3,11738,39.56
AL4,10624,41.31
AL5,11943,34.33
AL6,5907,38.72
AL7,15374,50.56
AL8,5320,46.28
AL9,4125,41.7
B1,7820,43.07
B10,8629,74.98
B11,14236,71.44
B12,7694,68.88
B13,15774,53.96
B14,17670,57.61
B15,8467,42.6
B16,10673,57.28
B17,11768,45.44
B18,7266,64.08
B19,8146,74.05
B2,486,49.59
B20,12513,63.86
B21,8663,68.01
B22,131,62.6
B23,21983,62.13
B24,11779,59.21
B25,6236,66.31
B26,14721,57.27
B27,11019,62.48
B28,10463,52.81
B29,16931,57.37
B3,948,35.13
B30,13001,51.41
B31,24726,58.74
B32,15833,61.72
B33,13262,68.33
B34,8106,68.06
B35,3737,69.82
B36,14068,61.91
B37,15018,64.7
B38,7719,61.17
B4,1250,45.76
B42,11086,52.78
B43,12279,52.06
B44,13431,63.47
B45,13568,54.72
B46,6126,47.75
B47,4549,47.09
B48,2312,44.46
B49,5644,46.55
B5,4024,57.38
B50,3118,43.49
B6,5427,74.22
B60,13242,44.39
B61,10123,48.87
B62,11367,49.35
B63,15794,54.27
B64,8259,61.98
B65,10705,60.16
B66,10373,66.22
B67,9751,59.92
B68,12359,59.82
B69,11334,59.0
B7,3110,76.53
B70,12897,67.82
B71,12514,62.87
B72,5494,41.46
B73,8457,43.63
B74,13527,43.46
B75,10918,46.04
B76,8114,46.86
B77,23687,53.99
B78,10646,52.27
B79,10541,53.31
B8,12026,75.2
B80,3664,49.65
B9,6233,73.22
B90,20961,44.32
B91,14069,40.32
B92,13678,49.33
B93,8283,38.9
B94,2967,38.25
B95,3120,47.79
B96,2168,42.3
B97,14999,49.3
B98,19258,57.16
BA1,21375,43.31
BA10,2161,45.12
BA11,16372,47.89
BA12,13485,49.96
BA13,9441,50.06
BA14,22173,49.99
BA15,6440,43.8
BA16,6104,53.08
BA2,28847,46.33
BA20,6563,47.78
BA21,15069,51.42
BA22,7931,43.79
BA3,15804,49.46
BA4,7829,48.36
BA5,8744,47.61
BA6,5793,49.16
BA7,1802,51.05
BA8,2309,48.98
BA9,3282,49.09
BB0,126,78.57
BB1,26758,59.27
BB10,17549,59.98
BB11,11003,59.99
BB12,15270,53.03
BB18,8022,50.8
BB2,24137,57.64
BB3,14552,54.48
BB4,18202,51.15
BB5,25864,58.58
BB6,10719,45.98
BB7,11093,43.65
BB8,10871,54.29
BB9,16709,64.73
BD1,5118,65.4
BD10,13567,51.21
BD11,5860,45.53
BD12,8219,56.83
BD13,13284,49.85
BD14,3550,57.07
BD15,6999,56.15
BD16,12221,46.37
BD17,8868,48.57
BD18,11618,54.13
BD19,9791,49.91
BD2,11447,59.0
BD20,17487,45.11
BD21,11003,64.26
BD22,10919,49.4
BD23,13907,44.93
BD24,2214,46.12
BD3,9634,71.1
BD4,13087,63.98
BD5,9668,71.9
BD6,12367,57.52
BD7,9717,68.83
BD8,9455,73.16
BD9,7534,63.84
BH1,14378,58.93
BH10,10306,55.94
BH11,8498,61.04
BH12,16332,54.11
BH13,4026,41.38
BH14,10455,41.64
BH15,15445,53.38
BH16,6618,52.51
BH17,9857,50.99
BH18,4616,43.8
BH19,5324,52.7
BH2,5065,54.29
BH20,8758,51.29
BH21,23861,45.92
BH22,12546,53.58
BH23,25085,50.98
BH24,10521,47.68
BH25,11923,53.66
BH3,2787,46.25
BH31,195,39.49
BH4,4314,46.71
BH5,5414,52.81
BH6,10703,47.75
BH7,3590,45.35
BH8,11987,52.99
BH9,10553,47.74
BL0,8457,44.27
BL1,28915,57.27
BL11,107,94.39
BL2,20579,56.76
BL3,25302,64.13
BL4,14019,62.14
BL5,12265,49.25
BL6,13116,48.45
BL7,6123,40.73
BL8,14918,47.4
BL9,21542,58.63
BN1,38148,49.81
BN10,8776,58.33
BN11,17856,55.18
BN12,10358,51.95
BN13,13092,51.54
BN14,12636,48.28
BN15,12285,58.08
BN16,13818,52.76
BN17,13864,56.7
BN18,6165,47.45
BN2,39943,56.71
BN20,11848,50.32
BN21,11629,57.21
BN22,13640,59.06
BN23,13120,57.51
BN24,3849,52.46
BN25,11418,53.43
BN26,6226,52.59
BN27,13673,53.65
BN3,36979,48.81
BN4,25701,51.71
BN41,676,63.76
BN42,119,61.34
BN43,1252,44.01
BN44,269,55.39
BN5,3439,45.59
BN6,7742,42.38
BN7,8882,46.85
BN8,6883,44.63
BN9,5720,59.3
BR1,26017,47.9
BR2,20359,42.25
BR3,21599,41.68
BR4,7065,43.18
BR5,20851,52.52
BR6,18282,44.55
BR7,7382,40.87
BR8,9746,55.38
BS0,130,52.31
BS1,10324,45.6
BS10,14005,54.89
BS11,7720,59.75
BS12,32378,45.6
BS13,14208,60.12
BS14,13297,53.43
BS15,35642,48.99
BS16,34828,47.45
BS17,22885,47.77
BS18,23825,44.44
BS19,15639,44.61
BS2,8007,54.36
BS20,14515,42.32
BS21,10469,47.36
BS22,17661,52.39
BS23,17180,58.8
BS24,10647,47.49
BS25,2043,44.93
BS26,1748,43.82
BS27,2983,46.23
BS28,1378,42.31
BS3,17750,44.19
BS31,728,37.23
BS32,825,31.15
BS34,2344,36.6
BS35,360,26.94
BS36,111,29.73
BS37,747,42.17
BS39,366,32.79
BS4,19585,51.58
BS49,138,55.07
BS5,21413,53.88
BS6,14687,40.53
BS7,14536,45.09
BS8,10394,39.39
BS9,11600,40.34
CA1,11910,54.11
CA10,7556,45.14
CA11,10369,49.41
CA12,3432,45.4
CA13,7530,43.75
CA14,16711,54.98
CA15,7338,56.43
CA16,2611,49.98
CA17,2111,50.26
CA18,240,46.25
CA19,709,46.26
CA2,19255,54.24
CA20,1357,46.43
CA21,432,41.9
CA22,3997,55.94
CA23,884,53.51
CA24,340,44.41
CA25,2573,54.76
CA26,1511,56.85
CA27,682,36.95
CA28,12502,53.33
CA3,6753,44.19
CA4,5110,41.98
CA5,8865,50.76
CA6,5134,51.38
CA7,3623,51.56
CA8,2487,53.2
CA9,961,51.82
CB1,30053,42.79
CB10,7790,42.04
CB11,6982,40.73
CB2,18390,39.91
CB23,14974,38.31
CB24,15139,41.26
CB25,8260,43.18
CB3,5607,36.92
CB4,17657,47.74
CB5,4222,48.44
CB6,17451,47.5
CB7,11618,48.15
CB8,15588,46.71
CB9,13498,51.32
CF1,23120,50.97
CF10,1868,32.92
CF11,3642,40.66
CF14,32602,45.84
CF15,8108,41.45
CF2,31052,52.44
CF23,6636,50.11
CF24,1378,47.17
CF3,18425,57.66
CF31,20417,51.12
CF32,14078,56.54
CF33,6928,57.29
CF34,8657,62.07
CF35,7792,45.3
CF36,7156,52.19
CF37,17311,57.93
CF38,9325,48.66
CF39,13132,61.01
CF4,249,41.37
CF40,8233,62.76
CF41,4894,59.87
CF42,5763,61.84
CF43,5178,65.72
CF44,18385,59.95
CF45,8327,62.69
CF46,6613,58.48
CF47,10184,61.59
CF48,11390,58.92
CF5,27490,55.5
CF6,44902,51.71
CF61,671,45.75
CF62,1974,36.83
CF63,582,36.77
CF64,404,38.61
CF7,13365,46.78
CF72,1241,32.39
CF8,32831,58.39
CF82,344,29.94
CF83,5833,53.21
CH1,18330,50.54
CH2,13630,45.8
CH25,217,70.05
CH26,140,45.0
CH27,269,60.97
CH28,289,65.74
CH29,194,55.15
CH3,15467,40.46
CH30,180,23.89
CH31,177,52.54
CH32,178,60.11
CH33,157,42.04
CH34,386,52.85
CH4,15361,45.35
CH41,11496,66.52
CH42,14756,61.22
CH43,15349,53.66
CH44,13436,62.74
CH45,13066,53.03
CH46,10606,59.21
CH47,4563,43.81
CH48,6826,43.63
CH49,13221,52.72
CH5,17994,53.18
CH6,8008,56.04
CH60,6018,39.63
CH61,6825,49.1
CH62,13697,51.39
CH63,11958,46.7
CH64,8187,46.57
CH65,13215,57.77
CH66,14423,49.68
CH7,22556,47.8
CH8,8284,55.65
CM0,7638,53.47
CM1,31205,45.59
CM11,8968,42.94
CM12,7949,43.77
CM13,11793,45.93
CM14,9368,42.04
CM15,9278,46.43
CM16,10441,46.16
CM17,10720,46.08
CM18,10842,60.87
CM19,8767,58.23
CM2,24825,45.18
CM20,10721,59.86
CM21,4561,44.81
CM22,7715,44.08
CM23,17209,41.43
CM24,3034,40.64
CM3,22965,45.9
CM4,3891,44.77
CM5,4165,51.84
CM6,11007,43.0
CM7,27407,50.09
CM8,15092,51.49
CM9,14513,49.38
CO1,10694,50.79
CO10,23192,51.04
CO11,6133,48.44
CO12,10495,60.32
CO13,6518,59.47
CO14,3183,65.91
CO15,22114,68.65
CO16,10812,63.57
CO2,15814,50.73
CO3,13321,45.49
CO4,20746,49.19
CO5,12460,49.21
CO6,11579,45.52
CO7,14762,49.34
CO8,610,47.21
CO9,11273,50.6
CR0,70617,55.44
CR2,32243,44.1
CR3,28437,43.04
CR4,40443,57.51
CR5,551,40.47
CR6,116,45.69
CR7,1231,55.24
CR8,475,42.53
CR9,140,78.57
CT1,12913,53.11
CT10,12200,53.29
CT11,13671,58.27
CT12,7776,60.87
CT13,4517,51.36
CT14,16222,54.06
CT15,6363,50.59
CT16,10061,59.2
CT17,7687,58.72
CT18,7275,51.68
CT19,12535,57.91
CT2,12444,51.81
CT20,10398,55.31
CT21,7681,52.12
CT3,7521,50.18
CT4,5695,44.79
CT5,14931,50.7
CT6,17291,56.9
CT7,6086,58.38
CT8,3832,57.49
CT9,18613,62.49
CV1,14066,63.6
CV10,24826,54.41
CV11,17006,52.21
CV12,14457,58.49
CV13,4759,44.97
CV2,28275,57.13
CV21,18893,50.3
CV22,14827,45.83
CV23,13683,39.93
CV3,28302,51.96
CV31,15155,47.49
CV32,14318,41.86
CV33,8949,41.51
CV34,15184,42.12
CV35,11313,40.48
CV36,5462,44.03
CV37,19096,43.13
CV4,13242,52.56
CV5,19869,46.12
CV6,34063,57.33
CV7,9269,49.65
CV8,12771,41.05
CV9,8893,55.5
CW1,20479,52.96
CW10,7603,46.61
CW11,12335,42.46
CW12,15319,45.99
CW2,18452,49.4
CW3,5062,45.81
CW4,4367,41.2
CW5,13907,43.73
CW6,5756,39.42
CW7,14394,55.47
CW8,17545,44.49
CW9,14898,47.77
DA1,26771,49.45
DA10,4560,45.77
DA11,16718,55.53
DA12,18643,56.65
DA13,5956,46.83
DA14,11060,51.87
DA15,11489,46.15
DA16,14408,49.65
DA17,8663,53.99
DA18,2226,66.13
DA2,9354,50.95
DA3,7252,47.96
DA4,3461,45.45
DA5,8004,44.9
DA6,4441,49.47
DA7,13160,48.97
DA8,13018,57.55
DA9,5776,42.78
DE1,12122,56.65
DE11,20688,51.81
DE12,9561,50.24
DE13,19920,46.75
DE14,12921,56.25
DE15,10082,52.63
DE2,45395,55.98
DE21,953,38.09
DE22,20432,48.65
DE23,21334,57.28
DE24,2025,38.52
DE3,7845,41.81
DE4,20889,47.96
DE5,35161,51.66
DE55,13992,54.98
DE56,2512,38.54
DE6,18566,44.4
DE65,2091,30.99
DE7,52233,50.51
DE72,117,24.79
DE73,1540,34.16
DE74,252,24.6
DE75,112,36.61
DH1,21303,46.33
DH2,15380,53.17
DH3,11613,51.68
DH4,15391,53.89
DH5,9144,59.11
DH6,15906,57.23
DH7,19177,54.49
DH8,18225,52.19
DH9,17299,60.49
DH98,169,79.29
DL1,24273,56.03
DL10,9731,44.77
DL11,1854,41.59
DL12,6058,49.47
DL13,6661,55.22
DL14,17933,57.45
DL15,10006,57.04
DL16,9830,53.59
DL17,8631,59.51
DL2,8005,40.9
DL3,17817,49.65
DL4,4464,63.66
DL5,12342,56.0
DL6,8825,47.46
DL7,5686,44.21
DL8,8274,45.58
DL9,4551,49.84
DN1,6101,67.1
DN10,6517,46.31
DN11,13299,52.52
DN12,10868,61.92
DN14,22037,50.62
DN15,16200,57.15
DN16,14068,55.59
DN17,15374,55.31
DN18,6166,50.84
DN19,2645,47.83
DN2,10857,57.52
DN20,8510,51.66
DN21,17576,54.35
DN22,16526,51.11
DN3,13435,51.48
DN31,6691,66.39
DN32,11622,61.22
DN33,9128,55.24
DN34,7220,55.44
DN35,15233,55.96
DN36,9031,47.74
DN37,11924,48.99
DN38,1134,48.15
DN39,1274,53.77
DN4,22631,54.08
DN40,4761,58.75
DN41,116,29.31
DN5,18301,53.28
DN6,12523,59.26
DN7,9276,58.65
DN8,8056,61.01
DN9,8429,45.02
DT1,10361,48.99
DT10,5545,49.9
DT11,12552,48.77
DT2,11051,45.93
DT3,11926,50.93
DT4,16772,56.29
DT5,5484,57.06
DT6,10737,51.37
DT7,2843,47.24
DT8,2751,49.95
DT9,9262,46.71
DY1,16286,59.79
DY10,18105,52.78
DY11,13654,55.1
DY12,6591,52.74
DY13,9742,54.86
DY14,4009,50.49
DY2,12862,62.63
DY3,16045,55.0
DY4,19146,64.12
DY5,18612,58.75
DY6,13018,50.9
DY7,3363,47.58
DY8,21467,49.94
DY9,11548,52.97
E1,36866,55.35
E10,18979,57.95
E11,22163,51.47
E12,12977,67.04
E13,18232,66.61
E14,43666,50.23
E15,23090,55.66
E16,23303,51.41
E17,40906,53.5
E18,8371,43.07
E1W,417,56.59
E2,19735,55.16
E20,2974,32.35
E3,25196,55.17
E4,25550,53.48
E5,20668,60.6
E6,23901,66.75
E7,14770,64.16
E8,21048,52.28
E9,14635,59.26
EC1A,1510,37.22
EC1M,1438,37.0
EC1N,1379,53.37
EC1R,2959,52.59
EC1V,8706,49.21
EC1Y,2048,55.27
EC2A,693,32.61
EC2P,241,31.95
EC2Y,917,33.37
EC3N,161,27.33
EC4A,111,33.33
EC4Y,98,25.51
EN1,20152,54.68
EN10,7860,47.96
EN11,9176,52.57
EN2,12171,47.89
EN3,21201,65.38
EN4,12279,47.81
EN5,16083,47.67
EN6,12094,48.76
EN7,8838,51.52
EN8,15034,57.5
EN9,9850,56.87
EX1,13936,49.67
EX10,8984,49.28
EX11,4160,45.75
EX12,5091,53.49
EX13,7796,51.26
EX14,10080,51.53
EX15,10196,48.5
EX16,15315,52.82
EX17,9216,51.17
EX18,1904,51.89
EX19,1730,50.69
EX2,20059,47.61
EX20,10172,52.67
EX21,1904,54.99
EX22,5276,54.62
EX23,7063,54.03
EX3,1982,43.19
EX31,13780,50.85
EX32,10010,52.85
EX33,4826,46.81
EX34,6812,55.97
EX35,726,52.2
EX36,4259,53.7
EX37,1142,49.74
EX38,3901,52.88
EX39,17271,53.7
EX4,20838,51.37
EX5,9378,43.82
EX6,6598,46.73
EX7,6621,55.13
EX8,16887,51.94
EX9,3164,48.77
FY0,128,53.91
FY1,17389,68.64
FY2,11481,58.56
FY3,13927,56.49
FY4,20514,59.2
FY5,20606,55.82
FY6,13472,49.33
FY7,11543,64.23
FY8,21279,50.73
GL1,18436,55.33
GL10,7498,46.72
GL11,8829,47.07
GL12,5889,42.11
GL13,2464,46.43
GL14,7376,54.64
GL15,10193,51.12
GL16,6116,55.66
GL17,5512,51.27
GL18,4128,49.2
GL19,4345,43.06
GL2,23948,43.68
GL20,12851,46.74
GL3,14936,46.28
GL4,18984,51.71
GL5,14664,45.42
GL50,13651,41.88
GL51,21756,49.6
GL52,21520,41.5
GL53,7566,35.28
GL54,11535,42.41
GL55,2784,40.95
GL56,4369,44.98
GL6,9665,42.26
GL7,20596,44.29
GL8,4196,40.06
GL9,711,43.32
GU1,15309,42.26
GU10,12630,37.02
GU11,11532,50.33
GU12,12554,47.63
GU13,15086,39.52
GU14,22786,47.51
GU15,19632,43.84
GU16,8611,41.06
GU17,13671,43.13
GU18,3111,39.44
GU19,2608,42.98
GU2,11724,45.35
GU20,1834,33.86
GU21,21179,45.51
GU22,14564,41.48
GU23,3133,39.96
GU24,6225,39.15
GU25,2626,35.68
GU26,3629,40.09
GU27,7837,39.71
GU28,3073,44.84
GU29,4542,46.06
GU3,3626,44.68
GU30,4134,43.2
GU31,6150,41.17
GU32,4772,43.69
GU33,3371,40.64
GU34,14293,43.52
GU35,9189,45.82
GU4,5560,37.77
GU47,80,42.5
GU5,4639,37.1
GU51,2197,30.0
GU52,550,32.55
GU6,6600,43.67
GU7,10212,39.6
GU8,6630,40.42
GU9,11625,43.17
HA0,18061,62.63
HA1,17552,50.6
HA2,20706,51.4
HA3,25436,56.09
HA4,21164,45.9
HA5,17005,43.92
HA6,8947,42.16
HA7,13552,49.2
HA8,24145,56.92
HA9,17948,57.42
HD1,14707,61.29
HD2,11267,55.92
HD3,14321,48.39
HD4,11508,54.79
HD5,12895,54.32
HD6,12509,52.01
HD7,24364,44.18
HD8,14000,43.38
HD9,126,44.44
HG1,17604,45.04
HG2,13596,40.4
HG3,12286,40.21
HG4,11091,46.59
HG5,8558,43.87
HP1,12422,46.32
HP10,9726,39.74
HP11,7902,46.91
HP12,7682,53.51
HP13,16514,47.7
HP14,8118,39.96
HP15,6467,41.83
HP16,5270,37.67
HP17,11232,41.58
HP18,9129,37.44
HP19,11258,49.75
HP2,17207,53.77
HP20,6368,48.4
HP21,13400,48.07
HP22,11447,38.88
HP23,8062,40.5
HP3,13280,45.77
HP4,10205,39.06
HP5,10767,47.21
HP6,6576,38.59
HP7,3940,37.39
HP8,2689,36.78
HP9,6701,35.77
HR1,16180,48.88
HR2,16809,53.24
HR3,3921,46.11
HR4,12924,49.47
HR5,2934,50.95
HR6,8880,53.22
HR7,4028,53.0
HR8,6585,49.57
HR9,8943,51.37
HU1,4070,57.67
HU10,9219,44.15
HU11,7845,50.92
HU12,10996,50.27
HU13,6680,44.33
HU14,3774,37.31
HU15,10073,40.88
HU16,7454,46.34
HU17,18651,44.14
HU18,3703,56.68
HU19,3100,66.23
HU2,1843,70.37
HU20,128,50.78
HU3,13139,64.61
HU4,10490,57.07
HU5,21885,53.27
HU6,13684,62.69
HU7,19877,55.6
HU8,15187,56.48
HU9,17091,62.54
HX1,12356,62.38
HX2,15989,53.81
HX3,18077,50.63
HX4,4650,42.54
HX5,3874,55.45
HX6,8080,48.21
HX7,5973,47.53
IG1,22610,61.61
IG10,13829,48.56
IG11,22178,60.59
IG2,11157,53.53
IG3,10364,59.92
IG4,3077,52.78
IG5,5784,54.65
IG6,11106,54.68
IG7,8005,50.06
IG8,13701,47.33
IG9,4998,41.32
IP1,18716,56.54
IP10,4996,48.92
IP11,11462,56.02
IP12,11650,46.88
IP13,8634,46.18
IP14,18946,48.11
IP15,1509,50.17
IP16,3122,55.06
IP17,5615,50.72
IP18,2054,52.04
IP19,4626,53.44
IP2,13863,59.98
IP20,4002,54.45
IP21,5481,50.63
IP22,10104,52.59
IP23,2808,48.08
IP24,12322,56.11
IP25,9230,56.52
IP26,4392,55.19
IP27,8510,58.03
IP28,13370,51.5
IP29,3960,44.97
IP3,15400,52.92
IP30,6300,45.84
IP31,8451,47.46
IP32,7951,47.06
IP33,10520,51.45
IP4,15328,47.81
IP5,7334,45.55
IP6,7389,46.83
IP7,6600,47.45
IP8,4322,45.4
IP9,4873,45.52
KT1,11234,46.98
KT10,9087,34.3
KT11,6661,38.51
KT12,17136,41.66
KT13,9172,36.03
KT14,5524,44.01
KT15,12208,46.4
KT16,8369,47.46
KT17,11766,39.55
KT18,8103,42.87
KT19,14123,44.52
KT2,12965,39.31
KT20,8082,44.99
KT21,5710,40.26
KT22,10032,41.8
KT23,4503,44.79
KT24,3189,35.94
KT3,14971,45.03
KT4,11084,44.29
KT5,8769,44.38
KT6,13205,40.36
KT7,3506,33.31
KT8,8500,41.42
KT9,7659,49.48
L1,6464,50.26
L10,7102,55.91
L11,13651,65.26
L12,13367,53.9
L13,14790,62.81
L14,12069,58.31
L15,13017,54.04
L16,5639,42.92
L17,11756,47.47
L18,10113,42.52
L19,9905,53.48
L2,1771,37.1
L20,17396,66.17
L21,10624,62.49
L22,6733,51.3
L23,12548,48.04
L24,7682,62.05
L25,15151,55.89
L26,6045,55.65
L27,2661,68.73
L28,2750,71.53
L3,6709,50.65
L30,8867,64.18
L31,13219,48.78
L32,9406,65.52
L33,7418,62.7
L34,7403,52.56
L35,13172,55.04
L36,16371,59.5
L37,10045,46.16
L38,999,42.94
L39,12036,47.23
L4,18965,67.09
L40,8481,45.94
L5,5448,71.24
L6,9813,66.0
L67,100,53.0
L68,234,49.15
L69,2549,62.22
L7,6570,62.16
L70,53,75.47
L8,11724,66.07
L9,11798,59.47
LA1,22899,50.5
LA10,1672,45.16
LA11,5401,44.86
LA12,9408,44.4
LA13,9458,48.79
LA14,16607,56.9
LA15,3384,50.21
LA16,1409,49.33
LA17,552,44.75
LA18,3708,53.48
LA19,336,52.98
LA2,9663,43.27
LA20,505,43.96
LA21,639,46.79
LA22,2178,46.1
LA23,3641,45.73
LA3,11181,56.39
LA4,11291,58.21
LA5,7713,46.58
LA6,5155,42.83
LA7,2086,45.35
LA8,3776,40.94
LA9,14096,46.92
LD1,5964,54.09
LD2,2582,50.85
LD3,8316,48.35
LD4,354,51.41
LD5,387,51.16
LD6,1248,50.32
LD7,2173,51.17
LD8,1611,51.83
LE1,8376,60.05
LE10,23537,48.38
LE11,24461,50.71
LE12,30060,42.86
LE13,12529,49.25
LE14,8094,43.85
LE15,14793,41.96
LE16,16645,42.46
LE17,9549,42.48
LE18,14453,53.11
LE19,8042,44.94
LE2,45568,54.81
LE3,42504,56.04
LE4,38064,61.97
LE5,29276,61.9
LE55,225,37.78
LE6,36458,49.49
LE65,336,34.82
LE67,2404,39.39
LE7,20006,43.48
LE8,16799,43.98
LE9,23519,47.87
LL11,19906,51.2
LL12,11131,48.17
LL13,13395,56.33
LL14,14610,55.89
LL15,5087,45.61
LL16,6749,51.06
LL17,2589,50.6
LL18,18147,61.17
LL19,8800,58.57
LL20,3182,49.15
LL21,2793,49.77
LL22,8874,57.64
LL23,1647,48.27
LL24,1033,46.47
LL25,207,47.83
LL26,1873,50.67
LL27,281,51.6
LL28,6795,52.85
LL29,7979,54.63
LL30,10542,55.42
LL31,4143,48.56
LL32,2827,48.96
LL33,2061,50.7
LL34,1969,50.94
LL35,517,44.29
LL36,2041,53.55
LL37,344,55.52
LL38,368,62.77
LL39,147,54.42
LL40,1953,48.95
LL41,2806,53.46
LL42,1038,53.95
LL43,239,51.05
LL44,369,55.01
LL45,448,53.57
LL46,938,52.56
LL48,1302,48.23
LL49,1723,49.16
LL51,524,51.34
LL52,1303,45.59
LL53,6885,50.81
LL54,5059,51.41
LL55,9159,49.07
LL56,1052,40.97
LL57,9757,51.04
LL58,1843,49.86
LL59,2454,42.91
LL60,1408,47.73
LL61,2416,49.92
LL62,1169,51.33
LL63,725,56.69
LL64,280,55.36
LL65,10629,55.97
LL66,883,52.77
LL67,465,55.91
LL68,2260,54.96
LL69,145,50.34
LL70,154,45.45
LL71,836,49.76
LL72,292,51.03
LL73,213,46.48
LL74,1204,53.24
LL75,617,53.16
LL76,174,36.21
LL77,2637,51.19
LN1,14744,49.96
LN10,3412,53.72
LN11,14009,53.77
LN12,6856,71.09
LN13,3718,62.99
LN2,18453,51.63
LN3,7419,50.87
LN4,17778,50.15
LN5,14440,51.19
LN6,26249,49.64
LN7,3046,50.26
LN8,3747,53.75
LN9,4286,55.06
LS1,6214,44.17
LS10,16849,58.16
LS11,16279,64.22
LS12,19644,58.55
LS13,17226,55.71
LS14,17504,58.71
LS15,15213,50.44
LS16,17605,46.46
LS17,18526,43.87
LS18,9205,40.41
LS19,8791,46.71
LS2,3849,49.18
LS20,5483,40.78
LS21,8207,45.47
LS22,7339,41.95
LS23,4031,41.78
LS24,5691,45.35
LS25,19171,46.12
LS26,13734,49.4
LS27,16975,49.09
LS28,16716,46.3
LS29,14228,38.81
LS3,749,63.68
LS4,4163,52.17
LS5,3064,51.44
LS6,17249,51.21
LS7,13124,53.06
LS8,18814,54.16
LS9,17171,65.46
LU1,18831,63.09
LU2,24889,51.28
LU3,22146,58.03
LU4,17930,61.39
LU5,17417,51.7
LU6,13368,47.88
LU7,25417,43.34
M1,7670,37.25
M10,20997,63.0
M11,9762,63.09
M12,8218,68.11
M13,7237,63.66
M14,17680,61.45
M15,10918,45.7
M16,14399,55.37
M17,980,46.43
M18,9824,65.42
M19,14029,57.98
M2,187,20.32
M20,20856,42.69
M21,11936,45.19
M22,18884,61.73
M23,14496,59.34
M24,22972,56.95
M25,22811,50.34
M26,14980,55.24
M27,19138,53.34
M28,24812,51.54
M29,19970,53.03
M3,9126,39.9
M30,26249,55.89
M31,20701,50.76
M32,11295,51.54
M33,25292,44.22
M34,21690,55.71
M35,19212,56.96
M4,8549,32.79
M40,463,61.77
M41,125,62.4
M43,271,52.03
M44,442,31.0
M46,533,29.64
M5,11930,50.09
M50,1817,40.45
M6,13122,58.5
M7,12146,61.41
M8,10139,66.46
M9,16039,64.75
