outcode,Single,Married,Seperated,Divorced,Widowed
PO35,587,1642,42,318,387
PO36,4369,7080,376,1801,1319
PO37,2279,3580,206,990,665
PO38,2750,4958,240,1261,916
PO39,734,1519,64,329,330
PO4,16714,12457,780,3464,1797
PO40,1156,2019,132,464,424
PO41,344,782,14,156,187
PO5,12580,5666,546,2226,991
PO6,12086,15784,771,3374,2233
PO7,11364,18416,811,3646,2621
PO8,8017,15478,522,2736,1976
PO9,14875,17331,972,4334,2667
PR0,170,118,5,25,18
PR1,29943,24252,1318,5119,3226
PR11,52,147,0,21,18
PR2,23238,27647,1353,5715,4109
PR25,10241,13585,674,3092,1993
PR26,4210,5173,290,1276,628
PR3,9610,17877,582,2934,2695
PR4,15415,26950,924,4913,3505
PR5,11094,14615,657,3407,2335
PR6,10198,14664,630,3146,1893
PR7,16437,23283,1125,4996,3027
PR8,16474,21211,991,5465,3758
PR9,11732,15871,726,4153,3228
RG1,26908,15492,825,2840,1246
RG10,4274,9450,272,1353,996
RG11,18526,35261,1065,5054,3744
RG12,24704,31455,1461,6490,3050
RG13,11880,16001,717,3291,2214
RG14,7787,11469,474,2153,1290
RG15,3687,8273,232,1232,937
RG16,4446,8879,293,1296,855
RG17,1779,2907,126,644,430
RG18,204,469,14,57,18
RG19,384,635,28,138,37
RG2,16074,15670,793,2809,1505
RG21,10777,11284,595,2588,1438
RG22,11469,16552,738,3290,1773
RG23,3149,5707,181,859,736
RG24,11536,15303,724,2831,1387
RG25,3615,7204,244,1108,817
RG26,5586,10044,320,1760,1216
RG27,4805,9535,341,1592,937
RG28,1596,3084,91,462,355
RG3,23272,29429,1296,5260,3387
RG30,203,139,9,20,7
RG31,81,200,5,11,16
RG4,10657,17838,555,2659,2058
RG40,648,784,34,112,17
RG41,274,358,16,48,2
RG42,975,1565,48,308,168
RG5,6579,12015,359,1809,1401
RG6,9015,15279,386,1712,1318
RG7,7689,12798,500,2183,1243
RG8,3050,7580,197,1030,860
RG9,5120,9115,326,1721,1274
RH1,15434,20764,932,3744,2139
RH10,22738,30160,1336,5669,3319
RH11,17428,19378,1202,4389,2241
RH12,14177,21828,844,4050,2673
RH13,9697,17122,588,2846,1902
RH14,3712,7055,250,1239,754
RH15,8994,14294,527,2633,1906
RH16,10342,16531,653,2908,2009
RH17,3805,7413,298,1234,827
RH18,1469,2248,104,504,281
RH19,8361,14576,545,2651,1875
RH2,5792,10105,345,1574,1237
RH20,5188,12176,426,1962,1658
RH3,1006,2089,70,346,291
RH4,4680,6989,321,1426,1070
RH5,3227,5797,228,1058,653
RH6,9306,13373,553,2539,1672
RH7,2310,3637,160,723,470
RH8,3604,6600,225,1013,854
RH9,1189,1696,81,386,227
RM1,9480,10878,483,1805,1339
RM10,14783,13580,1069,2990,1625
RM11,9701,15224,471,2076,1924
RM12,9760,14091,421,2255,2056
RM13,10005,10985,526,1975,1616
RM14,6440,12123,308,1398,1711
RM15,10086,10316,644,2153,1170
RM16,17565,21639,1184,3878,2334
RM17,8702,9603,568,2030,1016
RM18,6271,5496,443,1263,657
RM19,193,183,16,37,10
RM2,3467,5040,190,715,604
RM3,15181,14705,879,3359,2013
RM4,1072,1500,58,241,198
RM5,6253,7897,357,1470,1145
RM6,10569,13310,657,2038,1419
RM7,8831,9581,516,1678,1271
RM8,14497,15154,1060,2831,1458
RM9,11366,11191,842,2459,1320
S1,18216,3516,235,631,396
S10,23903,15337,579,2362,1968
S11,13396,13145,395,1912,1374
S12,11371,13999,602,2853,2441
S13,10181,10953,599,2237,1934
S14,3733,2379,270,806,548
S17,3324,7677,205,1138,1054
S18,5342,11217,375,1980,1760
S19,8112,11648,458,2302,1624
S2,17731,10057,941,2692,1549
S20,386,446,19,91,19
S21,5467,7571,341,1776,1142
S25,5956,8484,364,1784,1341
S26,6649,10596,384,1895,1440
S3,8124,3270,317,688,337
S30,19970,35010,1187,6083,5000
S35,671,669,37,153,118
S36,149,210,9,31,10
S4,4390,4402,356,718,559
S40,11850,15458,785,3899,2570
S41,10155,12025,684,3183,1942
S42,7735,12092,540,2459,1849
S43,11494,14837,751,3556,2391
S44,5645,7687,385,1862,1327
S45,3476,4390,318,1197,757
S5,20766,17082,1233,4228,2878
S6,18067,18527,881,3955,2795
S60,13631,17941,820,3280,2453
S61,10821,11627,608,2858,1993
S62,7328,7613,472,1842,1231
S63,13299,14291,960,3494,2287
S64,8554,9634,556,2423,1633
S65,10474,10494,656,2453,1721
S66,12134,16487,767,3522,2593
S7,5151,5486,207,740,573
S70,15383,13582,977,4183,2377
S71,14422,16885,938,4146,2625
S72,8144,9194,536,2248,1440
S73,8799,9581,575,2402,1485
S74,4920,6019,352,1475,1066
S75,11121,17562,653,3751,2502
S8,13551,14224,729,3203,2169
S80,9274,10273,661,2602,1704
S81,9234,15114,630,2963,2148
S9,8092,9518,483,1398,1221
SA1,26434,12974,1148,4486,2644
SA10,8934,12557,534,2896,2001
SA11,10438,11971,689,3220,2224
SA12,9881,11433,629,3027,2123
SA13,5155,5739,326,1382,1089
SA14,10432,15508,634,3235,2499
SA15,10464,12223,714,3441,2112
SA16,2224,3425,155,809,620
SA17,2352,3729,146,820,641
SA18,8125,11806,504,2668,2071
SA19,2718,4725,158,882,788
SA2,12771,13472,466,2623,2209
SA20,802,1081,40,226,226
SA3,5303,11204,360,1982,2056
SA31,6021,6732,322,1712,1215
SA32,1198,2611,66,402,350
SA33,3016,5890,190,1035,795
SA34,1431,2555,99,491,336
SA35,412,540,16,109,86
SA37,625,1190,35,193,160
SA38,1258,2040,81,487,367
SA39,825,1415,41,275,208
SA4,12376,17613,766,3759,2642
SA40,953,1404,66,284,242
SA41,493,690,30,129,110
SA42,707,1058,50,226,199
SA43,3021,4481,187,1104,874
SA44,2474,4580,151,848,736
SA45,292,470,21,127,88
SA46,753,1341,52,283,277
SA47,65,36,5,16,4
SA48,2274,3150,131,667,511
SA5,11782,11292,785,2945,1960
SA6,9531,11283,615,2661,1950
SA61,4627,5392,324,1480,972
SA62,5301,10013,357,1810,1500
SA63,163,379,8,52,62
SA64,593,712,49,204,120
SA65,974,1265,69,360,289
SA66,932,1518,56,292,254
SA67,1355,2565,108,449,406
SA68,1063,2272,62,417,425
SA69,828,1678,56,405,375
SA7,3870,5015,231,1045,670
SA70,1903,2939,137,793,565
SA71,3058,4402,222,1000,761
SA72,2830,3036,224,881,560
SA73,5746,6853,359,1734,1259
SA8,3531,4612,199,1096,745
SA9,3878,5162,254,1315,971
SE1,48348,16150,1811,5004,1680
SE10,19760,11396,778,2247,806
SE11,12058,4342,523,1504,602
SE12,11189,10182,633,2099,1177
SE13,21362,11851,977,2972,1063
SE14,17292,6758,755,1845,669
SE15,32872,14612,1876,4279,1896
SE16,26529,11700,1134,3093,1177
SE17,17428,5948,857,2066,850
SE18,32935,26149,2361,6014,2617
SE19,13581,8300,706,2157,886
SE2,8519,7449,667,1629,822
SE20,10467,6085,562,1765,685
SE21,6931,6492,347,1152,542
SE22,12666,8279,582,1508,674
SE23,15339,10335,703,2212,935
SE24,10008,5671,378,1115,524
SE25,13351,8843,805,2529,985
SE26,11318,7593,672,1996,903
SE27,8688,5078,454,1328,496
SE28,10727,7763,980,2131,663
SE3,11942,11379,632,2314,1242
SE4,11607,6678,462,1514,560
SE5,23589,9735,1235,3130,1102
SE6,20367,14038,1312,3540,1680
SE7,7916,5939,431,1358,609
SE8,13830,5407,654,1604,482
SE9,20547,21052,1255,4289,2806
SG1,17715,19100,1136,4311,2369
SG10,858,1393,46,184,149
SG11,2045,3781,117,584,380
SG12,8439,11426,449,2318,1561
SG13,4975,6491,269,1245,733
SG14,5668,7475,335,1491,904
SG15,1864,2325,119,536,231
SG16,1855,3093,128,608,301
SG17,3762,5860,299,1105,654
SG18,8517,12329,551,2284,1400
SG19,6166,10002,502,1927,1221
SG2,12086,16078,856,3266,1934
SG3,1576,2613,97,448,373
SG4,8293,12192,510,2056,1592
SG5,8421,12537,594,2247,1469
SG6,9713,12419,607,2609,1829
SG7,3914,5584,263,1160,813
SG8,9556,17382,587,2674,1942
SG9,2889,5468,189,776,598
SK1,6630,3901,363,1509,627
SK10,11195,19055,753,3803,2625
SK11,10059,12760,640,3069,1774
SK12,12140,22657,819,4226,3119
SK13,9889,12595,637,2891,1809
SK14,16349,16698,1094,3934,2643
SK15,8853,9512,647,2283,1382
SK16,5995,5917,386,1516,1058
SK17,8220,11235,549,2562,1774
SK2,9295,11034,536,2441,1547
SK22,86,81,6,38,20
SK23,65,64,2,15,3
SK3,10158,8370,544,2112,1200
SK4,10643,13275,539,2408,1657
SK5,11480,7728,596,2186,1362
SK6,12860,19906,793,3628,3362
SK7,9207,19024,480,2674,2744
SK8,14498,24939,834,3632,3432
SK9,10076,16219,597,3168,2306
SL0,3446,5491,193,813,587
SL1,22910,32674,1634,5008,2943
SL2,14492,21568,988,3035,2162
SL3,12205,19259,829,2938,1803
SL4,12891,17533,795,3499,2260
SL5,5296,9968,368,1682,1216
SL6,20207,34127,1174,5222,3735
SL7,4077,8839,293,1581,1201
SL8,1618,2721,90,538,376
SL9,4867,10488,258,1137,1328
SM1,14400,18159,808,3077,1897
SM2,8901,11718,531,2006,1411
SM3,5179,8493,259,1114,1017
SM4,12373,15134,643,2361,1668
SM5,11669,15180,700,2449,1572
SM6,10301,12754,637,2199,1513
SM7,3766,7319,227,1045,1129
SN1,11982,15014,745,2580,1325
SN10,8322,13848,637,3025,1925
SN11,6622,11354,432,2413,1245
SN12,7166,11785,473,2447,1627
SN13,4509,7809,318,1542,1016
SN14,7098,12803,464,2295,1377
SN15,9596,13334,574,2393,1485
SN16,3232,6407,250,1102,829
SN17,74,141,4,22,9
SN2,19353,26408,1324,5598,3171
SN25,6019,7273,481,1571,306
SN3,14430,21680,903,4294,3009
SN38,324,299,29,70,25
SN4,6239,12104,504,2233,1705
SN5,8678,13784,615,2706,1285
SN6,4714,9680,398,1635,1183
SN7,3510,5761,266,1091,689
SN8,5707,10839,421,1990,1485
SN9,1639,3394,147,681,482
SO1,46886,36461,2147,8863,4446
SO14,7833,3636,266,782,304
SO15,365,234,14,46,46
SO16,7128,3985,226,826,435
SO17,8072,3835,232,941,578
SO18,12486,14183,795,3444,1938
SO19,18170,18462,1207,4891,2567
SO20,1945,4650,161,663,490
SO21,5374,11566,319,1545,1193
SO22,11636,12148,430,1767,1386
SO23,6241,6876,321,1605,1137
SO24,1967,4474,147,741,676
SO3,21685,40664,1447,7440,5185
SO30,953,1163,79,254,52
SO31,493,564,31,102,50
SO32,388,475,22,60,8
SO4,26167,50203,2015,9837,7861
SO40,176,289,10,73,18
SO41,204,259,21,97,48
SO45,24,60,4,19,17
SO5,26528,46815,1784,8614,6052
SO50,634,581,39,156,25
SO51,727,1129,67,232,111
SO53,710,1440,60,251,48
SP1,6475,9021,471,2221,1534
SP10,11581,16141,868,3820,2208
SP11,8141,13059,666,2320,1174
SP2,8733,11663,634,2755,1668
SP3,2570,5785,247,1043,782
SP4,9001,15749,832,2521,1417
SP5,4261,10801,260,1577,1231
SP6,2871,6107,208,1121,850
SP7,3870,5875,293,1332,899
SP8,3111,5958,301,1283,955
SP9,2804,4310,275,568,168
SR1,4745,2513,272,913,520
SR2,10600,11582,681,2184,1857
SR3,11400,13120,721,2602,2249
SR4,13482,12135,779,2640,2226
SR5,12152,9967,744,2517,2046
SR6,6985,11740,425,2015,2021
SR7,9009,10716,595,2444,1878
SR8,11073,10847,780,2987,2156
SS0,16278,14907,1092,4270,2247
SS1,10038,9762,688,2717,1533
SS11,4877,8083,295,1432,1299
SS12,5255,7482,299,1418,918
SS13,7385,7496,582,2117,1186
SS14,9100,8261,656,2241,1222
SS15,10884,10790,813,2694,1457
SS16,9444,10645,611,2212,1213
SS17,9205,12791,523,2272,1777
SS2,11716,11198,765,3189,1752
SS22,73,133,2,24,27
SS3,8042,9749,566,2505,1428
SS4,6051,8262,387,1809,1299
SS5,4979,10289,303,1535,1408
SS6,8179,14442,483,2412,2030
SS7,12591,21139,684,3496,3301
SS8,10429,14609,710,3132,2741
SS9,12573,18687,794,3976,2839
ST1,12352,11293,784,2518,1462
ST10,6440,11846,435,1997,1635
ST11,2439,4709,152,785,667
ST12,1307,2647,113,454,400
ST13,7366,10691,505,2328,1745
ST14,6409,8611,385,1735,1284
ST15,5912,10172,436,2057,1355
ST16,11388,12377,787,3253,1850
ST17,9576,15243,687,3141,2111
ST18,3463,8124,225,1272,978
ST19,3659,7368,281,1167,1082
ST2,11070,11948,813,2974,2379
ST20,1733,3764,103,637,469
ST21,1091,2330,93,446,306
ST3,19474,24050,1454,5155,3820
ST4,20150,18246,1142,4369,2687
ST5,26734,28616,1468,6310,4691
ST6,20378,21365,1406,5166,3629
ST7,13765,22749,913,4280,3492
ST8,4609,7515,344,1473,1319
ST9,1987,4525,107,588,716
SW10,8072,5324,448,1561,633
SW11,41955,21153,1297,4666,1918
SW12,18451,9114,432,1535,843
SW13,4846,7146,307,1230,646
SW14,4410,7064,210,979,482
SW15,27665,19135,1056,3876,1974
SW16,34163,24177,1652,4852,2504
SW17,30715,16595,866,3035,1696
SW18,27956,19899,937,3143,1330
SW19,27905,27049,1112,4278,2299
SW1A,1174,605,24,128,54
SW1E,1239,756,31,138,42
SW1H,449,281,15,79,39
SW1P,5932,3301,244,949,345
SW1V,10271,5157,509,1442,700
SW1W,2755,2232,142,666,402
SW1X,2242,2171,88,374,195
SW1Y,193,60,4,13,3
SW2,30329,10383,1158,3208,1140
SW20,7778,10499,351,1512,986
SW3,7201,6256,289,1441,690
SW4,23650,7834,767,2069,800
SW5,7540,3974,254,1073,363
SW6,31131,18784,1099,3982,1763
SW7,5878,3960,180,765,338
SW8,19123,6725,785,2126,798
SW9,23724,6916,1012,2316,893
SY1,10487,9472,686,2780,1379
SY10,5212,9794,304,1642,1381
SY11,6828,8977,498,2254,1505
SY12,2007,3754,125,716,542
SY13,5437,9374,383,1713,1329
SY14,1259,2393,84,410,330
SY15,1883,3553,127,634,516
SY16,4702,5846,321,1376,945
SY17,892,1685,41,313,211
SY18,1087,1596,106,397,313
SY19,230,432,14,68,53
SY2,5474,7044,312,1867,1262
SY20,1944,2616,112,614,388
SY21,4645,6999,255,1439,1172
SY22,1558,2434,88,480,374
SY23,12443,8780,364,1874,1421
SY24,1222,1726,80,364,271
SY25,857,1235,39,294,221
SY3,9290,14601,580,2987,2269
SY4,5996,11058,347,1852,1489
SY5,4931,9564,297,1620,1133
SY6,1726,4222,135,692,695
SY7,2300,4487,160,781,590
SY8,4256,7698,276,1526,1343
SY9,562,731,42,207,163
TA1,12889,16221,866,4093,2644
TA10,2430,5051,151,962,708
TA11,2037,4007,126,713,645
TA12,1444,2630,105,582,392
TA13,948,2057,83,461,329
TA14,791,1474,60,324,202
TA15,101,206,13,47,33
TA16,445,891,40,199,168
TA17,136,390,12,54,43
TA18,2292,3895,199,924,583
TA19,2804,5623,210,1123,909
TA2,8845,11021,611,2772,1401
TA20,5312,8660,395,1876,1346
TA21,5379,8983,420,1998,1380
TA22,517,1125,33,243,214
TA23,1560,3104,135,744,539
TA24,4247,7060,334,1641,1496
TA3,2544,6219,200,1017,821
TA4,3941,7895,318,1603,1069
TA5,2951,5518,226,1053,742
TA6,16159,18162,1162,4644,2577
TA7,3128,7018,212,1162,868
TA8,3838,7325,366,1659,1568
TA9,3204,4805,261,1162,676
TD12,264,692,42,96,88
TD15,4041,6399,345,1374,1249
TF1,13902,17125,948,4005,2313
TF10,6398,9498,356,1820,1390
TF11,4498,5070,306,1088,620
TF12,1496,2492,102,511,364
TF13,765,1713,45,298,273
TF2,11116,14197,770,3148,1828
TF3,8884,9289,628,2345,1093
TF4,5828,6629,382,1615,810
TF5,1210,2278,74,347,208
TF6,750,1760,41,284,270
TF7,6240,5995,490,1766,933
TF8,143,257,11,71,37
TF9,6330,9894,356,1829,1367
TN1,5525,5114,358,1358,542
TN10,4348,7450,252,1326,1156
TN11,4211,8621,287,1288,973
TN12,7430,12991,502,2166,1617
TN13,6211,11890,408,1644,1275
TN14,3675,7073,225,1070,819
TN15,4946,9781,351,1625,1352
TN16,4874,7858,327,1335,936
TN17,3339,6321,263,1145,834
TN18,1667,3188,103,654,433
TN19,1308,2750,99,469,297
TN2,7248,11570,469,2059,1506
TN20,873,2087,84,363,243
TN21,3662,7259,254,1373,990
TN22,6070,11279,457,2128,1451
TN23,14258,16340,885,3465,1689
TN24,9943,13482,605,2660,1669
TN25,3614,7390,257,1239,874
TN26,3008,6077,222,993,832
TN27,2504,4921,193,903,690
TN28,2127,4072,147,793,756
TN29,2884,5005,231,1095,951
TN3,3016,7190,175,1049,829
TN30,2161,4334,165,784,774
TN31,3417,6180,278,1304,1082
TN32,1029,2049,81,404,255
TN33,2859,5314,218,1096,805
TN34,11350,11054,843,3591,1970
TN35,4757,6290,328,1494,919
TN36,543,941,39,224,219
TN37,7357,6528,547,2339,949
TN38,7660,7671,588,2572,1286
TN39,6963,11832,533,2732,2442
TN4,6814,9884,416,2038,1122
TN40,4089,5522,329,1779,1580
TN5,1758,3579,124,686,485
TN6,5574,11008,367,1970,1488
TN7,378,902,26,139,88
TN8,3314,4835,229,878,618
TN9,4788,5717,290,1286,740
TQ1,11151,12094,846,4330,2530
TQ10,972,1755,70,363,267
TQ11,1375,1974,78,479,278
TQ12,16286,24237,1110,5993,3521
TQ13,4430,8547,370,1930,1376
TQ14,4503,8085,396,1980,1486
TQ2,9599,11855,674,3267,1746
TQ3,9329,12715,653,3401,2162
TQ4,4585,8299,354,1987,1601
TQ5,4302,8078,318,1995,1546
TQ6,1982,3723,152,844,604
TQ7,3848,7769,326,1692,1213
TQ8,397,679,33,156,116
TQ9,4523,6537,281,1690,1014
TR1,7446,8580,415,2208,1517
TR10,6646,4944,198,1148,662
TR11,11131,10541,420,2427,1792
TR12,2260,4303,138,893,696
TR13,4746,8702,332,1886,1177
TR14,8671,11078,584,3030,1763
TR15,6744,8072,510,2412,1270
TR16,3877,6230,227,1436,919
TR17,625,951,38,259,163
TR18,6401,6754,426,2701,1418
TR19,2258,3877,143,942,613
TR2,2443,4252,161,880,644
TR20,1741,3407,107,721,481
TR21,342,723,28,132,118
TR22,41,81,4,11,10
TR24,65,55,3,8,2
TR25,25,71,0,7,11
TR26,2855,4442,210,1155,809
TR27,3740,5256,251,1315,891
TR3,2613,5401,150,930,762
TR4,2790,4411,198,892,527
TR5,933,1526,54,300,229
TR6,989,1403,67,358,264
TR7,7531,8088,427,2221,1218
TR8,2524,4036,164,837,523
TR9,2029,2715,145,610,424
TS1,9851,4959,560,1340,672
TS10,11453,13081,776,3495,2435
TS11,2760,4815,206,988,912
TS12,6209,8645,433,1962,1430
TS13,2959,3560,191,876,656
TS14,4648,7906,363,1560,1213
TS15,3367,7061,255,1131,869
TS16,2656,5035,189,885,656
TS17,14015,17316,949,3309,1967
TS18,9483,9549,633,2105,1267
TS19,10654,11427,684,2749,2176
TS2,395,211,36,88,33
TS20,6261,6756,481,1694,1260
TS21,2963,5222,216,939,715
TS22,2074,5535,140,664,702
TS23,8203,9606,590,2386,1590
TS24,9010,7044,668,2187,1407
TS25,12063,13504,740,2961,2424
TS26,6273,8633,385,1665,1261
TS27,2793,3965,215,848,728
TS28,1712,1782,116,422,286
TS29,1739,1999,107,509,362
TS3,11909,6699,726,2086,1454
TS4,6900,5130,390,1238,873
TS5,10681,13829,630,2337,2104
TS6,9701,9309,638,2271,1779
TS7,5930,10248,313,1495,1542
TS8,6034,6540,408,1719,1160
TS9,2570,5696,188,947,938
TW1,10022,11808,441,1902,983
TW10,5716,7979,415,1387,798
TW11,7117,9734,396,1613,900
TW12,6248,9376,338,1652,1039
TW13,12267,14189,866,2591,1301
TW14,10305,12190,697,2036,1280
TW15,8594,12298,535,2172,1596
TW16,6060,8675,407,1545,1066
TW17,3363,5579,198,1055,872
TW18,7941,10674,472,2012,1226
TW19,5005,6811,346,1326,778
TW2,8638,12127,450,1796,1288
TW20,11657,7176,300,1386,883
TW3,14428,21820,908,2560,1796
TW4,8238,11989,552,1471,1222
TW5,8404,12942,588,1474,1404
TW6,567,654,51,97,52
TW7,12579,14497,750,2591,1313
TW8,9812,7939,508,1855,741
TW9,6149,7966,297,1325,730
UB1,12685,20172,726,2100,2227
UB10,10908,17163,568,2235,1835
UB11,422,595,28,84,44
UB18,122,241,4,7,16
UB2,9670,15709,634,1477,1450
UB3,15218,21000,943,2818,1888
UB4,11408,16551,727,2085,1512
UB5,15626,17293,1024,2890,1649
UB6,15199,18733,858,2838,1915
UB7,11176,11825,683,2168,1205
UB8,15029,11038,611,2102,1314
UB9,3935,4893,248,1055,824
W1,130,39,0,15,5
W10,17487,9107,1000,2789,1329
W11,13749,8890,644,2623,1013
W12,24490,12771,1092,3222,1371
W13,13544,13086,677,2317,1256
W14,17160,9322,672,2347,866
W1A,5179,2648,195,679,259
W1B,317,141,16,36,18
W1C,464,263,16,53,36
W1D,588,214,29,119,26
W1G,560,350,15,72,27
W1H,2420,1587,80,288,114
W1J,96,53,8,16,4
W1K,90,151,10,17,11
W1M,707,302,35,102,43
W1N,237,46,4,22,7
W1P,2150,568,37,159,83
W2,20617,11170,847,2692,1005
W3,23677,16768,996,3468,1669
W4,15815,15927,727,2831,1386
W5,16422,15900,722,2709,1558
W6,14668,7790,535,1925,812
W7,9331,9229,513,1699,961
W8,4756,5764,259,824,388
W9,15005,8680,709,2225,846
WA1,8162,9194,432,2020,1277
WA10,13984,14240,929,3472,2370
WA11,10973,15484,687,3114,2653
WA12,8546,8359,534,2080,1300
WA13,2985,6236,204,1063,781
WA14,8745,13329,475,2162,1532
WA15,8832,17774,467,2414,2109
WA16,4644,9565,315,1604,1340
WA2,13726,12957,837,3540,2128
WA3,13939,19042,873,3964,2808
WA4,13733,20564,713,3983,2973
WA5,16062,24271,910,4225,2990
WA6,4376,8607,268,1504,1327
WA7,20073,20183,1321,5034,3210
WA8,20104,22021,1181,4685,3429
WA9,16619,15625,1102,3890,2638
WC1A,1576,532,50,147,54
WC1B,409,144,13,33,10
WC1E,603,122,6,29,10
WC1H,4398,1250,115,374,157
WC1N,2255,1031,109,307,155
WC1R,129,32,0,21,15
WC1V,203,45,12,28,19
WC1X,2048,734,56,213,101
WC2A,241,59,4,14,1
WC2B,791,210,28,120,49
WC2E,430,151,13,45,14
WC2H,410,163,14,70,20
WD1,24108,30327,1321,4866,3013
WD17,144,141,8,48,34
WD18,134,183,7,33,7
WD19,118,183,10,37,21
WD2,21645,30703,1227,4923,3456
WD23,54,121,3,19,7
WD24,97,103,3,17,1
WD25,266,475,16,54,19
WD3,9960,17744,512,2489,2026
WD4,2837,4439,179,772,564
WD5,2890,3776,157,824,530
WD6,12270,15124,717,2944,1633
WD7,2577,5188,157,662,491
WF1,14344,15361,967,3676,2052
WF10,16420,17069,1097,4290,2502
WF11,5319,5734,371,1539,1073
WF12,11424,15127,672,2644,1879
WF13,8540,10856,672,1668,1045
WF14,5220,8194,382,1595,1318
WF15,5327,6486,376,1584,1004
WF16,2769,3978,217,707,515
WF17,11513,14811,757,2525,1718
WF2,14875,19553,1017,4610,2828
WF3,8763,12436,527,2444,1568
WF4,10942,16640,760,3559,2372
WF5,5405,7958,385,1773,1227
WF6,6386,7953,413,2003,1140
WF7,6977,8789,453,1991,1295
WF8,10032,13322,652,3012,1983
WF9,11622,13184,788,3217,2298
WN1,7736,8186,504,2058,1253
WN2,16633,18541,967,4061,3087
WN3,8617,11686,455,2282,1501
WN4,7564,10872,494,2177,1761
WN5,13451,15842,841,3506,2715
WN6,10913,16421,643,3018,2410
WN7,16130,15595,1075,4220,2739
WN8,14816,14761,905,3651,2389
WR1,6268,3398,343,1354,583
WR10,4813,9757,328,1771,1479
WR11,12478,19197,872,4210,2621
WR12,1107,2743,74,483,490
WR13,2796,6265,182,980,857
WR14,8856,12115,643,2951,2146
WR15,1545,3062,103,587,449
WR2,10356,12426,463,2546,1853
WR3,6222,9377,366,1840,1250
WR4,8019,8841,429,2127,1012
WR5,8825,12792,518,2411,1542
WR6,1778,4163,111,609,456
WR7,933,2649,50,313,309
WR8,1488,3131,133,644,538
WR9,8112,12590,481,2573,1902
WS1,9730,10978,768,1747,1329
WS10,16247,16002,1098,3185,2467
WS11,14213,17165,952,3951,2624
WS12,9819,13179,632,2643,1697
WS13,8669,11733,566,2497,1896
WS14,4057,7646,226,1081,879
WS15,9735,14933,645,3097,2255
WS2,12824,13171,888,2601,1863
WS3,16718,17191,1012,3707,3244
WS4,5202,6505,294,1249,1024
WS5,5221,8269,296,1062,1190
WS6,4021,7022,228,1156,999
WS7,7618,12504,488,2337,1885
WS8,5160,5860,294,1343,1018
WS9,6200,9829,360,1736,1775
WV1,9738,5930,461,1422,879
WV10,21682,19143,1364,4175,3013
WV11,10468,12699,564,2521,2319
WV12,7025,9066,374,1603,1486
WV13,6718,7062,423,1498,1000
WV14,15908,15858,1007,3169,2613
WV15,2245,4255,158,899,649
WV16,3983,7356,255,1369,1205
WV2,6092,6931,413,1089,936
WV3,9078,11198,591,2300,1742
WV4,8119,12375,480,1863,1749
WV5,3081,5885,208,941,993
WV6,11945,17036,760,3139,2405
WV7,1292,2533,96,490,564
WV8,3815,5674,240,1129,898
WV9,1702,2587,106,502,396
YO1,26312,14330,669,3057,2170
YO10,724,43,5,11,3
YO11,9175,9602,749,3238,1912
YO12,10226,14008,736,3711,2442
YO13,1783,4374,110,676,533
YO14,2347,4985,260,999,1025
YO15,4368,7019,429,1784,1477
YO16,5553,8582,381,2127,1872
YO17,6452,10129,478,2018,1466
YO18,2484,5032,187,966,893
YO19,1545,3761,98,479,448
YO2,19970,24722,1007,5172,3364
YO21,3756,6573,280,1328,1035
YO22,1792,2971,118,686,520
YO23,134,680,12,74,58
YO24,131,190,9,30,14
YO25,7336,14573,586,2781,2210
YO26,1922,3478,91,509,404
YO3,25430,30140,1126,5910,4284
YO30,751,1109,36,234,109
YO31,253,186,7,37,5
YO4,8930,17556,677,3211,2342
YO42,293,290,19,58,21
YO43,219,346,9,59,12
YO5,1223,2558,92,437,385
YO6,6345,13817,447,2328,1930
YO61,54,165,4,25,7
YO7,4675,8420,380,1622,1133
YO8,12192,19094,845,3753,2448
