outcode,Christian,Buddhist,Hindu,Muslim,Others,None
DN41,129,0,0,10,3,12
DN5,20666,150,125,260,250,2192
DN6,14000,40,88,108,187,1618
DN7,12323,72,46,460,198,1260
DN8,10071,41,29,72,102,1119
DN9,11415,39,39,157,103,944
DT1,10924,142,64,263,171,1368
DT10,7105,43,10,38,95,760
DT11,14887,224,202,108,232,2483
DT2,13687,69,17,60,193,1662
DT3,13315,91,32,99,207,1724
DT4,16803,146,44,197,274,2187
DT5,5528,85,5,127,197,765
DT6,11310,102,27,41,176,1621
DT7,3128,27,1,11,47,440
DT8,3147,24,4,17,42,415
DT9,11702,99,27,106,158,1523
DY1,18339,193,792,3617,1407,2197
DY10,21460,108,59,864,428,2320
DY11,16496,66,37,137,195,1876
DY12,8207,27,14,37,98,842
DY13,12072,34,26,69,128,1390
DY14,5574,17,10,22,54,603
DY2,13530,62,282,5462,721,1759
DY3,21199,64,151,268,517,1832
DY4,21425,96,889,4459,3884,2613
DY5,20234,125,177,1842,627,2609
DY6,17597,55,109,196,310,1651
DY7,4717,24,12,23,73,360
DY8,25125,108,140,792,642,2888
DY9,13580,61,182,3557,697,1585
E1,19434,853,1656,44383,1237,6782
E10,19066,374,858,15936,842,3601
E11,23090,392,1231,10401,1666,3881
E12,11153,93,3435,21739,1531,2669
E13,21974,365,2410,21223,960,3644
E14,27425,1238,3807,39554,1375,7803
E15,24575,587,1941,14090,917,4629
E16,27185,534,2486,11314,953,4254
E17,38754,726,2469,24867,1727,7979
E18,8268,165,1117,3032,1101,1382
E1W,273,0,23,382,11,79
E2,11159,507,343,16645,940,3353
E20,2199,87,221,1448,147,643
E3,14909,533,638,24879,783,4129
E4,31858,395,1094,9130,1896,4715
E5,16441,448,552,8821,5669,5070
E6,27368,398,7048,32791,1589,4816
E7,13374,159,3991,21427,1959,2980
E8,14599,453,419,6265,1831,3557
E9,14305,403,185,5254,1253,2496
EC1A,1038,42,87,145,74,292
EC1M,896,24,32,183,89,239
EC1N,896,36,40,511,51,292
EC1R,2303,36,56,774,132,547
EC1V,6405,198,354,2233,570,1620
EC1Y,1498,27,46,408,119,327
EC2A,315,7,27,26,32,110
EC2P,122,5,16,11,21,46
EC2Y,547,10,27,25,46,158
EC3N,87,2,8,11,15,19
EC4A,38,7,11,21,4,23
EC4Y,67,15,11,17,4,23
EN1,26270,346,1420,6897,1763,3653
EN10,10760,90,172,533,294,1124
EN11,11942,79,115,418,236,1515
EN2,14807,174,815,2273,1113,2030
EN3,27209,186,1114,15454,3189,4275
EN4,14953,230,1360,2765,2483,2266
EN5,18026,344,1836,2682,2910,2921
EN6,16004,152,1089,1110,1137,1794
EN7,12249,115,388,1022,507,1297
EN8,19281,200,507,2379,1126,2253
EN9,12063,100,189,736,548,1382
EX1,13167,168,204,770,326,2509
EX10,10302,72,21,89,123,1272
EX11,4991,21,6,44,55,622
EX12,5676,37,6,30,71,787
EX13,9041,67,17,33,115,1211
EX14,11404,122,12,103,158,1450
EX15,11600,58,24,34,159,1519
EX16,16940,116,40,55,268,2237
EX17,10125,81,43,26,193,1334
EX18,2266,15,4,4,35,294
EX19,2135,11,0,6,41,217
EX2,20432,246,175,619,352,3041
EX20,11551,70,9,70,190,1616
EX21,2443,18,2,8,36,314
EX22,6393,36,3,27,94,793
EX23,7267,42,13,38,137,1081
EX3,2287,38,33,22,56,300
EX31,15139,129,87,164,213,1954
EX32,9934,74,46,161,182,1517
EX33,5383,37,11,27,56,781
EX34,6674,39,12,34,114,1119
EX35,786,7,0,7,12,78
EX36,4807,28,10,31,58,603
EX37,1475,5,0,4,25,154
EX38,4392,22,3,12,54,634
EX39,17371,127,23,64,283,2480
EX4,21581,305,334,1459,609,4487
EX5,10239,37,22,51,114,1398
EX6,7392,75,13,29,97,940
EX7,6731,54,16,46,140,987
EX8,18535,92,38,114,256,2348
EX9,3572,19,3,14,46,472
FY0,110,1,1,3,7,16
FY1,17473,153,189,1037,367,1978
FY2,13300,95,57,208,173,1342
FY3,15839,118,139,392,226,1570
FY4,23898,123,129,390,260,2389
FY5,25656,126,46,171,241,2265
FY6,18282,71,64,102,126,1492
FY7,13580,71,49,165,180,1342
FY8,26855,182,137,295,440,2277
GL1,19079,180,589,4768,421,2766
GL10,8491,82,68,65,107,1185
GL11,10214,39,37,46,187,1229
GL12,7184,59,17,58,168,895
GL13,2931,16,0,1,39,295
GL14,8199,54,30,56,147,1140
GL15,11599,49,33,75,152,1397
GL16,6756,27,12,19,109,917
GL17,6808,32,7,15,95,776
GL18,5277,29,0,37,46,612
GL19,6337,29,4,23,60,798
GL2,28981,181,403,710,344,3490
GL20,15040,71,81,140,171,1841
GL3,17663,178,375,249,241,1963
GL4,22931,103,329,796,274,2552
GL5,13784,213,66,150,422,2332
GL50,11917,230,394,430,293,1949
GL51,23301,145,485,892,425,3025
GL52,23493,190,416,444,311,2958
GL53,9058,80,162,114,139,1209
GL54,14664,82,26,39,207,1511
GL55,3602,18,7,4,30,338
GL56,5172,33,10,28,48,510
GL6,10910,98,42,43,202,1560
GL7,25663,187,202,160,352,2939
GL8,5053,27,2,26,53,545
GL9,988,4,0,0,9,96
GU1,16770,389,708,1131,391,3073
GU10,17439,116,170,473,248,1975
GU11,12403,1931,2486,926,575,1684
GU12,14326,689,754,656,269,1630
GU13,18181,230,504,293,322,2114
GU14,24137,2194,2609,1159,800,2981
GU15,23207,945,1767,1948,1223,2849
GU16,10891,179,429,503,311,1233
GU17,16855,289,440,268,367,1913
GU18,3873,30,121,126,132,405
GU19,3205,20,74,149,89,323
GU2,14810,271,721,1136,330,2679
GU20,2610,19,41,59,60,247
GU21,24296,408,1346,5859,497,3027
GU22,18147,191,991,3447,369,2208
GU23,4257,34,23,65,97,459
GU24,9288,98,254,361,221,1045
GU25,3451,20,261,261,387,480
GU26,4571,32,24,119,72,729
GU27,9996,72,58,114,161,1175
GU28,4168,35,16,10,40,467
GU29,5399,55,12,41,76,613
GU3,4973,32,75,59,72,589
GU30,5205,26,26,46,44,578
GU31,7432,78,27,56,76,819
GU32,5592,47,20,71,85,857
GU33,4295,33,23,36,55,535
GU34,17452,116,103,174,256,2049
GU35,10841,85,74,232,177,1360
GU4,6909,66,153,206,127,826
GU47,107,0,0,1,1,4
GU5,6564,59,39,35,89,671
GU51,2664,37,154,124,44,332
GU52,639,17,25,14,10,95
GU6,8821,75,30,97,120,942
GU7,12146,115,144,238,166,1543
GU8,8904,54,24,81,122,1047
GU9,13544,141,109,558,256,1766
HA0,17841,884,22574,10235,1463,3284
HA1,17860,501,9007,8212,1830,3409
HA2,19874,912,18555,9799,2535,3061
HA3,28749,645,22088,12628,4606,4495
HA4,26875,425,5447,3735,1511,3025
HA5,15355,485,10388,5138,3788,2647
HA6,7999,225,4735,2395,2085,1341
HA7,10846,283,10075,5921,5903,2372
HA8,26832,900,10163,10956,10804,5158
HA9,22729,459,10114,11771,1533,3967
HD1,10578,196,330,12237,854,2437
HD2,10563,66,198,6560,1275,1549
HD3,14000,75,212,2536,439,1903
HD4,10583,48,96,3964,578,1480
HD5,12916,59,115,2030,351,1616
HD6,12969,66,76,313,221,1468
HD7,25334,148,40,377,384,3110
HD8,17002,80,72,168,318,1911
HD9,114,3,2,0,0,16
HG1,19115,130,130,303,281,2276
HG2,17149,119,113,252,254,1773
HG3,16857,86,42,109,228,2463
HG4,14709,85,71,106,140,1514
HG5,10849,40,29,51,120,1083
HP1,13629,201,493,636,313,1746
HP10,11748,118,385,664,399,1418
HP11,7949,171,850,3834,375,1530
HP12,7541,105,486,6845,318,1348
HP13,16699,247,1132,8103,640,2787
HP14,10448,130,270,335,239,1251
HP15,8510,63,244,236,135,983
HP16,6943,55,87,95,144,716
HP17,13986,104,178,391,259,1589
HP18,12115,145,751,760,308,1501
HP19,12491,228,833,3505,266,1738
HP2,19114,186,999,2022,472,2499
HP20,6585,107,486,1990,142,963
HP21,14528,144,985,3534,340,1879
HP22,14682,187,425,528,248,1721
HP23,9390,65,78,182,212,1235
HP3,15205,117,721,1937,577,2098
HP4,11811,119,178,152,305,1468
HP5,11628,210,654,2397,374,1659
HP6,7475,105,1425,429,448,945
HP7,4732,71,625,185,245,570
HP8,3713,20,210,80,199,355
HP9,8942,87,415,369,555,1083
HR1,20706,132,121,267,254,2512
HR2,21139,116,91,171,215,2896
HR3,4287,41,9,7,81,628
HR4,16002,94,62,141,171,1960
HR5,3444,7,11,19,43,462
HR6,10583,93,25,49,126,1323
HR7,4786,33,19,19,51,656
HR8,8309,41,6,45,102,982
HR9,10685,80,30,64,140,1340
HU1,2486,65,38,927,86,374
HU10,10769,54,113,160,108,1217
HU11,9739,30,16,58,64,974
HU12,13064,44,24,44,135,1521
HU13,7027,44,45,127,87,904
HU14,4924,27,151,149,98,489
HU15,12874,57,91,263,108,1432
HU16,8209,62,35,174,71,974
HU17,21846,163,134,265,188,2555
HU18,4234,16,9,11,53,491
HU19,3152,9,5,14,40,409
HU2,1623,12,12,733,25,242
HU20,171,0,0,1,3,18
HU3,12598,81,59,2665,234,2129
HU4,10262,38,30,468,95,1374
HU5,19559,200,114,1832,407,3291
HU6,14274,64,84,1359,188,2572
HU7,18753,80,81,362,153,2642
HU8,14059,96,39,365,136,2177
HU9,14826,111,184,599,219,2445
HX1,8141,101,721,14985,212,1714
HX2,16297,81,49,1990,229,1932
HX3,18954,107,232,944,265,2080
HX4,5185,21,3,72,85,492
HX5,3655,28,14,461,56,451
HX6,8047,42,49,115,120,1026
HX7,4232,114,3,63,180,740
IG1,16243,281,8576,36059,5812,3969
IG10,16906,135,680,1046,1745,2130
IG11,25643,287,2746,24495,2030,3571
IG2,9026,236,7539,11121,3182,2003
IG3,7807,138,3412,15696,4953,1627
IG4,1938,22,1805,4076,1304,584
IG5,4545,127,3169,5219,2277,1050
IG6,12151,233,3772,6105,2723,1981
IG7,8816,116,1568,3021,2919,1277
IG8,16294,181,1982,4694,1956,2221
IG9,5985,40,400,490,741,810
IP1,18831,148,417,1857,489,2615
IP10,5591,37,36,55,58,704
IP11,11423,89,81,109,168,1579
IP12,13169,127,55,201,245,1603
IP13,10271,61,21,44,142,1375
IP14,21007,145,61,132,237,2632
IP15,1574,16,2,10,27,203
IP16,3229,25,8,47,33,368
IP17,5982,37,8,42,59,783
IP18,2290,15,8,20,38,222
IP19,4730,31,10,12,128,610
IP2,13687,119,136,861,231,2225
IP20,4412,24,4,27,44,556
IP21,6529,27,11,27,90,718
IP22,11687,52,45,87,155,1425
IP23,3377,15,2,10,34,383
IP24,14255,93,64,197,250,1906
IP25,11507,62,29,172,176,1452
IP26,5157,29,8,29,70,723
IP27,9926,95,29,122,176,1447
IP28,14835,120,45,194,236,2202
IP29,4941,24,22,17,50,609
IP3,15315,169,413,1490,344,2250
IP30,7465,40,15,43,65,726
IP31,10306,119,55,48,129,1165
IP32,7907,74,91,145,133,1102
IP33,10727,97,81,139,156,1435
IP4,15756,179,468,1363,392,2110
IP5,8188,54,171,208,95,1055
IP6,7899,31,30,24,76,979
IP7,8224,102,85,63,103,975
IP8,4761,26,26,64,58,565
IP9,5924,28,31,35,57,599
KT1,10544,299,1096,2287,671,2160
KT10,12994,141,474,463,409,1531
KT11,9746,66,197,353,269,1187
KT12,21134,238,649,1139,537,2565
KT13,11669,133,319,570,342,1343
KT14,7012,47,139,404,148,768
KT15,15680,157,437,741,360,1782
KT16,10914,97,296,400,315,1191
KT17,15000,170,1174,1293,344,1779
KT18,10002,119,330,503,180,1264
KT19,17769,284,1345,1855,322,2310
KT2,13803,425,1305,2574,751,2530
KT20,10397,94,439,442,163,1141
KT21,7851,70,175,210,96,884
KT22,12192,99,324,432,250,1473
KT23,5653,29,27,56,85,612
KT24,4678,20,37,37,79,532
KT3,18743,464,3274,3990,673,2679
KT4,13628,256,1673,2124,297,1823
KT5,9600,143,1261,1460,492,1527
KT6,12878,319,1346,1806,504,2327
KT7,4460,35,126,139,153,564
KT8,9980,138,254,687,290,1369
KT9,9686,148,682,931,225,1179
L1,5390,181,198,950,188,1979
L10,11711,33,53,138,58,737
L11,22410,117,183,605,124,1426
L12,23352,93,114,338,109,1549
L13,19785,150,200,1497,211,1777
L14,18823,60,92,425,142,1364
L15,15130,167,228,2852,551,2335
L16,10328,73,86,172,311,714
L17,11696,151,117,728,364,1549
L18,14424,92,243,831,513,1524
L19,13917,78,179,431,179,1132
L2,1434,29,75,394,50,457
L20,24946,129,261,532,198,1941
L21,15157,63,146,153,101,1084
L22,9467,45,41,103,75,767
L23,20235,53,186,183,129,1400
L24,11121,27,52,151,95,889
L25,21823,75,290,424,381,1615
L26,9589,31,52,101,39,681
L27,3866,18,3,58,29,290
L28,4027,17,5,32,14,362
L3,7136,100,339,1008,173,1520
L30,13643,26,20,156,105,886
L31,22264,49,31,72,124,1504
L32,15059,32,14,83,40,972
L33,11535,26,21,96,35,771
L34,10897,38,137,99,66,845
L35,20594,78,197,194,84,1486
L36,25651,56,81,265,129,2017
L37,16065,38,47,107,128,1162
L38,1640,9,11,1,5,80
L39,19609,80,96,174,119,1989
L4,27151,154,383,1124,213,1964
L40,13126,46,21,51,77,1056
L5,7138,39,146,797,42,587
L6,12176,142,299,2055,139,1534
L67,68,1,4,1,1,3
L68,380,0,1,3,0,16
L69,2068,37,65,1002,71,689
L7,6876,159,264,2267,203,1431
L70,88,2,0,0,0,8
L8,10814,106,157,7324,238,1468
L9,18348,88,114,281,158,1293
LA1,26023,330,427,2207,583,4380
LA10,2266,18,0,0,20,303
LA11,6820,43,5,17,38,670
LA12,11231,213,12,41,105,1132
LA13,11996,46,55,136,70,1235
LA14,17301,101,49,171,182,2038
LA15,4054,14,8,11,27,423
LA16,1918,4,8,5,11,172
LA17,679,1,0,0,7,76
LA18,5162,26,4,22,39,522
LA19,460,3,0,1,7,38
LA2,13782,87,107,131,138,1510
LA20,642,4,0,1,7,54
LA21,780,16,6,3,12,145
LA22,2557,23,5,9,42,363
LA23,4667,29,5,18,54,483
LA3,13896,74,29,121,147,1465
LA4,13575,88,43,155,182,1524
LA5,9978,38,5,62,78,939
LA6,6820,34,8,30,65,693
LA7,2700,19,1,18,17,287
LA8,4681,31,5,24,28,495
LA9,15611,118,31,127,185,2042
LD1,6121,38,9,52,114,955
LD2,2761,17,6,17,25,381
LD3,9193,175,204,65,220,1280
LD4,431,2,0,7,6,44
LD5,395,3,2,3,9,76
LD6,1348,15,10,8,17,226
LD7,2364,16,2,10,33,344
LD8,1672,30,1,12,19,277
LE1,5675,163,2263,5958,602,2099
LE10,26148,140,519,447,625,2848
LE11,24607,324,3731,4217,914,4918
LE12,34067,193,763,284,586,3929
LE13,14726,81,143,103,186,1596
LE14,10467,47,48,36,94,1028
LE15,20094,144,120,245,307,1979
LE16,20408,141,308,245,313,2210
LE17,12507,50,125,87,204,1253
LE18,14266,114,1443,1403,1676,1829
LE19,7986,58,543,197,405,918
LE2,34831,377,10248,30345,7163,7918
LE3,43308,360,7083,7702,5095,6714
LE4,25708,364,37461,12962,5923,4587
LE5,14486,179,21957,36585,7101,4180
LE55,256,1,5,4,3,31
LE6,41526,182,770,408,853,4323
LE65,321,5,11,2,1,46
LE67,2504,23,64,61,60,287
LE7,21883,135,3212,782,1249,2372
LE8,18621,81,933,336,729,2281
LE9,27164,107,443,179,602,2902
LL11,22609,151,125,508,245,2999
LL12,13650,65,55,195,96,1639
LL13,16318,122,125,637,176,2165
LL14,15514,76,24,229,159,2231
LL15,6128,26,21,80,49,802
LL16,8324,41,3,56,84,980
LL17,3195,25,24,58,42,348
LL18,19216,142,117,449,278,2752
LL19,9700,65,40,101,90,1378
LL20,3373,36,15,35,58,497
LL21,3386,19,2,13,45,450
LL22,10439,78,64,79,144,1254
LL23,2116,7,1,28,11,259
LL24,1219,12,0,8,9,159
LL25,209,1,0,0,10,24
LL26,2282,2,5,18,20,290
LL27,275,5,0,3,0,19
LL28,7688,45,27,108,106,1006
LL29,8157,58,66,260,106,1112
LL30,11733,76,53,232,148,1468
LL31,4712,17,21,57,48,544
LL32,3012,19,10,9,29,425
LL33,1941,29,24,23,30,272
LL34,1915,11,0,10,30,251
LL35,508,3,2,1,11,54
LL36,2127,21,7,15,32,289
LL37,374,3,0,0,3,73
LL38,375,1,0,0,13,52
LL39,127,2,0,0,5,28
LL40,2198,8,8,6,19,291
LL41,2582,17,2,14,35,448
LL42,977,13,3,10,9,167
LL43,262,4,0,0,4,33
LL44,423,5,0,0,4,42
LL45,475,6,2,0,5,55
LL46,925,11,5,1,11,110
LL48,1222,11,4,5,23,229
LL49,1805,13,0,22,15,301
LL51,603,6,1,7,5,106
LL52,1533,9,2,11,19,237
LL53,7917,36,11,60,110,1055
LL54,5690,22,6,22,82,809
LL55,9732,76,7,73,87,1459
LL56,1015,13,8,5,5,150
LL57,9759,128,168,836,310,1973
LL58,2021,22,2,18,24,249
LL59,2709,14,9,78,24,306
LL60,1742,4,1,0,20,240
LL61,2984,19,8,22,41,406
LL62,1559,1,6,14,13,166
LL63,921,1,1,5,3,106
LL64,335,1,0,6,4,46
LL65,11473,42,21,82,123,1515
LL66,1081,1,0,1,14,191
LL67,497,2,0,0,2,69
LL68,2601,16,2,27,18,306
LL69,161,3,0,0,0,10
LL70,182,0,0,0,3,17
LL71,1031,4,0,1,10,112
LL72,315,1,1,1,8,32
LL73,288,1,0,0,0,18
LL74,1451,3,0,8,15,107
LL75,698,1,1,8,3,117
LL76,267,0,0,3,0,18
LL77,3166,13,10,58,16,403
LN1,15643,143,164,479,354,2834
LN10,4570,26,8,30,38,419
LN11,16155,84,47,80,170,1904
LN12,7737,24,22,33,117,987
LN13,4378,6,9,14,51,497
LN2,21330,140,296,820,388,2677
LN3,9344,48,42,44,119,958
LN4,22224,70,62,140,252,2312
LN5,16626,97,80,395,248,2173
LN6,29713,120,182,520,412,3602
LN7,3826,17,18,2,61,395
LN8,4345,8,6,33,51,515
LN9,4853,14,9,35,60,591
LS1,4391,171,402,1343,310,1659
LS10,17078,97,453,1262,351,2089
LS11,16028,127,281,8779,516,2141
LS12,18020,151,386,3016,664,2441
LS13,15605,113,143,768,344,2171
LS14,18224,119,390,1350,738,2165
LS15,18978,112,115,437,254,1701
LS16,18457,129,623,3155,1028,2457
LS17,17381,200,1599,4733,6301,2258
LS18,9920,81,163,439,331,1212
LS19,9498,54,68,156,224,1131
LS2,2626,131,451,1372,322,1079
LS20,6798,29,37,85,139,745
LS21,9100,56,42,55,153,982
LS22,10196,25,35,97,154,873
LS23,5745,32,17,125,86,451
LS24,7566,16,17,15,89,651
LS25,23751,86,84,145,287,2244
LS26,16257,75,107,222,243,1584
LS27,16037,112,610,503,489,1945
LS28,16168,98,503,1766,1155,1993
LS29,17140,79,59,246,209,1688
LS3,488,9,29,501,28,207
LS4,2439,79,161,1046,232,684
LS5,2576,25,42,357,118,367
LS6,13212,221,668,3653,1142,4268
LS7,11282,122,288,5648,1233,2005
LS8,17251,219,654,15039,2130,2981
LS9,17875,189,619,5780,358,2169
LU1,20597,159,1724,15106,1046,3474
LU2,29832,252,1963,9803,1304,3824
LU3,22754,135,1927,25151,1355,3816
LU4,18298,145,1970,24380,885,3220
LU5,22080,167,909,1474,459,2308
LU6,16744,132,425,465,331,1743
LU7,28497,170,380,486,492,3489
M1,3766,311,304,1574,291,2132
M10,28188,349,300,4660,323,2733
M11,12597,271,184,3613,196,1357
M12,6204,117,175,13051,132,1213
M13,5658,190,511,11980,388,1992
M14,14223,252,1171,17088,931,4179
M15,6406,201,288,4461,414,1831
M16,9509,177,292,13657,932,2073
M17,1009,10,39,137,33,132
M18,12189,97,91,5173,262,1359
M19,11470,141,312,14331,316,1807
M2,82,3,8,35,3,16
M20,16557,261,790,5900,950,2906
M21,8834,201,184,3969,460,1494
M22,21793,155,596,2737,376,2289
M23,16311,130,334,1930,326,1623
M24,32024,106,165,1981,365,2625
M25,23031,155,365,4716,9637,3159
M26,18326,102,102,1498,875,1713
M27,25003,140,216,1304,328,2129
M28,32457,206,524,1322,421,2727
M29,27730,132,145,515,182,2216
M3,5392,171,227,1456,316,1094
M30,30468,145,287,3092,505,2811
M31,27350,155,284,942,402,2391
M32,12007,109,229,3911,838,1486
M33,30067,255,1647,2882,745,3097
M34,25772,146,310,1642,212,2098
M35,25286,127,175,1182,154,1944
M4,3604,108,324,782,246,940
M40,708,4,10,145,5,126
M41,112,2,0,4,0,7
M43,406,5,0,11,5,40
M44,582,8,11,43,6,38
M46,729,8,10,16,6,61
M5,10848,150,481,1817,282,1980
M50,973,15,61,222,44,252
M6,15355,120,256,1867,317,2032
M7,11129,151,130,3850,10165,3530
M8,6493,130,211,19902,1543,1657
