outcode,Christian,Buddhist,Hindu,Muslim,Others,None
M9,21870,181,136,4502,369,1951
ME1,15728,161,434,1180,1328,2000
ME10,25600,126,291,623,328,2713
ME11,2131,9,15,18,36,247
ME12,19060,133,133,657,297,2130
ME13,14110,93,61,152,195,1646
ME14,18943,567,1012,934,465,2284
ME15,25723,425,632,1471,458,3168
ME16,16363,212,690,667,324,1999
ME17,13516,74,55,169,180,1353
ME18,4232,31,22,20,37,378
ME19,13265,92,192,267,194,1510
ME2,19244,157,442,692,1224,2143
ME20,10426,61,101,134,123,1161
ME3,14299,72,118,304,473,1598
ME4,14647,150,607,1792,1013,2058
ME5,24223,127,387,897,717,2623
ME6,4964,39,45,88,65,527
ME7,22271,256,922,2266,1117,3177
ME8,23619,118,373,638,701,2500
ME9,10503,47,98,74,126,1112
MK1,5212,62,489,1128,150,660
MK10,9960,155,1898,2132,429,1568
MK11,4734,60,434,718,124,647
MK12,6837,90,294,2240,163,930
MK13,7136,62,689,1031,233,976
MK14,8857,82,695,1685,253,1169
MK15,3173,53,261,285,138,407
MK16,9419,32,246,265,185,1122
MK17,11002,77,291,376,199,1222
MK18,17596,134,307,397,322,1958
MK19,5548,47,247,143,143,669
MK2,6002,51,291,1938,131,854
MK3,11708,95,616,1264,268,1418
MK4,10151,180,1882,1471,480,1416
MK40,18293,166,790,6870,1249,2838
MK41,21931,121,676,1564,1213,2421
MK42,25434,206,1320,4179,3123,3191
MK43,19985,179,470,814,752,2201
MK44,9104,55,55,74,158,965
MK45,24666,123,314,286,560,2491
MK46,4447,36,44,39,67,544
MK5,6177,72,1372,1011,335,908
MK6,12056,115,1261,3044,282,1437
MK7,6165,95,424,680,179,840
MK8,4549,48,1260,909,249,683
MK9,1405,36,403,358,73,268
N1,32849,836,826,10275,2801,6860
N10,9885,227,371,1950,2046,2367
N11,15095,288,1756,4305,1881,2681
N12,11951,446,2573,3760,4028,2732
N13,17464,231,1255,5762,1488,2867
N14,12918,220,1540,3758,2006,2324
N15,21208,500,578,7846,6572,5154
N16,14651,392,279,6660,12455,6799
N17,32100,555,812,13155,2759,4961
N18,15087,217,1187,10303,1405,2342
N19,14043,321,372,4406,1443,3110
N1C,453,20,20,505,26,126
N2,8035,209,904,2023,4963,1993
N20,7272,141,1127,1312,2364,1229
N21,11329,100,846,2009,836,1358
N22,17419,506,709,5674,1538,3395
N3,7753,286,1731,1941,6162,2149
N4,17391,474,501,6870,2085,4256
N5,7780,201,190,2274,749,1806
N6,5960,136,236,662,1572,1436
N7,16107,447,570,6849,1266,3723
N8,11834,351,488,2972,1677,2665
N9,21545,165,1530,13317,2402,3179
NE1,6025,317,446,1670,335,2689
NE10,19261,69,89,859,197,1504
NE11,8426,50,82,267,150,661
NE12,18172,106,300,474,248,1951
NE13,10883,82,504,708,236,1145
NE15,18419,85,246,1580,247,1778
NE16,13883,34,29,147,149,1030
NE17,2260,10,4,31,47,251
NE18,529,0,0,5,3,69
NE19,2553,12,3,11,36,197
NE2,9738,182,338,750,419,2761
NE20,6596,28,180,208,245,573
NE21,10005,25,13,96,96,735
NE22,10732,31,8,62,142,924
NE23,19592,66,20,192,225,1928
NE24,18049,82,37,353,225,1848
NE25,15754,76,66,308,177,1616
NE26,8154,57,26,203,92,865
NE27,6598,47,151,207,106,759
NE28,21412,131,135,516,287,2135
NE29,16485,78,100,646,274,1700
NE3,22065,184,765,2745,612,2672
NE30,9529,77,34,128,120,935
NE31,13644,28,50,215,89,1047
NE32,12607,39,18,231,131,1067
NE33,13452,84,75,2560,295,1342
NE34,25174,87,86,551,275,2266
NE35,3742,6,10,66,79,321
NE36,3898,7,3,76,49,283
NE37,10705,30,38,115,146,863
NE38,16281,50,50,141,258,1263
NE39,4316,11,10,69,47,308
NE4,13158,146,886,14206,554,1962
NE40,7715,46,6,51,79,661
NE41,926,6,0,2,18,85
NE42,6394,18,18,36,105,599
NE43,2629,8,0,15,30,287
NE44,958,2,0,6,11,96
NE45,1887,5,3,6,11,127
NE46,8370,43,25,47,94,848
NE47,3863,41,1,4,50,401
NE48,1710,19,0,7,32,157
NE49,1993,8,0,5,26,210
NE5,23618,129,270,2042,343,2016
NE6,20403,219,463,2285,462,2661
NE61,20217,104,36,200,250,1707
NE62,4485,6,3,44,54,389
NE63,13820,73,25,198,191,1294
NE64,2554,9,1,20,31,302
NE65,11547,54,10,37,96,959
NE66,10199,43,7,51,88,882
NE67,610,0,0,0,8,47
NE68,1063,6,0,2,8,78
NE69,229,2,0,0,4,8
NE7,6300,45,354,1015,182,681
NE70,1147,3,1,2,24,119
NE71,1633,10,0,4,17,165
NE8,11709,153,215,1605,2976,1956
NE9,18317,67,56,746,220,1434
NG1,5446,275,622,1587,524,3026
NG10,18994,120,333,317,523,2644
NG11,16847,140,449,732,552,2425
NG12,17756,106,507,623,556,2088
NG13,11433,94,79,124,206,1179
NG14,10582,66,59,217,227,1244
NG15,20351,111,245,342,468,2631
NG16,27000,133,315,526,646,3411
NG17,31266,153,270,544,542,4496
NG18,23430,153,210,779,408,2633
NG19,23509,128,130,342,299,2829
NG2,20413,218,1381,6829,1380,3532
NG20,13855,35,41,79,149,1600
NG21,10904,38,32,65,136,1403
NG22,15300,58,41,113,177,1700
NG23,10105,25,23,38,90,935
NG24,24345,131,117,342,283,2709
NG25,4581,19,14,52,57,477
NG3,20873,278,574,5604,1141,3509
NG31,25855,192,496,409,303,2856
NG32,7045,20,36,35,55,553
NG33,5652,22,6,20,59,489
NG34,23542,81,76,246,229,2412
NG4,15495,129,177,1199,370,2167
NG5,34639,365,749,4467,1619,5323
NG6,14861,134,320,1535,646,2251
NG7,17836,360,1581,12376,1842,6188
NG8,23659,259,1347,9283,1763,3744
NG9,28911,364,904,2139,1130,4254
NN1,17744,192,1004,3648,466,2786
NN10,18358,119,209,241,383,2411
NN11,21211,168,189,363,347,2561
NN12,13689,68,61,110,206,1432
NN13,11519,57,31,55,184,1320
NN14,24062,135,153,225,347,2647
NN15,21042,146,464,662,779,2584
NN16,13184,118,342,688,657,1659
NN17,16881,78,123,232,270,1828
NN18,19212,121,319,438,348,2232
NN2,20920,135,510,1764,428,2782
NN29,5900,33,41,59,117,584
NN3,37882,280,1596,3897,921,4785
NN4,25625,227,1215,1694,849,3274
NN5,21696,128,515,2729,541,2854
NN6,18567,112,89,114,235,2037
NN7,14143,78,99,114,245,1584
NN8,26090,224,2669,1668,679,3307
NN9,12467,49,147,97,230,1421
NP1,23117,148,139,495,363,3218
NP10,3514,31,103,219,41,395
NP11,342,3,0,5,8,60
NP12,11451,53,32,99,155,1774
NP13,6358,40,16,93,141,1109
NP15,6118,37,14,27,83,700
NP16,10565,80,50,72,206,1296
NP18,8996,36,56,322,107,1049
NP19,22034,140,170,5458,428,3248
NP2,8929,44,10,87,174,1514
NP20,22417,160,305,4853,516,2965
NP23,12086,50,53,132,185,1808
NP25,7286,59,24,60,93,1034
NP26,11068,49,25,127,171,1278
NP3,157,5,0,0,5,23
NP4,20076,107,60,105,222,2909
NP44,18859,157,185,253,356,2787
NP7,12299,129,112,179,200,1680
NP8,2353,15,3,3,20,259
NR1,11025,235,826,858,430,2301
NR10,12399,94,32,86,233,1684
NR11,10581,68,16,35,153,1299
NR12,11278,54,6,41,157,1419
NR13,15055,102,90,111,177,1855
NR14,13262,121,46,91,169,1692
NR15,8267,47,10,53,101,1135
NR16,6014,31,14,21,86,711
NR17,8430,40,41,86,90,1069
NR18,9465,72,46,110,160,1316
NR19,10530,53,22,74,132,1315
NR2,8910,268,276,670,500,1983
NR20,10561,55,30,35,148,1272
NR21,8623,54,8,31,115,1035
NR22,331,6,0,0,0,46
NR23,1713,22,2,2,19,242
NR24,2282,17,6,1,23,236
NR25,4645,29,10,13,77,634
NR26,4571,23,4,3,54,546
NR27,6015,46,13,28,70,705
NR28,7852,46,15,31,113,1162
NR29,11337,41,20,45,122,1340
NR3,11389,171,129,933,352,2117
NR30,14604,99,86,377,193,2120
NR31,22416,135,248,312,345,2915
NR32,16552,131,103,204,294,2444
NR33,17883,103,65,150,257,2433
NR34,10300,53,28,54,190,1295
NR35,5179,31,22,43,88,596
NR4,9903,275,487,929,280,1814
NR5,11951,134,252,983,301,2046
NR6,10611,80,80,241,126,1384
NR7,13507,95,136,364,206,2099
NR8,9707,60,89,113,120,1223
NR9,8456,59,53,100,99,1169
NW1,19709,701,1192,13706,2286,5486
NW10,46107,740,4426,25354,1890,7738
NW11,8030,340,1112,2729,14343,3880
NW2,26018,648,2653,17118,2910,5246
NW3,16784,632,1355,4891,5894,5124
NW4,11339,340,2006,4211,8676,2880
NW5,7659,148,196,3882,752,1869
NW6,22214,615,1421,11194,3437,5566
NW7,8831,246,1570,3779,5670,2000
NW8,9075,391,1165,8294,2333,2741
NW9,29211,973,9718,16222,1947,5080
OL1,12871,78,168,9474,130,1348
OL10,16239,56,48,890,143,1379
OL11,20618,83,185,17076,242,2529
OL12,19766,109,126,11328,223,2164
OL13,7765,36,15,161,123,850
OL14,6135,72,21,584,192,1034
OL15,8330,25,17,335,96,738
OL16,12616,39,100,10842,127,1438
OL2,24694,66,100,1570,139,1865
OL3,9210,35,23,102,74,761
OL4,18902,78,106,14726,161,2076
OL5,6045,26,32,227,59,616
OL6,13446,74,1304,5462,227,1438
OL7,6806,27,668,2922,94,834
OL8,13952,93,568,19797,132,2296
OL9,14270,68,175,12792,152,1755
OX1,10460,253,441,1282,717,4291
OX10,14729,128,94,138,212,1715
OX11,20583,199,874,735,399,2733
OX12,14776,98,94,179,206,1857
OX13,8811,208,266,184,183,961
OX14,20974,192,349,580,368,2617
OX15,12268,81,108,165,168,1412
OX16,25076,285,286,3459,615,3045
OX17,8473,34,19,47,130,841
OX18,14389,115,43,176,171,1571
OX2,15854,324,448,1610,853,3535
OX20,3541,32,76,60,64,444
OX25,6988,124,199,156,142,854
OX26,18152,259,312,713,339,2211
OX27,3644,31,31,44,54,403
OX28,14765,117,90,319,249,1705
OX29,12657,63,63,98,166,1486
OX3,21007,352,1001,4076,735,4420
OX33,3715,34,48,92,72,494
OX39,4212,10,42,49,72,498
OX4,25653,445,860,7959,1128,5543
OX44,4178,30,25,31,57,475
OX49,2388,17,1,4,42,258
OX5,12327,93,239,532,221,1507
OX7,11363,91,43,119,174,1337
OX9,7805,51,99,77,99,923
PE1,23579,150,1008,17040,713,3525
PE10,13994,52,167,94,140,1576
PE11,29398,84,138,293,310,3294
PE12,24234,84,73,141,246,2660
PE13,22057,94,89,215,262,2594
PE14,12147,61,22,51,151,1490
PE15,15457,71,56,280,270,1912
PE16,5120,46,34,46,92,633
PE17,29780,218,254,1120,496,3768
PE18,27296,240,312,939,460,3195
PE19,18001,162,249,303,339,2330
PE2,26644,203,888,2028,638,3186
PE20,9368,34,31,80,69,860
PE21,28183,96,201,852,216,3263
PE22,9331,49,19,60,138,912
PE23,4725,10,15,16,40,522
PE24,6539,23,12,14,41,745
PE25,11336,74,32,130,177,1315
PE27,94,0,0,6,1,8
PE28,1113,4,34,38,15,157
PE29,654,3,32,37,25,91
PE3,15638,84,1009,5025,478,2088
PE30,24330,182,318,505,313,3143
PE31,11749,47,8,14,152,1238
PE32,8452,47,26,52,94,902
PE33,7736,63,17,48,128,896
PE34,6619,27,18,18,70,863
PE36,3173,11,9,18,48,318
PE37,6139,40,12,42,110,695
PE38,7706,39,11,104,104,962
PE4,14819,70,233,1126,286,1745
PE5,849,2,17,9,8,54
PE6,21067,64,145,254,269,2090
PE7,23249,133,655,1038,417,2616
PE8,9740,49,78,68,118,968
PE9,17160,71,110,121,187,1769
PL1,11984,184,162,923,317,2250
PL10,1762,22,0,4,63,258
PL11,4904,20,7,13,68,622
PL12,11559,77,15,43,147,1253
PL13,5562,33,7,14,112,646
PL14,11260,127,34,14,272,1681
PL15,11010,57,11,81,203,1667
PL16,456,4,0,2,5,41
PL17,4985,25,7,12,77,713
PL18,2268,12,2,3,47,297
PL19,8068,59,12,32,139,990
PL2,12852,106,99,371,233,1807
PL20,6821,59,10,38,150,849
PL21,10003,81,17,40,116,1222
PL22,2105,8,7,6,33,253
PL23,1641,10,0,2,46,246
PL24,4911,45,7,9,63,752
PL25,13279,75,28,43,179,1956
PL26,13003,84,26,15,240,1834
PL27,6278,41,5,25,101,796
PL28,2081,22,0,7,24,232
PL29,856,1,0,0,12,106
PL3,13177,166,90,391,208,1757
PL30,5146,26,3,11,77,697
PL31,6913,44,19,39,118,958
PL32,1871,19,3,7,45,261
PL33,881,9,0,4,32,103
PL34,696,8,2,2,25,104
PL35,358,2,2,4,16,51
PL4,9736,192,215,1053,358,2376
PL5,19327,107,119,282,260,2277
PL6,19916,132,97,286,202,2312
PL7,15868,66,18,131,169,1775
PL8,2773,23,5,8,34,309
PL9,14582,70,19,71,155,1701
PO1,13064,260,476,3326,376,3096
PO10,10781,96,57,63,166,1319
PO11,9406,68,18,44,139,1137
PO12,20685,172,122,249,346,2406
PO13,16293,101,109,201,246,1856
PO14,18558,85,105,258,240,2025
PO15,10908,70,175,178,142,1281
PO16,14842,131,109,193,163,1638
PO17,4020,14,20,29,80,520
PO18,9195,46,21,88,112,1036
PO19,16028,241,140,408,273,2066
PO2,17504,175,203,1760,380,2386
PO20,18846,95,70,118,239,1908
PO21,24182,122,131,499,300,2989
PO22,15372,75,66,156,197,1776
PO3,8072,69,76,428,144,1046
PO30,15005,135,62,238,313,2088
PO31,6394,43,41,66,97,929
PO32,3879,37,11,27,84,487
PO33,14433,99,75,110,317,2185
PO34,1078,7,3,6,25,98
PO35,1952,13,3,6,33,195
PO36,8689,53,32,60,123,1045
PO37,4558,50,9,31,79,637
PO38,5818,34,10,28,129,764
PO39,1806,4,7,6,23,268
PO4,16253,247,317,1624,496,2853
PO40,2444,15,5,8,50,279
PO41,952,5,1,6,12,121
PO5,9151,169,288,2321,256,1795
PO6,18265,157,242,719,264,2268
PO7,20963,136,117,239,257,2414
PO8,16588,82,90,180,256,1868
PO9,20249,125,173,298,315,2673
PR0,139,0,0,168,1,29
PR1,33457,262,2645,16529,846,4675
PR11,160,0,16,38,5,14
PR2,42202,204,1993,7075,955,3972
PR25,21223,76,112,301,156,1763
PR26,8455,61,35,185,136,742
PR3,27189,82,89,187,204,2020
PR4,40435,133,264,509,307,2895
PR5,23654,95,208,439,239,1996
PR6,22812,88,108,792,195,1779
PR7,37221,119,168,588,297,3199
PR8,33180,168,217,733,351,3211
PR9,25113,113,122,365,297,2351
RG1,19161,1127,4559,6185,1037,4532
RG10,10766,72,180,227,333,1263
RG11,38326,343,2572,1987,1459,4621
RG12,39529,610,1920,1597,1240,4712
RG13,19743,126,707,608,280,2510
RG14,13293,104,618,372,215,1705
RG15,9583,43,59,76,142,1074
RG16,10711,62,99,86,138,1276
RG17,3680,17,26,9,56,514
RG18,507,3,30,7,13,50
RG19,768,5,19,23,9,95
RG2,18701,853,2455,4201,880,2852
RG21,12598,578,1972,1077,479,1975
RG22,18484,399,768,635,396,2196
RG23,6343,80,124,139,95,685
RG24,17298,372,1017,686,479,2288
RG25,8593,71,53,45,92,791
RG26,11090,57,77,122,163,1279
RG27,10944,89,160,174,161,1194
RG28,3486,16,17,26,36,426
RG3,35781,892,2160,4966,1040,4761
RG30,204,2,31,55,12,22
RG31,196,1,11,16,10,16
RG4,18986,223,970,1257,575,2723
RG40,803,9,153,148,44,147
RG41,341,15,116,79,41,57
RG42,1878,36,91,60,62,205
RG5,12452,89,1008,1602,661,1637
RG6,12820,277,3343,4052,1228,2263
RG7,14952,128,371,449,367,1970
RG8,8219,49,58,85,98,918
RG9,11367,116,64,334,240,1287
RH1,26116,230,1720,1989,425,3431
RH10,35272,305,3701,5321,1140,4620
RH11,24047,262,2592,6474,604,3269
RH12,25645,198,467,675,378,3368
RH13,19283,160,203,396,291,2424
RH14,8043,93,34,43,92,884
RH15,16533,175,639,533,235,1910
RH16,19772,156,483,514,274,2642
RH17,8663,53,69,114,142,1092
RH18,2473,59,9,50,172,516
RH19,16255,98,214,397,676,2363
RH2,11941,124,260,431,181,1532
RH20,13698,66,41,56,154,1493
RH3,2367,11,9,13,39,303
RH4,8512,59,89,275,139,1084
RH5,7133,50,39,69,99,853
RH6,16344,140,575,891,273,1989
RH7,4446,43,28,97,70,557
RH8,7899,44,80,79,95,998
RH9,2219,13,25,45,19,279
RM1,15257,148,818,2588,867,1810
RM10,23876,157,775,7869,644,2597
RM11,18770,159,1395,1660,1546,1806
RM12,18799,113,809,1690,671,2043
RM13,16156,109,564,2729,683,1748
RM14,16298,90,318,436,393,1361
RM15,16296,130,369,1574,278,1634
RM16,31585,270,1080,3453,1344,3178
RM17,14835,159,603,2214,1031,1596
RM18,10010,48,133,921,220,939
RM19,389,3,7,43,4,23
RM2,6376,38,479,616,472,676
RM3,23328,215,1014,2507,840,2542
RM4,1925,8,48,94,213,245
RM5,10988,72,446,1412,823,1192
RM6,14305,146,2585,11177,2264,2048
RM7,13879,169,795,3303,713,1578
RM8,21103,186,1817,10996,1571,2725
RM9,18703,113,464,6062,408,2032
S1,5549,286,634,3458,295,2643
S10,17836,319,798,2630,548,3513
S11,12568,171,393,2524,435,2321
S12,17001,92,50,622,185,2064
S13,14202,53,101,1334,199,1804
S14,4028,29,20,664,94,650
S17,7880,38,129,513,134,918
S18,13049,50,26,100,135,1278
S19,13612,88,63,199,137,1536
S2,14703,210,384,4705,335,2735
S20,519,2,10,38,17,74
S21,9982,40,19,102,88,1187
S25,11221,47,22,77,91,1119
S26,13329,70,19,164,164,1276
S3,3570,121,277,5394,125,1100
S30,41326,188,93,406,477,4347
S35,952,3,19,86,7,130
S36,262,0,0,0,2,33
S4,4535,23,67,6821,63,909
S40,20361,123,191,362,290,2387
S41,15940,98,125,423,270,1909
S42,14845,55,57,62,194,1620
S43,19415,71,52,224,268,2086
S44,10003,39,39,95,91,1140
S45,5581,27,6,24,94,648
S5,22688,153,293,8616,390,3174
S6,21945,244,93,1968,376,2971
S60,20612,134,381,6934,282,2543
S61,16449,65,41,1500,146,1772
S62,11221,36,10,279,119,1169
S63,21908,70,59,211,219,2090
S64,14408,50,33,149,160,1404
S65,14496,49,37,4163,173,1748
S66,22642,70,54,336,243,2120
S7,4132,65,132,3818,150,936
S70,22173,106,122,608,274,2414
S71,24824,68,74,250,208,2553
S72,13516,26,29,75,125,1410
S73,13870,49,45,132,162,1394
S74,8575,27,11,45,60,865
S75,23231,99,88,175,214,2187
S8,16712,153,110,1651,311,2307
S80,16353,63,87,229,177,1608
S81,20252,76,71,224,227,1940
S9,8219,55,169,11484,112,1396
SA1,18494,325,450,4285,509,5152
SA10,14894,68,72,146,178,1747
SA11,14401,93,49,207,214,2095
SA12,14248,92,114,266,159,1813
SA13,6515,49,81,345,120,906
SA14,18084,99,87,185,246,2374
SA15,15779,102,48,226,268,2128
SA16,4123,18,13,14,41,579
SA17,4581,30,15,17,56,596
SA18,13851,75,51,122,206,1877
SA19,5605,25,18,36,104,744
SA2,15508,176,206,1462,297,2946
SA20,1381,2,0,8,13,220
SA3,12522,99,61,195,166,1574
SA31,9637,78,115,322,156,1209
SA32,3171,25,11,11,54,278
SA33,6872,59,19,21,143,777
SA34,2909,19,10,10,55,406
SA35,617,2,0,12,12,88
SA37,1322,4,3,3,14,195
SA38,2463,20,7,24,48,349
SA39,1659,9,3,11,34,296
SA4,20704,106,124,271,199,2473
SA40,1788,19,6,40,24,299
SA41,849,7,3,1,21,149
SA42,1265,22,1,2,33,159
SA43,5438,58,3,54,111,740
SA44,5258,42,16,4,99,721
SA45,572,2,0,4,9,64
SA46,1675,14,4,14,14,213
SA47,34,2,0,6,5,18
SA48,4127,94,14,43,101,648
SA5,14130,122,79,1004,223,2191
SA6,13722,105,106,432,221,1965
SA61,7256,81,62,243,70,1015
SA62,11746,76,16,31,163,1616
SA63,485,1,2,0,3,37
SA64,917,13,5,2,19,121
SA65,1670,7,6,34,17,274
SA66,1824,11,1,4,37,269
SA67,2884,18,9,13,42,338
SA68,2784,14,8,11,30,361
SA69,2142,10,16,13,15,242
SA7,5444,31,42,96,87,842
SA70,4015,25,4,30,42,437
SA71,5564,46,8,65,61,763
SA72,4166,37,8,32,93,559
SA73,8749,63,9,98,113,1211
SA8,5376,42,12,30,79,635
SA9,5975,47,25,76,111,872
SE1,34606,938,1626,8628,1311,6698
SE10,16228,578,1465,2771,715,3105
SE11,10323,220,167,2146,272,1566
SE12,14871,279,868,2139,359,2261
