outcode,Avg asking rent(p/m),Avg asking rent(1 bed),Avg asking rent(2 beds),Avg asking rent(3 beds),Avg asking rent(4 beds),Avg asking rent(5 beds),avg_gross_yield
AL1,2148.0,1737,2154,2555,2792,3350,4.18
AL10,1549.0,876,1361,1788,2025,2426,4.69
AL2,1962.0,1222,2175,1830,2650,4175,3.67
AL3,2332.0,1254,2040,2462,3500,3950,3.51
AL4,2350.0,-,1650,1921,4500,3333,3.76
AL5,2433.0,1249,1729,2327,3204,6000,3.75
AL6,2809.0,1283,1817,2434,4500,3400,3.54
AL7,1510.0,1100,1410,2033,-,-,5.11
AL8,1592.0,1250,1500,1750,2050,-,3.41
AL9,2423.0,1600,2029,2338,2933,4798,3.13
B1,1702.0,1148,1771,3488,4524,-,8.2
B10,1041.0,725,-,1100,-,1500,5.05
B11,1279.0,824,1000,1163,3650,-,6.37
B12,1251.0,887,1357,1936,2717,-,6.46
B13,1164.0,962,1313,1409,1850,2900,3.96
B14,1177.0,925,896,1220,1648,4427,4.86
B15,1667.0,1148,1568,2703,2353,3302,5.16
B16,1410.0,923,1428,2475,2153,2452,7.09
B17,1606.0,738,1289,1527,2298,2162,4.17
B18,1446.0,1122,1375,2761,1275,1650,7.35
B19,1309.0,1314,1585,1613,2400,1349,6.01
B2,1076.0,1002,1311,-,-,-,6.5
B20,1059.0,725,1596,1127,1533,-,3.79
B21,1295.0,648,919,1249,1350,-,6.25
B23,972.0,620,1021,1229,2050,2222,5.79
B24,1258.0,667,978,1308,1824,3928,5.53
B25,1426.0,786,1025,1483,4200,1500,6.67
B26,1356.0,897,1045,1600,1615,-,6.73
B27,1330.0,730,1050,1329,6605,5507,6.21
B28,1605.0,600,1133,1299,4416,-,5.37
B29,2193.0,906,1173,1467,1667,2438,6.72
B3,1444.0,1069,1729,2763,1208,-,6.16
B30,1197.0,823,1553,1438,1791,2490,4.66
B31,1228.0,619,994,1255,1850,3253,5.41
B32,1310.0,694,998,1268,1861,6168,5.98
B33,1459.0,775,1049,1233,1450,1600,6.82
B34,1189.0,-,460,1432,-,-,5.85
B35,3315.0,-,-,3315,-,-,21.01
B36,1788.0,-,1149,1144,1575,6480,6.48
B37,1123.0,-,1000,1181,1700,-,5.64
B38,1025.0,700,838,1213,-,-,3.69
B4,1507.0,1213,1622,3644,-,-,6.64
B42,1268.0,700,965,1213,-,-,6.5
B43,1786.0,700,1025,1751,1200,5330,7.34
B44,1334.0,773,961,1391,1600,4501,7.46
B45,1513.0,1142,1075,1119,1500,3500,4.09
B46,1454.0,-,1133,1300,1810,-,3.57
B47,1754.0,-,1263,1617,2400,-,4.94
B48,2183.0,-,-,2100,-,2350,4.15
B49,1352.0,850,1123,850,-,-,3.32
B5,1557.0,1036,1640,2358,3016,3404,8.57
B50,1375.0,-,-,1375,-,-,4.12
B6,2087.0,1000,2495,1275,3400,2954,12.54
B60,1247.0,711,971,1375,1583,3500,3.55
B61,1395.0,669,1006,1905,2030,-,4.05
B62,1043.0,825,798,1138,1415,-,3.09
B63,916.0,650,898,1191,1375,-,3.92
B64,2100.0,678,859,3367,3723,4895,9.49
B65,1379.0,725,2425,996,-,-,6.99
B66,1493.0,838,1525,2306,2282,-,7.62
B67,1093.0,625,983,1245,1898,3171,5.27
B68,1041.0,659,850,1473,-,-,4.61
B69,881.0,750,884,1107,1600,-,4.48
B7,2332.0,856,-,2615,3552,-,7.35
B70,1332.0,756,1331,1269,-,-,7.41
B71,1094.0,755,915,1386,1650,-,5.2
B72,1263.0,750,1098,1595,2033,-,3.5
B73,1442.0,765,932,1615,1988,3500,4.39
B74,2224.0,950,1084,1575,3347,5181,3.81
B75,1864.0,913,1009,1414,2500,2438,4.59
B76,1618.0,834,1500,1315,2363,1900,4.72
B77,966.0,539,795,1141,1475,-,3.91
B78,1470.0,725,1100,1471,1900,-,3.99
B79,1051.0,733,1144,1175,2100,-,3.11
B8,1076.0,800,1045,-,2057,-,5.99
B80,1162.0,763,1206,1400,1500,-,3.32
B9,1072.0,367,1035,1250,-,2600,6.08
B90,1420.0,1038,1208,1558,2108,-,4.67
B91,1687.0,1055,1235,2037,2685,2995,3.93
B92,1379.0,904,1117,1618,1723,-,4.33
B93,1481.0,918,1131,1586,2167,3500,2.63
B94,1946.0,1250,1531,2750,-,3500,2.65
B95,1600.0,1950,1250,1700,-,1850,2.21
B96,1500.0,700,-,1263,3250,-,3.19
B97,912.0,880,881,1185,-,-,3.17
B98,951.0,729,923,1056,1250,1600,3.8
BA1,2662.0,1790,2049,2649,3629,5320,4.53
BA10,1870.0,-,1150,1767,-,2900,3.21
BA11,1636.0,888,1192,1489,2017,2225,3.86
BA12,1383.0,783,925,1453,2100,-,4.13
BA13,1268.0,-,875,1250,1833,2500,4.19
BA14,1110.0,724,957,1182,-,4150,3.58
BA15,1588.0,-,1000,1783,-,-,3.65
BA16,1549.0,700,998,1230,1445,3600,4.87
BA2,1846.0,1396,2068,2102,1915,4250,3.57
BA20,1217.0,688,870,1250,-,3750,4.27
BA21,938.0,733,932,1225,1500,-,3.76
BA22,1494.0,2088,1025,1438,1717,-,3.73
BA3,1289.0,910,1350,1523,1850,-,3.13
BA4,1615.0,-,-,1268,1500,3925,4.15
BA5,1488.0,675,994,1519,2050,1810,3.01
BA6,1225.0,725,875,850,-,3500,2.7
BA7,1303.0,-,925,1680,-,-,2.87
BA8,1465.0,-,875,1100,1400,-,3.54
BA9,1394.0,-,888,1900,-,-,3.79
BB1,1081.0,596,749,725,1625,2100,5.56
BB10,604.0,578,621,1074,-,-,3.02
BB11,687.0,539,639,708,1900,-,5.17
BB12,642.0,675,652,967,-,-,3.16
BB18,690.0,595,653,845,825,-,3.12
BB2,1003.0,756,831,976,1458,3000,4.78
BB3,898.0,485,649,856,-,2750,4.26
BB4,1010.0,569,842,1116,1567,2800,3.44
BB5,657.0,489,611,773,895,-,4.39
BB6,990.0,585,769,695,-,2650,4.72
BB7,1335.0,712,1413,1156,2113,1900,3.73
BB8,898.0,523,725,683,2575,-,4.13
BB9,707.0,466,686,1109,-,2000,3.73
BD1,895.0,769,991,1998,2218,-,16.93
BD10,983.0,605,867,1450,1850,-,4.12
BD11,861.0,1100,805,1050,600,-,2.92
BD12,853.0,500,723,958,1500,-,4.34
BD13,719.0,636,670,792,1250,-,3.37
BD14,946.0,-,875,1038,1050,-,4.53
BD15,925.0,-,744,1017,-,1100,3.89
BD16,957.0,838,998,1150,-,-,3.91
BD17,900.0,708,942,1200,-,-,3.22
BD18,754.0,603,762,898,1225,2000,3.29
BD19,1049.0,-,656,966,1650,-,4.04
BD2,829.0,602,733,1188,900,-,4.59
BD20,811.0,541,868,1046,-,1495,2.85
BD21,636.0,505,667,774,860,-,3.97
BD22,788.0,588,721,926,923,-,2.91
BD23,1535.0,744,897,1425,2137,3468,4.02
BD24,725.0,-,725,-,-,-,2.26
BD3,956.0,605,1076,1311,1000,-,9.25
BD4,933.0,525,637,852,-,-,4.85
BD5,619.0,588,688,900,1200,-,3.05
BD6,831.0,450,750,1019,-,-,5.19
BD7,679.0,547,855,1075,1084,-,4.33
BD8,769.0,636,768,-,1250,-,5.31
BD9,801.0,655,863,964,1013,1500,3.6
BH1,1280.0,992,1364,1805,1900,2500,4.87
BH10,1475.0,898,1250,1723,2000,-,4.95
BH11,1343.0,875,1217,1548,-,2250,4.35
BH12,1453.0,688,1216,1617,2125,2750,4.83
BH13,2503.0,925,1758,2673,5317,2995,2.45
BH14,1926.0,875,1937,2325,2956,3320,2.54
BH15,1386.0,911,1382,1742,2625,-,4.46
BH16,1475.0,938,1300,1200,3000,-,3.34
BH17,1279.0,910,1244,1487,1800,-,4.35
BH18,2675.0,-,1400,-,2500,3250,5.13
BH19,980.0,900,1020,1030,-,-,2.34
BH2,1410.0,943,1482,1791,2800,4000,5.54
BH20,1600.0,-,1110,1579,2933,2750,3.04
BH21,1839.0,1591,1372,1710,2389,3500,3.57
BH22,1504.0,798,1375,1617,2300,2000,3.87
BH23,1590.0,937,1340,1833,2233,-,3.53
BH24,1960.0,958,1217,1350,3000,4000,3.54
BH25,1614.0,850,1175,1548,-,4250,4.12
BH3,1529.0,863,1338,1583,-,2900,2.9
BH31,1525.0,-,1100,-,2300,3000,3.91
BH4,1301.0,925,1339,1750,2350,-,3.35
BH5,1234.0,939,1350,1890,-,-,4.43
BH6,1533.0,1080,1305,2388,1900,-,3.51
BH7,1320.0,854,945,1573,-,2995,3.37
BH8,1485.0,903,1248,2039,2613,2350,4.24
BH9,1705.0,764,1211,1661,2025,2539,5.37
BL0,1273.0,-,861,1160,1500,2925,4.11
BL1,1011.0,836,886,1115,1875,-,3.98
BL2,880.0,723,823,1040,1329,-,3.82
BL3,791.0,668,819,1048,1600,-,3.82
BL4,1095.0,675,850,1092,1750,575,6.04
BL5,908.0,575,795,1065,1250,-,3.05
BL6,1129.0,655,869,1190,1733,-,3.74
BL7,998.0,667,909,1318,1595,-,2.89
BL8,1088.0,850,923,1431,-,1648,3.62
BL9,1084.0,679,960,1443,1550,1500,4.05
BN1,1930.0,1522,1969,2511,2900,4042,4.39
BN10,1950.0,1425,1521,1767,2000,6500,6.06
BN11,1789.0,1068,1759,2311,2469,3750,5.91
BN12,1332.0,995,1338,1700,2400,2750,3.25
BN13,1706.0,-,1433,1767,2825,-,4.31
BN14,1094.0,-,1483,-,1750,-,2.86
BN15,2075.0,1644,1150,1774,4750,-,6.76
BN16,1578.0,-,1400,1625,3375,-,2.99
BN17,1303.0,933,1267,1450,1781,2250,4.74
BN18,2096.0,-,1495,1703,3400,3750,4.63
BN2,2153.0,1438,2030,2535,2921,3355,4.94
BN20,1411.0,1000,1593,1586,-,-,3.13
BN21,1388.0,1018,1379,1633,3000,-,4.82
BN22,1191.0,745,1282,1650,1740,1800,4.3
BN23,1408.0,875,1364,1685,1800,2100,5.12
BN24,1304.0,795,1213,1650,1650,-,4.24
BN25,1491.0,1088,1310,1663,-,4000,3.97
BN26,1857.0,-,1167,1525,3225,-,3.9
BN27,1413.0,813,1229,1681,2010,3200,3.45
BN3,2080.0,1512,1972,2789,3095,4067,4.27
BN41,2045.0,1000,1675,1725,3100,3000,6.58
BN42,1334.0,-,1250,1925,-,-,2.67
BN43,2487.0,1916,1450,1774,4983,-,6.22
BN44,2050.0,1200,1450,-,3500,-,3.97
BN5,1810.0,2059,-,1600,2500,-,2.93
BN6,2515.0,2481,1945,2012,2883,-,4.71
BN7,2103.0,1150,1435,1975,3139,-,4.02
BN8,2117.0,995,1446,1925,2167,-,3.3
BN9,1043.0,1200,1373,1625,-,-,3.88
BR1,1986.0,1320,1793,2483,3093,4600,3.94
BR2,1885.0,1380,1757,2250,2706,3350,3.18
BR3,1863.0,1427,1854,2225,2938,3300,3.63
BR4,2235.0,-,1705,2298,2633,3500,4.52
BR5,2097.0,1125,1709,2238,2499,2800,4.16
BR6,2235.0,1231,1759,2161,2812,3460,2.92
BR7,3267.0,1400,1708,2594,3872,6000,4.03
BR8,1689.0,1300,1500,1880,2500,2300,4.46
BS1,2137.0,1648,2514,3586,2500,4147,6.44
BS10,1930.0,967,1499,1728,2449,3333,5.64
BS11,1477.0,1083,842,1850,2395,3350,5.36
BS13,1564.0,-,1400,1760,2350,-,5.92
BS14,1568.0,1250,1383,1561,-,2600,5.41
BS15,1733.0,1173,1697,1695,2686,4000,6.35
BS16,2217.0,830,1559,1972,2479,3411,6.78
BS2,1942.0,1551,2243,2457,2538,3190,6.96
BS20,1835.0,1117,1278,1619,1775,4063,5.01
BS21,1140.0,846,1170,-,2750,2600,2.76
BS22,1211.0,790,1048,1333,1525,-,4.16
BS23,982.0,744,1127,1383,1950,-,4.11
BS24,1553.0,-,1213,1498,1783,1650,5.0
BS25,1650.0,-,1225,-,2500,-,3.56
BS26,1240.0,800,825,-,1400,2500,2.35
BS27,1258.0,-,1400,1600,-,-,3.64
BS28,1600.0,-,-,1600,-,-,2.57
BS29,1350.0,750,1150,1425,2000,-,3.73
BS3,2081.0,1558,2007,2025,2700,3325,6.88
BS30,1599.0,1250,1523,1400,2300,-,3.71
BS31,1846.0,1895,1585,2475,-,-,4.21
BS32,1967.0,1950,1971,1619,2364,2750,5.07
BS34,2632.0,1639,1697,1948,2679,3350,8.94
BS35,1692.0,1100,1283,1700,-,-,4.35
BS36,1849.0,-,1500,1791,-,-,4.14
BS37,1404.0,1013,1147,1516,3495,3495,3.58
BS39,2194.0,808,-,2500,2358,3783,4.43
BS4,1955.0,855,1612,1706,2509,3500,6.7
BS40,1822.0,950,1354,1750,1900,2500,2.64
BS41,1950.0,-,1800,-,2100,-,3.58
BS48,2504.0,887,1098,1550,3775,-,5.5
BS49,1205.0,900,1263,1355,-,-,2.72
BS5,2125.0,1006,1658,1867,2595,3188,7.31
BS6,2373.0,1368,2051,2382,2678,4082,4.95
BS7,2530.0,923,1756,2105,2521,3165,6.43
BS8,2624.0,1526,2273,2742,3057,4286,4.81
BS9,2609.0,1550,1556,2128,4067,4163,5.0
CA1,722.0,-,708,-,1300,450,4.39
CA10,1199.0,-,825,963,1800,-,2.84
CA11,1512.0,-,870,1456,950,-,4.23
CA12,1500.0,-,750,2250,-,-,3.5
CA13,1790.0,1720,2285,1483,-,-,6.29
CA14,674.0,508,750,733,-,-,3.38
CA15,795.0,-,-,695,895,-,4.16
CA16,645.0,473,778,725,-,-,1.79
CA17,965.0,-,595,-,1150,-,2.69
CA2,619.0,563,675,763,-,-,3.91
CA20,675.0,-,-,675,-,-,2.95
CA22,,-,-,-,-,-,
CA25,875.0,-,-,688,1250,-,4.59
CA26,575.0,-,575,-,-,-,3.14
CA27,,-,-,-,-,-,
CA28,1155.0,-,710,700,-,-,6.18
CA3,956.0,-,700,886,1225,-,4.37
CA4,1430.0,-,895,-,-,2500,2.87
CA5,1080.0,-,-,1080,-,-,3.23
CA6,559.0,460,592,-,-,-,1.88
CA7,976.0,-,703,908,-,-,4.26
CA8,900.0,-,650,850,1200,-,1.98
CA9,2268.0,1650,-,1630,-,2345,11.76
CB1,2731.0,2474,2990,3116,2849,4476,6.35
CB10,1739.0,975,1250,1445,2408,2950,3.04
CB11,2021.0,1394,2146,1640,2783,2650,3.3
CB2,2807.0,2605,2772,2225,3208,3360,4.7
CB21,1907.0,-,2300,1762,2060,-,3.57
CB22,1851.0,1265,1349,1900,2167,1800,3.28
CB23,1727.0,813,1306,1672,2183,2333,3.89
CB24,1475.0,1006,1256,1373,2039,2950,3.94
CB25,1558.0,1575,1192,1410,1988,2750,4.0
CB3,3507.0,2506,2969,4247,2663,5674,5.77
CB4,2027.0,2204,2348,2237,3103,2700,5.24
CB5,2199.0,1863,2719,2289,4300,5443,4.64
CB6,1439.0,881,1057,1413,2488,1725,4.5
CB7,1309.0,855,1092,1210,1792,2292,3.98
CB8,1568.0,995,1282,1557,2333,2650,3.81
CB9,1608.0,850,983,1160,-,2400,4.65
CF10,1856.0,1303,1856,2988,3951,-,10.5
CF11,1739.0,1284,1434,3310,2853,1933,7.19
CF14,1448.0,899,1209,1693,1810,2167,3.7
CF15,1177.0,450,975,1312,1500,-,3.23
CF23,1652.0,1176,1220,1720,1846,2435,4.21
CF24,1665.0,1111,1445,2359,1915,2417,7.3
CF3,1569.0,1550,1550,1654,1698,-,5.27
CF31,1014.0,950,883,1075,1286,-,4.29
CF32,874.0,543,986,916,1250,-,3.18
CF33,825.0,-,825,-,-,-,3.88
CF34,567.0,-,-,813,-,-,3.46
CF35,1267.0,-,775,1174,2500,-,4.08
CF36,1226.0,618,1163,1650,1475,-,3.62
CF37,1056.0,555,800,927,1304,1654,6.32
CF38,993.0,-,883,874,1800,-,3.98
CF39,760.0,-,713,793,-,-,4.55
CF40,768.0,450,625,774,-,-,6.5
CF41,722.0,-,525,761,-,-,5.9
CF42,700.0,-,650,709,-,-,5.38
CF43,706.0,-,709,700,-,-,8.05
CF44,688.0,650,629,783,850,-,3.49
CF45,891.0,-,-,806,900,-,6.99
CF46,802.0,-,863,780,1200,-,3.23
CF47,845.0,-,708,769,-,-,4.88
CF48,722.0,575,688,811,850,-,3.56
CF5,1497.0,1255,1086,1480,2450,2500,4.54
CF61,1095.0,-,-,1139,875,-,3.46
CF62,1087.0,782,963,1133,2000,-,3.61
CF63,938.0,725,946,1067,-,-,4.82
CF64,1657.0,1354,1401,1969,2219,-,4.11
CF71,1577.0,750,998,2450,2250,3000,2.98
CF72,1261.0,900,1141,1417,1625,-,4.42
CF81,623.0,450,-,795,-,-,4.34
CF82,984.0,-,895,996,-,-,4.57
CF83,1440.0,667,981,952,1478,-,5.28
CH1,1049.0,834,1203,1570,2950,433,4.17
CH2,936.0,594,1001,1308,1500,-,2.78
CH3,1660.0,815,1039,1407,1971,4475,4.15
CH4,1982.0,1050,1132,1365,1790,2400,5.94
CH41,962.0,736,910,866,1400,-,8.25
CH42,796.0,632,685,800,-,-,4.65
CH43,795.0,557,793,1198,1123,-,2.75
CH44,773.0,568,767,1013,983,-,5.19
CH45,853.0,591,794,1032,1700,-,3.95
CH46,1036.0,-,843,983,1500,-,5.23
CH47,1606.0,-,920,1375,2850,-,4.37
CH48,1409.0,785,850,1250,-,-,2.77
CH49,1331.0,-,838,1200,1748,-,5.93
CH5,943.0,605,955,1085,1600,-,4.12
CH6,845.0,-,-,980,-,-,4.03
CH60,1487.0,-,1206,1950,1500,-,3.16
CH61,1150.0,-,950,-,1350,-,3.93
CH62,957.0,537,888,1092,1750,-,3.91
CH63,1290.0,1100,970,1274,1600,-,4.15
CH64,1244.0,719,919,1467,2033,2200,3.31
CH65,892.0,617,975,888,1398,-,5.63
CH66,882.0,646,811,1015,-,-,3.48
CH7,876.0,895,829,962,-,-,2.97
CH8,906.0,850,848,1030,-,-,3.46
CM0,1546.0,882,1083,1550,1950,2533,4.45
CM1,1604.0,1276,1499,2033,2264,3500,4.35
CM11,2383.0,-,-,1650,2500,-,4.04
CM12,1743.0,1438,1698,2315,1795,-,3.1
CM13,2920.0,1363,1778,2457,4000,6538,4.37
CM14,1746.0,1475,1626,2206,2900,-,3.88
CM15,2277.0,1248,1659,2858,3048,5050,4.0
CM16,2801.0,1245,1628,2125,3083,5833,4.18
CM17,2019.0,1217,1449,2000,2600,3395,4.9
CM18,1349.0,1100,-,1698,-,-,4.11
CM19,2035.0,1069,1900,2317,2833,3875,4.28
CM2,1549.0,1160,1554,1726,2454,3544,4.24
CM20,1590.0,1067,1529,1925,4600,-,4.88
CM21,1669.0,1133,1338,2238,-,-,3.7
CM22,2008.0,-,-,1580,2300,3275,3.52
CM23,1644.0,1350,1485,1840,2400,3500,3.94
CM24,1270.0,-,1400,1473,2200,-,2.4
CM3,1987.0,965,1250,1891,2512,2883,3.67
CM4,1669.0,1007,1384,4067,2771,3550,1.93
CM5,2983.0,950,1700,3000,4000,4500,4.98
CM6,1742.0,880,1432,1724,2875,4775,3.1
CM7,1450.0,925,1186,1632,2019,3267,3.92
CM77,1520.0,838,1223,1567,2327,-,3.26
CM8,1171.0,889,1138,1483,3000,-,2.45
CM9,1812.0,1040,1050,1761,1975,2800,4.39
CO1,1116.0,955,1300,1293,1850,-,5.0
CO10,1367.0,843,991,1276,3074,2000,3.45
CO11,1212.0,763,1050,1623,2500,-,3.04
CO12,1128.0,744,1068,1317,1925,-,4.2
CO13,1425.0,-,1100,1466,-,-,4.39
CO14,1513.0,1253,1132,1691,1967,1875,6.19
CO15,1165.0,825,1071,1349,1563,1750,5.04
CO16,1502.0,850,1169,1461,1883,3100,5.14
CO2,1327.0,900,1243,1580,1912,1950,4.87
CO3,1362.0,926,1150,1633,1932,2200,3.72
CO4,1555.0,740,1182,1475,1733,2054,4.56
CO5,1242.0,700,1150,1788,-,-,3.02
CO6,1848.0,923,1255,1490,1963,4625,3.79
CO7,1610.0,1029,1028,1487,2113,2028,3.68
CO8,,-,-,-,-,-,
CO9,1714.0,1532,1569,1420,-,3750,4.1
CR0,1826.0,1453,1817,2490,3148,3865,5.38
CR2,1709.0,1254,1808,2341,2733,3498,4.05
CR3,1981.0,1300,1602,2443,-,3750,3.66
CR4,1977.0,1661,1823,2623,2953,4133,5.56
CR5,2698.0,1397,1647,2171,2842,3995,4.3
CR6,2431.0,-,1775,2100,-,3417,5.13
CR7,1687.0,1091,1670,2496,2688,3500,5.1
CR8,1918.0,1419,1727,2182,3058,3550,3.73
CT1,1083.0,761,1378,1390,1103,1671,3.87
CT10,1193.0,927,1242,1492,1925,-,2.72
CT11,1106.0,837,1178,1335,1594,1500,3.81
CT12,1430.0,913,1117,1400,3250,1695,4.5
CT13,1467.0,975,1219,-,1838,-,3.67
CT14,1224.0,839,1087,1433,2900,-,3.4
CT15,1450.0,-,1200,1575,-,-,3.19
CT16,975.0,755,863,1338,1600,-,3.55
CT17,1368.0,751,979,1274,1500,1600,6.11
CT18,1094.0,-,1075,1350,1850,-,2.79
CT19,1346.0,698,1165,1450,1933,-,5.05
CT2,1274.0,714,1251,1569,1534,1970,3.59
CT20,1230.0,776,1112,1666,2325,-,3.95
CT21,1194.0,890,1086,1650,1850,-,2.84
CT3,1470.0,975,1325,1600,1882,-,3.34
CT4,2027.0,800,1225,2457,2550,-,3.29
CT5,1387.0,792,1283,1703,-,-,3.21
CT6,1397.0,944,1331,1617,1850,-,4.25
CT7,1283.0,998,1075,-,2000,-,4.14
CT8,1126.0,880,973,1200,-,2000,3.92
CT9,1311.0,922,1105,1792,1990,-,4.31
CV1,1231.0,702,1277,1547,1924,2311,7.03
CV10,1044.0,700,841,1125,1370,-,4.62
CV11,1004.0,844,906,1128,1354,1750,3.71
CV12,1011.0,575,873,1100,1895,-,4.19
CV13,1212.0,1083,950,1286,-,-,2.55
CV2,1096.0,680,1033,1320,1687,1614,5.76
CV21,901.0,750,953,1231,1590,580,4.11
CV22,1295.0,684,2006,1270,1817,-,4.06
CV23,1345.0,541,935,1477,1867,2150,3.5
