outcode,Avg asking rent(p/m),Avg asking rent(1 bed),Avg asking rent(2 beds),Avg asking rent(3 beds),Avg asking rent(4 beds),Avg asking rent(5 beds),avg_gross_yield
CV3,1263.0,739,1096,1298,1614,3023,4.75
CV31,1886.0,695,1426,1495,1832,2040,5.77
CV32,1966.0,1007,1380,1642,2123,2845,5.02
CV33,1709.0,-,1250,1570,1875,2200,4.19
CV34,1335.0,905,1199,1308,2007,2200,4.12
CV35,1901.0,738,1370,1944,1617,6500,2.92
CV36,3811.0,650,1043,-,3658,-,7.67
CV37,2094.0,1709,2135,1927,2192,3498,5.1
CV4,1592.0,595,1173,1356,1944,2161,5.23
CV47,1386.0,748,875,1475,1850,3500,3.38
CV5,1312.0,738,1012,1432,1816,1786,4.62
CV6,1140.0,677,1151,1192,1646,-,5.89
CV7,1459.0,861,917,1482,2074,2500,3.38
CV8,1490.0,1065,1179,1334,2158,2812,3.67
CV9,890.0,599,861,1048,1500,1950,2.45
CW1,844.0,573,815,899,1498,-,4.12
CW10,1107.0,-,-,1048,1400,-,3.93
CW11,927.0,595,861,1049,1125,-,2.88
CW12,1099.0,600,874,1141,1625,2400,3.49
CW2,977.0,620,785,953,1652,2425,3.64
CW3,1215.0,600,1635,893,-,-,2.76
CW4,1974.0,-,-,1548,3250,-,4.01
CW5,1441.0,619,1089,1178,1558,2200,3.7
CW6,1814.0,795,1588,1700,1638,4950,3.06
CW7,1223.0,582,721,936,2117,-,5.74
CW8,1194.0,548,952,1267,2070,-,3.87
CW9,1001.0,561,877,1175,1556,1750,3.49
DA1,1815.0,1215,1743,2339,2762,-,6.0
DA10,1768.0,-,1733,1954,-,-,6.15
DA11,1317.0,1102,1444,1807,2200,-,4.41
DA12,1316.0,1004,1324,1666,1800,2700,3.93
DA13,2071.0,-,1433,1730,2975,2500,3.88
DA14,1691.0,1421,1711,1867,2600,2995,4.34
DA15,2022.0,1233,1694,2042,3436,-,4.56
DA16,1961.0,1517,1837,2085,2481,-,5.23
DA17,1915.0,2000,1775,2450,2350,-,6.62
DA2,2156.0,1332,1508,2079,2267,2500,5.42
DA3,1800.0,1200,1575,1717,1900,2600,3.87
DA4,1433.0,1350,1499,1725,-,-,3.17
DA5,2308.0,1500,1625,2200,2600,2750,4.86
DA6,1681.0,1650,1709,1875,-,-,3.89
DA7,1802.0,800,1637,1967,2119,-,4.53
DA8,1650.0,1360,1620,1924,2450,3650,5.48
DA9,1820.0,1280,1516,2372,2514,3800,6.87
DE1,905.0,743,1119,1121,1402,1851,5.63
DE11,733.0,543,796,967,1349,-,3.14
DE12,915.0,650,824,1275,-,-,2.77
DE13,986.0,608,1029,1135,1721,2250,2.74
DE14,801.0,643,816,837,3100,2250,4.55
DE15,1500.0,395,763,955,1848,2300,5.58
DE21,865.0,617,844,973,1700,-,3.7
DE22,958.0,566,884,1181,1426,1303,3.22
DE23,849.0,645,925,1087,1568,1100,3.36
DE24,825.0,622,875,1001,1880,-,4.13
DE3,1099.0,747,865,1180,1498,-,3.68
DE4,1203.0,661,1047,1135,2749,-,3.38
DE45,1348.0,800,985,1550,-,2500,2.62
DE5,768.0,573,703,890,1200,-,2.97
DE55,898.0,629,789,1007,1300,-,3.52
DE56,1157.0,689,1041,1496,1700,2600,3.9
DE6,1031.0,672,931,1093,1688,2450,2.4
DE65,1007.0,717,870,1288,1850,-,3.13
DE7,942.0,847,824,1147,1600,3000,3.55
DE72,1340.0,890,987,1100,2350,-,4.29
DE73,1157.0,785,902,2050,1400,3350,3.52
DE74,775.0,598,850,-,1055,-,2.4
DE75,1025.0,575,1200,999,1513,-,4.48
DH1,1268.0,813,1069,1159,1962,1654,4.23
DH2,987.0,1950,866,1070,-,-,5.52
DH3,712.0,481,758,695,-,1050,3.04
DH4,729.0,806,654,768,-,-,3.73
DH5,659.0,494,631,670,935,-,4.14
DH6,684.0,415,592,724,784,-,3.74
DH7,814.0,525,674,936,1150,-,4.03
DH8,816.0,553,672,945,-,1600,3.91
DH9,566.0,450,525,662,-,-,4.01
DL1,687.0,640,705,770,1250,-,4.49
DL10,863.0,573,797,1175,1200,-,2.72
DL11,868.0,-,665,1275,-,-,2.29
DL12,785.0,550,704,788,1500,-,2.5
DL13,769.0,-,581,876,1150,-,3.06
DL14,617.0,457,510,643,1200,2000,4.26
DL15,603.0,-,526,634,1300,-,4.24
DL16,598.0,-,551,875,-,-,3.75
DL17,607.0,1891,502,534,1500,-,4.54
DL2,1286.0,-,909,1133,1542,3250,4.64
DL3,692.0,533,638,1000,1583,-,3.15
DL4,509.0,450,492,574,-,-,6.42
DL5,720.0,-,574,638,1300,-,4.56
DL6,1196.0,810,651,950,950,2325,3.75
DL7,992.0,550,939,888,1450,-,3.01
DL8,913.0,560,613,979,1225,-,2.75
DL9,756.0,475,675,-,1200,-,4.46
DN1,588.0,576,744,750,1200,-,2.97
DN10,1046.0,695,767,1080,1975,-,3.21
DN11,862.0,552,768,966,1258,-,4.3
DN12,788.0,530,768,800,1350,-,3.98
DN14,856.0,655,959,888,1035,-,3.2
DN15,618.0,512,640,791,1250,-,3.36
DN16,719.0,460,773,770,-,-,5.31
DN17,705.0,461,-,753,-,1250,3.48
DN18,648.0,473,545,750,1100,-,3.21
DN19,778.0,-,750,595,990,-,3.06
DN2,636.0,491,650,939,1081,-,3.25
DN20,753.0,548,677,763,1175,-,3.31
DN21,664.0,534,583,800,931,-,3.06
DN22,810.0,663,737,917,1550,1068,2.58
DN3,976.0,575,781,1064,1433,-,4.74
DN31,604.0,420,575,650,-,-,6.76
DN32,603.0,473,659,648,1023,491,4.9
DN33,1040.0,725,942,780,950,-,5.86
DN34,1007.0,495,750,1022,1333,-,6.97
DN35,836.0,659,913,825,2283,860,5.23
DN36,1180.0,1050,740,911,1625,2500,5.11
DN37,1090.0,798,1600,1081,1300,-,4.31
DN38,,-,-,-,-,-,
DN39,1324.0,-,-,1073,1500,1650,5.45
DN4,689.0,534,777,922,1338,477,3.09
DN40,759.0,895,667,783,-,-,4.61
DN41,1004.0,-,650,1069,1100,-,4.11
DN5,687.0,507,706,865,1400,362,2.95
DN6,635.0,432,665,767,1800,-,2.8
DN7,754.0,424,679,833,1295,-,3.24
DN8,668.0,544,681,794,700,-,3.12
DN9,876.0,-,801,900,-,1350,2.89
DT1,1383.0,1135,1332,1530,1850,2250,4.98
DT10,1079.0,-,1000,1232,-,-,2.41
DT11,1683.0,875,1217,1691,1875,-,4.28
DT2,1579.0,770,1025,1558,2325,2750,2.83
DT3,1317.0,675,1150,1400,2000,-,3.35
DT4,1121.0,723,1060,1449,1400,-,4.0
DT5,916.0,713,1190,1130,-,-,3.75
DT6,1556.0,907,2222,1424,1925,-,3.83
DT7,1757.0,844,1033,7583,-,-,3.88
DT8,1447.0,-,995,-,1673,-,3.43
DT9,1110.0,733,937,1180,2000,1800,2.63
DY1,855.0,695,899,1074,1475,-,4.27
DY10,1098.0,739,772,1156,1295,-,3.58
DY11,863.0,648,802,1081,1450,-,2.95
DY12,1302.0,750,857,1298,2500,2000,3.61
DY13,834.0,678,865,950,1695,-,2.83
DY14,1143.0,695,-,1000,1510,-,2.89
DY2,920.0,660,808,1112,1500,2000,5.06
DY3,918.0,715,814,1159,-,-,3.46
DY4,1062.0,723,885,1152,1392,1962,5.62
DY5,1098.0,704,1502,1064,-,550,5.75
DY6,1035.0,658,1005,1130,1400,-,3.89
DY7,1200.0,1200,-,-,-,-,2.52
DY8,1156.0,775,874,1636,1250,-,4.24
DY9,1266.0,573,916,1388,2370,-,2.78
E1,3332.0,2765,3680,4724,4033,4192,5.39
E10,2051.0,1459,1884,2933,3176,3720,5.08
E11,2250.0,1613,1953,2509,4154,4038,4.2
E12,2109.0,1431,1933,2547,3051,4500,5.09
E13,2164.0,1864,2060,2804,2785,3450,6.49
E14,3085.0,2482,3569,4251,4557,4762,5.53
E15,2420.0,2007,2408,3483,3546,3788,5.89
E16,2418.0,2019,2464,3341,3791,4210,6.11
E17,2220.0,1634,2268,2632,3681,2850,4.88
E18,2359.0,1617,2182,2400,-,7651,5.67
E2,2802.0,2354,2977,3824,3928,5413,5.33
E3,2479.0,2010,2675,3243,3434,4250,6.59
E4,2013.0,1428,1779,2399,2883,3700,4.27
E5,2625.0,2104,2705,2916,4128,6380,4.73
E6,2166.0,1501,1985,2797,2721,4450,6.62
E7,2111.0,1382,1863,2575,2985,5750,5.4
E8,2972.0,2604,3144,4263,7950,6370,5.12
E9,2975.0,2280,2765,3373,4775,11433,5.71
EC1,3705.0,2976,4114,5108,4742,4403,4.64
EC2,4082.0,3421,4644,7922,15603,-,2.07
EC3,5500.0,3403,5819,8848,22315,-,4.38
EC4,4848.0,4552,5172,8085,10133,-,4.23
EN1,2045.0,1425,1827,2394,2916,3000,5.04
EN10,1640.0,1167,1381,1807,3225,-,2.96
EN11,1522.0,998,1481,1775,2213,3500,3.98
EN2,2233.0,1510,2067,2511,3867,4000,4.56
EN3,1983.0,1381,1740,2264,2760,3933,6.4
EN4,3816.0,1591,2572,4306,3578,5863,4.47
EN5,2548.0,1376,2142,2829,3143,5107,3.37
EN6,3088.0,1348,1798,2143,3365,9249,4.5
EN7,3541.0,1400,1661,2200,2717,5850,6.15
EN8,1546.0,1210,1538,2054,1448,-,4.74
EN9,2709.0,1192,1625,2275,2659,3975,5.69
EX1,1637.0,792,1650,1566,1991,2851,5.36
EX10,1418.0,750,1050,1470,2250,2000,3.31
EX11,1003.0,1835,-,-,-,-,1.97
EX12,914.0,811,842,1098,1300,-,2.58
EX13,960.0,598,863,1267,-,-,2.6
EX14,1018.0,650,931,1133,1700,-,2.9
EX15,1061.0,685,848,1211,1250,2800,2.82
EX16,1135.0,738,964,1127,1869,-,3.06
EX17,891.0,661,817,1038,1325,-,1.99
EX18,1225.0,-,-,1225,-,-,2.96
EX19,1100.0,-,600,1225,-,-,3.28
EX2,1523.0,775,1341,1834,2162,563,4.9
EX20,990.0,612,871,1215,-,1900,2.75
EX21,1156.0,-,925,598,1550,-,3.1
EX22,927.0,-,863,979,-,-,2.53
EX23,1164.0,-,950,1180,1300,-,3.62
EX24,1643.0,630,-,-,1800,2500,2.94
EX3,2198.0,3393,1200,1900,3000,-,3.45
EX31,917.0,615,842,1133,-,1995,2.36
EX32,900.0,652,900,1065,-,2700,2.79
EX33,1234.0,-,973,-,1625,-,2.7
EX34,844.0,541,833,1119,1117,-,2.82
EX35,,-,-,-,-,-,
EX36,1017.0,-,800,1138,-,-,3.07
EX37,1167.0,800,-,1350,-,-,2.25
EX38,886.0,-,-,947,1850,-,3.27
EX39,1085.0,738,772,1283,2083,1500,3.35
EX4,1555.0,758,1407,1975,2403,2434,5.36
EX5,1270.0,825,998,1640,1323,-,3.09
EX6,1303.0,750,913,1400,1963,-,3.37
EX7,1290.0,733,900,1700,2700,-,4.61
EX8,1388.0,991,1182,1607,2171,-,4.25
EX9,1550.0,-,1470,1600,1700,-,3.57
FY1,650.0,530,682,752,675,2147,6.34
FY2,620.0,485,713,878,-,-,3.87
FY3,794.0,600,686,899,-,2650,4.98
FY4,624.0,504,707,862,1100,-,3.53
FY5,896.0,843,763,829,950,-,4.73
FY6,1103.0,1628,995,931,1500,-,4.57
FY7,637.0,463,619,786,1325,-,4.11
FY8,986.0,640,1041,1238,1591,1950,3.18
GL1,1301.0,771,1153,2250,1676,2740,6.68
GL10,1399.0,650,-,1565,1815,-,4.01
GL11,1906.0,750,1350,-,1925,5250,5.29
GL12,1529.0,1500,1423,1549,1695,-,3.37
GL13,2982.0,-,1250,2595,-,7000,7.35
GL14,826.0,723,1023,995,-,-,3.08
GL15,1508.0,-,844,1509,1861,2750,4.7
GL16,900.0,575,775,981,-,2200,2.78
GL17,1200.0,-,-,1400,-,-,3.72
GL18,960.0,659,873,1350,-,-,2.63
GL19,1300.0,1300,-,1300,-,-,1.93
GL2,1445.0,975,1668,1537,1882,-,4.27
GL20,1795.0,610,1063,1133,2600,2950,5.7
GL3,1285.0,838,1010,1342,1890,-,4.3
GL4,1431.0,767,998,1572,1900,-,4.18
GL5,1157.0,750,892,1300,1849,-,2.87
GL50,1387.0,933,1618,2232,2483,563,3.49
GL51,1382.0,1060,1292,1487,1649,2900,4.09
GL52,1807.0,1021,1272,1949,2560,-,3.91
GL53,1318.0,838,1388,2495,2750,-,2.22
GL54,3113.0,1665,2059,3185,4473,6500,4.81
GL55,1749.0,-,1748,1650,1850,-,2.82
GL56,3124.0,1000,1278,1483,9648,2625,5.2
GL6,2691.0,-,1331,1881,1950,5749,3.92
GL7,2249.0,899,1414,2419,3233,2300,3.78
GL8,2231.0,-,1891,2285,-,4950,4.05
GU1,1938.0,1422,2066,2354,3153,4663,4.65
GU10,3500.0,-,1361,2871,4383,5064,3.78
GU11,1383.0,865,1286,1925,2367,-,5.2
GU12,2021.0,974,1423,2083,3625,3250,5.79
GU14,1617.0,1447,1657,1769,2375,-,5.21
GU15,1747.0,1124,1393,1710,2672,2867,4.02
GU16,2412.0,1400,1415,1830,4000,3300,5.46
GU17,1870.0,600,1350,-,3250,-,4.15
GU18,3300.0,1300,1600,3500,2000,7500,6.23
GU19,1809.0,1164,2025,1595,2900,5500,4.53
GU2,2108.0,1248,1747,2275,3027,3650,4.95
GU20,2792.0,-,2000,1800,3000,5950,2.17
GU21,2046.0,1235,1904,2334,2831,4187,4.89
GU22,2360.0,1345,1893,2233,3222,4858,4.1
GU23,3758.0,1150,-,2650,5990,4500,4.44
GU24,3792.0,1635,1610,2058,4533,4750,5.24
GU25,5528.0,1200,2483,2993,5572,6986,2.66
GU26,2450.0,1050,1550,3250,3250,3250,4.44
GU27,1586.0,1063,1492,1713,2750,3500,2.28
GU28,1900.0,1250,1750,2750,1850,-,2.71
GU29,2926.0,625,1426,1530,3625,3950,5.54
GU3,2497.0,1350,1592,2200,4300,-,3.67
GU30,2657.0,-,1750,2925,2575,-,3.77
GU31,2531.0,900,1600,1998,2313,2723,4.18
GU32,1579.0,1365,1412,2400,-,-,2.35
GU33,2267.0,873,1465,2367,3350,5000,3.49
GU34,1674.0,1027,1333,1558,2995,3470,3.29
GU35,2844.0,1050,1175,1750,2590,4850,6.61
GU4,2600.0,1465,1918,2016,4725,4908,3.96
GU46,2260.0,1200,1800,1660,-,8300,4.9
GU47,1681.0,973,-,1850,1950,-,3.71
GU5,3545.0,1582,1700,2921,4400,5370,4.49
GU51,1817.0,1036,1495,1982,2883,4250,4.49
GU52,1313.0,1167,1450,1995,2800,-,2.7
GU6,2074.0,1271,1859,2250,3065,-,3.34
GU7,2852.0,1323,1525,2025,3118,-,5.56
GU8,6677.0,-,1974,1998,4250,17483,7.3
GU9,2376.0,1037,1606,2020,3080,9995,4.74
HA0,2048.0,1651,2243,2904,3156,3950,4.72
HA1,2037.0,1587,1974,2617,3503,4731,5.08
HA2,1947.0,1302,1756,2285,2827,3192,4.9
HA3,2087.0,1300,1754,2433,3438,4606,4.41
HA4,1988.0,1309,1894,2193,3416,3525,4.11
HA5,2151.0,1580,1946,2568,2671,3439,3.49
HA6,2445.0,1445,1931,2630,3608,5900,2.43
HA7,3010.0,1651,2010,2894,3790,4478,4.06
HA8,2205.0,1401,1892,2674,3344,4084,4.64
HA9,2187.0,1903,2482,3205,3873,4333,4.87
HD1,760.0,630,849,900,954,973,4.67
HD2,950.0,841,943,1141,1750,-,3.25
HD3,773.0,585,750,1259,1348,-,3.33
HD4,967.0,513,1357,905,761,924,3.54
HD5,817.0,937,752,914,941,-,3.74
HD6,1057.0,945,1067,1074,1600,-,4.29
HD7,774.0,600,746,843,-,-,2.86
HD8,1099.0,673,744,1250,1865,-,3.28
HD9,1235.0,-,1265,1219,-,1995,3.31
HG1,1530.0,1374,1412,1648,2214,4480,4.57
HG2,1395.0,1217,1438,1324,1799,-,2.91
HG3,1494.0,1125,1312,1355,2891,-,2.65
HG4,1321.0,659,1676,1279,1698,1950,4.48
HG5,2057.0,773,919,1460,2538,5167,4.95
HP1,1676.0,1532,1475,2019,2430,-,4.52
HP10,2634.0,2030,2145,1917,2650,3500,4.03
HP11,1809.0,1183,1532,1759,3047,3500,3.76
HP12,1713.0,1144,1494,1746,2479,-,4.88
HP13,1350.0,1068,1344,1868,1769,1866,3.92
HP14,2993.0,1017,1395,1963,2517,-,4.36
HP15,1805.0,967,1500,1517,2492,2200,3.33
HP16,2010.0,1013,2283,1999,2618,3500,2.6
HP17,2111.0,950,-,2331,2250,-,2.99
HP18,2099.0,1035,1388,1617,2367,3600,4.29
HP19,1449.0,1516,1312,1640,2000,-,5.77
HP2,1741.0,1016,1411,2015,2441,-,5.23
HP20,1446.0,1197,1473,1760,-,-,5.52
HP21,1708.0,984,1384,2160,2520,-,5.83
HP22,2075.0,995,1398,1705,2364,3900,3.62
HP23,3216.0,800,1429,2375,5650,7497,5.07
HP27,2580.0,-,-,1967,2500,-,4.1
HP3,1642.0,1149,1527,2053,2833,-,3.21
HP4,2156.0,1320,1761,2298,3130,4000,3.26
HP5,1631.0,1155,1515,1967,3600,3350,2.94
HP6,1986.0,1250,1675,2198,2550,3450,2.73
HP7,2330.0,1158,2911,2475,-,-,3.27
HP8,3589.0,1200,1600,-,3450,-,3.28
HP9,7123.0,995,1828,3390,3785,7190,5.14
HR1,1228.0,684,1053,1299,2033,3500,3.49
HR2,1243.0,583,1145,1124,1388,2033,2.75
HR3,1100.0,-,-,1000,1200,-,2.23
HR4,970.0,705,867,1273,1721,-,3.16
HR5,1133.0,500,775,-,1583,-,3.18
HR6,1105.0,730,658,1081,1600,-,2.45
HR7,750.0,-,750,-,-,-,2.53
HR8,939.0,723,-,925,1175,-,2.48
HR9,1222.0,618,979,1361,3500,2350,2.78
HU1,834.0,687,1060,1533,-,-,6.88
HU10,1008.0,513,886,1386,-,-,3.65
HU11,824.0,-,781,880,-,-,3.55
HU12,984.0,-,768,850,1000,-,4.63
HU13,888.0,943,660,1081,1500,-,4.06
HU14,1456.0,725,1257,695,-,2500,3.53
HU15,913.0,600,765,1051,1100,1300,2.99
HU16,1269.0,1401,1431,944,1750,-,5.34
HU17,902.0,667,739,961,1429,-,3.21
HU18,717.0,-,717,-,-,-,3.5
HU19,653.0,425,573,650,750,950,3.88
HU2,692.0,675,713,-,-,-,6.24
HU3,560.0,534,576,733,910,1300,5.18
HU4,724.0,450,628,1100,1100,-,4.86
HU5,720.0,557,681,823,974,1029,4.51
HU6,721.0,647,809,835,1367,-,3.98
HU7,700.0,595,667,785,-,-,4.41
HU8,686.0,521,635,771,1350,-,4.75
HU9,734.0,494,645,1228,-,-,6.54
HX1,679.0,570,765,925,1200,-,5.28
HX2,856.0,519,804,975,1525,-,3.7
HX3,998.0,425,742,1158,1700,1900,3.68
HX4,861.0,721,999,1000,-,-,2.65
HX5,820.0,-,757,1200,-,-,4.25
HX6,787.0,525,754,1225,-,-,2.77
HX7,1426.0,-,975,1025,-,-,4.74
IG1,1699.0,1474,1857,2303,3042,2287,3.94
IG10,2363.0,1494,1963,2400,3772,5750,3.24
IG11,1784.0,1460,1953,2358,4042,3110,6.58
IG2,1820.0,1340,1761,2306,2790,3500,5.31
IG3,1819.0,1362,1794,2374,2891,4200,4.29
IG4,1781.0,1505,1729,2500,2700,3300,3.38
IG5,2258.0,983,1817,2377,2650,7625,4.54
IG6,1840.0,1219,1761,2341,2767,3430,4.06
IG7,3869.0,1800,2371,2658,3171,4229,4.43
IG8,2231.0,1254,1870,2473,3150,4000,3.78
IG9,2273.0,1650,1832,2433,3749,3750,4.34
IP1,1403.0,941,978,1694,3367,1513,5.93
IP10,3675.0,-,-,1350,6000,-,9.2
IP11,1179.0,871,959,1300,2878,-,4.52
IP12,1453.0,842,1165,1404,2775,-,3.26
IP13,1728.0,825,1136,1555,2265,2750,3.64
IP14,1225.0,759,1109,1517,1498,-,3.88
IP15,2467.0,-,1235,1200,4333,-,4.14
IP16,1083.0,-,-,875,-,1700,3.88
IP17,1233.0,873,1012,1289,1788,1900,3.5
IP18,1807.0,850,1500,2060,-,-,3.24
IP19,1327.0,848,1008,950,1585,-,1.8
IP2,1149.0,832,1164,1779,1350,-,5.82
IP20,1594.0,700,725,1208,2000,3348,5.89
IP21,1492.0,-,1100,1500,-,1850,4.0
IP22,1306.0,667,700,1206,1750,-,3.55
IP23,1513.0,-,1425,1600,-,-,4.25
IP24,1300.0,858,1050,1168,1557,1913,5.2
IP25,1228.0,710,-,1129,1517,-,4.03
IP26,1318.0,-,1069,1329,2250,-,3.23
IP27,1369.0,1125,1180,1357,1672,-,5.58
IP28,1352.0,976,1205,1320,1571,2450,4.28
IP29,1983.0,-,1200,2083,2225,-,3.04
IP3,1464.0,685,929,1900,2718,600,6.2
IP30,1290.0,650,1323,1350,-,2500,3.32
IP31,1349.0,895,900,1350,1800,-,3.01
IP32,1454.0,883,1270,1385,2092,-,5.39
IP33,1520.0,912,1256,1925,2114,2600,5.46
IP4,1520.0,1069,1575,2177,3428,2699,5.98
IP5,1184.0,813,1090,1249,1750,-,3.65
IP6,1212.0,-,850,1259,-,2200,3.66
IP7,868.0,733,1000,1113,-,-,2.06
IP8,1200.0,750,1100,2200,-,-,3.27
IP9,1300.0,-,1200,1175,2000,-,3.18
KT1,2567.0,1900,2571,2851,3271,5050,4.67
KT10,4082.0,2000,1913,3058,4019,7614,3.79
KT11,5251.0,1350,2538,2787,4410,7116,4.34
KT12,2822.0,1804,2298,3153,3756,6784,4.19
KT13,3914.0,1424,1970,2999,4109,6231,3.54
KT14,2925.0,1267,1461,2083,4289,4250,6.07
KT15,2023.0,1224,1670,2411,2630,4935,5.06
KT16,2242.0,1462,1645,2368,3046,7115,4.5
KT17,2473.0,1827,1764,2450,3485,4800,4.53
KT18,2680.0,1430,1922,2421,3154,4117,5.14
KT19,2197.0,1420,1823,2325,2922,3500,5.12
KT2,3127.0,1919,2324,3314,3727,6998,3.22
KT20,3892.0,1200,1650,2533,2796,10500,4.83
KT21,2803.0,1389,1750,2800,-,4750,4.47
KT22,7629.0,2023,2175,2538,3362,11540,9.67
