outcode,Avg asking rent(p/m),Avg asking rent(1 bed),Avg asking rent(2 beds),Avg asking rent(3 beds),Avg asking rent(4 beds),Avg asking rent(5 beds),avg_gross_yield
KT23,2988.0,1200,3585,2649,3317,4750,3.95
KT24,4306.0,1600,2300,3732,3850,5500,4.53
KT3,2613.0,1701,2160,2919,3291,4593,3.93
KT4,2901.0,1367,1804,2520,3679,5600,5.53
KT5,2966.0,1588,1974,2616,3484,3317,5.61
KT6,2419.0,1828,1993,2507,3449,4885,4.91
KT7,3813.0,-,1800,3115,3966,4100,5.64
KT8,4005.0,2499,1869,2335,4141,5432,7.41
KT9,1821.0,883,1644,2370,2595,-,4.8
L1,1291.0,980,1358,2796,4085,2244,8.01
L10,829.0,650,858,950,-,-,4.84
L11,816.0,601,854,933,-,-,6.74
L12,1267.0,675,900,1345,2175,2800,4.91
L13,867.0,812,730,966,-,-,7.44
L14,759.0,740,738,942,-,-,4.7
L15,1380.0,595,945,1236,1690,1030,7.05
L16,1250.0,-,-,1125,2000,-,3.98
L17,1091.0,798,1083,1394,1274,406,4.41
L18,1405.0,625,1361,1350,1610,-,3.76
L19,954.0,800,915,1000,1900,-,4.07
L2,1299.0,898,1459,2097,3251,-,10.8
L20,882.0,651,745,849,967,1000,8.79
L21,815.0,621,869,903,923,-,5.65
L22,830.0,794,963,1275,-,-,3.98
L23,1681.0,771,1613,1699,1958,3950,5.11
L24,1181.0,595,850,1100,1450,-,5.32
L25,1250.0,1005,1089,1333,1099,1950,3.7
L26,1023.0,750,825,-,1495,-,3.69
L27,838.0,-,838,-,-,-,5.63
L28,791.0,-,-,791,-,-,9.26
L3,1170.0,907,1392,1994,814,583,6.85
L30,1278.0,433,900,-,-,-,8.06
L31,1189.0,914,1050,1025,-,2200,4.45
L32,859.0,-,-,859,-,-,5.31
L33,774.0,563,788,874,-,-,5.49
L34,1975.0,550,857,1200,2173,5929,7.29
L35,935.0,500,788,929,2000,-,3.57
L36,1290.0,550,850,1097,-,4513,6.54
L37,2777.0,850,1214,1507,3500,6875,6.24
L38,,-,-,-,-,-,
L39,728.0,678,868,970,795,504,1.78
L4,884.0,645,914,907,1190,2166,8.39
L40,1276.0,-,923,1216,1750,-,3.56
L5,1273.0,683,1277,911,1950,3251,10.41
L6,1247.0,631,785,1433,2242,1316,9.5
L7,991.0,549,947,1132,1326,1427,5.9
L8,1023.0,1001,1050,1347,650,2000,6.04
L9,866.0,666,780,983,1200,-,6.26
LA1,950.0,950,901,1066,1219,1193,4.9
LA10,,-,-,-,-,-,
LA11,923.0,700,898,-,1650,-,2.98
LA12,1102.0,625,813,1264,-,-,3.15
LA13,1095.0,-,932,845,1283,1950,4.48
LA14,781.0,637,679,738,1286,1218,4.94
LA15,875.0,-,650,1100,-,-,4.84
LA16,,-,-,-,-,-,
LA17,,-,-,-,-,-,
LA18,653.0,-,450,855,-,-,3.09
LA19,,-,-,-,-,-,
LA2,1030.0,775,790,1000,1650,1760,2.79
LA21,1950.0,-,-,1950,-,-,3.0
LA22,899.0,-,1075,850,-,-,1.83
LA23,803.0,790,913,-,-,-,2.03
LA3,874.0,675,749,-,1695,-,4.92
LA4,1194.0,1178,1297,858,1450,1250,6.8
LA5,921.0,1470,800,950,-,-,3.06
LA6,1365.0,595,653,1648,1600,-,4.18
LA7,998.0,-,748,1200,1098,-,2.91
LA8,1302.0,-,883,995,1875,-,3.09
LA9,874.0,692,766,1132,1350,1900,3.09
LD1,567.0,475,-,775,-,-,2.31
LD2,400.0,400,-,-,-,-,1.45
LD3,964.0,-,-,933,1400,-,2.26
LD6,,-,-,-,-,-,
LD7,1409.0,1514,550,750,1978,-,5.08
LD8,798.0,-,700,-,895,-,2.17
LE1,1038.0,879,1229,1351,1079,1089,7.48
LE10,1019.0,739,806,1158,2107,2183,3.52
LE11,1027.0,665,873,1009,1416,1794,4.29
LE12,1093.0,738,875,1270,1713,2050,3.25
LE13,870.0,613,874,993,1000,-,3.38
LE14,1324.0,750,824,1449,1649,2373,2.64
LE15,1440.0,760,917,1549,1911,2200,2.9
LE16,1584.0,1255,1025,1516,2198,1975,4.23
LE17,1376.0,-,1095,1411,1808,-,3.4
LE18,1025.0,724,926,1249,1350,-,4.29
LE19,957.0,750,983,1125,-,-,3.32
LE2,1057.0,750,1000,1207,1457,1350,3.93
LE3,1016.0,772,1023,1143,1516,1412,4.52
LE4,1128.0,1201,921,1147,1416,1967,4.62
LE5,1242.0,655,970,1248,1510,1773,4.72
LE6,928.0,792,-,1065,-,-,2.37
LE65,932.0,795,725,1006,1600,-,3.0
LE67,953.0,570,766,928,1525,-,3.15
LE7,1178.0,762,950,1368,1650,2800,3.0
LE8,1255.0,735,911,1258,1814,1900,3.6
LE9,965.0,662,893,1200,-,1775,3.07
LL11,802.0,595,762,1188,-,-,3.47
LL12,1148.0,850,881,1333,1550,-,3.59
LL13,879.0,596,727,757,1608,-,3.14
LL14,1125.0,-,681,881,2500,-,5.41
LL15,969.0,750,795,1300,1250,-,3.21
LL16,1354.0,-,-,1225,1800,-,4.65
LL17,,-,-,-,-,-,
LL18,667.0,525,695,-,1100,-,3.59
LL19,900.0,-,900,-,-,-,4.14
LL20,983.0,-,700,950,1300,-,3.45
LL21,,-,-,-,-,-,
LL22,973.0,495,748,1550,-,-,3.77
LL23,550.0,550,-,-,-,-,1.95
LL24,,-,-,-,-,-,
LL26,725.0,-,-,1050,-,-,2.5
LL28,999.0,-,794,1113,-,1800,3.65
LL29,840.0,640,735,888,1350,1650,3.66
LL30,2995.0,633,4226,-,4077,-,10.56
LL31,1369.0,-,975,1325,1850,-,4.84
LL32,924.0,-,823,1025,-,-,3.32
LL33,550.0,550,-,-,-,-,1.93
LL34,732.0,673,850,-,-,-,3.1
LL35,,-,-,-,-,-,
LL36,810.0,-,895,725,-,-,3.75
LL38,,-,-,-,-,-,
LL40,,-,-,-,-,-,
LL41,750.0,650,-,800,-,-,4.22
LL42,,-,-,-,-,-,
LL43,900.0,-,900,-,-,-,4.94
LL44,750.0,-,750,-,-,-,2.96
LL46,625.0,550,-,700,-,-,1.7
LL48,795.0,-,795,-,-,-,2.86
LL49,2500.0,-,-,-,2500,-,11.46
LL52,,-,-,-,-,-,
LL53,925.0,-,725,913,1138,-,2.76
LL54,795.0,-,795,-,-,-,3.26
LL55,542.0,438,-,750,-,-,2.44
LL56,950.0,-,-,950,-,-,2.99
LL57,825.0,479,963,-,1206,571,3.59
LL58,995.0,895,1095,-,-,-,2.55
LL59,687.0,-,995,-,-,-,2.38
LL60,1350.0,-,-,-,1350,-,4.54
LL61,895.0,-,-,895,-,-,3.5
LL64,2400.0,-,-,-,2400,-,5.5
LL65,806.0,673,873,988,1000,-,2.35
LL67,1250.0,-,-,1250,-,-,5.25
LL68,523.0,420,625,-,-,-,1.73
LL71,,-,-,-,-,-,
LL74,1488.0,-,1980,995,-,-,4.42
LL77,573.0,575,570,-,-,-,2.13
LN1,1148.0,1043,1079,1176,1386,1630,4.28
LN10,1189.0,1605,850,-,-,1450,3.29
LN11,789.0,513,611,848,1210,-,2.72
LN12,1088.0,-,-,1088,-,-,5.4
LN13,975.0,400,600,725,-,1575,3.98
LN2,1010.0,713,994,956,1637,1279,3.11
LN3,1455.0,650,-,838,2500,-,5.32
LN4,1272.0,825,955,1050,2250,-,5.59
LN5,937.0,677,1112,1283,1288,1375,4.06
LN6,969.0,711,876,1041,1775,2750,4.0
LN7,1200.0,-,875,940,1225,1495,4.51
LN8,805.0,513,758,959,995,-,2.63
LN9,837.0,625,855,923,950,-,2.65
LS1,1306.0,1057,1510,2032,-,-,5.58
LS10,1201.0,990,1265,1325,1667,-,6.17
LS11,972.0,849,1100,1288,967,3400,6.06
LS12,1159.0,865,1118,2042,1993,3500,6.0
LS13,763.0,600,953,955,1400,475,4.0
LS14,1382.0,941,989,1296,2506,1500,3.51
LS15,983.0,639,1106,1123,1667,1400,3.41
LS16,1161.0,609,1147,1285,1706,-,3.15
LS17,1546.0,808,1101,1492,1898,8333,3.25
LS18,1252.0,1266,1002,1266,1663,1750,3.95
LS19,967.0,792,871,1333,-,-,3.27
LS2,1595.0,1129,1543,2362,2445,2776,10.06
LS20,1280.0,-,950,1495,1395,-,3.63
LS21,1024.0,668,1054,1223,1100,-,2.53
LS22,1929.0,-,1124,2517,2575,-,3.74
LS23,1270.0,-,1095,1238,1575,-,2.74
LS24,1324.0,-,815,-,1383,-,2.92
LS25,1059.0,710,869,1341,1332,-,3.32
LS26,1097.0,-,815,1160,1625,-,3.88
LS27,929.0,759,884,1172,1732,-,4.2
LS28,1025.0,853,919,1245,1540,-,3.9
LS29,1309.0,1118,1240,1471,2113,-,3.05
LS3,1647.0,1018,1317,1400,1573,2639,10.72
LS4,1580.0,846,1118,1698,1821,2415,8.26
LS5,1163.0,871,1460,1233,1613,1842,5.65
LS6,2090.0,805,1334,1573,1914,2320,6.64
LS7,1213.0,781,1081,1374,1644,-,5.27
LS8,1008.0,732,987,1416,1321,1450,3.07
LS9,1091.0,888,1183,1277,1480,1500,7.14
LU1,1139.0,901,1382,1800,1925,2704,5.06
LU2,1376.0,1054,1398,1655,2125,3050,4.49
LU3,1320.0,902,1268,1678,2100,2560,4.41
LU4,1345.0,1040,1306,1560,1830,3750,4.35
LU5,1334.0,950,1222,1653,2200,1800,4.12
LU6,1293.0,1128,1165,1525,1867,-,2.89
LU7,1427.0,953,1210,1480,2281,4500,3.55
M1,1830.0,1454,1859,2828,4770,-,7.74
M11,1513.0,1254,1138,1699,3050,-,8.88
M12,1242.0,800,1099,1383,1495,2495,6.91
M13,1603.0,1266,1206,1799,2936,-,5.89
M14,2309.0,1481,1411,1539,2336,2543,9.46
M15,1928.0,1414,1887,2720,2894,4000,7.56
M16,1330.0,994,1331,1906,2170,-,4.86
M18,1278.0,823,1073,1571,-,-,7.13
M19,1911.0,783,1152,1529,2273,2925,6.9
M2,1613.0,1310,2017,-,-,-,6.94
M20,1672.0,987,1384,1762,2226,4659,4.43
M21,1539.0,1121,1236,1540,2382,2450,3.56
M22,1129.0,817,1150,1271,1733,-,5.02
M23,1273.0,-,1122,1483,2000,-,5.03
M24,1058.0,734,951,1264,1800,-,4.35
M25,1263.0,782,925,1529,1917,-,3.92
M26,905.0,623,857,1013,1375,-,4.11
M27,1146.0,793,997,1268,2025,1800,4.63
M28,1573.0,875,994,1341,1936,3283,4.56
M29,968.0,706,860,1299,1650,-,3.65
M3,1908.0,1265,1804,3429,2104,12000,7.91
M30,1244.0,1099,1056,1445,2129,2425,4.2
M31,1042.0,-,888,1350,-,-,4.4
M32,1474.0,-,1548,1345,2150,-,4.7
M33,1435.0,950,1243,1606,2025,2570,3.77
M34,1035.0,746,910,1313,1682,1200,4.61
M35,930.0,828,905,1299,-,-,3.56
M38,1000.0,653,873,1085,-,1950,5.99
M4,1610.0,1334,1554,2287,3574,5748,6.96
M40,1287.0,853,1197,1385,2615,-,6.02
M41,1212.0,945,1131,1533,1713,-,3.75
M43,955.0,625,1050,1260,-,-,4.66
M44,1088.0,-,900,1150,-,-,4.85
M45,1053.0,-,1039,1250,2400,-,2.51
M46,872.0,675,833,1187,1400,-,4.12
M5,1442.0,1101,1364,2053,1467,4170,7.47
M50,1405.0,1307,1424,2883,-,975,6.88
M6,1276.0,906,1130,1444,1998,2431,6.17
M7,1273.0,875,1003,1580,1590,2338,3.99
M8,1532.0,834,1869,1745,1730,-,7.44
M9,1061.0,850,962,1264,575,-,5.32
ME1,1332.0,972,1425,1763,1943,3000,4.24
ME10,1139.0,933,1150,1475,1763,1800,4.2
ME11,1058.0,863,1450,-,-,-,5.64
ME12,1186.0,733,1045,1425,1867,-,4.52
ME13,1313.0,1050,1236,1493,-,-,3.35
ME14,1271.0,1016,1326,1417,1993,-,3.46
ME15,1817.0,875,1335,1635,2065,2550,4.97
ME16,1398.0,983,1328,2083,2175,-,4.66
ME17,2091.0,1075,1300,1673,2150,-,4.23
ME18,1713.0,950,-,1450,3000,-,3.51
ME19,1840.0,969,1710,1750,2699,-,3.71
ME2,1124.0,850,1293,1608,-,-,3.95
ME20,1400.0,547,1500,1588,-,-,4.09
ME3,1429.0,-,1092,2900,-,2600,4.28
ME4,1355.0,917,1409,1606,1850,2744,5.25
ME5,1271.0,922,1194,1495,1450,2200,3.85
ME6,1026.0,611,1300,-,2000,-,3.72
ME7,1180.0,908,1260,1802,1843,1183,4.28
ME8,1669.0,1013,1300,1543,2250,2050,4.81
ME9,1280.0,950,1075,1650,-,-,2.77
MK10,1899.0,1120,1358,2077,2418,2995,5.59
MK11,1732.0,-,1331,2173,2148,-,5.06
MK12,1827.0,874,1646,1711,4590,5694,6.18
MK13,1303.0,1100,1233,1480,1567,1850,4.36
MK14,1405.0,1019,1288,1468,2698,2950,4.22
MK15,1571.0,995,1245,1925,2600,2800,4.29
MK16,1784.0,-,1248,1499,2067,2750,4.29
MK17,1511.0,950,1383,1831,2400,1983,2.65
MK18,1369.0,849,1374,1520,2186,2583,2.87
MK19,1813.0,2000,1100,1984,-,2150,4.18
MK2,1446.0,906,1527,1844,-,-,5.98
MK3,1932.0,1179,1840,1643,1943,2450,6.42
MK4,1741.0,1058,1523,1620,2025,2083,4.55
MK40,1077.0,888,1239,1454,1585,2500,3.27
MK41,1535.0,2036,1525,1308,2250,2198,4.34
MK42,1320.0,1392,1164,1429,1761,2400,4.49
MK43,1213.0,683,1208,1526,1467,3700,2.8
MK44,1940.0,995,-,1350,2400,-,3.86
MK45,1476.0,806,1312,1583,2250,2500,3.27
MK46,1603.0,900,1135,-,1850,2995,3.24
MK5,1790.0,717,1799,1553,1986,2625,3.72
MK6,1499.0,1278,1694,1531,1902,1800,5.83
MK7,1640.0,932,1208,1849,2133,-,3.92
MK8,1884.0,725,1378,1552,2299,2517,4.94
MK9,1828.0,1335,1903,3128,2886,-,9.25
N1,3486.0,2751,3644,4258,4926,6841,4.63
N10,2061.0,1590,2143,2890,3800,4683,3.0
N11,2288.0,1326,2251,2985,2858,-,5.05
N12,3021.0,1791,2077,3004,4461,4500,5.92
N13,1850.0,1482,1974,2383,3012,2750,3.78
N14,2105.0,1529,1893,2527,3490,3490,3.14
N15,2536.0,2312,2481,4320,4044,3763,5.62
N16,2595.0,2059,2420,3357,6511,4500,3.81
N17,2590.0,2004,2480,2934,3547,8536,7.58
N18,1795.0,1216,1750,2328,2225,3275,5.68
N19,2793.0,1871,3088,3104,4069,5424,4.92
N2,6981.0,1771,2160,2646,6416,18179,2.83
N20,2798.0,1651,2233,3172,4981,6225,2.58
N21,2823.0,1500,1872,2594,3140,-,3.79
N22,2407.0,1572,2109,3196,3230,4000,4.89
N3,2628.0,1606,1979,3043,4136,3788,3.23
N4,2662.0,2044,2918,3352,4016,10020,4.44
N5,3443.0,2304,2776,3791,7165,6235,5.31
N6,3939.0,2309,2827,3938,8243,7250,1.98
N7,2824.0,2062,2803,3337,4126,5093,5.44
N8,2560.0,1960,2536,3583,3853,4517,5.09
N9,1735.0,1358,1599,2150,2424,2500,5.67
NE1,1511.0,1153,1766,2109,1967,1894,9.01
NE10,889.0,643,757,1225,1350,-,6.53
NE11,959.0,646,838,878,-,3300,6.01
NE12,1201.0,627,844,1506,1300,-,5.58
NE13,1428.0,-,814,1285,2350,3800,4.81
NE15,874.0,642,778,965,-,-,3.81
NE16,899.0,694,828,979,-,-,3.85
NE17,595.0,-,585,600,-,-,4.25
NE19,,-,-,-,-,-,
NE2,1787.0,793,1287,1929,2061,2953,5.76
NE20,2554.0,-,1032,2110,5000,6895,3.55
NE21,1286.0,-,784,1100,-,-,8.4
NE22,554.0,-,530,613,-,-,2.59
NE23,971.0,654,850,723,1750,-,4.57
NE24,695.0,600,656,790,-,-,4.5
NE25,766.0,590,725,964,-,-,3.35
NE26,1874.0,1422,2226,1729,1900,-,6.21
NE27,849.0,-,759,1075,-,-,3.92
NE28,1262.0,762,727,1029,-,1900,7.84
NE29,887.0,613,763,1353,1200,-,5.38
NE3,1448.0,822,1283,1713,1701,-,4.8
NE30,1841.0,983,1504,2761,3042,-,5.85
NE31,749.0,675,641,898,-,-,4.38
NE32,708.0,525,650,875,-,-,5.38
NE33,1328.0,1334,1001,2848,882,2155,10.54
NE34,901.0,977,738,980,1100,-,5.25
NE35,525.0,-,525,-,-,-,3.29
NE36,,-,-,-,-,-,
NE37,645.0,-,579,715,900,-,4.71
NE38,863.0,500,628,721,1559,-,4.46
NE39,844.0,-,600,925,-,-,3.12
NE4,1156.0,836,1137,1166,1726,1525,8.48
NE40,821.0,-,750,738,1200,-,3.61
NE41,,-,-,-,-,-,
NE42,,-,-,-,-,-,
NE43,1833.0,-,-,-,-,-,4.02
NE45,1048.0,695,850,1600,-,-,1.88
NE46,1378.0,1574,1468,850,1000,-,3.71
NE47,710.0,-,695,725,-,-,2.36
NE48,1250.0,-,500,1000,2250,-,4.28
NE49,,-,-,-,-,-,
NE5,870.0,450,758,1005,-,1475,4.94
NE6,1350.0,659,986,1093,1548,2051,7.8
NE61,1715.0,650,1035,1209,2525,1875,4.14
NE62,773.0,-,-,773,-,-,4.17
NE63,739.0,463,673,811,1200,-,5.63
NE64,693.0,-,635,732,-,-,4.08
NE65,789.0,-,724,898,-,-,1.91
NE66,1007.0,598,850,1029,1465,-,2.43
NE67,,-,-,-,-,-,
NE68,650.0,-,-,-,-,-,1.53
NE7,1143.0,700,1125,1200,1600,-,5.01
NE70,,-,-,-,-,-,
NE71,658.0,-,-,658,-,-,3.11
NE8,1197.0,861,1050,1464,1238,2017,9.29
NE9,958.0,595,811,1156,1548,-,4.36
NG1,1376.0,909,1303,1909,2440,2484,8.41
NG10,881.0,666,937,1118,1200,1600,3.89
NG11,1067.0,725,995,1185,2461,477,3.35
NG12,1649.0,1750,1067,1517,2350,2536,3.99
NG13,1167.0,-,929,1049,1923,2150,3.26
NG14,1564.0,1660,935,1736,1979,-,4.22
NG15,915.0,612,807,1190,1500,3148,3.18
NG16,957.0,675,758,1131,1332,2400,3.83
NG17,771.0,533,749,926,1261,1650,3.68
NG18,725.0,608,734,964,1448,995,3.02
NG19,799.0,675,738,905,1025,1400,3.92
NG2,1324.0,816,1141,1594,1837,1655,4.56
NG20,781.0,438,644,862,-,3200,4.04
NG21,921.0,-,782,906,1375,-,3.7
NG22,1051.0,525,795,1021,1383,-,3.47
NG23,1192.0,-,934,1525,1750,-,2.91
NG24,826.0,601,753,987,1708,-,3.51
NG25,1299.0,649,873,1373,1709,2450,3.05
NG3,1309.0,672,983,1726,1806,2057,5.15
NG31,815.0,666,730,873,1388,-,3.73
NG32,1514.0,475,915,1128,2700,-,4.02
NG33,1641.0,-,750,1050,1473,2642,5.03
NG34,1140.0,600,738,903,1485,1633,4.32
NG4,1019.0,611,867,1234,2273,-,3.98
NG5,1078.0,751,954,1224,1608,1201,4.87
NG6,925.0,498,858,1049,1012,1700,4.77
NG7,1485.0,674,1153,1438,1718,1987,6.43
NG8,1531.0,550,1018,1248,1590,3025,5.67
NG9,1422.0,643,1017,1491,1752,2120,4.51
NN1,1064.0,750,1094,1516,2195,1839,5.73
NN10,1028.0,656,897,1168,1167,1798,4.08
NN11,1234.0,839,1157,1307,1525,2250,3.85
NN12,1722.0,963,1199,1766,2520,2367,3.95
NN13,1792.0,1900,1260,1517,2492,-,4.37
NN14,1201.0,683,923,1363,1911,2000,3.62
NN15,1101.0,586,971,1229,1948,-,3.84
NN16,819.0,641,898,1119,500,1800,4.03
NN17,1086.0,652,968,1283,1588,-,4.0
NN18,1044.0,622,954,1084,1563,-,4.6
NN2,1203.0,778,986,1538,1883,2535,5.06
NN29,1230.0,850,1050,1250,1750,-,3.5
NN3,1190.0,800,1069,1238,1607,2067,4.42
NN4,1170.0,517,1081,1359,1636,1344,3.53
NN5,1254.0,805,1014,1469,1925,-,4.33
NN6,1378.0,643,985,1452,2007,-,3.18
NN7,1369.0,808,1088,1375,1966,-,3.0
NN8,1159.0,739,978,1256,1698,3000,4.75
NN9,1060.0,665,1005,1109,1336,2950,3.65
NP10,1733.0,690,973,1928,2750,-,5.69
NP11,768.0,592,732,912,-,-,4.11
NP12,725.0,650,761,792,-,-,3.18
NP13,681.0,628,619,706,795,-,4.86
NP15,1394.0,-,917,1192,2275,-,2.84
NP16,1242.0,1000,1170,1250,1650,-,3.0
NP18,1100.0,-,1033,1300,-,-,2.68
NP19,1673.0,1090,2254,1426,1600,5097,8.43
NP20,1601.0,1346,874,1472,4767,6000,6.45
NP22,738.0,550,748,785,850,-,4.65
NP23,845.0,610,660,811,800,-,4.82
NP24,694.0,-,675,713,-,-,6.11
NP25,1571.0,-,908,1225,-,4250,3.76
NP26,1888.0,-,1213,1100,2600,-,5.57
NP4,1049.0,715,832,961,1200,3499,4.74
NP44,893.0,-,925,1100,-,-,3.72
NP7,1503.0,625,1470,1065,3250,2350,3.94
NP8,1175.0,-,1250,1100,-,-,2.48
NR1,1278.0,1001,1368,1874,1905,1400,6.19
NR10,1514.0,-,960,1374,1900,2300,3.96
NR11,1389.0,-,1240,1375,1667,-,3.81
NR12,1582.0,963,1094,1488,1400,2833,4.1
NR13,1165.0,750,1050,1199,1483,-,3.3
NR14,1306.0,795,1100,1056,1741,-,3.11
NR15,1749.0,-,800,-,1673,2250,3.92
NR16,1733.0,-,-,1499,1600,2500,3.75
NR17,1237.0,695,-,1108,2750,-,3.58
NR18,1370.0,-,969,1333,1400,3000,3.89
NR19,888.0,646,863,1167,1550,-,3.15
NR2,1314.0,876,1387,1531,1754,2111,4.08
NR20,1302.0,-,983,1143,1460,2900,3.39
NR21,1099.0,700,1049,850,1950,-,3.0
NR23,1650.0,-,-,1650,-,-,3.49
NR24,1182.0,825,817,1050,1842,-,2.49
NR25,1727.0,800,1400,1275,2863,-,3.56
NR26,915.0,550,842,1500,-,-,2.88
NR27,1027.0,795,956,1199,1325,-,3.62
NR28,1090.0,695,882,1115,1950,-,3.69
NR29,1172.0,-,1025,-,1900,-,4.56
NR3,1446.0,1221,1096,1750,2060,2842,6.93
NR30,779.0,593,814,904,1100,1650,4.01
NR31,1275.0,743,886,1094,2517,1725,5.17
NR32,1252.0,676,1289,1046,2450,-,5.57
NR33,1186.0,761,1295,1018,1688,4000,5.37
NR34,1259.0,658,1843,1282,1150,-,3.92
