outcode,in_employment,unemployed,unemployment_pct
AL1,22104,10750,32.72
AL10,19052,14484,43.19
AL2,12569,8136,39.29
AL3,14210,9061,38.94
AL4,13078,8122,38.31
AL5,14426,9204,38.95
AL6,7186,5046,41.25
AL7,18625,10223,35.44
AL8,5888,4227,41.79
AL9,5141,3607,41.23
B1,8276,4741,36.42
B10,9269,14411,60.86
B11,15382,21653,58.47
B12,7453,10211,57.81
B13,16442,14629,47.08
B14,18290,15449,45.79
B15,9459,12345,56.62
B16,11162,9361,45.61
B17,13069,10307,44.09
B18,6893,8296,54.62
B19,7647,11773,60.62
B2,396,270,40.54
B20,15032,15979,51.53
B21,9166,11426,55.49
B22,110,99,47.37
B23,21553,19936,48.05
B24,12521,11056,46.89
B25,6495,6993,51.85
B26,16382,13083,44.4
B27,11573,10633,47.88
B28,12770,10596,45.35
B29,16558,23510,58.68
B3,1098,331,23.16
B30,14010,10057,41.79
B31,25047,20786,45.35
B32,14931,14596,49.43
B33,12748,13585,51.59
B34,7802,7892,50.29
B35,3314,3519,51.5
B36,15019,14051,48.34
B37,14416,13188,47.78
B38,7252,7272,50.07
B4,1945,5686,74.51
B42,12718,9808,43.54
B43,14395,10519,42.22
B44,13905,12138,46.61
B45,14333,11509,44.54
B46,7200,4875,40.37
B47,4832,3944,44.94
B48,2562,1937,43.05
B49,5950,4683,44.04
B5,3494,3927,52.92
B50,3698,2233,37.65
B6,5421,8198,60.2
B60,15326,10706,41.13
B61,11744,7664,39.49
B62,12690,9756,43.46
B63,16654,13163,44.15
B64,8631,7120,45.2
B65,11144,9423,45.82
B66,11437,12045,51.29
B67,11330,9443,45.46
B68,13497,11718,46.47
B69,12972,9842,43.14
B7,2310,3637,61.16
B70,13349,13921,51.05
B71,13355,12098,47.53
B72,6200,4674,42.98
B73,9695,7096,42.26
B74,15280,11993,43.97
B75,12536,8966,41.7
B76,8917,6641,42.69
B77,28174,18392,39.5
B78,12551,8333,39.9
B79,11578,8626,42.69
B8,12900,19636,60.35
B80,4071,2867,41.32
B9,6643,9279,58.28
B90,24629,16322,39.86
B91,15700,12632,44.59
B92,15619,11434,42.27
B93,8831,7486,45.88
B94,3589,2510,41.15
B95,3097,2644,46.05
B96,2513,1778,41.44
B97,17765,10836,37.89
B98,22414,15175,40.37
BA1,23239,17832,43.42
BA10,2406,1765,42.32
BA11,18465,12373,40.12
BA12,14375,11296,44.0
BA13,10967,7201,39.64
BA14,25770,16559,39.12
BA15,6264,5605,47.22
BA16,6546,5250,44.51
BA2,32232,31653,49.55
BA20,7077,5053,41.66
BA21,17343,11137,39.1
BA22,9577,6540,40.58
BA3,18917,12380,39.56
BA4,9362,5682,37.77
BA5,8611,7728,47.3
BA6,6044,4817,44.35
BA7,1734,1556,47.29
BA8,2414,1928,44.4
BA9,3667,2462,40.17
BB0,92,260,73.86
BB1,29875,28081,48.45
BB10,17721,16992,48.95
BB11,10792,9234,46.11
BB12,15996,12528,43.92
BB18,8661,6314,42.16
BB2,25463,22157,46.53
BB3,15413,11365,42.44
BB4,19862,14580,42.33
BB5,26584,22576,45.92
BB6,11704,8723,42.7
BB7,12461,8383,40.22
BB8,11048,8658,43.94
BB9,17155,18305,51.62
BD1,4883,5495,52.95
BD10,14857,10106,40.48
BD11,6707,4394,39.58
BD12,8477,6602,43.78
BD13,15193,9787,39.18
BD14,3796,3253,46.15
BD15,7236,6553,47.52
BD16,12772,9724,43.23
BD17,8836,6832,43.6
BD18,12430,9683,43.79
BD19,10804,7134,39.77
BD2,12471,10574,45.88
BD20,19486,14380,42.46
BD21,11156,10703,48.96
BD22,11782,8265,41.23
BD23,14222,11228,44.12
BD24,2140,1947,47.64
BD3,10279,13712,57.15
BD4,12792,11679,47.73
BD5,9291,12137,56.64
BD6,13384,10101,43.01
BD7,10228,12604,55.2
BD8,10046,13384,57.12
BD9,9032,10590,53.97
BH1,15877,13730,46.37
BH10,11032,9006,44.94
BH11,9126,7606,45.46
BH12,18872,12978,40.75
BH13,2940,4428,60.1
BH14,11301,7871,41.05
BH15,16759,12230,42.19
BH16,7251,5687,43.96
BH17,11644,7594,39.47
BH18,4727,4722,49.97
BH19,4488,5355,54.4
BH2,5094,3424,40.2
BH20,9337,7785,45.47
BH21,26005,20760,44.39
BH22,10643,13112,55.2
BH23,23412,23678,50.28
BH24,10690,9924,48.14
BH25,10355,12241,54.17
BH3,3274,2693,45.13
BH31,260,152,36.89
BH4,3878,3295,45.94
BH5,5504,3870,41.28
BH6,11174,8700,43.78
BH7,4352,2859,39.65
BH8,13780,9927,41.87
BH9,12965,9837,43.14
BL0,9561,6421,40.18
BL1,29966,26714,47.13
BL11,117,253,68.38
BL2,20574,18127,46.84
BL3,26734,26963,50.21
BL4,14501,12100,45.49
BL5,13996,9405,40.19
BL6,14470,10097,41.1
BL7,6875,4773,40.98
BL8,16591,12386,42.74
BL9,22357,19371,46.42
BN1,45389,31546,41.0
BN10,9140,7586,45.35
BN11,17750,13391,43.0
BN12,9919,9758,49.59
BN13,14610,10552,41.94
BN14,15012,9615,39.04
BN15,12960,10459,44.66
BN16,12111,13802,53.26
BN17,15128,11174,42.48
BN18,6675,5865,46.77
BN2,43298,35611,45.13
BN20,10445,11783,53.01
BN21,10710,9761,47.68
BN22,14328,11784,45.13
BN23,12847,11820,47.92
BN24,3989,3450,46.38
BN25,10024,11178,52.72
BN26,6192,5392,46.55
BN27,14580,11859,44.85
BN3,42780,24283,36.21
BN4,28752,21024,42.24
BN41,743,571,43.46
BN42,156,132,45.83
BN43,1309,836,38.97
BN44,269,214,44.31
BN5,3605,3002,45.44
BN6,8769,6449,42.38
BN7,9604,7393,43.5
BN8,7696,5945,43.58
BN9,5948,4698,44.13
BR1,31833,20130,38.74
BR2,24760,15202,38.04
BR3,25845,14890,36.55
BR4,8848,6249,41.39
BR5,24101,17041,41.42
BR6,21335,15683,42.37
BR7,8644,6124,41.47
BR8,11171,8138,42.15
BS0,147,80,35.24
BS1,12358,12253,49.79
BS10,16660,11126,40.04
BS11,8963,5884,39.63
BS12,40405,23579,36.85
BS13,15797,11129,41.33
BS14,15573,10677,40.67
BS15,43619,26167,37.5
BS16,43656,29475,40.3
BS17,27689,18055,39.47
BS18,27882,18945,40.46
BS19,17060,13589,44.34
BS2,9908,6583,39.92
BS20,16186,10939,40.33
BS21,11053,8450,43.33
BS22,19429,13890,41.69
BS23,16336,14201,46.5
BS24,13052,7717,37.16
BS25,2019,1965,49.32
BS26,1973,1467,42.65
BS27,3200,2576,44.6
BS28,1513,1270,45.63
BS3,24674,9845,28.52
BS31,865,450,34.22
BS32,1303,337,20.55
BS34,3432,1029,23.07
BS35,567,122,17.71
BS36,171,63,26.92
BS37,965,341,26.11
BS39,512,110,17.68
BS4,25080,13583,35.13
BS49,120,99,45.21
BS5,26701,14361,34.97
BS6,19792,11689,37.13
BS7,20207,11401,36.07
BS8,12795,9121,41.62
BS9,12847,12297,48.91
CA1,12682,8385,39.8
CA10,8588,5933,40.86
CA11,11675,7811,40.09
CA12,3518,2986,45.91
CA13,7665,6175,44.62
CA14,16302,13349,45.02
CA15,7306,6209,45.94
CA16,2676,2187,44.97
CA17,2242,1699,43.11
CA18,231,194,45.65
CA19,772,627,44.82
CA2,19659,14064,41.7
CA20,1252,1172,48.35
CA21,445,356,44.44
CA22,3839,3387,46.87
CA23,887,695,43.93
CA24,397,229,36.58
CA25,2555,2047,44.48
CA26,1389,1208,46.52
CA27,710,525,42.51
CA28,12605,9992,44.22
CA3,7137,5300,42.61
CA4,5423,4474,45.21
CA5,9233,7584,45.1
CA6,5645,4161,42.43
CA7,3809,2924,43.43
CA8,2306,2152,48.27
CA9,960,797,45.36
CB1,39977,27894,41.1
CB10,9249,5651,37.93
CB11,8325,5485,39.72
CB2,23429,19149,44.97
CB23,19594,9849,33.45
CB24,18669,10500,36.0
CB25,9925,6090,38.03
CB3,6908,8012,53.7
CB4,22901,13393,36.9
CB5,5316,3322,38.46
CB6,21262,12700,37.39
CB7,13907,7727,35.72
CB8,18070,11293,38.46
CB9,16668,9683,36.75
CF1,25428,24128,48.69
CF10,2291,807,26.05
CF11,4202,1772,29.66
CF14,36501,29716,44.88
CF15,9166,6494,41.47
CF2,34230,33967,49.81
CF23,7449,5023,40.27
CF24,1648,1204,42.22
CF3,19495,15189,43.79
CF31,22000,16623,43.04
CF32,14445,12206,45.8
CF33,7157,5904,45.2
CF34,8018,8235,50.67
CF35,9347,7374,44.1
CF36,6192,7350,54.28
CF37,17433,15910,47.72
CF38,10704,7355,40.73
CF39,13385,11313,45.81
CF4,277,139,33.41
CF40,7931,7469,48.5
CF41,4664,4269,47.79
CF42,5165,5316,50.72
CF43,4347,4920,53.09
CF44,17326,16670,49.04
CF45,7796,7563,49.24
CF46,6685,5919,46.96
CF47,9909,8675,46.68
CF48,11287,9715,46.26
CF5,28023,23227,45.32
CF6,45859,37556,45.02
CF61,641,512,44.41
CF62,2688,1044,27.97
CF63,873,373,29.94
CF64,477,284,37.32
CF7,14345,11080,43.58
CF72,1856,606,24.61
CF8,33011,28397,46.24
CF82,561,159,22.08
CF83,6340,4816,43.17
CH1,19617,16266,45.33
CH2,15470,10844,41.21
CH25,166,144,46.45
CH26,158,115,42.12
CH27,278,212,43.27
CH28,277,293,51.4
CH29,101,256,71.71
CH3,17324,12450,41.82
CH30,259,58,18.3
CH31,124,165,57.09
CH32,176,112,38.89
CH33,153,94,38.06
CH34,483,256,34.64
CH4,17029,11852,41.04
CH41,9284,9506,50.59
CH42,13894,12267,46.89
CH43,15033,12962,46.3
CH44,12276,11554,48.49
CH45,13210,10947,45.32
CH46,10354,9157,46.93
CH47,4782,4166,46.56
CH48,6623,6163,48.2
CH49,13090,11357,46.46
CH5,20593,13916,40.33
CH6,8899,6448,42.01
CH60,5783,5860,50.33
CH61,6673,6173,48.05
CH62,14649,10774,42.38
CH63,12590,10682,45.9
CH64,7551,7857,50.99
CH65,14067,10050,41.67
CH66,15867,11522,42.07
CH7,24150,18634,43.55
CH8,8516,7283,46.1
CM0,8333,6593,44.17
CM1,37689,23430,38.34
CM11,10863,7525,40.92
CM12,9065,6440,41.53
CM13,13705,9246,40.29
CM14,11366,6090,34.89
CM15,10797,8050,42.71
CM16,12096,8730,41.92
CM17,14060,6923,32.99
CM18,12829,8204,39.01
CM19,10450,6995,40.1
CM2,29563,18413,38.38
CM20,12840,7679,37.42
CM21,5276,3313,38.57
CM22,9982,5753,36.56
CM23,22320,12015,34.99
CM24,3888,2124,35.33
CM3,27291,19061,41.12
CM4,4077,3444,45.79
CM5,4711,3583,43.2
CM6,13665,8366,37.97
CM7,33078,20843,38.65
CM8,17613,11230,38.93
CM9,16292,12188,42.79
CO1,11760,7377,38.55
CO10,23948,20138,45.68
CO11,6742,4942,42.3
CO12,9961,9465,48.72
CO13,4805,7212,60.01
CO14,2067,3543,63.16
CO15,16165,23491,59.24
CO16,9635,10770,52.78
CO2,19156,12549,39.58
CO3,15473,10412,40.22
CO4,24898,17116,40.74
CO5,13295,11111,45.53
CO6,12940,9867,43.26
CO7,15765,12883,44.97
CO8,642,517,44.61
CO9,12904,8856,40.7
CR0,85966,55219,39.11
CR2,40574,26318,39.34
CR3,35200,21722,38.16
CR4,54304,35472,39.51
CR5,789,338,29.99
CR6,141,105,42.68
CR7,1559,1052,40.29
CR8,567,370,39.49
CR9,156,147,48.51
CT1,13809,14179,50.66
CT10,11626,11703,50.17
CT11,13267,11117,45.59
CT12,7889,7253,47.9
CT13,4263,4304,50.24
CT14,15009,15036,50.04
CT15,6953,6173,47.03
CT16,10075,8693,46.32
CT17,8167,6210,43.19
CT18,7911,6525,45.2
CT19,13598,10434,43.42
CT2,13503,16989,55.72
CT20,9885,8375,45.87
CT21,6729,7455,52.56
CT3,8919,6504,42.17
CT4,6359,5098,44.5
CT5,14483,13761,48.72
CT6,17232,15966,48.09
CT7,4824,6245,56.42
CT8,3649,3416,48.35
CT9,17916,16468,47.89
CV1,13838,21108,60.4
CV10,28426,18828,39.84
CV11,19552,13962,41.66
CV12,14828,12631,46.0
CV13,5280,4029,43.28
CV2,31558,23479,42.66
CV21,23791,12309,34.1
CV22,17644,11924,40.33
CV23,17423,10978,38.65
CV3,32276,25978,44.59
CV31,18418,12553,40.53
CV32,15940,11204,41.28
CV33,11036,6067,35.47
CV34,18033,10364,36.5
CV35,13149,8777,40.03
CV36,5698,4436,43.77
CV37,20790,14861,41.68
CV4,14394,15506,51.86
CV5,22116,16544,42.79
CV6,40712,29165,41.74
CV7,10465,7906,43.04
CV8,13645,10534,43.57
CV9,9744,7222,42.57
CW1,23480,15272,39.41
CW10,8890,5652,38.87
CW11,13877,8943,39.19
CW12,16734,11994,41.75
CW2,21611,13894,39.13
CW3,5289,4408,45.46
CW4,4506,3966,46.81
CW5,15027,11493,43.34
CW6,6249,5036,44.63
CW7,16338,11281,40.85
CW8,19524,13534,40.94
CW9,16997,11315,39.97
DA1,34459,18401,34.81
DA10,6086,2626,30.14
DA11,20330,13236,39.43
DA12,22067,15642,41.48
DA13,7045,5358,43.2
DA14,12027,9300,43.61
DA15,14793,9322,38.66
DA16,19433,11978,38.13
DA17,10869,6757,38.34
DA18,2610,1985,43.2
DA2,11734,7513,39.03
DA3,8000,6696,45.56
DA4,4054,2682,39.82
DA5,9979,6697,40.16
DA6,5457,3508,39.13
DA7,16050,11221,41.15
DA8,15754,10436,39.85
DA9,7793,2953,27.48
DE1,12177,11155,47.81
DE11,23918,14909,38.4
DE12,11011,7484,40.46
DE13,22385,16127,41.88
DE14,15681,9725,38.28
DE15,10917,8377,43.42
DE2,49305,37792,43.39
DE21,1268,629,33.16
DE22,22381,16374,42.25
DE23,25636,22516,46.76
DE24,2992,1004,25.13
DE3,8668,6480,42.78
DE4,20693,18324,46.96
DE5,37333,28180,43.01
DE55,15343,10842,41.41
DE56,2841,2034,41.72
DE6,20911,15475,42.53
DE65,3161,904,22.24
DE7,56713,41533,42.27
DE72,179,87,32.71
DE73,2390,847,26.17
DE74,403,80,16.56
DE75,195,67,25.57
DH1,20742,30132,59.23
DH2,15135,12523,45.28
DH3,11482,9917,46.34
DH4,16238,12744,43.97
DH5,8422,8094,49.01
DH6,15729,12862,44.99
DH7,18383,15774,46.18
DH8,18687,14316,43.38
DH9,15863,14703,48.1
DH98,102,141,58.02
DL1,23706,19409,45.02
DL10,10250,8103,44.15
DL11,1971,1543,43.91
DL12,5640,5594,49.8
DL13,6243,5896,48.57
DL14,16648,15426,48.1
DL15,9241,8828,48.86
DL16,9698,7842,44.71
DL17,7611,7424,49.38
DL2,9006,6358,41.38
DL3,17717,14137,44.38
DL4,3733,3857,50.82
DL5,11810,10597,47.29
DL6,9248,7049,43.25
DL7,6599,4536,40.74
DL8,8467,6898,44.89
DL9,7706,3277,29.84
DN1,5901,5100,46.36
DN10,6950,5545,44.38
DN11,13725,11054,44.61
DN12,10726,9264,46.34
DN14,25080,17165,40.63
DN15,17768,14250,44.51
DN16,14567,11405,43.91
DN17,15384,13533,46.8
DN18,6335,5106,44.63
DN19,2850,2316,44.83
DN2,11780,8935,43.13
DN20,8607,7620,46.96
DN21,17057,15358,47.38
DN22,16877,14615,46.41
DN3,14104,10975,43.76
DN31,5845,5363,47.85
DN32,11252,9545,45.9
DN33,9202,7934,46.3
DN34,7527,5807,43.55
DN35,14189,12832,47.49
DN36,9370,8152,46.52
DN37,12350,10291,45.45
DN38,1204,1001,45.4
DN39,1405,1094,43.78
DN4,23475,18847,44.53
DN40,4783,4214,46.84
DN41,206,56,21.37
DN5,19141,14620,43.3
DN6,12931,10620,45.09
DN7,9480,10020,51.38
DN8,8397,6912,45.15
DN9,9341,7061,43.05
DT1,9913,8766,46.93
DT10,5415,5133,48.66
DT11,13880,11058,44.34
DT2,11727,9687,45.24
DT3,11649,10910,48.36
DT4,16047,14544,47.54
DT5,5597,5392,49.07
DT6,9228,10199,52.5
DT7,2356,2953,55.62
DT8,2435,2683,52.42
DT9,8444,8814,51.07
DY1,17342,14131,44.9
DY10,18866,14886,44.1
DY11,14407,11430,44.24
DY12,6060,6386,51.31
DY13,9505,8718,47.84
DY14,4449,3646,45.04
DY2,13558,11902,46.75
DY3,16698,13956,45.53
DY4,20100,17761,46.91
DY5,19956,15066,43.02
DY6,13857,11596,45.56
DY7,3320,3170,48.84
DY8,22628,17521,43.64
DY9,12106,10684,46.88
E1,47145,33864,41.8
E10,26624,16095,37.68
E11,29897,16486,35.54
E12,17868,15659,46.71
E13,25457,19088,42.85
E14,56443,31774,36.02
E15,32667,18005,35.53
E16,32015,16599,34.14
E17,56912,30351,34.78
E18,11069,5664,33.85
E1W,488,299,37.99
E2,25788,15355,37.32
E20,5072,1775,25.92
E3,32411,19798,37.92
E4,31896,21992,40.81
E5,25680,16642,39.32
E6,34111,27745,44.85
E7,21459,16784,43.89
E8,26870,13303,33.11
E9,17592,11603,39.74
EC1A,1791,1103,38.11
EC1M,1707,774,31.2
EC1N,1294,1111,46.2
EC1R,3158,2209,41.16
EC1V,9744,6533,40.14
EC1Y,2009,1429,41.56
EC2A,880,248,21.99
EC2P,317,60,15.92
EC2Y,945,550,36.79
EC3N,202,46,18.55
EC4A,96,83,46.37
EC4Y,97,110,53.14
EN1,23839,17772,42.71
EN10,9510,6213,39.52
EN11,11318,7240,39.01
EN2,13947,9536,40.61
EN3,24260,21861,47.4
EN4,14823,10336,41.08
EN5,19206,13289,40.9
EN6,13791,10771,43.85
EN7,11164,7270,39.44
EN8,17769,11581,39.46
EN9,11409,7853,40.77
EX1,16112,12367,43.42
EX10,7193,9553,57.05
EX11,4377,3716,45.92
EX12,4022,5253,56.64
EX13,7478,7379,49.67
EX14,10543,8606,44.94
EX15,12417,7464,37.54
EX16,16612,12561,43.06
EX17,10316,7254,41.29
EX18,1891,1763,48.25
EX19,1745,1645,48.53
EX2,23743,14612,38.1
EX20,10971,8807,44.53
EX21,2003,1889,48.54
EX22,5560,4843,46.55
EX23,6524,6631,50.41
EX3,2252,1912,45.92
EX31,14771,11907,44.63
EX32,10937,7879,41.87
EX33,5060,4207,45.4
EX34,6515,6092,48.32
EX35,744,640,46.24
EX36,4317,3736,46.39
EX37,1281,983,43.42
EX38,4136,3439,45.4
EX39,16303,15441,48.64
EX4,23747,25872,52.14
EX5,11325,6662,37.04
EX6,7137,5510,43.57
EX7,6009,6163,50.63
EX8,16583,15203,47.83
EX9,2402,3499,59.3
FY0,105,93,46.97
FY1,14638,16039,52.28
FY2,10777,10067,48.3
FY3,14196,11143,43.98
FY4,19482,17765,47.7
FY5,18755,18836,50.11
FY6,12565,12312,49.49
FY7,9878,11169,53.07
FY8,17888,19869,52.62
GL1,20832,14557,41.13
GL10,9008,5713,38.81
GL11,9904,7039,41.55
GL12,7463,4998,40.11
GL13,2882,1834,38.89
GL14,7782,6343,44.91
GL15,10843,8687,44.48
GL16,6137,5374,46.69
GL17,6065,4876,44.57
GL18,4417,3450,43.85
GL19,5158,4719,47.78
GL2,30810,15918,34.07
GL20,14425,9747,40.32
GL3,17257,11090,39.12
GL4,22140,14756,39.99
GL5,16332,10932,40.1
GL50,15005,9862,39.66
GL51,24355,16475,40.35
GL52,24544,15517,38.73
GL53,8475,6157,42.08
GL54,12328,9290,42.97
GL55,2721,2476,47.64
GL56,4486,3464,43.57
GL6,10420,8111,43.77
GL7,22787,16453,41.93
GL8,4641,3101,40.05
GL9,861,568,39.75
GU1,18686,13328,41.63
GU10,15148,10823,41.67
GU11,15746,8367,34.7
GU12,16337,8594,34.47
GU13,18752,11467,37.95
GU14,30249,16141,34.79
GU15,25750,15491,37.56
GU16,11179,6298,36.04
GU17,17107,10797,38.69
GU18,3688,2509,40.49
GU19,3114,1865,37.46
GU2,15422,13177,46.08
GU20,2145,1484,40.89
GU21,27035,15365,36.24
GU22,18689,11002,37.05
GU23,3702,2694,42.12
GU24,9339,5460,36.89
GU25,3136,2348,42.82
GU26,4078,3346,45.07
GU27,9214,6223,40.31
GU28,3186,2775,46.55
GU29,4500,3685,45.02
GU3,4210,3250,43.57
GU30,4757,3269,40.73
GU31,6569,5127,43.84
GU32,5460,3882,41.55
GU33,3954,3008,43.21
GU34,16515,11513,41.08
GU35,11790,6345,34.99
GU4,6671,4029,37.65
GU47,113,45,28.48
GU5,5259,4037,43.43
GU51,3370,1020,23.23
GU52,873,214,19.69
GU6,6907,6174,47.2
GU7,12383,7397,37.4
GU8,7791,5273,40.36
GU9,13397,9294,40.96
HA0,29183,19761,40.37
HA1,24083,14677,37.87
HA2,29194,19614,40.19
HA3,37405,26737,41.68
HA4,27672,16371,37.17
HA5,21333,15236,41.66
HA6,11117,7609,40.63
HA7,18301,12953,41.44
HA8,34027,22753,40.07
HA9,27342,19306,41.39
HD1,14133,16063,53.2
HD2,11619,10338,47.08
HD3,15459,10707,40.92
