outcode,in_employment,unemployed,unemployment_pct
HD4,11273,10122,47.31
HD5,12974,10831,45.5
HD6,12572,9896,44.04
HD7,26975,18812,41.09
HD8,15686,11955,43.25
HD9,150,70,31.82
HG1,19376,12075,38.39
HG2,14995,10548,41.3
HG3,14137,10627,42.91
HG4,12170,9016,42.56
HG5,9135,7034,43.5
HP1,15202,8614,36.17
HP10,11695,7580,39.33
HP11,10454,5771,35.57
HP12,10376,6427,38.25
HP13,21368,12532,36.97
HP14,10569,6316,37.41
HP15,7709,5419,41.28
HP16,6158,4325,41.26
HP17,12826,8915,41.01
HP18,12547,6595,34.45
HP19,14598,7458,33.81
HP2,20655,12480,37.66
HP20,8024,4547,36.17
HP21,16808,9422,35.92
HP22,14765,8566,36.72
HP23,9562,6132,39.07
HP3,17214,10222,37.26
HP4,11715,7651,39.51
HP5,13074,8259,38.71
HP6,7711,5268,40.59
HP7,4605,3078,40.06
HP8,3238,2355,42.11
HP9,7772,5696,42.29
HR1,18046,13013,41.9
HR2,18968,13089,40.83
HR3,3978,3326,45.54
HR4,14390,9965,40.92
HR5,3002,2575,46.17
HR6,8986,7532,45.6
HR7,3997,3574,47.21
HR8,6601,5808,46.8
HR9,8873,7873,47.01
HU1,3452,2590,42.87
HU10,9685,7766,44.5
HU11,7841,7252,48.05
HU12,11265,9854,46.66
HU13,7714,4913,38.91
HU14,4241,3206,43.05
HU15,12010,8258,40.74
HU16,7144,6573,47.92
HU17,19635,15549,44.19
HU18,3033,3990,56.81
HU19,2287,3372,59.59
HU2,1496,1574,51.27
HU20,129,132,50.57
HU3,13030,10585,44.82
HU4,10630,8564,44.62
HU5,23753,16593,41.13
HU6,13186,14714,52.74
HU7,22130,15551,41.27
HU8,15967,12310,43.53
HU9,16324,14984,47.86
HX1,12141,12790,51.3
HX2,16371,13078,44.41
HX3,18594,14032,43.01
HX4,5373,3385,38.65
HX5,3927,2990,43.23
HX6,8908,5743,39.2
HX7,5979,4419,42.5
IG1,31254,25753,45.18
IG10,16824,10792,39.08
IG11,29162,20217,40.94
IG2,16545,11438,40.87
IG3,15223,11999,44.08
IG4,4798,3608,42.92
IG5,8040,6265,43.8
IG6,14843,9784,39.73
IG7,10585,6955,39.65
IG8,17355,11401,39.65
IG9,6267,3499,35.83
IP1,21032,13951,39.88
IP10,5666,3969,41.19
IP11,10563,10189,49.1
IP12,11772,10772,47.78
IP13,9137,7816,46.1
IP14,21768,14806,40.48
IP15,1127,1473,56.65
IP16,2857,2818,49.66
IP17,5099,5259,50.77
IP18,1436,2131,59.74
IP19,4109,4340,51.37
IP2,14437,11289,43.88
IP20,3915,3503,47.22
IP21,5639,4962,46.81
IP22,10614,8691,45.02
IP23,2976,2622,46.84
IP24,15501,9071,36.92
IP25,9784,9005,47.93
IP26,4737,3868,44.95
IP27,9660,6560,40.44
IP28,15888,9112,36.45
IP29,4261,3518,45.22
IP3,17873,11922,40.01
IP30,7044,5163,42.3
IP31,9323,7004,42.9
IP32,9550,5052,34.6
IP33,9949,8337,45.59
IP4,17844,11043,38.23
IP5,8407,5692,40.37
IP6,8428,5695,40.32
IP7,7483,5813,43.72
IP8,5063,3157,38.41
IP9,5200,4353,45.57
KT1,13566,9499,41.18
KT10,11161,7670,40.73
KT11,7498,6167,45.13
KT12,20481,11872,36.7
KT13,10700,6348,37.24
KT14,6829,3877,36.21
KT15,15141,8781,36.71
KT16,9996,6031,37.63
KT17,14946,9584,39.07
KT18,9611,6369,39.86
KT19,18600,10917,36.99
KT2,16194,9893,37.92
KT20,9123,6940,43.2
KT21,6646,4923,42.55
KT22,11566,7917,40.64
KT23,4617,4022,46.56
KT24,3646,2943,44.67
KT3,19887,12984,39.5
KT4,14290,8552,37.44
KT5,11223,6472,36.58
KT6,17174,8374,32.78
KT7,4550,2445,34.95
KT8,10343,6169,37.36
KT9,10369,5725,35.57
L1,7447,9055,54.87
L10,7768,5836,42.9
L11,13340,12413,48.2
L12,15169,11263,42.61
L13,14257,12893,47.49
L14,12442,10105,44.82
L15,13642,14339,51.25
L16,6995,5218,42.72
L17,12397,8695,41.22
L18,11847,9627,44.83
L19,10354,8028,43.67
L2,2316,2290,49.72
L20,16116,15162,48.47
L21,10550,8752,45.34
L22,7441,5120,40.76
L23,13590,10880,44.46
L24,7580,6423,45.87
L25,14391,13157,47.76
L26,6901,4957,41.8
L27,2328,2608,52.84
L28,2216,2506,53.07
L3,6989,7665,52.31
L30,8960,7534,45.68
L31,14823,11481,43.65
L32,9389,8105,46.33
L33,7690,6172,44.52
L34,8074,5604,40.97
L35,13981,11553,45.25
L36,16996,13952,45.08
L37,9955,9906,49.88
L38,987,975,49.69
L39,13325,14347,51.85
L4,16690,16908,50.32
L40,9597,7190,42.83
L5,3975,5248,56.9
L6,8262,10234,55.33
L67,92,56,37.84
L68,294,139,32.1
L69,2282,3463,60.28
L7,5835,9060,60.83
L70,31,59,65.56
L8,9645,11420,54.21
L9,12740,10318,44.75
LA1,25139,23842,48.68
LA10,1810,1555,46.21
LA11,5016,5055,50.19
LA12,9747,7700,44.13
LA13,10301,7689,42.74
LA14,15202,13052,46.2
LA15,3640,2507,40.78
LA16,1643,1048,38.94
LA17,546,496,47.6
LA18,3667,3409,48.18
LA19,349,269,43.53
LA2,10794,9581,47.02
LA20,546,422,43.6
LA21,712,542,43.22
LA22,2597,1831,41.35
LA23,3891,3039,43.85
LA3,11315,9235,44.94
LA4,10178,10281,50.25
LA5,7601,6889,47.54
LA6,5378,4353,44.73
LA7,2115,1931,47.73
LA8,4246,3067,41.94
LA9,15417,10526,40.57
LD1,5483,5282,49.07
LD2,2612,2122,44.82
LD3,8918,6875,43.53
LD4,338,312,48.0
LD5,341,359,51.29
LD6,1207,1064,46.85
LD7,2206,1828,45.31
LD8,1422,1554,52.22
LE1,8589,11455,57.15
LE10,26911,17250,39.06
LE11,26685,30247,53.13
LE12,34822,23577,40.37
LE13,13944,9409,40.29
LE14,9436,6438,40.56
LE15,16753,13876,45.3
LE16,19349,13552,41.19
LE17,11701,7452,38.91
LE18,15900,12108,43.23
LE19,9925,5535,35.8
LE2,52976,49281,48.19
LE3,50861,36668,41.89
LE4,47645,38205,44.5
LE5,39859,32234,44.71
LE55,295,136,31.55
LE6,41186,28426,40.83
LE65,474,147,23.67
LE67,3311,1299,28.18
LE7,23997,15437,39.15
LE8,19721,12840,39.43
LE9,27470,17930,39.49
LL11,21960,15470,41.33
LL12,11587,9588,45.28
LL13,14383,12204,45.9
LL14,15218,12081,44.25
LL15,5400,4157,43.5
LL16,7156,5802,44.78
LL17,2705,2232,45.21
LL18,16488,17041,50.82
LL19,7756,8408,52.02
LL20,3270,2748,45.66
LL21,3078,2254,42.27
LL22,7786,8518,52.24
LL23,1779,1213,40.54
LL24,1228,782,38.91
LL25,218,178,44.95
LL26,2041,1536,42.94
LL27,302,242,44.49
LL28,5866,6686,53.27
LL29,7917,6850,46.39
LL30,8817,10196,53.63
LL31,4233,3391,44.48
LL32,2801,2469,46.85
LL33,2002,1845,47.96
LL34,1883,1625,46.32
LL35,414,452,52.19
LL36,1688,1938,53.45
LL37,277,348,55.68
LL38,211,405,65.75
LL39,125,138,52.47
LL40,1962,1700,46.42
LL41,2693,2274,45.78
LL42,907,920,50.36
LL43,197,228,53.65
LL44,275,372,57.5
LL45,368,442,54.57
LL46,741,861,53.75
LL48,1314,1066,44.79
LL49,1616,1557,49.07
LL51,590,455,43.54
LL52,1201,1336,52.66
LL53,7019,5893,45.64
LL54,5365,4342,44.73
LL55,9880,7272,42.4
LL56,1207,680,36.04
LL57,10342,10973,51.48
LL58,1554,1834,54.13
LL59,2453,2052,45.55
LL60,1590,1069,40.2
LL61,2305,2303,49.98
LL62,1193,1107,48.13
LL63,659,712,51.93
LL64,266,249,48.35
LL65,10156,9419,48.12
LL66,786,867,52.45
LL67,334,480,58.97
LL68,1984,2198,52.56
LL69,129,126,49.41
LL70,131,153,53.87
LL71,885,729,45.17
LL72,206,300,59.29
LL73,224,205,47.79
LL74,883,1260,58.8
LL75,589,606,50.71
LL76,174,174,50.0
LL77,2726,2087,43.36
LN1,15780,17163,52.1
LN10,2917,3626,55.42
LN11,13156,12794,49.3
LN12,3778,8802,69.97
LN13,3112,3955,55.96
LN2,19860,15868,44.41
LN3,7516,6574,46.66
LN4,19674,15122,43.46
LN5,16939,11403,40.23
LN6,29295,21179,41.96
LN7,3001,2718,47.53
LN8,3443,3353,49.34
LN9,3957,3793,48.94
LS1,7129,8631,54.77
LS10,18586,12441,40.1
LS11,17021,12936,43.18
LS12,20472,14935,42.18
LS13,18869,12411,39.68
LS14,18209,13582,42.72
LS15,16318,12370,43.12
LS16,18745,14501,43.62
LS17,20781,14878,41.72
LS18,10827,6747,38.39
LS19,9829,6401,39.44
LS2,3781,6763,64.14
LS20,6299,4234,40.2
LS21,8559,6436,42.92
LS22,7304,6709,47.88
LS23,4288,3908,47.68
LS24,6547,4197,39.06
LS25,21775,14922,40.66
LS26,15432,10530,40.56
LS27,19334,11274,36.83
LS28,19400,11736,37.69
LS29,14637,11855,44.75
LS3,645,1084,62.7
LS4,5108,3452,40.33
LS5,3661,2115,36.62
LS6,19235,24069,55.58
LS7,14165,10214,41.9
LS8,21559,17075,44.2
LS9,16416,13873,45.8
LU1,22520,17322,43.48
LU2,31805,19339,37.81
LU3,27594,22109,44.48
LU4,22834,19005,45.42
LU5,21870,12780,36.88
LU6,16092,10165,38.71
LU7,31247,17785,36.27
M1,8695,9092,51.12
M10,20593,18255,46.99
M11,9727,8937,47.88
M12,8046,9296,53.6
M13,8263,14196,63.21
M14,18848,28320,60.04
M15,12206,7845,39.13
M16,16809,12519,42.69
M17,1233,612,33.17
M18,9451,9042,48.89
M19,16098,12999,44.67
M2,227,52,18.64
M20,25877,14938,36.6
M21,15065,7947,34.53
M22,19394,15898,45.05
M23,14991,11259,42.89
M24,24145,18433,43.29
M25,26274,18001,40.66
M26,16191,11231,40.96
M27,21199,15278,41.88
M28,26946,19456,41.93
M29,21662,15460,41.65
M3,11232,4668,29.36
M30,28236,19837,41.26
M31,23511,16407,41.1
M32,13262,8376,38.71
M33,29055,18901,39.41
M34,22946,16961,42.5
M35,21175,15012,41.48
M4,11620,2680,18.74
M40,481,445,48.06
M41,81,99,55.0
M43,291,273,48.4
M44,669,171,20.36
M46,814,162,16.6
M5,14202,9049,38.92
M50,2315,586,20.2
M6,13868,12073,46.54
M7,13351,11121,45.44
M8,11045,12284,52.66
M9,15399,14292,48.14
ME1,17987,11973,39.96
ME10,25694,16661,39.34
ME11,2153,1791,45.41
ME12,17314,16887,49.38
ME13,13715,10639,43.68
ME14,19752,12391,38.55
ME15,25938,17220,39.9
ME16,16816,10088,37.5
ME17,12535,8472,40.33
ME18,3724,2732,42.32
ME19,13153,7506,36.33
ME2,20628,13142,38.92
ME20,10341,6503,38.61
ME3,14238,9605,40.28
ME4,15365,10716,41.09
ME5,25803,16079,38.39
ME6,5590,3189,36.33
ME7,23763,16326,40.72
ME8,23422,17275,42.45
ME9,10099,6770,40.13
MK1,5599,3778,40.29
MK10,13525,4297,24.11
MK11,5874,3543,37.62
MK12,8741,5214,37.36
MK13,8197,5350,39.49
MK14,9608,6078,38.75
MK15,3384,2412,41.61
MK16,10110,6557,39.34
MK17,11020,6681,37.74
MK18,16883,10779,38.97
MK19,6420,3516,35.39
MK2,6307,4580,42.07
MK3,12348,7699,38.4
MK4,13247,5913,30.86
MK40,21137,13708,39.34
MK41,20425,13957,40.59
MK42,27985,15292,35.34
MK43,20894,12362,37.17
MK44,8219,5930,41.91
MK45,24851,14832,37.38
MK46,4253,3031,41.61
MK5,7813,4223,35.09
MK6,11982,8545,41.63
MK7,7839,3514,30.95
MK8,6485,2833,30.4
MK9,2375,905,27.59
N1,49391,28539,36.62
N10,14841,8385,36.1
N11,17651,10983,38.36
N12,16052,10693,39.98
N13,18128,12348,40.52
N14,13606,9796,41.86
N15,26925,17260,39.06
N16,31316,16839,34.97
N17,30602,24103,44.06
N18,13827,12455,47.39
N19,21071,12700,37.61
N1C,590,680,53.54
N2,12745,7979,38.5
N20,8273,5499,39.93
N21,10179,6804,40.06
N22,20913,13076,38.47
N3,13000,8007,38.12
N4,30312,15208,33.41
N5,14087,6088,30.18
N6,9627,5133,34.78
N7,24843,16113,39.34
N8,20548,9841,32.38
N9,19076,18210,48.84
NE1,7441,14064,65.4
NE10,16054,14563,47.57
NE11,7781,5882,43.05
NE12,18732,12979,40.93
NE13,11531,6952,37.61
NE15,16142,13577,45.68
NE16,10815,9370,46.42
NE17,2070,2035,49.57
NE18,449,338,42.95
NE19,2067,1543,42.74
NE2,10961,17032,60.84
NE20,4809,4679,49.31
NE21,8345,6562,44.02
NE22,9143,7705,45.73
NE23,18244,14936,45.02
NE24,17188,15101,46.77
NE25,14775,11775,44.35
NE26,7877,6438,44.97
NE27,8091,4246,34.42
NE28,21351,16672,43.85
NE29,16297,14022,46.25
NE3,22163,17919,44.71
NE30,9011,7209,44.45
NE31,11346,8414,42.58
NE32,9486,9373,49.7
NE33,12298,12254,49.91
NE34,19757,20148,50.49
NE35,3122,2616,45.59
NE36,3053,2510,45.12
NE37,9113,8355,47.83
NE38,13110,11450,46.62
NE39,3464,3287,48.69
NE4,13247,16278,55.13
NE40,6953,5383,43.64
NE41,798,728,47.71
NE42,5569,4449,44.41
NE43,2072,1851,47.18
NE44,689,707,50.64
NE45,1246,1408,53.05
NE46,6568,6237,48.71
NE47,3306,2653,44.52
NE48,1324,1097,45.31
NE49,1491,1358,47.67
NE5,19888,18152,47.72
NE6,21962,19521,47.06
NE61,15748,15002,48.79
NE62,3632,3476,48.9
NE63,11814,10788,47.73
NE64,1901,2423,56.04
NE65,8485,8590,50.31
NE66,7591,7094,48.31
NE67,389,460,54.18
NE68,709,778,52.32
NE69,116,189,61.97
NE7,7092,4528,38.97
NE70,867,890,50.65
NE71,1110,1290,53.75
NE8,13995,11219,44.5
NE9,15070,13136,46.57
NG1,6999,13528,65.9
NG10,23675,15431,39.46
NG11,18516,14827,44.47
NG12,17847,13655,43.35
NG13,10517,8308,44.13
NG14,9488,8148,46.2
NG15,22401,15836,41.42
NG16,28915,23108,44.42
NG17,34237,27105,44.19
NG18,24011,16933,41.36
NG19,23087,17971,43.77
NG2,27642,18609,40.23
NG20,12875,10060,43.86
NG21,11549,8312,41.85
NG22,13574,10671,44.01
NG23,8265,6729,44.88
NG24,22264,16105,41.97
NG25,3381,3781,52.79
NG3,24257,19177,44.15
NG31,23180,16228,41.18
NG32,5183,4707,47.59
NG33,4661,3473,42.7
NG34,20178,15260,43.06
NG4,19205,12880,40.14
NG5,40552,30692,43.08
NG6,16289,13560,45.43
NG7,19162,36496,65.57
NG8,25904,22774,46.78
NG9,33223,25924,43.83
NN1,20421,11314,35.65
NN10,20737,12869,38.29
NN11,21729,13295,37.96
NN12,14067,8091,36.52
NN13,12428,6010,32.6
NN14,24590,15500,38.66
NN15,21555,13417,38.36
NN16,14622,8737,37.4
NN17,17796,9781,35.47
NN18,20015,10348,34.08
NN2,21233,13250,38.42
NN29,5979,4079,40.55
NN3,36465,23560,39.25
NN4,28503,13088,31.47
NN5,22476,13058,36.75
NN6,18092,11527,38.92
NN7,13643,9086,39.98
NN8,27170,17020,38.52
NN9,13580,8701,39.05
NP1,26219,20637,44.04
NP10,4655,1700,26.75
NP11,536,237,30.66
NP12,13866,12132,46.67
NP13,8180,7578,48.09
NP15,5165,4574,46.97
NP16,10830,8019,42.54
NP18,8378,6701,44.44
NP19,25550,18329,41.77
NP2,10370,10426,50.13
NP20,23142,20096,46.48
NP23,13688,12283,47.3
NP25,6473,5822,47.35
NP26,11200,7981,41.61
NP3,182,124,40.52
NP4,20481,17758,46.44
NP44,20697,17115,45.26
NP7,11255,10542,48.36
NP8,1901,1985,51.08
NR1,15879,12407,43.86
NR10,12808,9400,42.33
NR11,8578,8944,51.04
NR12,9084,9915,52.19
NR13,14235,11208,44.05
NR14,13216,9903,42.83
NR15,7994,5954,42.69
NR16,5976,4360,42.18
NR17,8467,5934,41.21
NR18,10080,6730,40.04
NR19,9946,7878,44.2
NR2,14352,10714,42.74
NR20,9311,7900,45.9
NR21,7359,6752,47.85
NR22,238,279,53.97
NR23,1340,1519,53.13
NR24,1920,1763,47.87
NR25,2852,4411,60.73
NR26,2818,4263,60.2
NR27,4211,5852,58.15
NR28,6747,6786,50.14
NR29,8991,9668,51.81
NR3,16656,10745,39.21
NR30,12134,13437,52.55
NR31,21433,20178,48.49
NR32,16364,16794,50.65
NR33,16591,16659,50.1
NR34,9241,8776,48.71
NR35,4534,4227,48.25
NR4,9929,12350,55.43
NR5,13859,12047,46.5
NR6,10984,8106,42.46
NR7,14773,11138,42.99
NR8,10757,6507,37.69
NR9,8191,6313,43.53
NW1,28804,25401,46.86
NW10,47130,36222,43.46
NW11,16387,11102,40.39
NW2,31810,22629,41.57
NW3,27764,15995,36.55
NW4,16783,10755,39.06
NW5,11625,8247,41.5
NW6,33972,19395,36.34
NW7,12864,8150,38.78
NW8,13038,12309,48.56
NW9,35408,23210,39.6
OL1,11883,11531,49.25
OL10,13014,9988,43.42
OL11,20710,20324,49.53
OL12,19923,17644,46.97
OL13,7415,5597,43.01
OL14,7365,5720,43.71
OL15,7326,5284,41.9
OL16,13885,12019,46.4
OL2,18180,14739,44.77
OL3,7426,5627,43.11
OL4,18512,16922,47.76
OL5,5975,3780,38.75
OL6,13492,11672,46.38
OL7,6605,6053,47.82
OL8,15873,17630,52.62
OL9,14468,13944,49.08
OX1,11022,18536,62.71
OX10,15068,8889,37.1
OX11,25647,10815,29.66
OX12,15633,9244,37.16
OX13,9051,4866,34.96
OX14,21952,13176,37.51
OX15,11338,7129,38.6
OX16,27487,14730,34.89
OX17,7584,5012,39.79
OX18,15648,7452,32.26
OX2,18512,13469,42.12
OX20,3576,2077,36.74
OX25,7744,3551,31.44
OX26,20601,8983,30.36
OX27,3763,1699,31.11
OX28,15310,8991,37.0
OX29,12052,7826,39.37
OX3,23792,16525,40.99
OX33,3600,2474,40.73
OX39,4291,2466,36.5
OX4,31841,22681,41.6
OX44,3944,2440,38.22
OX49,2234,1377,38.13
OX5,11969,7403,38.21
OX7,10464,7431,41.53
OX9,7831,4800,38.0
PE1,25614,18799,42.33
PE10,12401,8561,40.84
PE11,23943,15651,39.53
PE12,19085,16647,46.59
PE13,17815,14738,45.27
PE14,10594,8820,45.43
PE15,14177,11879,45.59
PE16,5515,3681,40.03
PE17,32009,20501,39.04
PE18,27802,17820,39.06
PE19,20992,12620,37.55
PE2,26749,15923,37.31
PE20,7480,5793,43.64
PE21,22871,14735,39.18
PE22,6585,6919,51.24
PE23,3498,3902,52.73
PE24,3976,6114,60.59
PE25,8200,10936,57.15
PE27,139,50,26.46
PE28,1338,388,22.48
PE29,888,209,19.05
PE3,14774,11843,44.49
PE30,23263,15798,40.44
PE31,7627,9906,56.5
PE32,6836,6350,48.16
PE33,7312,5362,42.31
PE34,5961,4907,45.15
PE36,1779,3077,63.36
PE37,4464,5279,54.18
PE38,6383,6216,49.34
PE4,14205,9886,41.04
PE5,608,526,46.38
PE6,18606,13345,41.77
PE7,23763,13522,36.27
PE8,8177,6016,42.39
PE9,14813,10779,42.12
PL1,14087,12914,47.83
PL10,1628,1712,51.26
PL11,4471,3941,46.85
PL12,10124,8789,46.47
PL13,4460,5089,53.29
PL14,10831,9659,47.14
PL15,10187,8485,45.44
PL16,414,344,45.38
PL17,4394,4167,48.67
PL18,2319,2094,47.45
PL19,6698,6668,49.89
PL2,15574,10895,41.16
PL20,5606,5810,50.89
PL21,10441,6895,39.77
PL22,1913,1705,47.13
PL23,1378,1490,51.95
PL24,4852,4368,47.38
PL25,12805,11402,47.1
PL26,12875,10833,45.69
PL27,5782,4904,45.89
PL28,1778,1661,48.3
PL29,748,603,44.63
PL3,14539,10319,41.51
PL30,4618,4051,46.73
PL31,6821,5419,44.27
PL32,1746,1590,47.66
PL33,910,743,44.95
PL34,639,674,51.33
PL35,295,341,53.62
PL4,13865,13406,49.16
PL5,19934,16496,45.28
PL6,18775,15015,44.44
PL7,15760,10849,40.77
PL8,2132,2296,51.85
PL9,13051,11010,45.76
PO1,13240,16812,55.94
PO10,9617,8102,45.72
PO11,6896,8423,54.98
PO12,22276,16470,42.51
PO13,16578,12626,43.23
PO14,17642,13526,43.4
PO15,12268,6792,35.63
PO16,15150,11370,42.87
PO17,3944,2902,42.39
PO18,7766,6223,44.48
PO19,14917,13299,47.13
PO2,21395,12421,36.73
PO20,15135,13959,47.98
PO21,20481,18323,47.22
PO22,13022,11436,46.76
PO3,10116,5676,35.94
PO30,14451,13007,47.37
PO31,6651,5357,44.61
PO32,3751,3576,48.81
PO33,12936,13605,51.26
PO34,671,971,59.14
PO35,1093,1893,63.4
PO36,6895,8093,54.0
