outcode,in_employment,unemployed,unemployment_pct
PO37,3472,4282,55.22
PO38,4505,5643,55.61
PO39,1186,1809,60.4
PO4,21138,14095,40.01
PO40,1718,2485,59.12
PO41,560,922,62.21
PO5,11527,10565,47.82
PO6,20672,13669,39.8
PO7,21586,15331,41.53
PO8,16654,12167,42.22
PO9,23051,17248,42.8
PR0,203,134,39.76
PR1,33792,30120,47.13
PR11,139,96,40.85
PR2,36192,25977,41.78
PR25,17848,11779,39.76
PR26,6284,5311,45.8
PR3,19040,14692,43.56
PR4,30287,21463,41.47
PR5,19404,12755,39.66
PR6,18426,12163,39.76
PR7,29885,19036,38.91
PR8,25406,22558,47.03
PR9,18422,17389,48.56
RG1,29494,17975,37.87
RG10,9996,6391,39.0
RG11,39575,24197,37.94
RG12,45463,21736,32.35
RG13,22082,12059,35.32
RG14,14928,8290,35.71
RG15,8604,5760,40.1
RG16,9807,5965,37.82
RG17,3570,2344,39.63
RG18,571,186,24.57
RG19,916,313,25.47
RG2,23645,13308,36.01
RG21,17659,9050,33.88
RG22,21938,11951,35.27
RG23,6355,4311,40.42
RG24,22030,9802,30.79
RG25,7977,5034,38.69
RG26,11829,7114,37.55
RG27,10844,6395,37.1
RG28,3560,2028,36.29
RG3,39891,22852,36.42
RG30,296,78,20.86
RG31,202,113,35.87
RG4,20851,12968,38.35
RG40,1294,299,18.77
RG41,584,113,16.21
RG42,2109,961,31.3
RG5,13791,8365,37.76
RG6,17636,10138,36.5
RG7,15493,8986,36.71
RG8,7403,5356,41.98
RG9,9964,7604,43.28
RH1,28228,14907,34.56
RH10,40216,23119,36.5
RH11,27586,17092,38.26
RH12,27419,16205,37.15
RH13,19893,12364,38.33
RH14,7968,5064,38.86
RH15,17770,10644,37.46
RH16,20403,12092,37.21
RH17,8371,5237,38.48
RH18,2723,1907,41.19
RH19,17267,10787,38.45
RH2,11862,7210,37.8
RH20,11315,10188,47.38
RH3,2206,1589,41.87
RH4,8798,5732,39.45
RH5,6576,4414,40.16
RH6,17753,9722,35.38
RH7,4374,2945,40.24
RH8,7305,5009,40.68
RH9,2205,1377,38.44
RM1,14784,9241,38.46
RM10,19886,14203,41.66
RM11,17683,11791,40.0
RM12,16918,11722,40.93
RM13,14839,10300,40.97
RM14,12498,9554,43.32
RM15,15344,9017,37.01
RM16,30328,16322,34.99
RM17,14236,7716,35.15
RM18,8768,5428,38.24
RM19,342,100,22.62
RM2,6148,3884,38.72
RM3,21590,14525,40.22
RM4,1759,1313,42.74
RM5,9910,7216,42.13
RM6,16258,11746,41.94
RM7,13330,8576,39.15
RM8,20590,14473,41.28
RM9,15743,11443,42.09
S1,8574,14442,62.75
S10,21373,22881,51.7
S11,17304,13034,42.96
S12,17455,13837,44.22
S13,14510,11414,44.03
S14,3581,4177,53.84
S17,7223,6205,46.21
S18,10976,9703,46.92
S19,13959,10230,42.29
S2,17298,15706,47.59
S20,736,220,23.01
S21,9425,6928,42.37
S25,9859,8098,45.1
S26,12212,8820,41.94
S3,6099,6654,52.18
S30,37844,29494,43.8
S35,934,724,43.67
S36,316,94,22.93
S4,4504,5954,56.93
S40,18630,16006,46.21
S41,15907,12133,43.27
S42,13455,11213,45.46
S43,18667,14423,43.59
S44,9194,7796,45.89
S45,5438,4712,46.42
S5,23114,23153,50.04
S6,26321,18048,40.68
S60,21049,17081,44.8
S61,14891,13078,46.76
S62,10237,8280,44.72
S63,19165,15298,44.39
S64,12000,10849,47.48
S65,12654,13235,51.12
S66,19832,15694,44.18
S7,7265,4906,40.31
S70,20633,15964,43.62
S71,21253,17867,45.67
S72,11885,9708,44.96
S73,12902,9975,43.6
S74,7572,6261,45.26
S75,20558,15092,42.33
S8,19800,14214,41.79
S80,13694,10866,44.24
S81,17834,12290,40.8
S9,9960,10790,52.0
SA1,21340,26447,55.34
SA10,14465,12459,46.27
SA11,14051,14557,50.88
SA12,13580,13595,50.03
SA13,6793,6923,50.47
SA14,17526,14861,45.89
SA15,15260,13783,47.46
SA16,3397,3866,53.23
SA17,3887,3829,49.62
SA18,12705,12521,49.64
SA19,4866,4430,47.65
SA2,14869,16719,52.93
SA20,1220,1176,49.08
SA3,9846,11112,53.02
SA31,8717,7275,45.49
SA32,2540,2105,45.32
SA33,5865,5071,46.37
SA34,2755,2162,43.97
SA35,635,545,46.19
SA37,1168,1045,47.22
SA38,2093,2138,50.53
SA39,1482,1278,46.3
SA4,21232,15999,42.97
SA40,1552,1413,47.66
SA41,869,582,40.11
SA42,1044,1207,53.62
SA43,4582,5096,52.66
SA44,4389,4411,50.12
SA45,454,549,54.74
SA46,1306,1397,51.68
SA47,53,74,58.27
SA48,3507,3258,48.16
SA5,14892,13872,48.23
SA6,14073,12028,46.08
SA61,6927,5877,45.9
SA62,10266,8786,46.12
SA63,378,293,43.67
SA64,867,809,48.27
SA65,1328,1634,55.17
SA66,1666,1390,45.48
SA67,2626,2283,46.51
SA68,2113,2122,50.11
SA69,1465,1868,56.05
SA7,6448,4357,40.32
SA70,3153,3186,50.26
SA71,4415,5041,53.31
SA72,3912,3654,48.3
SA73,8099,7888,49.34
SA8,5592,4618,45.23
SA9,6019,5604,48.21
SE1,46474,27007,36.75
SE10,24909,10301,29.26
SE11,12322,6933,36.01
SE12,15859,9530,37.54
SE13,25900,12506,32.56
SE14,17553,9922,36.11
SE15,35863,19961,35.76
SE16,29858,13998,31.92
SE17,16711,10624,38.87
SE18,43025,27232,38.76
SE19,17042,8686,33.76
SE2,11227,7903,41.31
SE20,13019,6692,33.95
SE21,9967,5569,35.85
SE22,16763,7063,29.64
SE23,20301,9380,31.6
SE24,12344,5496,30.81
SE25,16958,9643,36.25
SE26,14423,8214,36.29
SE27,10412,5748,35.57
SE28,13197,9122,40.87
SE3,17574,10061,36.41
SE4,14310,6620,31.63
SE5,25631,13420,34.37
SE6,24897,16206,39.43
SE7,10230,6062,37.21
SE8,13976,8088,36.66
SE9,29299,20788,41.5
SG1,28984,15724,35.17
SG10,1471,1160,44.09
SG11,4285,2621,37.95
SG12,15256,8983,37.06
SG13,9142,4618,33.56
SG14,10024,5906,37.07
SG15,3545,1539,30.27
SG16,3955,2056,34.2
SG17,7702,3978,34.06
SG18,16569,8577,34.11
SG19,12335,7538,37.93
SG2,21914,12338,36.02
SG3,3086,2026,39.63
SG4,15612,9089,36.8
SG5,16236,9113,35.95
SG6,15860,11348,41.71
SG7,7410,4342,36.95
SG8,20003,12190,37.87
SG9,6057,3872,39.0
SK1,8005,5064,38.75
SK10,21946,15587,41.53
SK11,16719,11636,41.04
SK12,24781,18240,42.4
SK13,16592,11240,40.39
SK14,23636,17173,42.08
SK15,13275,9444,41.57
SK16,8398,6469,43.51
SK17,14185,10229,41.9
SK2,15110,9808,39.36
SK22,132,100,43.1
SK23,106,43,28.86
SK3,14080,8379,37.31
SK4,17675,10910,38.17
SK5,13537,9948,42.36
SK6,22019,18569,45.75
SK7,19354,14807,43.34
SK8,27473,19919,42.03
SK9,18850,13601,41.91
SL0,6742,3780,35.92
SL1,40532,24829,37.99
SL2,25321,16983,40.15
SL3,23325,13731,37.05
SL4,22970,14097,38.03
SL5,10831,7740,41.68
SL6,40501,24160,37.36
SL7,9469,6532,40.82
SL8,3145,2223,41.41
SL9,10519,7612,41.98
SM1,25022,13394,34.87
SM2,14255,10353,42.07
SM3,10175,5909,36.74
SM4,19885,12385,38.38
SM5,20030,11601,36.68
SM6,16965,10530,38.3
SM7,7737,5764,42.69
SN1,21567,10242,32.2
SN10,15739,12077,43.42
SN11,13470,8687,39.21
SN12,14011,9524,40.47
SN13,9077,6144,40.37
SN14,15068,8989,37.37
SN15,17415,10047,36.59
SN16,7018,4833,40.78
SN17,164,89,35.18
SN2,34675,21333,38.09
SN25,12275,3445,21.91
SN3,25713,18679,42.08
SN38,478,273,36.35
SN4,13177,9658,42.29
SN5,17231,9858,36.39
SN6,10413,7246,41.03
SN7,7152,4179,36.88
SN8,11539,8943,43.66
SN9,3619,2751,43.19
SO1,59372,39768,40.11
SO14,6568,6284,48.9
SO15,477,230,32.53
SO16,5898,6715,53.24
SO17,6545,7151,52.21
SO18,19870,12972,39.5
SO19,27491,17891,39.42
SO20,4633,3324,41.77
SO21,12064,7970,39.78
SO22,14668,12737,46.48
SO23,9384,6857,42.22
SO24,4401,3614,45.09
SO3,46239,30363,39.64
SO30,2003,499,19.94
SO31,937,309,24.8
SO32,832,130,13.51
SO4,52025,44241,45.96
SO40,414,153,26.98
SO41,361,275,43.24
SO45,31,94,75.2
SO5,54094,35938,39.92
SO50,1061,366,25.65
SO51,1537,727,32.11
SO53,1828,685,27.26
SP1,11512,8285,41.85
SP10,21912,12758,36.8
SP11,17143,8304,32.63
SP2,15656,9861,38.64
SP3,5891,4572,43.7
SP4,19987,9613,32.48
SP5,10227,7971,43.8
SP6,6172,5023,44.87
SP7,6821,5502,44.65
SP8,6405,5219,44.9
SP9,6096,2044,25.11
SR1,3766,5204,58.02
SR2,14055,12877,47.81
SR3,15446,14664,48.7
SR4,15762,15574,49.7
SR5,13799,13698,49.82
SR6,12178,11054,47.58
SR7,12724,11971,48.48
SR8,13232,14632,52.51
SS0,22893,16034,41.19
SS1,13228,11600,46.72
SS11,9212,6804,42.48
SS12,9542,5826,37.91
SS13,10591,8200,43.64
SS14,13012,8491,39.49
SS15,16267,10424,39.05
SS16,14902,9291,38.4
SS17,15626,10987,41.28
SS2,16464,12213,42.59
SS22,114,143,55.64
SS3,12571,9770,43.73
SS4,10514,7315,41.03
SS5,10203,8336,44.96
SS6,16050,11547,41.84
SS7,23421,17877,43.29
SS8,16747,14985,47.22
SS9,22425,16588,42.52
ST1,15714,12762,44.82
ST10,12677,9729,43.42
ST11,4820,3949,45.03
ST12,2678,2241,45.56
ST13,12787,9890,43.61
ST14,10803,7642,41.43
ST15,11649,8284,41.56
ST16,18208,11511,38.73
ST17,17511,13307,43.18
ST18,7862,6209,44.13
ST19,7511,6048,44.61
ST2,15390,13858,47.38
ST20,3822,2893,43.08
ST21,2447,1809,42.5
ST3,29369,24713,45.7
ST4,26354,20383,43.61
ST5,36859,31074,45.74
ST6,28110,23950,46.0
ST7,25357,19828,43.88
ST8,8386,6858,44.99
ST9,4246,3687,46.48
SW10,9269,6873,42.58
SW11,50676,20745,29.05
SW12,23128,7400,24.24
SW13,8600,5635,39.59
SW14,8628,4580,34.68
SW15,34981,19039,35.24
SW16,44255,23401,34.59
SW17,36872,16309,30.67
SW18,38952,14594,27.26
SW19,42572,20365,32.36
SW1A,1132,866,43.34
SW1E,1485,735,33.11
SW1H,453,413,47.69
SW1P,6277,4567,42.12
SW1V,10697,7487,41.17
SW1W,3364,2839,45.77
SW1X,2999,2113,41.33
SW1Y,194,77,28.41
SW2,32278,14280,30.67
SW20,13940,7247,34.2
SW3,8984,6978,43.72
SW4,25835,9539,26.97
SW5,7705,5668,42.38
SW6,37445,19693,34.47
SW7,5975,5211,46.59
SW8,19763,10006,33.61
SW9,23642,11520,32.76
SY1,14878,9942,40.06
SY10,10133,8230,44.82
SY11,11526,8580,42.67
SY12,3812,3338,46.69
SY13,10253,8000,43.83
SY14,2602,1884,42.0
SY15,3905,2818,41.92
SY16,7460,5702,43.32
SY17,1777,1368,43.5
SY18,1912,1599,45.54
SY19,394,402,50.5
SY2,8978,7038,43.94
SY20,3292,2414,42.31
SY21,8173,6341,43.69
SY22,2854,2095,42.33
SY23,11907,13071,52.33
SY24,2012,1666,45.3
SY25,1379,1293,48.39
SY3,16878,12939,43.39
SY4,11966,8831,42.46
SY5,10227,7389,41.94
SY6,3510,3984,53.16
SY7,4396,3948,47.32
SY8,7712,7446,49.12
SY9,842,859,50.5
TA1,21308,15515,42.13
TA10,4979,4348,46.62
TA11,3918,3614,47.98
TA12,2823,2347,45.4
TA13,1901,1995,51.21
TA14,1517,1335,46.81
TA15,211,191,47.51
TA16,931,819,46.8
TA17,312,326,51.1
TA18,4224,3682,46.57
TA19,5713,4977,46.56
TA2,15495,9193,37.24
TA20,9509,8100,46.0
TA21,10385,7813,42.93
TA22,1036,1106,51.63
TA23,2913,3185,52.23
TA24,6780,8064,54.32
TA3,5797,5034,46.48
TA4,8047,6837,45.94
TA5,6029,4478,42.62
TA6,26459,16370,38.22
TA7,6827,5624,45.17
TA8,7092,7687,52.01
TA9,5406,4761,46.83
TD12,572,610,51.61
TD15,6865,6576,48.92
TF1,22242,16085,41.97
TF10,10363,9109,46.78
TF11,7505,4092,35.28
TF12,2685,2290,46.03
TF13,1526,1604,51.25
TF2,18233,12850,41.34
TF3,13301,9012,40.39
TF4,9599,5707,37.29
TF5,2557,1576,38.13
TF6,1691,1417,45.59
TF7,7895,7563,48.93
TF8,309,218,41.37
TF9,10849,8976,45.28
TN1,8895,4057,31.32
TN10,7817,6730,46.26
TN11,8871,6552,42.48
TN12,14787,9966,40.26
TN13,12957,8535,39.71
TN14,7576,5315,41.23
TN15,10197,7916,43.7
TN16,9107,6239,40.66
TN17,6481,5437,45.62
TN18,3419,2647,43.64
TN19,2783,2167,43.78
TN2,13573,9348,40.78
TN20,1959,1699,46.45
TN21,7743,5830,42.95
TN22,12505,8930,41.66
TN23,23669,13050,35.54
TN24,17246,11165,39.3
TN25,8040,5384,40.11
TN26,5814,5334,47.85
TN27,5012,4205,45.62
TN28,3572,4307,54.66
TN29,4550,5653,55.41
TN3,6959,5308,43.27
TN30,4001,4226,51.37
TN31,5955,6383,51.73
TN32,2070,1751,45.83
TN33,5360,4967,48.1
TN34,15357,13576,46.92
TN35,7329,6573,47.28
TN36,891,1104,55.34
TN37,10247,7555,42.44
TN38,10664,9223,46.38
TN39,10965,13663,55.48
TN4,12883,7434,36.59
TN40,6050,7327,54.77
TN5,3676,2977,44.75
TN6,11497,8936,43.73
TN7,867,669,43.55
TN8,5966,3899,39.52
TN9,8623,4215,32.83
TQ1,15502,15582,50.13
TQ10,1807,1633,47.47
TQ11,2310,1891,45.01
TQ12,29756,21520,41.97
TQ13,8965,7751,46.37
TQ14,7909,8584,52.05
TQ2,14795,12424,45.64
TQ3,14629,13709,48.38
TQ4,8160,8693,51.58
TQ5,7234,9064,55.61
TQ6,3617,3745,50.87
TQ7,7666,7240,48.57
TQ8,645,750,53.76
TQ9,7497,6613,46.87
TR1,11332,8911,44.02
TR10,6794,6842,50.18
TR11,12996,13401,50.77
TR12,4161,4166,50.03
TR13,9498,7370,43.69
TR14,13665,11501,45.7
TR15,10964,8094,42.47
TR16,7092,5659,44.38
TR17,963,1084,52.96
TR18,8606,9137,51.5
TR19,3916,3966,50.32
TR2,4618,3790,45.08
TR20,3340,3127,48.35
TR21,830,508,37.97
TR22,95,48,33.57
TR24,102,30,22.73
TR25,81,30,27.03
TR26,4600,4917,51.67
TR27,6111,5379,46.81
TR3,5098,4812,48.56
TR4,5392,3448,39.0
TR5,1694,1349,44.33
TR6,1647,1450,46.82
TR7,11166,8371,42.85
TR8,4848,3287,40.41
TR9,3414,2522,42.49
TS1,6812,10619,60.92
TS10,16188,15110,48.28
TS11,4593,5098,52.61
TS12,9108,9609,51.34
TS13,3816,4451,53.84
TS14,7799,7912,50.36
TS15,6880,5793,45.71
TS16,5286,4145,43.95
TS17,22707,14856,39.55
TS18,11738,11371,49.21
TS19,14096,13646,49.19
TS2,335,436,56.55
TS20,8811,7714,46.68
TS21,5643,4442,44.05
TS22,5003,4134,45.24
TS23,12347,10045,44.86
TS24,9297,11054,54.32
TS25,15719,16017,50.47
TS26,10133,8128,44.51
TS27,4325,4231,49.45
TS28,2387,1929,44.69
TS29,2383,2351,49.66
TS3,10598,12328,53.77
TS4,7335,7236,49.66
TS5,16226,13428,45.28
TS6,11560,12181,51.31
TS7,10249,9294,47.56
TS8,8218,7679,48.3
TS9,4985,5349,51.76
TW1,16484,8846,34.92
TW10,10061,6333,38.63
TW11,12540,7365,37.0
TW12,11035,7687,41.06
TW13,19181,12073,38.63
TW14,15942,10654,40.06
TW15,15770,9432,37.43
TW16,11080,6732,37.79
TW17,6416,4682,42.19
TW18,14107,8278,36.98
TW19,8776,5523,38.63
TW2,15234,9154,37.53
TW20,10652,10785,50.31
TW3,25261,16345,39.29
TW4,13523,9998,42.51
TW5,13818,11012,44.35
TW6,895,539,37.59
TW7,20150,11748,36.83
TW8,13403,7579,36.12
TW9,10706,5890,35.49
UB1,19598,18376,48.39
UB10,20075,12704,38.76
UB11,705,470,40.0
UB18,224,173,43.58
UB2,15345,13658,47.09
UB3,23976,17976,42.85
UB4,18460,13848,42.86
UB5,22215,16293,42.31
UB6,23757,15846,40.01
UB7,16580,10539,38.86
UB8,16336,13846,45.88
UB9,6574,4405,40.12
W1,110,80,42.11
W10,16678,15112,47.54
W11,15520,11502,42.57
W12,26260,16898,39.15
W13,19440,11617,37.41
W14,19323,11268,36.83
W1A,5479,3555,39.35
W1B,350,185,34.58
W1C,489,349,41.65
W1D,585,422,41.91
W1G,693,337,32.72
W1H,2780,1727,38.32
W1J,107,68,38.86
W1K,174,102,36.96
W1M,699,508,42.09
W1N,165,154,48.28
W1P,1412,1620,53.43
W2,21421,15099,41.34
W3,28853,17944,38.34
W4,23977,13057,35.26
W5,24007,13582,36.13
W6,16406,9487,36.64
W7,13157,8641,39.64
W8,6837,5209,43.24
W9,16883,10675,38.74
WA1,13183,7951,37.62
WA10,19361,15656,44.71
WA11,17344,15594,47.34
WA12,12685,8151,39.12
WA13,6581,4707,41.7
WA14,16344,9961,37.87
WA15,18783,12862,40.64
WA16,9809,7712,44.02
WA2,19205,14104,42.34
WA3,23367,17297,42.54
WA4,25033,16963,40.39
WA5,30190,18317,37.76
WA6,8925,7189,44.61
WA7,27555,22294,44.72
WA8,29627,21875,42.47
WA9,21879,18111,45.29
WC1A,1159,1235,51.59
WC1B,306,309,50.24
WC1E,388,389,50.06
WC1H,2534,3794,59.96
WC1N,1989,1903,48.9
WC1R,79,118,59.9
WC1V,86,224,72.26
WC1X,1485,1688,53.2
WC2A,204,118,36.65
WC2B,633,582,47.9
WC2E,413,251,37.8
WC2H,369,324,46.75
WD1,41277,22471,35.25
WD17,213,164,43.5
WD18,256,111,30.25
WD19,230,140,37.84
WD2,39437,22639,36.47
WD23,106,99,48.29
WD24,184,34,15.6
WD25,603,219,26.64
WD3,20368,12414,37.87
WD4,5552,3252,36.94
WD5,5042,3152,38.47
WD6,21026,11653,35.66
WD7,5492,3590,39.53
WF1,21435,15087,41.31
WF10,24619,16810,40.58
WF11,7822,6261,44.46
WF12,17145,14663,46.1
WF13,11448,11339,49.76
WF14,9402,7317,43.76
WF15,8488,6307,42.63
WF16,4266,3938,48.0
WF17,16856,14495,46.23
WF2,23536,19432,45.22
WF3,16114,9659,37.48
WF4,19597,14725,42.9
WF5,9657,7163,42.59
WF6,10597,7328,40.88
WF7,11272,8280,42.35
WF8,16704,12357,42.52
WF9,17140,13988,44.94
WN1,11359,8440,42.63
WN2,24167,19230,44.31
WN3,14697,9839,40.1
WN4,12770,10116,44.2
WN5,20014,16398,45.03
WN6,19479,13937,41.71
WN7,22401,17433,43.76
WN8,20767,15812,43.23
WR1,7415,4584,38.2
WR10,9668,8504,46.8
WR11,23550,15893,40.29
WR12,2362,2552,51.93
WR13,5843,5254,47.35
WR14,13738,13055,48.73
WR15,3043,2720,47.2
WR2,15226,12459,45.0
WR3,11720,7346,38.53
WR4,12835,7668,37.4
WR5,16253,9863,37.77
WR6,4056,3069,43.07
WR7,2400,1859,43.65
WR8,3066,2897,48.58
WR9,14579,11092,43.21
WS1,12056,12500,50.9
WS10,20109,18955,48.52
WS11,22753,16216,41.61
WS12,17589,10484,37.35
WS13,14917,10545,41.41
WS14,7625,6263,45.1
WS15,17743,12942,42.18
WS2,15724,15673,49.92
WS3,21744,20237,48.21
WS4,7920,6389,44.65
WS5,8841,7232,44.99
WS6,7477,5969,44.39
WS7,13991,10863,43.71
WS8,7735,5975,43.58
WS9,10791,9140,45.86
WV1,9051,9401,50.95
WV10,25697,23839,48.12
WV11,15623,12957,45.34
WV12,10619,8970,45.79
WV13,9199,7543,45.05
WV14,20681,17984,46.51
WV15,4461,3786,45.91
WV16,7577,6592,46.52
WV2,8124,7350,47.5
WV3,13277,11646,46.73
WV4,13712,10924,44.34
WV5,6042,5105,45.8
WV6,19449,15914,45.0
WV7,2549,2448,48.99
WV8,6357,5392,45.89
WV9,3073,2251,42.28
YO1,22183,24465,52.45
YO10,171,615,78.24
YO11,12654,12119,48.92
YO12,16449,14722,47.23
YO13,3971,3494,46.81
YO14,4063,5566,57.8
YO15,6345,8788,58.07
YO16,7912,10647,57.37
YO17,12368,8235,39.97
YO18,4800,4762,49.8
YO19,3720,2612,41.25
YO2,32993,21384,39.33
YO21,6615,6380,49.1
YO22,3032,3074,50.34
YO23,436,522,54.49
YO24,228,144,38.71
YO25,15032,12500,45.4
YO26,3838,2580,40.2
YO3,38896,28103,41.95
YO30,1488,755,33.66
YO31,360,124,25.62
YO4,18988,13785,42.06
YO42,500,184,26.9
YO43,487,163,25.08
YO5,2865,1859,39.35
YO6,13608,11335,45.44
YO61,159,102,39.08
YO7,9739,6545,40.19
YO8,23443,15001,39.02
